E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-------------------5------5------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--3------3------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|---------------------------------------|------------------------------------------|
B|---------------------------------------|------------------------------------------|
G|---------------------------------------|------------------------------------------|
D|---------------------------------------|-----5---5------------5---5---------------|
A|-2---7---7-------------------------5---|-5-----------7--6--7----------7--5--------|
E|-0----------6--5--3--5--3--0---0-------|------------------------------------6--5--|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2--------------|-----4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0--------------|--------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-2---4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|-0------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2--------------|-----4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0--------------|--------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-2---4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|-0------------------------------|


E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


E|--------------------------|--------|--------------------------|--------|---------------------------------|
B|--------------------------|--------|--------------------------|--------|-------------------------8-------|
G|--------------------------|--------|--------------------------|--------|-7--9----7--9----7--9-------9----|
D|--------------------------|--------|--------------------------|--------|---------------------------------|
A|-2------------------------|--------|-2---------2--------------|--------|---------------------------------|
E|-0------------------------|--------|-0---------0--------------|--------|---------------------------------|


E|-------------------------------------|---------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------8-------|-----------------------------------|
G|-7--9----7--9----7--7--7--7--7-------|-7--9----7--9----7--9-------9----|-7--9----7--9----9-----------------|
D|--------------------------------5----|---------------------------------|---------------------0--0--0--0----|
A|-------------------------------------|---------------------------------|---------------------0--0--0--0----|
E|-------------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|-------------------8--8--8--8--8--8----------|---------------------8--8--8--8----------|
G|---------------------------------------------|----7--9---------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--7----|------------5--5--5--5--5--5--5--5--7----|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|-------------------8--8--8--8--8--8----------|---------------------8--8--8--8----------|
G|---------------------------------------------|----7--9---------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--7----|------------5--5--5--5--5--5--5--5--7----|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


E|-------------|--------------------------------|---------------------------------------|
B|-------------|--------------------------------|---------------------------------------|
G|-------------|--------------------------------|---------------------------------------|
D|-------------|--------------------------------|---------------------------------------|
A|-2-----5-----|-7--------8----8---8--8--8--8---|-2---7---7-------------------------5---|
E|-0-----3-----|-5--------6----6---6--6--6--6---|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-----------------------0--0---0--|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0---0--0---0--|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-------------------5------5------|-2---7---7-------------------------5---|
E|----------6--5--3--5--3--3------3------|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-----------------------0--0---0--|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0---0--0---0--|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-------------------5------5------|-2---7---7-------------------------5---|
E|----------6--5--3--5--3--3------3------|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-----------------------0--0---0--|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0---0--0---0--|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-------------------5------5------|-2---7---7-------------------------5---|
E|----------6--5--3--5--3--3------3------|-0----------6--5--3--5--3--0---0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5---7-----------------------0--0---0--|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0---0--0---0--|-0----------6--5--3--5--3--0---0-------|


E|-------------------------------------------------|--------------------------|
B|-------------------------------------------------|--------------------------|
G|----------------------------4--------------------|--------------------------|
D|-------------5--------7--------5-----7-----5--7--|--------------------------|
A|-5--5--4--------5--4-----6--------6-----6--------|-2---------2--------------|
E|----------5--------------------------------------|-0---------0--------------|





Track 2: Baixo

G|--------|--------|--------|--------|---------------------------------------|-------------------------------------------|
D|--------|--------|--------|--------|---------------------------------------|-------------------------------------------|
A|--------|--------|--------|--------|-----7---7-------------------------5---|-5---7-------------------------------------|
E|--------|--------|--------|--------|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----------------|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------5-----5-----|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----3-----3-----|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----------------|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------5-----5-----|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----3-----3-----|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-------------|----------------------------|---------------------|---------------------------|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-------------|----------------------------|---------------------|---------------------------|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----------------|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------5-----5-----|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----3-----3-----|


G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-----7---7-------------------------5---|-5---7-------------------------------------|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0-----------------|


G|---------------------------------------|------------------------------------------|
D|---------------------------------------|-----5---5------------5---5---------------|
A|-----7---7-------------------------5---|-5-----------7--6--7----------7--5--------|
E|-0----------6--5--3--5--3--0---0-------|------------------------------------6--5--|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0---------|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0---------|-0------------------------------|


G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|--------------------------------|
A|--------------------------|--------|--------------------------|-----4---4---4--4--5---5----5---|
E|-0----0----0----0---------|--------|-0----0----0----0----0----|-0------------------------------|


G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-------------|----------------------------|---------------------|---------------------------|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-------------|----------------------------|---------------------|---------------------------|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


G|--------|--------|---------------------|--------|---------------------------------|
D|--------|--------|---------------------|--------|---------------------------------|
A|--------|--------|---------------------|--------|---------------------------------|
E|-0------|--------|-0----0---0----------|-9------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|


G|---------------------------------|-------------|----------------------------|---------------------|
D|---------------------------------|-------------|----------------------------|---------------------|
A|---------------------------------|-------------|----------------------------|---------------------|
E|-3---3---3---3---5---5---5-------|-0-----3-----|-5--------6----5----3-------|------0---------3----|


G|---------------------------|-------------|----------------------------|---------------------|
D|---------------------------|-------------|----------------------------|---------------------|
A|---------------------------|-------------|----------------------------|---------------------|
E|------5--------6------6----|-0-----3-----|-5--------6----5----3-------|------0---------3----|


G|---------------------------|-------------|--------------------------------|---------------------------------------|
D|---------------------------|-------------|--------------------------------|---------------------------------------|
A|---------------------------|-------------|--------------------------------|-----7---7-------------------------5---|
E|------5--------6------6----|-0-----3-----|-5--------3----5---6--6--6--6---|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----------------|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------5-----5-----|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----3-----3-----|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----------------|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------5-----5-----|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----3-----3-----|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----------------|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------5-----5-----|---------------------------------------|
A|-5---7-------------------------------------|-----7---7-------------------------5---|
E|----------6--5--3--5--3--0-----3-----3-----|-0----------6--5--3--5--3--0---0-------|


G|-------------------------------------------|--------|--------|--------|
D|-------------------------------------------|--------|--------|--------|
A|-5---7-------------------------------------|--------|--------|--------|
E|----------6--5--3--5--3--0-----------------|--------|--------|--------|



