D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|-----------5----7-------|-----6---9---6----4----2---|-2---0-------2----0-------0---|
D|---------------------|-7-----9------------7---|-7-------------------------|---------2------------2-------|
A|---------------------|-----------3------------|---------------------------|------------------------------|
E|---------------------|------------------------|---------------------------|------------------------------|


G|-----6---9---6----4----2---|-2---0-------2----0-------0---|-----6---9---6----4----2---|
D|-7-------------------------|---------2------------2-------|-7-------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


G|-2---0-------2----0-------0---|-----6---9---6----4----2---|-2---0-------2----0-------0---|
D|---------2------------2-------|-7-------------------------|---------2------------2-------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


G|-----6---9---6----4----2---|-2---0-------2----0-------0---|-----6---9---6----4----2---|
D|-7-------------------------|---------2------------2-------|-7-------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


G|-2---0-------2----0-------0---|-0------|-0------|--------|--------|--------|--------|
D|---------2------------2-------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7---7---|-------0---0---------|
D|-7-----9---10-----------|---------------------|-7-----9---10-----------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|----------------7---7---|-------0---0---------|----------------7-------|-----6---9---6----4----2---|
D|-7-----9---10-----------|---------------------|-7-----9---10-------7---|-7-------------------------|
A|------------------------|---------------------|------------------------|---------------------------|
E|------------------------|---------------------|------------------------|---------------------------|


G|-2---0-------2----0-------0---|-----6---9---6----4----2---|-2---0-------2----0-------0---|
D|---------2------------2-------|-7-------------------------|---------2------------2-------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


G|-----6---9---6----4----2---|-2---0-------2----0-------0---|-----6---9---6----4----2---|
D|-7-------------------------|---------2------------2-------|-7-------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


G|-2---0-------2----0-------0---|-0---6---9---6----4----2---|-2---0-------2----0-------0---|
D|---------2------------2-------|---------------------------|---------2------------2-------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


G|-2---6---9---6----4--------|---------------------|-----2---5---2----0--------|---------------------------|
D|-----------------------5---|-5-----4----2----3---|-3---------------------3---|-3---1-------3----1--------|
A|---------------------------|---------------------|---------------------------|---------3------------3----|
E|---------------------------|---------------------|---------------------------|---------------------------|


G|-----2---5---2----0--------|---------------------------|-----2---5---2----0--------|
D|-3---------------------3---|-3---1-------3----1--------|-3--------------------3----|
A|---------------------------|---------3------------3----|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|-----2---5---2----0--------|
D|-3---1-------3----1--------|-3---------------------3---|
A|---------3------------3----|---------------------------|
E|---------------------------|---------------------------|





Track 2: Guitar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----10------14------------------|-----10--------------10----------|-----10------14--10--------------|
B|--------|-----------------15--------------|---------10--8-----------10------|---------8-----------10------7---|
G|--------|---------12----------14------11--|-----------------7-----------7---|-------------------------9-------|
D|--------|-------------------------14------|-12------------------------------|-7-------------------------------|
A|--------|-12------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------14--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10--10--|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7---------------|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12-----|-12--12--10------10--------------|-12-----|-12--12--10------10--------------|
B|-15-----|-15----------8-------8---8---8---|-15-----|-15----------8-------8---8---8---|
G|-14-----|-14------------------------------|-14-----|-14------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-12-----|-12--12--10------10--------------|-12----12--10----------|--------|--------|
B|-15-----|-15----------8-------8---8---8---|-15------------10------|--------|--------|
G|-14-----|-14------------------------------|-14----------------7---|-7------|-7------|
D|--------|---------------------------------|-----------------------|--------|--------|
A|--------|---------------------------------|-----------------------|--------|--------|
E|--------|---------------------------------|-----------------------|--------|--------|


E|-----10------14--10--------------|-----10--------------10----------|-----10------14--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-2-----------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|---------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10-------|-12-----|-12--12--10------10--------------|-12-----|
B|---------10--8-----------10---|-15-----|-15----------8-------8---8---8---|-15-----|
G|-7---------------7------------|-14-----|-14------------------------------|-14-----|
D|------------------------------|--------|---------------------------------|--------|
A|------------------------------|--------|---------------------------------|--------|
E|------------------------------|--------|---------------------------------|--------|


E|-12--12--10------10--------------|-12-----|-12--12--10------10--------------|--------|
B|-15----------8-------8---8---8---|-15-----|-15----------8-------8---8---8---|--------|
G|-14------------------------------|-14-----|-14------------------------------|--------|
D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
E|---------------------------------|--------|---------------------------------|--------|


E|-9----9----9----9----|-0----0--------------|---------------------|-0----0--------------|
B|-10---10---10---10---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-9----9----9----9----|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|---------------------|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----0--------------|---------------------|-0----0--------------|
B|-14---14---14---14---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-14---14---14---14---|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|-14---14---14---14---|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----0--------------|---------------------|-0----0--------------|
B|-14---14---14---14---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-14---14---14---14---|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|-14---14---14---14---|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|-----10------12--10--------------|
B|--------|--------|--------|--------|--------|--------|---------8-----------10------7---|
G|--------|--------|--------|--------|--------|--------|-------------------------9-------|
D|--------|--------|--------|--------|--------|--------|-7-------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10----------|-----10------12--10--------------|
B|---------8-----------10------7---|---------10--8-----------10------|---------8-----------10------7---|
G|-------------------------9-------|-7---------------7-----------7---|-------------------------9-------|
D|-7-------------------------------|---------------------------------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------10----------|-----10------12--10--------------|-----10--------------10----------|
B|---------10--8-----------10------|---------8-----------10------7---|---------10--8-----------10------|
G|-7---------------7-----------7---|-------------------------9-------|-7---------------7-----------7---|
D|---------------------------------|-7-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10------12--10--------------|-----10--------------10-------|-12-----|-12--12--10------10--------------|
B|---------8-----------10------7---|---------10--8-----------10---|-15-----|-15----------8-------8---8---8---|
G|-------------------------9-------|-7---------------7------------|-14-----|-14------------------------------|
D|-7-------------------------------|------------------------------|--------|---------------------------------|
A|---------------------------------|------------------------------|--------|---------------------------------|
E|---------------------------------|------------------------------|--------|---------------------------------|


E|-12-----|-12--12--10------10--------------|-12-----|-12--12--10------10--------------|
B|-15-----|-15----------8-------8---8---8---|-15-----|-15----------8-------8---8---8---|
G|-14-----|-14------------------------------|-14-----|-14------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-12-----|-12--12--10------10--------------|-12-----|-12--12--10------10--------------|
B|-15-----|-15----------8-------8---8---8---|-15-----|-15----------8-------8---8---8---|
G|-14-----|-14------------------------------|-14-----|-14------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-12-----|-12--12--10------10--------------|-12-----|-12--12--10------10--------------|
B|-15-----|-15----------8-------8---8---8---|-15-----|-15----------8-------8---8---8---|
G|-14-----|-14------------------------------|-14-----|-14------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-12-----|---------------------|-0----0--------------|---------------------|-0----0--------------|
B|-15-----|-14---14---14---14---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-14-----|-14---14---14---14---|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|--------|-14---14---14---14---|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----0--------------|---------------------|-0----0--------------|
B|-14---14---14---14---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-14---14---14---14---|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|-14---14---14---14---|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----0--------------|---------------------|-0----0--------------|
B|-14---14---14---14---|-14---14---12---14---|-14---14---14---14---|-14---14---12---14---|
G|-14---14---14---14---|-14---14---13---14---|-14---14---14---14---|-14---14---13---14---|
D|-14---14---14---14---|-18---18---12---14---|-14---14---14---14---|-18---18---12---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-13---13---13---13---|---------------------|-13---13---13---13---|---------------------|
G|-14---14---14---14---|-14---14---14---14---|-14---14---14---14---|-14---14---14---14---|
D|-15---15---15---15---|-15---15---15---14---|-15---15---15---15---|-15---15---15---14---|
A|---------------------|-15---15---15---15---|---------------------|-15---15---15---15---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|-13---13---13---13---|---------------------|-13---13---13---13---|
G|-14---14---14---14---|-14---14---14---14---|-14---14---14---14---|
D|-15---15---15---15---|-15---15---15---14---|-15---15---15---15---|
A|---------------------|-15---15---15---15---|---------------------|
E|---------------------|---------------------|---------------------|





Track 3: Drums

C|-42----------|--------38--46--|-42----42--42---------|--------38--38--46-|-36--36-----------|
C|-36----------|----------------|-36----36--36---------|-------------------|-42--42-----------|
C|-49----------|----------------|-49----49--49---------|-------------------|-49--49-----------|
C|-------------|----------------|----------------------|-------------------|------------------|
C|-------------|----------------|----------------------|-------------------|------------------|
C|-------------|----------------|----------------------|-------------------|------------------|


C|--------38--38--46-|-42---42---------|------42--42----3838--383838--3838---38--|
C|-------------------|-36---36---------|------36--36-----------------------------|
C|-------------------|-49---49---------|------49--49-----------------------------|
C|-------------------|-----------------|-----------------------------------------|
C|-------------------|-----------------|-----------------------------------------|
C|-------------------|-----------------|-----------------------------------------|


C|-42--42--38--42--36--42--38--42--|-36--42--38--42--36--42--38--42--|-36--42----38--42--36--42--38--42--|
C|-36------42------42------42------|-42------42------42------42------|-42--------42------42------42------|
C|-49------56------56------56------|-56------56------56------56------|-56--------56------56------56------|
C|-56------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-36--42----38--42--36--42--38--42--|-36--42----38----42--36----42----38----42----|
C|-42--------42------42------42------|-42--------42--------42----------42----------|
C|-56--------56------56------56------|-49------------------------------------------|
C|-----------------------------------|---------------------------------------------|
C|-----------------------------------|---------------------------------------------|
C|-----------------------------------|---------------------------------------------|


C|-36----42----38----42--36----42----38----42----|-36----42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42----------42--------42----------42----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----38----42--36----42----38----42--|-36--42----38----42--36----42----38----42----|
C|-42----------42--------42----------42--------|-42--------42--------42----------42----------|
C|---------------------------------------------|-49------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36----42----38----42--36----42----38----42----|-36----42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42----------42--------42----------42----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----38----42--36----42----38----42--|-36--42----38----42--36----42----38----42----|
C|-42----------42--------42----------42--------|-42--------42--------42----------42----------|
C|---------------------------------------------|-49------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36----42----38----42--36----42----38----42----|-36--42----38--42--36----42--38--42--|
C|-42----------42--------42----------42----------|-42--------42------42--------42------|
C|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|


C|-36--42----38--42--36----42--38--42--|-49--42----38--42--36----42--38--42--|-36--42----38--42--36----42--38--42--|
C|-42--------42------42--------42------|-36--------42------42--------42------|-42--------42------42--------42------|
C|-------------------------------------|-42----------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36--42----38--42--36----42--38--42--|-36--42--38----42--36--42--38--42--|-36--42----38--42--36--42----38--42----|
C|-42--------42------42--------42------|-42------42--------42------42------|-42--------42------42--------42--------|
C|-------------------------------------|-----------------------------------|-49--------56------56--------56--------|
C|-------------------------------------|-----------------------------------|-56------------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------------|


C|-36--42----38--42----36----42----38--42----|-36--42----38--42----36--42----38--42----|
C|-42--------42--------42----------42--------|-42--------42--------42--------42--------|
C|-56--------56--------56----------56--------|-49--------56--------56--------56--------|
C|-------------------------------------------|-56--------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-36--42----38--42----36--42----38--42----|-36--42----38--42--36--42----38--42----|
C|-42--------42--------42--------42--------|-42--------42------42--------42--------|
C|-56--------56--------56--------56--------|-49--------56------56--------56--------|
C|-----------------------------------------|-56------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-36--42----38--42----36--42----38--42----|-36--42----38--42--38---38--38-38-|-36--42--38--42--36--42--38--42--|
C|-42--------42--------42--------42--------|-42--------42------42---56--------|-42------42------42------42------|
C|-56--------56--------56--------56--------|-49--------56------56-------------|-49------------------------------|
C|-----------------------------------------|-56-------------------------------|---------------------------------|
C|-----------------------------------------|----------------------------------|---------------------------------|
C|-----------------------------------------|----------------------------------|---------------------------------|


C|-36--42--38--42--36--42--38--42-38-|-36--42----38----42--36----42----38----42----|
C|-42------42------42------42--------|-42--------42--------42----------42----------|
C|-------------------------49--------|-49------------------------------------------|
C|-----------------------------------|---------------------------------------------|
C|-----------------------------------|---------------------------------------------|
C|-----------------------------------|---------------------------------------------|


C|-36----42----38----42--36----42----38----42----|-36----42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42----------42--------42----------42----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----38----42--36----42----38----42-38-|-36--42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42--------42--------42----------42----------|
C|-----------------------------------------------|-49------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|


C|-36----42----38----42--36----42----38----42----|-36----42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42----------42--------42----------42----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----38----42--36----42----38----42-38-|-36--42----38----42--36----42----38----42----|
C|-42----------42--------42----------42----------|-42--------42--------42----------42----------|
