B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-5---------------5---------------9---------|
D|-12--------------12--------------9---------|-7---------------7---------------10--------|
A|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-7---------------7---------------10--------|-9---------------9---------------12--------|
D|-9---------------9---------------12--------|-10--------------10--------------14--------|
A|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------|--------|--------|--------|--------|
G|-10--------------10--------------7---------|--------|--------|--------|--------|
D|-12--------------12--------------9---------|--------|--------|--------|--------|
A|-----0--0--0--0------0--0--0--0------0--0--|--------|--------|--------|--------|
D|-------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|





Track 4: Drums

C|-49---51--------51---|------51--------51---|-49---59--------59---|------59--------59---|
C|-57------------------|---------------------|-57------------------|---------------------|
C|-36------------------|---------------------|-36------------------|---------------------|
C|-36------------------|---------------------|-36------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49--48-48-48-48-49--47-47-47-47-57--57--|-49--43-43-43-43-49--45-45-45-45-57--57--|
C|-57--48-48-48-48-49--47-47-47-47-57--57--|-57--43-43-43-43-49--45-45-45-45-57--57--|
C|-36--------36--------36----------36------|-36--------36--------36----------36------|
C|-36--------36--------36----------36------|-36--------36--------36----------36------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-49--48-48-48-48-49--47-47-47-47-57--57--|-49--43-43-43-43-49--45-45-45-45-57--57--|
C|---------38--------------38------|-57--48-48-48-48-49--47-47-47-47-57--57--|-57--43-43-43-43-49--45-45-45-45-57--57--|
C|-----36--36--36------36--36--36--|-36--------36--------36----------36------|-36--------36--------36----------36------|
C|-----36--36--36------36--36--36--|-36--------36--------36----------36------|-36--------36--------36----------36------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|


C|-49------46------46------46------|-48-48-48----47-47-47----43-43-43----45-45-45----|
C|---------38--------------38------|-48-48-48----47-47-47----43-43-43----45-45-45----|
C|-----36--36--36------36--36--36--|-36----36----36----36----36----36----36----36----|
C|-----36--36--36------36--36--36--|-36----36----36----36----36----36----36----36----|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-49--49--49----------------------|-49--49--49----------------------|-49------------------|
C|-49--49--49----------------------|-49--49--49----------------------|-49------------------|
C|-36--36--------------------------|-36--36--------------------------|-36---36---36---36---|
C|-36--36--------------------------|-36--36--------------------------|-36---36---36---36---|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|-57------------------|-49--49--49----------------------|-49--49--49----------------------|
C|-57------------------|-49--49--49----------------------|-49--49--49----------------------|
C|-36---36---36---36---|-36--36--------------------------|-36--36--------------------------|
C|-36---36---36---36---|-36--36--------------------------|-36--36--------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-55---55---55---55---|-57---47-47-47-47-45-45-45-45-48-48-48-48-|-46------46------46------46------|
C|---------------------|-57---47-47-47-47-45-45-45-45-48-48-48-48-|---------38--------------38------|
C|-36---36---36---36---|-36---36----------36----------36----------|-----36--36--36------36--36--36--|
C|-36---36---36---36---|-36---36----------36----------36----------|-----36--36--36------36--36--36--|
C|---------------------|------------------------------------------|---------------------------------|
C|---------------------|------------------------------------------|---------------------------------|
C|---------------------|------------------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------------------------------|--------|--------|--------|--------|--------|
C|---------38------38-38-38-38-38-38-38-38-|--------|--------|--------|--------|--------|
C|-----36--36--36--------------------------|--------|--------|--------|--------|--------|
C|-----36--36--36--------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|---------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|---------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|---------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|-49-----49-----49------57-----57-----57------|-49-----49-----49------49----57----49----57----|
C|--------|--------|--------|-38-----38-----38------40-----40-----40------|-38-----38-----38------38----38----38----38----|
C|--------|--------|--------|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-36363636---36----36----36----36-|
C|--------|--------|--------|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-36363636---36----36----36----36-|


C|---------------------------------------------|-------------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------------|
C|-49-----49-----49------57-----57-----57------|-49-----49-----49------47474747454545454343434348484848|
C|-38-----38-----38------40-----40-----40------|-38-----38-----38------47474747454545454343434348484848|
C|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-3636363636--36--36--36--36--36--36--36--|
C|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-3636363636--36--36--36--36--36--36--36--|


C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-49-----49-----49------57-----57-----57------|-49-----49-----49------49----57----49----57----|
C|-38-----38-----38------40-----40-----40------|-38-----38-----38------38----38----38----38----|
C|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-36363636---36----36----36----36-|
C|-36--36-36--36-3636363636--36-36--36-36363636|-36--36-36--36-36363636---36----36----36----36-|


C|---------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------------|
C|-49-----49-----49------57-----57-----57------|-49-----49-----49-----49-----49-----49-----49-----49-----|
C|-38-----38-----38------40-----40-----40------|-38-----38-----38-----38-----38-----38-----38-----38-----|
C|-36--36-36--36-3636363636--36-36--36-36363636|----3636---3636---3636---3636---3636---3636---3636---3636|
C|-36--36-36--36-3636363636--36-36--36-36363636|----3636---3636---3636---3636---3636---3636---3636---3636|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



