Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-4------|-4------|--------|--------|--------|--------|
G|--------|--------|--------|-2------|-2------|-4------|-4------|-3------|-3------|
C|--------|--------|--------|-2------|-2------|-4------|-4------|-5------|-5------|
A|--------|--------|--------|--------|--------|-0------|-0------|-1------|-1------|


D|--------------------|---------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
F|--------------------|---------------------------|--------------------|---------------------------|
C|--------------------|---------------------------|-4--------4---------|-------4---4--4---4--4--4--|
G|-3--------3-----3---|-3-----3---3--3---3--3--3--|-2--------2-----3---|-3-----2---2--2---2--2--2--|
C|-5--------5-----5---|-5-----5---5--5---5--5--5--|-2--------2-----5---|-5-----2---2--2---2--2--2--|
A|-1--------1-----1---|-1-----1---1--1---1--1--1--|----------------1---|-1-------------------------|


D|--------|--------|-----------------------------------------|--------|--------------------|
A|--------|--------|-----------------------------------------|--------|--------------------|
F|--------|--------|-----------------------------------------|--------|--------------------|
C|--------|--------|-----------------------------------------|--------|--------------------|
G|-4------|-4------|-3---3--3---3--3--3--3---3--3---3--3--3--|-3------|-3--------3-----3---|
C|-4------|-4------|-5---5--5---5--5--5--5---5--5---5--5--5--|-5------|-5--------5-----5---|
A|-0------|-0------|-1---1--1---1--1--1--1---1--1---1--1--1--|-1------|-1--------1-----1---|


D|---------------------------|--------|
A|---------------------------|--------|
F|---------------------------|--------|
C|---------------------------|--------|
G|-3-----3---3--3---3--3--3--|--------|
C|-5-----5---5--5---5--5--5--|--------|
A|-1-----1---1--1---1--1--1--|--------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|-1414141414141414----------------------------------------10101010|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------1212121212121212121212121212121212121212--------|
F|--------|--------|--------|--------|-11-----|-12-----|-11-----|-16-----|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|


D|-1414141414141414------------------------------------------------|-----------------------------------------------------------------|
A|-----------------121212121212121212121212121212121212121212121212|-1212121212121212101010108-8-8-8-1515151515151515121212127-7-7-7-|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-12121212121212127-7-7-7-5-5-5-5-1717171717171717101010107-7-7-7-|-------------14----------------|
A|-----------------------------------------------------------------|-12-17-12----------12-17-12----|
F|-----------------------------------------------------------------|----------14----------------14-|
C|-----------------------------------------------------------------|-------------------------------|
G|-----------------------------------------------------------------|-------------------------------|
C|-----------------------------------------------------------------|-------------------------------|
A|-----------------------------------------------------------------|-------------------------------|


D|-------------15----------------|-------------12----------------|-------------15----------------|
G|-------------------------------9--10----9--|----2-----------------------------------10-9-----|
C|-------------------------------------------|-2-----------------------------------------------|
A|-0-------------------------0---------------|-------------------------------------------------|


F|---------------9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----------4------10-9--9------------9-----|-------4--5-----------------------10-9-----------|
G|--------3----------------------9--10----10-|----3-----------------------------------10-9--10-|
C|-----2-------------------------------------|-2-----------------------------------------------|
A|-1-------------------------1---------------|-------------------------------------------------|


F|---------------9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----------4------10-9--9------------9-----|-------4--5-----------------------10-9-----------|
G|--------3----------------------9--10----10-|----3-----------------------------------10-9--10-|
C|-----2-------------------------------------|-2-----------------------------------------------|
A|-1-------------------------1---------------|-------------------------------------------------|


F|-----------4---9---------------------------|----------4--5--4--2--0--4--2--0-----2--0--------|
C|-----4--5---------10-9--9------------12----|-------2--------------------------4--------4--0--|
G|-------------------------------9--10----9--|----2--------------------------------------------|
C|-2-----------------------------------------|-2-----------------------------------------------|
A|---------------------------0---------------|-------------------------------------------------|


F|-----------4---9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----4--5---------10-9--9------------12----|-------4--5-----------------------10-9-----------|
G|-------------------------------9--10----9--|----2-----------------------------------10-9-----|
C|-------------------------------------------|-2-----------------------------------------------|
A|-0-------------------------0---------------|-------------------------------------------------|


F|---------------9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----------4------10-9--9------------9-----|-------4--5-----------------------10-9-----------|
G|--------3----------------------9--10----10-|----3-----------------------------------10-9--10-|
C|-----2-------------------------------------|-2-----------------------------------------------|
A|-1-------------------------1---------------|-------------------------------------------------|


F|---------------9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----------4------10-9--9------------9-----|-------4--5-----------------------10-9-----------|
G|--------3----------------------9--10----10-|----3-----------------------------------10-9--10-|
C|-----2-------------------------------------|-2-----------------------------------------------|
A|-1-------------------------1---------------|-------------------------------------------------|


F|--------|
C|--------|
G|--------|
C|--------|
A|--------|





Track 4: Track 4

C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-46----44----44----44----44----44----44----44----|-46----44----44----44----44----44----46----44----|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|----------38----------48----------47-------------|----------47----------45----------43-------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----44----44----44----44----44----44----44----|-46----44----44----44----44----44----46----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------38----------48----------47-------------|-------38-48----------45-------------------------|
C|-36-36-------------36----36-36-------------------|-36-36-------36-36----------36----36-36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----44----44----44----44----44----44----44----|-46----44----44----44----44----44----46----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------38----------48----------47-------------|-------38-48----------45-------------------------|
C|-36-36-------------36----36-36-------------------|-36-36-------36-36----------36----36-36----------|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------|
C|-------------------------38-------------------------|-------------------------38---------------38-------|
C|-36-36-36-36-36-36-36-36----36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36----36-36-36363636---36-36-|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----48-47-------47-45-------45-43-------------------|---------------------------------------------------|
C|-------------------------38----------------38-------|----------38----------38-38---------------38-------|
C|-36-36-36-36-36-36-36-36----36-36-36-36-36----36-36-|-36-36-36----36-36-36-------36-36-36363636---36-36-|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------|
C|-------------------------38-------------------------|-------------------------38---------------38-------|
C|-36-36-36-36-36-36-36-36----36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36----36-36-36363636---36-36-|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----48-47-------47-45-------45-43-------------------|---------------------------------------------------|
C|-------------------------38----------------38-------|----------38----------38-38---------------38-------|
C|-36-------36-36-------36----------36-36-36----36-36-|-36-36-36----36-36-36-------36-36-36363636---36-36-|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------|
C|-------------------------38-------------------------|-------------------------38---------------38-------|
C|-36-36-36-36-36-36-36-36----36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36----36-36-36363636---36-36-|


C|----------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49----------49----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----48-47-------47-45-------45-43-------------------|-------------------------------------------------|
C|----------38-38----------38----------------38-------|----------------------38----------------------38-|
C|-36----------------36-36----36-36-36-36-36----36-36-|-36----36-36----36-36----36----36-36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----48-47-------47-45-------45-43----------------|-------------------------------------------------|
C|----------38-38----------38----------------------|----------38----------38----------------------38-|
C|-36----------------36-36----------36-36-36-36-36-|-36----36-------36-36----36----36-36----36-36----|


C|----------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49-----------49-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|----48-47-------47-45-------45-43-------------------|---------------------------------------------------|
C|-------------------------38----------------38-------|----------38----------38-38---------------38-------|
C|-36-------36-36-------36----------36-36-36----36-36-|-36-36-36----36-36-36-------36-36-36363636---36-36-|


C|-------------------------------------------------|---------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49-----------49-----------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|----------------------38----------------------38-|-------------------------38---------------38-------|
C|-36----36-36----36-36----36----36-36----36-36----|-36-36-36-36-36-36-36-36----36-36-36363636---36-36-|


C|----------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49-------------|-49----------49----------49----------49----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----48-47-------47-45-------45-43-------------------|-------------------------------------------------|
C|----------38-38----------38----------------38-------|----------------------38----------------------38-|
C|-36----------------36-36----36-36-36-36-36----36-36-|-36----36-36----36-36----36----36-36----36-36----|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



