Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|--------|--------|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|--------|--------|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|--------|--------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|--------|--------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|--------|--------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---15--15--|-12---------------------------------------|
E|------------1---0---1--0--1--0--0--12-|-12------------------|--------|-7---0--7--------7---0--7--------|
B|-1----------3---3---------------------|---------------------|--------|-5---0--5--------5---0--5--------|
G|-0----------2---2---------------------|---------------------|--------|---------------------------------|
D|-2----2--2----------------------------|---------------------|--------|---------------------------------|
A|-3----3--3----------------------------|---------------------|--------|---------------------------------|
E|--------------------------------------|---------------------|--------|---------------------------------|


E|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17-------|
B|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|
B|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17--17---|
B|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7--7--7--7-------|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|-5---5---5---5---5--5--5--5--5----|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|----------------------------------|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|----------------------------------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|----------------------------------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|----------------------------------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|
B|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|
G|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|
D|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|
A|-0----0--0--0-----------------2---|-3----3--3----------------------|-0----0--0--0-----------------2---|
E|------------------------------3---|--------------------------------|------------------------------3---|


E|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|------------1---0------0------0---|
B|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|-1----------3---3---0--3---0--3---|
G|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|-0----------2---2---0--2---0--2---|
D|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|-2----2--2------------------------|
A|-3----3--3----------------------|-0----0--0--0-----------------2---|-3----3--3------------------------|
E|--------------------------------|------------------------------3---|----------------------------------|


E|-15----12----|-12----12----|-10---12--15--12----|-12----10----|-10----7----10---|
B|-------------|-------------|--------------------|-------------|-----------------|
G|-------------|-------------|--------------------|-------------|-----------------|
D|-------------|-------------|--------------------|-------------|-----------------|
A|-------------|-------------|--------------------|-------------|-----------------|
E|-------------|-------------|--------------------|-------------|-----------------|


E|-12-----|-12--12--12--12--12--12--12--12--|-12--12--12--12--15----|----15----15----15------------------|
B|--------|---------------------------------|-----------------------|-15----15----15------15--15--15--12-|
G|--------|---------------------------------|-----------------------|------------------------------------|
D|--------|---------------------------------|-----------------------|------------------------------------|
A|--------|---------------------------------|-----------------------|------------------------------------|
E|--------|---------------------------------|-----------------------|------------------------------------|


E|------17--17-17-17-17--17-17-17-17---|--------------------------------------|-15----------15--------|
B|-12----------------------------------|--------------------------------------|-----0---0---------0---|
G|-------------------------------------|--------------------------------------|-----------------------|
D|-------------------------------------|----------------4--------4--------4---|-----------------------|
A|-------------------------------------|----------5--3-----5--3-----5--3------|-----------------------|
E|-------------------------------------|-5----3-------------------------------|-----------------------|


E|-----------------------------------------------|-6-------8-------------|-0----0--0--0---3---3--3--3-------|
B|----------------5-----6--5-----5--------5---5--|-----8-----------17----|-1----1--1--1---1---1--1--1-------|
G|-6--5--5--6--5-----6--------6-----5--6---------|-------------9---------|-2----2--2--2---0---0--0--0-------|
D|-----------------------------------------------|-----------------------|-2----2--2--2---2---2--2--2-------|
A|-----------------------------------------------|-----------------------|-0----0--0--0-----------------2---|
E|-----------------------------------------------|-----------------------|------------------------------3---|


E|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|-3----3--3----------------------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|--------------------------------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|
B|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|
G|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|
D|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|
A|-0----0--0--0-----------------2---|-3----3--3----------------------|-0----0--0--0-----------------2---|
E|------------------------------3---|--------------------------------|------------------------------3---|


E|------------1---0------0------0---|-7---0--7--------7---0--7--------|-17--0--17-------7---0--7----------|
B|-1----------3---3---0--3---0--3---|-5---0--5--------5---0--5--------|-15--0--15-------5---15-5----------|
G|-0----------2---2---0--2---0--2---|---------------------------------|-----------------------------------|
D|-2----2--2------------------------|---------------------------------|-----------------------------------|
A|-3----3--3------------------------|---------------------------------|-----------------------------------|
E|----------------------------------|---------------------------------|-----------------------------------|


E|-7---0--7--------7---0--7--------|-17-----|---------13--15------17-------|---------13--13---------------|
B|-5---0--5--------5---0--5--------|-15-----|-17--15----------15------15---|-17--15----------15--12---12--|
G|---------------------------------|--------|------------------------------|------------------------------|
D|---------------------------------|--------|------------------------------|------------------------------|
A|---------------------------------|--------|------------------------------|------------------------------|
E|---------------------------------|--------|------------------------------|------------------------------|


E|---------13--15------17-------|---------13--13---------------|---------13--15------17-------|
B|-17--15----------15------15---|-17--15----------15--12---12--|-17--15----------15------15---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------13--13---------------|---------13--15------17-------|---------13--13---------------|
B|-17--15----------15--12---12--|-17--15----------15------15---|-17--15----------15--12---12--|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----3-----|-------1-----|-0-----3-----|-------------|--------|-0------|--------|
B|-1-----1-----|-1-----3-----|-1-----1-----|-1-----------|--------|-1------|--------|
G|-2-----0-----|-0-----2-----|-2-----0-----|-0-----------|--------|-2------|--------|
D|-2-----2-----|-2-----0-----|-2-----2-----|-2-----19----|-19-----|-2------|--------|
A|-0-----------|-3-----------|-0-----------|-3-----19----|-19-----|-0------|--------|
E|-------------|-------------|-------------|-------17----|-17-----|--------|--------|


E|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|-------------|





Track 2: Track 2

G|------------------------------------------|----------------4----|---------------------------------|
D|------------------------------------------|----------------5----|---------------------------------|
A|------------------------------------------|----------------5----|---------------------------------|
E|-17-17-17-17-17-17-17-17-17-17-17-17-17---|----------------3----|-5---5---0---5---12--12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|-----7-----------------7-----------|
A|-----------------5--7--------------|-----------------8--10-----8-------|-----------------5--7--------------|
E|-5-------0---5-------------0---12--|-8-------0---8-----------------3---|-5-------0---5-------------0---12--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----10----------------10----------|-----7-----------------7-----------|-----10----------------10----------|
A|-----------------8--10-----8-------|-----------------5--7--------------|-----------------8--10-----8-------|
E|-8-------0---8-----------------3---|-5-------0---5-------------0---12--|-8-------0---8-----------------3---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|-----7-----------------7-----------|
A|-----------------5--7--------------|-----------------8--10-------------|-----------------5--7--------------|
E|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|-5-------0---5-------------0---12--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----10----------------10----------|-----7-----------------7-----------|-----10----------------10----------|
A|-----------------8--10-------------|-----------------5--7--------------|-----------------8--10-------------|
E|-8-------0---8-------------0---3---|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|---------------------------------|
A|-----------------5--7--------------|-----------------8--10-------------|---------------------------------|
E|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|-5---5---12--12--8---8---17--17--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----7-----------------7-----------|
A|---------------------------------|---------------------------------|-----------------5--7--------------|
E|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|-5-------0---5-------------0---12--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----10----------------10----------|-----7-----------------7-----------|-----10----------------10----------|
A|-----------------8--10-----8-------|-----------------5--7--------------|-----------------8--10-----8-------|
E|-8-------0---8-----------------3---|-5-------0---5-------------0---12--|-8-------0---8-----------------3---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|-----7-----------------7-----------|
A|-----------------5--7--------------|-----------------8--10-------------|-----------------5--7--------------|
E|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|-5-------0---5-------------0---12--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----10----------------10----------|-----7-----------------7-----------|-----10----------------10----------|
A|-----------------8--10-------------|-----------------5--7--------------|-----------------8--10-------------|
E|-8-------0---8-------------0---3---|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|---------------------------------|
A|-----------------5--7--------------|-----------------8--10-------------|---------------------------------|
E|-5-------0---5-------------0---12--|-8-------0---8-------------0---3---|-5---5---12--12--8---8---17--17--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|


G|---------------------------------|-----------------0---0-------0---|-----------------0---0-----------|
D|---------------------------------|-----------------12--12------12--|-----------------17--17----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---17--17--17--3---|-5---5---0---5-----------0-------|-8---8---8---8-----------17--3---|


G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0-----|-----------0-----0---|
D|-5---5---0---5---12--12--0---12--|-8---8---0---8---17--17--0---17-17-|-----------12----12--|
A|---------------------------------|-----------------------------------|---------------------|
E|---------------------------------|-----------------------------------|-5-----5-------------|


G|-----------0-----0---|-----------0-----0---|-----------0-----0---|-----------0-----0---|
D|-----------17----3---|-----------12----12--|-----------17----3---|-----------12----12--|
A|---------------------|---------------------|---------------------|---------------------|
E|-8-----8-------------|-5-----5-------------|-8-----8-------------|-5-----5-------------|


G|-----------0-----0---|-----------0-----0---|-----------0-----0---|---------------------------------|
D|-----------17----3---|-----------12----12--|-----------17----3---|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
E|-8-----8-------------|-5-----5-------------|-8-----8-------------|-5---5---0---5---12--12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---0---5---12--12--0---12--|-8---8---8---8---17--17--17--3---|-5---5---0---5---12--12--0---12--|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----7-----------------7-----------|-----10----------------10----------|
A|---------------------------------|-----------------5--7--------------|-----------------8--10-----8-------|
E|-8---8---8---8---17--17--17--3---|-5-------0---5-------------0---12--|-8-------0---8-----------------3---|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----7-----------------7-----------|-----10----------------10----------|-----------------2---2---2-------|
A|-----------------5--7--------------|-----------------8--10-----8-------|-0---0---0---0-------------------|
E|-5-------0---5-------------0---12--|-8-------0---8-----------------3---|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------0---0---0---0---0---|-----------------2---2---2-------|-------------0---0---0---0---0---|
A|-3---3---3-----------------------|-0---0---0---0-------------------|-3---3---3-----------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---2---2-------|-------------0---0---0---0---0---|-----------------2---2---2-------|
A|-0---0---0---0-------------------|-3---3---3-----------------------|-0---0---0---0-------------------|
E|-----------------------------3---|---------------------------------|-----------------------------3---|


G|---------------------------------|-------------------------------------------------|
D|-------------0---0---0---0---0---|-------------------------2--2--2--2--2--2--2--2--|
A|-3---3---3-----------------------|-0--0--0--0--0--0--0--0--------------------------|
E|---------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------0--0--0--0--0--0--0--0--|-------------------------2--2--2--2--2--2--2--2--|
A|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------0--0--0--0--0--0--0--0--|-0------|--------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--------------------------|--------|-0------|-------------------------------------------------|
E|-------------------------------------------------|--------|--------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


G|---------------------------------|---------------------|--------|--------|--------|
D|---------------------------------|---------------------|--------|--------|--------|
A|---------------------------------|---------------------|--------|--------|--------|
E|-7---7---7---7---7---7---7---7---|-7----7----7----7----|-7------|-7------|-7------|





Track 3: Track 3

C|--------|----------------49---|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|
C|--------|---------------------|---------38--------------38------|---------38--------------38---|
C|--------|---------------------|-----------------47--------------|-----------------47-----------|
C|--------|---------------------|-43------------------43----------|-43------------------43-------|
C|--------|---------------------|---------------------------------|------------------------------|
C|--------|---------------------|---------------------------------|------------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38---|---------38--------------38------|
C|-----------------47--------------|-----------------47-----------|-40--40----------40--40----------|
C|-43------------------43----------|-43------------------43-------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-43--43--42--46--43-43-45-45-47-47-47-48-|-43--43--42--46--43--43--42--46--|-43--43--42--46--43-43-45-45-47-47-47-48-|
C|---------38------------------------------|---------38--------------38------|---------38------------------------------|
C|-40--40----------------------------------|-40--40----------40--40----------|-40--40----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--40---43--43--40---|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38-----------38---|---------38--------------38------|
C|-40--40----------40--40----------|-41--41-------41--41-------|-----------------47--------------|
C|---------------------------------|---------------------------|-43------------------43----------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


C|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|
C|---------38--------------38---|---------38--------------38------|---------38--------------38---|
C|-----------------47-----------|-----------------47--------------|-----------------47-----------|
C|-43------------------43-------|-43------------------43----------|-43------------------43-------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38--------------38---|---------38--------------38------|
C|-----------------47--------------|-----------------47-----------|-----------------47--------------|
C|-43------------------43----------|-43------------------43-------|-43------------------43----------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-46--44--42--42--43--46--40---|-43--43--42--46--43--43--42--46--|-43--43--42--46--43-43-45-45-47-47-47-48-|
C|---------38--------------38---|---------38--------------38------|---------38------------------------------|
C|-----------------47-----------|-40--40----------40--40----------|-40--40----------------------------------|
C|-43------------------43-------|---------------------------------|-----------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--40---43--43--40---|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38-----------38---|---------38--------------38------|
C|-40--40----------40--40----------|-41--41-------41--41-------|-----------------47--------------|
C|---------------------------------|---------------------------|-43------------------43----------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


C|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|
C|---------38--------------38---|---------38--------------38------|---------38--------------38---|
C|-----------------47-----------|-----------------47--------------|-----------------47-----------|
C|-43------------------43-------|-43------------------43----------|-43------------------43-------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38--------------38---|---------38--------------38------|
C|-----------------47--------------|-----------------47-----------|-----------------47--------------|
C|-43------------------43----------|-43------------------43-------|-43------------------43----------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-46--44--42--42--43--46--40---|-43--43--40---43--43--40---|-43--43--40---43--46--40---|
C|---------38--------------38---|---------38-----------38---|---------38-----------38---|
