G|-0----0----0----0---|-2----2---2---2----2---2---|-0----0----0----0---|-2----2---2---2----2---2---|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|-0----0---0---0----0---0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|-0----0---0---0----0---0---|
D|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|-0----0---0---0----0---0---|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
A|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
A|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|


E|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|


E|-2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|


E|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|-10--10--10--10--10--10--10--|
B|-3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---|-15--15--15--15--15--15--15--|
G|-3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---|-14--14--14--14--14--14--14--|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|


E|-7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---|
B|-8---8---8---8---8---8---8---|-15--15--15--15--15--15--15--|-8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---|-14--14--14--14--14--14--14--|-7---7---7---7---7---7---7---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|


E|-10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--|
B|-15--15--15--15--15--15--15--|-8---8---8---8---8---8---8---|-15--15--15--15--15--15--15--|
G|-14--14--14--14--14--14--14--|-7---7---7---7---7---7---7---|-14--14--14--14--14--14--14--|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|


E|-7---7---7---7---7---7---7---|--------------------|--------------------|--------------------|
B|-8---8---8---8---8---8---8---|--------------------|--------------------|--------------------|
G|-7---7---7---7---7---7---7---|--------------------|--------------------|--------------------|
D|-0---0---0---0---0---0---0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|
A|-0---0---0---0---0---0---0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|
D|-0---0---0---0---0---0---0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|-0----0----0----0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|
A|-0----0----0----0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|
D|-0----0----0----0---|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|


E|--------------------|------------|------------|----------------|-------------|-------------|
B|--------------------|------------|------------|----------------|-------------|-------------|
G|--------------------|------------|------------|----------------|-------------|-------------|
D|-0----0----0----0---|-0----------|-0----------|----------------|-------------|-------------|
A|-0----0----0----0---|-0----------|-0----------|----------------|-------------|-------------|
D|-0----0----0----0---|-0----------|-0----------|----------------|-------------|-------------|


E|----------------|------------|------------|------------|------------|------------|
B|----------------|------------|------------|------------|------------|------------|
G|----------------|------------|------------|------------|------------|------------|
D|----------------|------------|------------|------------|------------|------------|
A|----------------|------------|------------|------------|------------|------------|
D|----------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|





Track 2: Track 2

E|-0---0---0---2---3---2---0---|---------------------------------|-0---0---0---2---3---2---0---|
B|-----------------------------|-3---3---3---5---3---3---5---3---|-----------------------------|
G|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|---------------------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|---------------------------------|-----------------------------|


E|---------------------------------|--------------------|---------------------------|
B|-3---3---3---2---3---3---5---3---|--------------------|---------------------------|
G|---------------------------------|--------------------|---------------------------|
D|---------------------------------|-0----0----0----0---|-0----0---0---0----0---0---|
A|---------------------------------|-2----2----2----2---|-0----0---0---0----0---0---|
D|---------------------------------|-3----3----3----3---|-0----0---0---0----0---0---|


E|--------------------|---------------------------|------------|--------|------------|
B|--------------------|---------------------------|-0------0---|-7------|-0------0---|
G|--------------------|---------------------------|-0------0---|-7------|-0------0---|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0------0---|-7------|-0------0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|------------|--------|------------|
D|-3----3----3----3---|-0----0---0---0----0---0---|------------|--------|------------|


E|--------|----------------------------|--------------------------|--------------------------|
B|-3------|----------------------------|--------------------------|--------------------------|
G|-2------|----------------------------|--------------------------|-------------2---5---7----|
D|-0------|-7----9--7--5---7---5---7---|-3--------0---3---5---3---|-0-------0---3---5---7----|
A|--------|----------------------------|------3-------------------|-----3--------------------|
D|--------|----------------------------|--------------------------|--------------------------|


E|-------------|-----------------------------|-------------------------------|--------------------------|
B|-7-----------|-----------------------------|-------------------------------|--------------------------|
G|-7-----------|-----------------------------|-------------------------------|--------------------------|
D|-------------|-------------------------5---|-----5-------5---5--3------5---|-0--------0-------0---3---|
A|-------------|-------------5---7---9-------|-5-------5-------------5-------|------3-------3-----------|
D|-------------|-5---7---9-------------------|-------------------------------|--------------------------|


E|-----------------------------|--------------------|---------------------------|--------------------|
B|-----------------------------|--------------------|---------------------------|--------------------|
G|-----------------------------|--------------------|---------------------------|--------------------|
D|-3---0-------0-------0-------|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|
A|---------3-------3-------3---|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|
D|-----------------------------|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|


E|---------------------------|------------|--------|------------|--------|----------------------------|
B|---------------------------|-0------0---|-7------|-0------0---|-3------|----------------------------|
G|---------------------------|-0------0---|-7------|-0------0---|-2------|----------------------------|
D|-0----0---0---0----0---0---|-0------0---|-7------|-0------0---|-0------|-7----9--7--5---7---5---7---|
A|-0----0---0---0----0---0---|------------|--------|------------|--------|----------------------------|
D|-0----0---0---0----0---0---|------------|--------|------------|--------|----------------------------|


E|--------------------------|--------------------------|-------------|-----------------------------|
B|--------------------------|--------------------------|-7-----------|-----------------------------|
G|--------------------------|-------------2---5---7----|-7-----------|-----------------------------|
D|-3--------0---3---5---3---|-0-------0---3---5---7----|-------------|-------------------------5---|
A|------3-------------------|-----3--------------------|-------------|-------------5---7---9-------|
D|--------------------------|--------------------------|-------------|-5---7---9-------------------|


E|-------------------------------|--------------------------|-----------------------------|
B|-------------------------------|--------------------------|-----------------------------|
G|-------------------------------|--------------------------|-----------------------------|
D|-----5-------5---5--3------5---|-0--------0-------0---3---|-3---0-------0-------0-------|
A|-5-------5-------------5-------|------3-------3-----------|---------3-------3-------3---|
D|-------------------------------|--------------------------|-----------------------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|----------------------------|--------------------------|
B|------------|------------|----------------------------|--------------------------|
G|------------|------------|----------------------------|--------------------------|
D|------------|------------|-7----9--7--5---7---5---7---|-3--------0---3---5---3---|
A|------------|------------|----------------------------|------3-------------------|
D|------------|------------|----------------------------|--------------------------|


E|--------------------------|-------------|-----------------------------|-------------------------------|
B|--------------------------|-7-----------|-----------------------------|-------------------------------|
G|-------------2---5---7----|-7-----------|-----------------------------|-------------------------------|
D|-0-------0---3---5---7----|-------------|-------------------------5---|-----5-------5---5--3------5---|
A|-----3--------------------|-------------|-------------5---7---9-------|-5-------5-------------5-------|
D|--------------------------|-------------|-5---7---9-------------------|-------------------------------|


E|--------------------------|-----------------------------|------------|------------|
B|--------------------------|-----------------------------|------------|------------|
G|--------------------------|-----------------------------|------------|------------|
D|-0--------0-------0---3---|-3---0-------0-------0-------|------------|------------|
A|------3-------3-----------|---------3-------3-------3---|------------|------------|
D|--------------------------|-----------------------------|------------|------------|


E|----------------|-------------|-------------|----------------|------------|------------|
B|----------------|-------------|-------------|----------------|------------|------------|
G|----------------|-------------|-------------|----------------|------------|------------|
D|----------------|-------------|-------------|----------------|------------|------------|
A|----------------|-------------|-------------|----------------|------------|------------|
D|----------------|-------------|-------------|----------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
D|------------|





Track 3: Track 3

E|------------|--------|------------|--------|------------|--------|------------|--------|
B|------------|--------|------------|--------|------------|--------|------------|--------|
G|------------|--------|------------|--------|------------|--------|------------|--------|
D|------------|--------|------------|--------|------------|--------|------------|--------|
A|------------|--------|------------|--------|------------|--------|------------|--------|
D|------------|--------|------------|--------|------------|--------|------------|--------|


E|------------|--------|------------|--------|------------|------------|------------|
B|------------|--------|------------|--------|------------|------------|------------|
G|------------|--------|------------|--------|------------|------------|------------|
D|------------|--------|------------|--------|------------|------------|------------|
A|------------|--------|------------|--------|------------|------------|------------|
D|------------|--------|------------|--------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|--------|
B|------------|------------|------------|------------|------------|------------|--------|
G|------------|------------|------------|------------|------------|------------|--------|
D|------------|------------|------------|------------|------------|------------|--------|
A|------------|------------|------------|------------|------------|------------|--------|
D|------------|------------|------------|------------|------------|------------|--------|


E|------------|--------|------------|--------|------------|--------|------------|------------|
B|------------|--------|------------|--------|------------|--------|------------|------------|
G|------------|--------|------------|--------|------------|--------|------------|------------|
D|------------|--------|------------|--------|------------|--------|------------|------------|
A|------------|--------|------------|--------|------------|--------|------------|------------|
D|------------|--------|------------|--------|------------|--------|------------|------------|


E|------------|------------|------------|------------|------------|------------|-3---5---3---0-----------3---|
B|------------|------------|------------|------------|------------|------------|-----------------3---5-------|
G|------------|------------|------------|------------|------------|------------|-----------------------------|
D|------------|------------|------------|------------|------------|------------|-----------------------------|
A|------------|------------|------------|------------|------------|------------|-----------------------------|
D|------------|------------|------------|------------|------------|------------|-----------------------------|


E|-2--------2--------2---|-------3---5---3---8---9----|-10----8-----------|-0---------------0-----------|
B|-----3--------3--------|-3--5-----------------------|-----------10--8---|-----3---1---3-------3---1---|
G|-----------------------|----------------------------|-------------------|-----------------------------|
D|-----------------------|----------------------------|-------------------|-----------------------------|
A|-----------------------|----------------------------|-------------------|-----------------------------|
D|-----------------------|----------------------------|-------------------|-----------------------------|


E|-------------------------|-------------------------------------------|-------------------|
B|-3-----5--3-----5--3-----|-5--3-----5--3-----5--3-----5--3-----5--3--|-3-----3-------3---|
G|-------------5--------5--|-------5--------5--------5--------5--------|-------------------|
D|-------------------------|-------------------------------------------|-0---------0---0---|
A|-------------------------|-------------------------------------------|-------------------|
D|-------------------------|-------------------------------------------|-0-------------0---|


E|-12--10----------------------|-----------------------10--12--|-12--10----------------------|
B|---------12--10--------------|---------------10--12----------|---------12--10--------------|
G|-----------------11--9-------|-------9---11------------------|-----------------11--9-------|
D|-------------------------12--|-10-12-------------------------|-------------------------12--|
A|-----------------------------|-------------------------------|-----------------------------|
D|-----------------------------|-------------------------------|-----------------------------|


E|-----------------------10--12--|-12--10------10--12---12--|-12--10------10-----------|
B|---------------10--12----------|---------12---------------|---------12------10---10--|
G|-------9---11------------------|--------------------------|--------------------------|
D|-10-12-------------------------|--------------------------|--------------------------|
A|-------------------------------|--------------------------|--------------------------|
D|-------------------------------|--------------------------|--------------------------|


E|---------------------------------------|------------10------12---12-0--|------------|
B|-8--8--10--8---10-8-----------------8--|-10-12---10------10------------|------------|
G|---------------------10-7-----7--10----|-------------------------------|------------|
D|---------------------------10----------|-------------------------------|------------|
A|---------------------------------------|-------------------------------|------------|
D|---------------------------------------|-------------------------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|----------------------------|--------------------------|--------------------------|
B|----------------------------|--------------------------|--------------------------|
G|----------------------------|--------------------------|-------------2---5---7----|
D|-7----9--7--5---7---5---7---|-3--------0---3---5---3---|-0-------0---3---5---7----|
A|----------------------------|------3-------------------|-----3--------------------|
D|----------------------------|--------------------------|--------------------------|


E|-------------|-----------------------------|-------------------------------|--------------------------|
B|-7-----------|-----------------------------|-------------------------------|--------------------------|
G|-7-----------|-----------------------------|-------------------------------|--------------------------|
D|-------------|-------------------------5---|-----5-------5---5--3------5---|-0--------0-------0---3---|
A|-------------|-------------5---7---9-------|-5-------5-------------5-------|------3-------3-----------|
D|-------------|-5---7---9-------------------|-------------------------------|--------------------------|


E|-----------------------------|------------|------------|------------|------------|
B|-----------------------------|------------|------------|------------|------------|
G|-----------------------------|------------|------------|------------|------------|
D|-3---0-------0-------0-------|------------|------------|------------|------------|
A|---------3-------3-------3---|------------|------------|------------|------------|
D|-----------------------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|
B|------------|------------|------------|------------|
G|------------|------------|------------|------------|
D|------------|------------|------------|------------|
A|------------|------------|------------|------------|
D|------------|------------|------------|------------|





Track 4: Track 4

G|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|---------------------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
D|-3---3---3---3---3---3---5---|-0---0---0---0---0---0---0---5---|-3---3---3---3---3---3---5---|


G|------------------------------|-----------------------------|---------------------------------|
D|------------------------------|-----------------------------|---------------------------------|
A|------------------------------|-----------------------------|---------------------------------|
D|-0---0---0---0---0---0---5----|-0---5---3---0---5---3---0---|-5---3---0---5---3---0---5---3---|


G|-----------------------------|---------------------------------|--------------------------|
D|-----------------------------|---------------------------------|-----0-------0------------|
A|-----------------------------|---------------------------------|---------0----------------|
D|-0---5---3---0---5---3---0---|-5---3---0---5---3---0---5---3---|-0---------------0---0----|


G|------------------------------|--------------------|------------------------------|
D|------------------------------|------0---------0---|------------------------------|
A|------------------------------|-----------0--------|------------------------------|
D|-0---0---------------0---0----|-0------------------|-0---0---------------0---0----|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|-5---5---5---5---5---5---3---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-0---0---0---0---0---3---5---|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|---------------------7---5---|-----------------------------|
D|-5---5---5---5---5---5---3---|-0---0---0---0---0-----------|-0---5---3---0---5---3---0---|


G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|---------------------------------|-----------------------------|---------------------------------|
D|-5---3---0---5---3---0---5---3---|-0---5---3---0---5---3---0---|-5---3---0---5---3---0---5---3---|


G|--------------------------|------------------------------|--------------------|------------------------------|
D|-----0-------0------------|------------------------------|------0---------0---|------------------------------|
A|---------0----------------|------------------------------|-----------0--------|------------------------------|
D|-0---------------0---0----|-0---0---------------0---0----|-0------------------|-0---0---------------0---0----|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|-5---5---5---5---5---5---3---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-0---0---0---0---0---3---5---|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|---------------------7---5---|-----------------------------|
D|-5---5---5---5---5---5---3---|-0---0---0---0---0-----------|-0---5---3---0---5---3---0---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-5---3---0---5---3---0---5---|-0---5---3---0---5---3---0---|-5---3---0---5---3---0---5---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-0---5---3---0---5---3---0---|-5---3---0---5---3---0---5---|-0---5---3---0---5---3---0---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-5---3---0---5---3---0---5---|-12--12--12--12--12--12--12--|-17--17--17--17--17--17--17--|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-12--12--12--12--12--12--12--|-5---5---5---5---5---5---5---|-12--12--12--12--12--12--12--|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|---------5---7-----------5---|
D|-17--17--17--17--17--17--17--|-12--12--12--12--12--12--12--|-5---7-----------5---7-------|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|-5---5---5---5---5---5---3---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-0---0---0---0---0---3---5---|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|---------------------7---5---|-----------------------------|
D|-5---5---5---5---5---5---3---|-0---0---0---0---0-----------|-7---7---7---7---7---7---5---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-3---3---3---3---3---3---4---|-5---5---5---5---5---5---3---|-0---0---0---0---0---3---5---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
D|-7---7---7---7---7---7---5---|-3---3---3---3---3---3---4---|-5---5---5---5---5---5---3---|


G|-----------------------------|------------|------------|------------|------------|
D|-----------------------------|------------|------------|------------|------------|
A|---------------------7---5---|------------|------------|------------|------------|
D|-0---0---0---0---0-----------|------------|------------|------------|------------|


G|------------|------------|------------|------------|
D|------------|------------|------------|------------|
A|------------|------------|------------|------------|
D|------------|------------|------------|------------|





Track 5: Track 5

C|-46---46---46---42--|-46---46---46---46---|-46---46---46---42--|-46---46---46---46---|
C|-35---38---35---38--|-35---38---35---38---|-35---38---35---38--|-35---38---35---38---|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|


C|-46---46---46---42--|-46---46---46---46---|-46---46---46---42--|-46---46---46---46---|
C|-35---38---35---38--|-35---38---35---38---|-35---38---35---38--|-35---38---35---38---|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|


C|-42---42---42---46--|-42---42---42---42---|-42---42---42---46--|-42---42---42---42---|
C|--------------------|---------------------|--------------------|---------------------|
C|-35---38---35---38--|-35---38---35---38---|-35---38---35---38--|-35---38---35---38---|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|
C|--------------------|---------------------|--------------------|---------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46---46---46---42--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35---38---35---38--|
C|-----------------------------|-----------------------------|--------------------|
C|-----------------------------|-----------------------------|--------------------|
C|-----------------------------|-----------------------------|--------------------|
C|-----------------------------|-----------------------------|--------------------|


C|-46---46---46---46---|-46---46---46---42--|-46---46---46---46---|-42---42---42---46--|
