D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|





Track 2: Trilha 1

E|-------------|-------------|-------------|-----------------------------------------|
B|-------------|-------------|-------------|-----------------------------------------|
G|-------------|-------------|-------------|-----------------------------------------|
D|-------------|-------------|-------------|-----------------------------------------|
A|-------------|-------------|-------------|-----------------7--7--7--7--------------|
E|-------------|-------------|-------------|-----------------------------6--6--5--5--|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|
B|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|
G|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|
D|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|
A|-----------------7--7--7--7--------------|---------------------------------|-----------------7--7--7--7--------------|
E|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|
B|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|
G|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|
D|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|
A|-----------------7--7--7--7--------------|---------------------------------|-----------------7--7--7--7--------------|
E|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|
B|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|
G|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|
D|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|
A|-----------------7--7--7--7--------------|---------------------------------|-----------------7--7--7--7--------------|
E|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|---------------------------------|---------------------------------|
B|-3---3-------3---------------------------|-10--10------10--10--10------10--|-10--10------10--10------12--12--|
G|-1---1-------1---------------------------|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
D|-2---2-------2---------------------------|-11--11------11--11--11------11--|-11--11------11--11------9---9---|
A|-----------------7--7--7--7--------------|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
E|-0---0-------0---------------6--6--5--5--|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10--10------10--|-10--10------10--10------12--12--|-10--10------10--10--10------10--|
G|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
D|-11--11------11--11--11------11--|-11--11------11--11------9---9---|-11--11------11--11--11------11--|
A|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10------12--12--|-10--10------10--10--10------10--|-10--------------11--11--10--10--|
G|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12--------------13--13--12--12--|
D|-11--11------11--11------9---9---|-11--11------11--11--11------11--|-11--------------12--12--11--11--|
A|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12--------------13--13--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|
B|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|
G|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|
D|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|
A|-----------------7--7--7--7--------------|---------------------------------|-----------------7--7--7--7--------------|
E|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|


E|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|
B|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|
G|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|
D|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|
A|---------------------------------|-----------------7--7--7--7--------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|


E|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|
B|-3---3-------3---------------------------|-3---3-------3---3---3-------3---|-3---3-------3---------------------------|
G|-1---1-------1---------------------------|-1---1-------1---1---1-------1---|-1---1-------1---------------------------|
D|-2---2-------2---------------------------|-2---2-------2---2---2-------2---|-2---2-------2---------------------------|
A|-----------------7--7--7--7--------------|---------------------------------|-----------------7--7--7--7--------------|
E|-0---0-------0---------------6--6--5--5--|-0---0-------0---0---0-------0---|-0---0-------0---------------6--6--5--5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10--10------10--|-10--10------10--10------12--12--|-10--10------10--10--10------10--|
G|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
D|-11--11------11--11--11------11--|-11--11------11--11------9---9---|-11--11------11--11--11------11--|
A|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10------12--12--|-10--10------10--10--10------10--|-10--10------10--10------12--12--|
G|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
D|-11--11------11--11------9---9---|-11--11------11--11--11------11--|-11--11------11--11------9---9---|
A|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10--10------10--|-10--------------11--11--10--10--|-10--10------10--10--10------10--|
G|-12--12------12--12--12------12--|-12--------------13--13--12--12--|-12--12------12--12--12------12--|
D|-11--11------11--11--11------11--|-11--------------12--12--11--11--|-11--11------11--11--11------11--|
A|-12--12------12--12--12------12--|-12--------------13--13--12--12--|-12--12------12--12--12------12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|-10--10------10--10--------------|-------------------------14----12----------------|
G|-12--12------12--12--------------|-------------------14----------------14----11----|
D|-11--11------11--11--------------|-------------14----------------------------------|
A|-12--12------12--12--------------|-12-12----12-------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|-10--10------10--10--10------10--|
G|-------------------------------------------------|-12--12------12--12--12------12--|
D|-13-13-14----------------13-13-14----------------|-11--11------11--11--11------11--|
A|-------------------------------------------------|-12--12------12--12--12------12--|
E|-------------------------------------------------|---------------------------------|


E|-----------------------------------|-------------------------------------------------|
B|-10--10------10--10----------------|-17-17-14-14-------------17-17-14-14-------------|
G|-12--12------12--12-------------14-|-14-------------------14-14----------------------|
D|-11--11------11--11----------14-14-|-------------------14-14-------------------------|
A|-12--12------12--12----------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|-14-14-14-14-14-14-14-14-14-14-14-14------|-------------------------------------------------|
G|-17-17-17-17-17-17-17-17-17-17-17-17------|-------------------------------------------------|
D|------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
A|------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-10--10------10--10--10------10--|-10--10------10--10------12--12--|
G|-----------------------------17--|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
D|-2---2---2---2---2---2---2---2---|-11--11------11--11--11------11--|-11--11------11--11------9---9---|
A|-2---2---2---2---2---2---2---2---|-12--12------12--12--12------12--|-12--12------12--12------10--10--|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10------10--10--10------10--|-10--10------10--10------12--12--|-10--10------10--10--10------10--|
G|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
D|-11--11------11--11--11------11--|-11--11------11--11------9---9---|-11--11------11--11--11------11--|
A|-12--12------12--12--12------12--|-12--12------12--12------10--10--|-12--12------12--12--12------12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------|
B|-10--10------10--10------12--12--|-10--10------10--10--10------10--|-10------------------11-11-11-11-11-11-|
G|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12------------------13-13-13-13-13-13-|
D|-11--11------11--11------9---9---|-11--11------11--11--11------11--|-11------------------12-12-12-12-12-12-|
A|-12--12------12--12------10--10--|-12--12------12--12--12------12--|-12------------------13-13-13-13-13-13-|
E|---------------------------------|---------------------------------|------------------------------------0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-10-10-11-11-11-11-11-11-|-10-10-10-10-10-10-10-10-10-10-11-11-11-11-11-11-|
G|-12-12-12-12-12-12-12-12-12-12-13-13-13-13-13-13-|-12-12-12-12-12-12-12-12-12-12-13-13-13-13-13-13-|
D|-11-11-11-11-11-11-11-11-11-11-12-12-12-12-12-12-|-11-11-11-11-11-11-11-11-11-11-12-12-12-12-12-12-|
A|-12-12-12-12-12-12-12-12-12-12-13-13-13-13-13-13-|-12-12-12-12-12-12-12-12-12-12-13-13-13-13-13-13-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------|
B|-10-------------|
G|-12-------------|
D|-11-------------|
A|-12-------------|
E|----------------|





Track 3: Trilha 4

G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


G|--------|--------|---------------------|---------------------|---------------------------------|
D|--------|--------|---------------------|---------------------|-------------2---------------2---|
A|--------|--------|---------------------|---------------------|---------------------------------|
E|-0------|-0------|-7----7----8----8----|-9----9----10---10---|-0---0-----------0---0-----------|
B|--------|--------|---------------------|---------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------2---------------2---|
A|---------------------------------|-----------------13--13--12--12--|---------------------------------|
E|-5---5-------3---5---5-------3---|-5-------------------------------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---------------2---|-------------2---------------2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-5---5-------3---5---5-------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------13--13--12--12--|---------------------------------|---------------------------------|
E|-5-------------------------------|-5---5-------3---5---5-------3---|-5---5-------3---5---------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5-------3---5---5-------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5---------------|---------5---------------5-------|---------------------------------|
B|---------------------------------|---------------------------------|-------------7---7---7---7---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-0------|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|
B|---------------------------------|--------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------3---5---5-------3---|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|
A|---------------------------------|---------------------------------|---------------------------------------|
E|-5---5-------3---5-------3---3---|-5---5-------3---5---5-------3---|-5-------------------6--6--6--6--6--6--|
B|---------------------------------|---------------------------------|---------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--5--5--5--5--5--5--5--5--5--6--6--6--6--6--6--|-5--5--5--5--5--5--5--5--5--5--6--6--6--6--6--6--|
B|-------------------------------------------------|-------------------------------------------------|


G|----------------|
D|----------------|
A|----------------|
E|-5--------------|
B|----------------|





Track 4: Percussão

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
