D|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|


E|-2-0-----5----5-----7-----5-----------5--|---5-----3----3-----3-----3-------2------2---|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
E|-----------------------------------------|---------------------------------------------|


E|---2-----0----0-----0-----------------|-2---2---5----5-----5-----5--------2---|---0-----5------5------5-7---7-5----5---|
B|---------------------------------3----|---------------------------------------|----------------------------------------|
G|--------------------------------------|---------------------------------------|----------------------------------------|
D|--------------------------------------|---------------------------------------|----------------------------------------|
A|--------------------------------------|---------------------------------------|----------------------------------------|
E|--------------------------------------|---------------------------------------|----------------------------------------|


E|--------|-------0-------0------0-----0---0---2-----|-0-------------------------|
B|--------|------------------------------------------|-------3-------3-----3---3-|
G|--------|------------------------------------------|---------------------------|
D|--------|------------------------------------------|---------------------------|
A|--------|------------------------------------------|---------------------------|
E|--------|------------------------------------------|---------------------------|


E|---------------5---|-7---7-10---10------10---10--10---10------10-|---12----12-----12-----9--7----5---------5--|
B|-3-----------------|---------------------------------------------|--------------------------------------------|
G|-------------------|---------------------------------------------|--------------------------------------------|
D|-------------------|---------------------------------------------|--------------------------------------------|
A|-------------------|---------------------------------------------|--------------------------------------------|
E|-------------------|---------------------------------------------|--------------------------------------------|


E|-14-----14---14----14---14------14----14---|---12----10---9------10--10------------|
B|-------------------------------------------|------------------------------------10-|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
E|-------------------------------------------|---------------------------------------|


E|---7------10---10----10----10--10----10-----10--|-12-----12---10----12---------10-----12---|
B|------------------------------------------------|------------------------------------------|
G|------------------------------------------------|------------------------------------------|
D|------------------------------------------------|------------------------------------------|
A|------------------------------------------------|------------------------------------------|
E|------------------------------------------------|------------------------------------------|


E|-13-----12--12--10---12---13---13--12-10---|-15-----13----12---13-15----|-15-----|
B|-------------------------------------------|----------------------------|--------|
G|-------------------------------------------|----------------------------|--------|
D|-------------------------------------------|----------------------------|--------|
A|-------------------------------------------|----------------------------|--------|
E|-------------------------------------------|----------------------------|--------|


E|-15-------------|-------12----15------13-----12-----|-13--1310---10----------|----------------|
B|----------------|-----------------------------------|------------------------|----------------|
G|----------------|-----------------------------------|------------------------|----------------|
D|----------------|-----------------------------------|------------------------|----------------|
A|----------------|-----------------------------------|------------------------|----------------|
E|----------------|-----------------------------------|------------------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|
B|----------------|----------------|----------------|
G|----------------|----------------|----------------|
D|----------------|----------------|----------------|
A|----------------|----------------|----------------|
E|----------------|----------------|----------------|





Track 2: Synthe

E|-10-----10--13--12-13--10--------|-10-----10--13--12-13-1310--------|-10-----10--15--13-15------------|
B|-----10--------------------------|-----11---------------------------|-----11----------------15--------|
G|---------------------------------|----------------------------------|---------------------------------|
D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
E|---------------------------------|----------------------------------|---------------------------------|


E|------------13--12-10--12-----9---12--10-9---|-10-----10--13--12-13--10--------|
B|-15-----15-----------------10----------------|-----10--------------------------|
G|-----14--------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|


E|-10-----10--13--12-13-1310--------|-10-----10--15--13-15------------|------------13--12-10--12-----9---12--10-9---|
B|-----11---------------------------|-----11----------------15--------|-15-----15-----------------10----------------|
G|----------------------------------|---------------------------------|-----14--------------------------------------|
D|----------------------------------|---------------------------------|---------------------------------------------|
A|----------------------------------|---------------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13-1310-----10--13--12-13--|
B|-----10--------------------10----------------|-----11---------------------11----------------|
G|---------------------------------------------|----------------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9---|
B|-----11----------------15-----15-------------|--------15-----------------10----------------|
G|---------------------------15----------------|-----14--------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13-1310-----10--13--12-13--|
B|-----10--------------------10----------------|-----11---------------------11----------------|
G|---------------------------------------------|----------------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9--9-|
B|-----11----------------15-----15-------------|--------15-----------------10-----------------|
G|---------------------------15----------------|-----14---------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10----10--------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------|-----10--------------------10----------------|-----11--------------------11----------------|
G|--------|---------------------------------------------|---------------------------------------------|
D|--------|---------------------------------------------|---------------------------------------------|
A|--------|---------------------------------------------|---------------------------------------------|
E|--------|---------------------------------------------|---------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9---|
B|-----11----------------15-----15-------------|--------15-----------------10----------------|
G|---------------------------15----------------|-----14--------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13-1310-----10--13--12-13--|
B|-----10--------------------10----------------|-----11---------------------11----------------|
G|---------------------------------------------|----------------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9--9-|
B|-----11----------------15-----15-------------|--------15-----------------10-----------------|
G|---------------------------15----------------|-----14---------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10----10--------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------|-----10--------------------10----------------|-----11--------------------11----------------|
G|--------|---------------------------------------------|---------------------------------------------|
D|--------|---------------------------------------------|---------------------------------------------|
A|--------|---------------------------------------------|---------------------------------------------|
E|--------|---------------------------------------------|---------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9---|
B|-----11----------------15-----15-------------|--------15-----------------10----------------|
G|---------------------------15----------------|-----14--------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13--10-----10--13--12-13--|
B|-----10--------------------10----------------|-----11--------------------11----------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--13-15-15|
B|-----11----------------15-----15-------------|--------15-----------------10-----------------|
G|---------------------------15----------------|-----14---------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-17---------17--15-17-------------17--15-13--|-15-----12--15--13-15--12-----12--15-----17--|
B|--------18-------------18-----18-------------|-----13--------------------13---------13-----|
G|-----17--------------------17----------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-18---------18--17-18--15-----15--18--17-15--|-17-1715-13-1312--13-12--10-108--10--12--13-15-15|
B|--------20-----------------15----------------|-------------------------------------------------|
G|-----19--------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-17---------17--15-17-------------17--15-13--|-15-----12--15--13-15--12-----12--15-----17--|
B|--------18-------------18-----18-------------|-----13--------------------13---------13-----|
G|-----17--------------------17----------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-18---------18--17-18--15-----15--18--17-15--|-17-----17--22----------------17-1722---------|
B|--------20-----------------15----------------|-----15---------22---------------------22-----|
G|-----19--------------------------------------|-------------------19------19-------------19--|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|--------17-1722----------------17--22---------|--------17-1722----------------17--22---------|
B|-----------------22--------------------22-----|-----------------22--------------------22-----|
G|-----19-------------19------19------------19--|-----19-------------19------19------------19--|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|


E|--------17--22-------------17----------------|--------|--------|--------|--------|
B|----------------22-----20---------15---------|--------|--------|--------|--------|
G|-----19------------19---------17-------------|--------|--------|--------|--------|
D|-----------------------------------------12--|--------|--------|--------|--------|
A|--------------------------------------15-----|--------|--------|--------|--------|
E|---------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----10--------------------10----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--15--13-15-------------15--13-12--|
B|-----11--------------------11----------------|-----11----------------15-----15-------------|
G|---------------------------------------------|---------------------------15----------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-13---------13--12-10--12-----9---12--10-9---|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------15-----------------10----------------|-----10--------------------10----------------|
G|-----14--------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13-1310-----10--13--12-13--|-10-----10--15--13-15-------------15--13-12--|
B|-----11---------------------11----------------|-----11----------------15-----15-------------|
G|----------------------------------------------|---------------------------15----------------|
D|----------------------------------------------|---------------------------------------------|
A|----------------------------------------------|---------------------------------------------|
E|----------------------------------------------|---------------------------------------------|


E|-13---------13--12-10--12-----9---12--10-9---|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------15-----------------10----------------|-----10--------------------10----------------|
G|-----14--------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--15--13-15-------------15--13-12--|
B|-----11--------------------11----------------|-----11----------------15-----15-------------|
G|---------------------------------------------|---------------------------15----------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-13----------13--15--16--17--18--17--15--13--12--|-13--12-10--13--12-10--13--12-10--13--12-10--|
B|---------15--------------------------------------|---------------------------------------------|
G|-----14------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-13--12-10--13--12-10--13--12-10--13--12-10--|-15--13-12--15--13-12--15--13-12--15--13-12--|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-13--10--12--13--15--16--17--18--17--15--13--12--|-10-----10--13--12-13--10-----10--13--12-13--|
B|-------------------------------------------------|-----10--------------------10----------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13-1310-----10--13--12-13--|-10-----10--15--13-15-------------15--13-12--|
B|-----11---------------------11----------------|-----11----------------15-----15-------------|
G|----------------------------------------------|---------------------------15----------------|
D|----------------------------------------------|---------------------------------------------|
A|----------------------------------------------|---------------------------------------------|
E|----------------------------------------------|---------------------------------------------|


E|-13---------13--12-10--12-----9---12--10-9---|-10-----10--13--12-13--10-----10--13--12-13--|
B|--------15-----------------10----------------|-----10--------------------10----------------|
G|-----14--------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13-1310-----10--13--12-13--|-10-----10--15--13-15-------------15--13-12--|
B|-----11---------------------11----------------|-----11----------------15-----15-------------|
G|----------------------------------------------|---------------------------15----------------|
D|----------------------------------------------|---------------------------------------------|
A|----------------------------------------------|---------------------------------------------|
E|----------------------------------------------|---------------------------------------------|


E|-13---------13--12-10--12-----9---12--10-9---|--------|
B|--------15-----------------10----------------|-15-----|
G|-----14--------------------------------------|--------|
D|---------------------------------------------|--------|
A|---------------------------------------------|--------|
E|---------------------------------------------|--------|





Track 3: Ry2

E|-10-----10--13--12-13--10--------|-10-----10--13--12-13-1310--------|-10-----10--15--13-15------------|
B|-----10--------------------------|-----11---------------------------|-----11----------------15--------|
G|---------------------------------|----------------------------------|---------------------------------|
D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
E|---------------------------------|----------------------------------|---------------------------------|


E|------------13--12-10--12-----9---12--10-9---|-10-----10--13--12-13--10--------|
B|-15-----15-----------------10----------------|-----10--------------------------|
G|-----14--------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|


E|-10-----10--13--12-13-1310--------|-10-----10--15--13-15------------|------------13--12-10--12-----9---12--10-9---|
B|-----11---------------------------|-----11----------------15--------|-15-----15-----------------10----------------|
G|----------------------------------|---------------------------------|-----14--------------------------------------|
D|----------------------------------|---------------------------------|---------------------------------------------|
A|----------------------------------|---------------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13-1310-----10--13--12-13--|
B|-----10--------------------10----------------|-----11---------------------11----------------|
G|---------------------------------------------|----------------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9---|
B|-----11----------------15-----15-------------|--------15-----------------10----------------|
G|---------------------------15----------------|-----14--------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-10-----10--13--12-13--10-----10--13--12-13--|-10-----10--13--12-13-1310-----10--13--12-13--|
B|-----10--------------------10----------------|-----11---------------------11----------------|
G|---------------------------------------------|----------------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10-----10--15--13-15-------------15--13-12--|-13---------13--12-10--12-----9---12--10-9--9-|
B|-----11----------------15-----15-------------|--------15-----------------10-----------------|
G|---------------------------15----------------|-----14---------------------------------------|
D|---------------------------------------------|----------------------------------------------|
A|---------------------------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------------------------|


E|-10----10--------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
