G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-6----6----6----6----|-6----6----6----6----|-8----8----8----8----|-8-------------------|
E|-4----4----4----4----|-4----4----4----4----|-6----6----6----6----|-6-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



