D|-4-----6----6---6---|-2-----2----2---2---|-3-----2----3---3---|-5-----5----5---5---|
A|-5-----7--------7---|-0-----0--------0---|-3-----3--------3---|-5-----5--------5---|
E|--------------------|--------------------|--------------------|--------------------|


E|-3---3---3---3---3----3-------|------------0-------|-1-----1----1-------|-2----2----2----3----|
B|-3---3---3---3---3----3---3---|-1-----1----1---1---|-1-----1----1---1---|-3----3----3----3----|
G|-4---4---4---4---4----4---4---|-2-----2----2---2---|-2-----2----2---2---|-2----2----2----4----|
D|-5---5---5---5---5----5---5---|-2-----2----2---2---|-3-----3----3---3---|-4----4----4----5----|
A|--------------------------5---|-0-----0--------0---|-3-----3--------3---|------5---------5----|
E|------------------------------|--------------------|--------------------|---------------------|


E|-3----3-----3-------|-4-----4----4-------|-----------------------8---|-7----5---7-------------|
B|-3----3-----3---3---|-5-----5----5---5---|-----------5---7---8-------|--------------8----7----|
G|-4----4-----4---4---|-4-----4----4---4---|---------------------------|------------------------|
D|-5----5-----5---5---|-6-----6----6---6---|---------------------------|------------------------|
A|-5----5---------5---|-7-----7--------7---|---------------------------|------------------------|
E|--------------------|--------------------|---------------------------|------------------------|


E|------------------------|--------|-8-----7--8--7--------|--------------------|---------7------------5----|
B|-----------8---7---5----|-5------|-----------------7----|-7----7-----7---8---|-7---8--------8---7--------|
G|------------------------|--------|----------------------|--------------------|---------------------------|
D|------------------------|--------|----------------------|--------------------|---------------------------|
A|------------------------|--------|----------------------|--------------------|---------------------------|
E|------------------------|--------|----------------------|--------------------|---------------------------|


E|---------5---0-------------|---------------------------|-------------|-----------------------------------|
B|-5---8---------------------|-------------------7---8---|-10----10----|--------------------8--10-12-12-12-|
G|---------------------------|-----------7---9-----------|-------------|-----------8--9--11----------------|
D|---------------------------|---------------------------|-------------|-----------------------------------|
A|---------------------------|---------------------------|-------------|-----------------------------------|
E|---------------------------|---------------------------|-------------|-----------------------------------|


E|--------|-----------------7--8--9---10--|-----------------------|---------------------|
B|--------|--------------8----------------|-10--11--10--8---8-----|-----------10---10---|
G|--------|-----------9-------------------|-----------------------|---------------------|
D|--------|-------------------------------|-----------------------|---------------------|
A|--------|-------------------------------|-----------------------|---------------------|
E|--------|-------------------------------|-----------------------|---------------------|


E|---------------------|---------------------|-0-----0----0-------|-0-----0----0-------|
B|-7----10---10---12---|-12---12-------------|-0-----0----0---0---|-1-----1----1---1---|
G|---------------------|---------------------|-0-----0----0---0---|-0-----0----0---0---|
D|---------------------|---------------------|-2-----2----2---2---|-2-----2----2---2---|
A|---------------------|---------------------|-2-----2--------2---|-3-----3----3---3---|
E|---------------------|---------------------|-0-----0------------|--------------------|


E|-0-------0----0----0-------|-2-----2----2-------|-0-----0----0-------|-0-----0----0---3---|
B|-1---1---1----1----1---1---|-3-----3----3---3---|-0-----0----0---0---|-1-----1----1---1---|
G|-0---0---0----0----0---0---|-2-----2----2---2---|-0-----0----0---0---|-0-----0----0---0---|
D|-2---2---2----2----2---2---|-0-----0--------0---|-2-----2----2---2---|-2-----2----2---2---|
A|-----3--------3--------3---|--------------------|-2-----2--------2---|-3-----3------------|
E|---------------------------|--------------------|-0-----0------------|--------------------|


E|-3---3---3----2----0----|-2-----2----2-------|-0-----0----0-------|-0-----0----0---3---|
B|-1---1---1----1----1----|-3-----3----3---3---|-0-----0----0---0---|-1-----1----1---1---|
G|-0---0---0----0----0----|-2-----2----0---2---|-0-----0----0---0---|-0-----0----0---0---|
D|-2---2---2----2----2----|-0-----0--------0---|-2-----2----2---2---|-2-----2----2---2---|
A|------------------------|--------------------|-2-----2--------2---|-3-----3------------|
E|------------------------|--------------------|-0-----0------------|--------------------|


E|------------0-------|-2-----2----2-------|-0-----0----0-------|-0---0------------------|
B|-1-----1----1---1---|-3-----3----3---3---|-0-----0----0---0---|-1---1---8----8----7----|
G|-2-----2----2---2---|-2-----2----2---2---|-0-----0----0---0---|-0---0---7----7----7----|
D|-2-----2----2---2---|-0-----0--------0---|-2-----2----2---2---|-2---2---7----7----7----|
A|-0-----0--------0---|--------------------|-2-----2--------2---|-3---3---5----5----5----|
E|--------------------|--------------------|-0-----0------------|------------------------|


E|-0----0-------2----2-------|-0-----0----0-------|-0----0-------2----2-------|-0-----0----0-------|
B|-1----1---1---3----3---3---|-0-----0----0---0---|-1----1---1---3----3---3---|-0-----0----0---0---|
G|-0----0---0---2----2---2---|-0-----0----0---0---|-0----0---0---2----2---2---|-0-----0----0---0---|
D|-2----2---2---0--------0---|-2-----2----2---2---|-2----2---2---0--------0---|-2-----2----2---2---|
A|-3--------3----------------|-2-----2--------2---|-3--------3----------------|-2-----2--------2---|
E|---------------------------|-0-----0------------|---------------------------|-0-----0------------|


E|-0----0-------2----2-------|-2----2-------0----0-------|-0----0-------2----2-------|
B|-1----2---1---3----3---3---|-4----4---4---0----0---0---|-1----1---1---3----3---3---|
G|-0----0---0---2----2---2---|-4----4---4---0----0---0---|-0----0---0---2----2---2---|
D|-2----2---2---0--------0---|-4----4---4---2----2---2---|-2----2---2---0--------0---|
A|-3--------3----------------|-2--------2---2--------2---|-3--------3----------------|
E|---------------------------|--------------0------------|---------------------------|


E|-0------|
B|-0------|
G|-0------|
D|-2------|
A|-2------|
E|-0------|



