Title: Jangan Menyerah
Artist: D'Masiv
Album: 
Author: 


Track 1: Lead Guitar

E|-----5-----------3-------1-------|-0------------------------0---|-0-------------------------------|
E|-3---------------3------------|-3---------------3---------------|-3---------------3------------|
B|-------------1------------1---|-------------1---------------1---|-------------1------------1---|
G|---------0------------0-------|---------0---------------0-------|---------0------------0-------|
D|------------------------------|---------------------------------|------------------------------|
A|-----0------------------------|---------------------------------|-----0------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-3---------------3---------------|-3---------------0------------|-----5-----------3-------1-------|
B|-------------1---------------1---|-------------1--------1-------|-------------1---------------1---|
G|---------0---------------0-------|---------0----------------0---|-0-------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----3------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-0------------------------0---|-0-------------------------------|-----------------0------------|
B|-------------1----1---3---1---|-------------3---3-----------1---|-1-----------1--------1-------|
G|---------0------------0-------|---------0---------------0-------|---------0----------------0---|
D|------------------------------|---------------------------------|------------------------------|
A|-----0------------0-----------|---------------------------------|-----3------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-----------------3---------------|-3---------------3------------|-3---------------3---------------|
B|-------------1---------------1---|-------------1------------1---|-------------1---------------1---|
G|-0-------0---------------0-------|---------0------------0-------|---------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----0------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-3---------------3------------|-3---------------3---------------|-3---------------3------------|
B|-------------1------------1---|-------------1---------------1---|-------------1------------1---|
G|---------0------------0-------|---------0---------------0-------|---------0------------0-------|
D|------------------------------|---------------------------------|------------------------------|
A|-----0------------------------|---------------------------------|-----0------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-3---------------3---------------|-3---------------0------------|-----1----1----3---3---3---|
B|-------------1---------------1---|-------------1--------1-------|-----1----1----0---0---0---|
G|---------0---------------0-------|---------0----------------0---|-0---2----2----0---0---0---|
D|---------------------------------|------------------------------|-----3----3----0-------0---|
A|---------------------------------|-----3------------------------|-----3----3----2-------2---|
E|-----1---------------3-----------|------------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---2----2----2---2---2---|-2---2----2----0---0---0---|-0---0----0----0---0---0---|
D|-0---2----2----2-------2---|-2---3----3----0-------0---|-0---2----2----2-------2---|
A|-2---0----0----0-------0---|-0---3----3----2-------2---|-2---3----3----3-------3---|
E|-3-------------------------|-----1----1----3-------3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-0---2----2----0---0---0---|-0---2----2----2---2---2---|-2---2----2----0---0---0---|
D|-2---3----3----0-------0---|-0---2----2----2-------2---|-2---3----3----0-------0---|
A|-3---3----3----2-------2---|-2---0----0----0-------0---|-0---3----3----2-------2---|
E|-----1----1----3-------3---|-3-------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---0----0----0---0---0---|-0---2----2----0---0---0---|-0---2----2----2---2---2---|
D|-0---2----2----2-------2---|-2---3----3----0-------0---|-0---2----2----2-------2---|
A|-2---3----3----3-------3---|-3---3----3----2-------2---|-2---0----0----0-------0---|
E|-3-------------------------|-----1----1----3-------3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-2---2----2----0---0---0---|-0---0----0----0---0---0---|-0---2----2----0---0---0---|
D|-2---3----3----0-------0---|-0---2----2----2-------2---|-2---3----3----0-------0---|
A|-0---3----3----2-------2---|-2---3----3----3-------3---|-3---3----3----2-------2---|
E|-----1----1----3-------3---|-3-------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---2----2----2---2---2---|-2---2----2----0---0---0---|-0---0----0----0---0---0---|
D|-0---2----2----2-------2---|-2---3----3----0-------0---|-0---2----2----2-------2---|
A|-2---0----0----0-------0---|-0---3----3----2-------2---|-2---3----3----3-------3---|
E|-3-------------------------|-----1----1----3-------3---|-3-------------------------|


E|---------8------8--------7------7--|-7-------5------5--------3------3--|-3---------------------------------|
B|-----------------------------------|-----------------------------------|---------8------8--------6------6--|
G|-----5-------5-------4-------4-----|-----------------------------------|-----5-------5-------5-------5-----|
D|-----------------------------------|-----7-------7-------5-------5-----|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|---------------------------|---------------------------------------------|---------------------------------------------|
B|-6---5-------6-------5-----|---------8-----6-----5--------5--------5-----|-----------------------------------8---------|
G|-----5-------5-------5-----|-----5------5-----5--------7-----5--7--------|-7--5--4-----------5-----7--5--7------7---5--|
D|---------------------------|---------------------------------------------|----------7--5--7----------------------------|
A|---------------------------|---------------------------------------------|---------------------------------------------|
E|---------------------------|---------------------------------------------|---------------------------------------------|


E|-------------------------------------|------------------8---------|-8-------------1------------------3-----|
B|-------------8------8----------------|----------------------------|-------------1------------------0-------|
G|----5---9--------9------7---5--5--7--|-5-----5---5---9--------9---|-----------2------------------0---------|
D|-7-----------------------------------|----------------------------|---------3------------------0-----------|
A|-------------------------------------|----------------------------|-------3------------------2-------------|
E|-------------------------------------|----------------------------|-----1------------------3---------------|


E|-------------0----------------0---------|---------------1------------------3-----|
B|-----------1----------------1-----------|-------------1------------------0-------|
G|---------2----------------2-------------|-----------2------------------0---------|
D|-------2----------------2---------------|---------3------------------0-----------|
A|-----0----------------0-----------------|-------3------------------2-------------|
E|----------------------------------------|-----1------------------3---------------|


E|-------------0----------------0---------|---------------1------------------3-----|
B|-----------1----------------1-----------|-------------1------------------0-------|
G|---------0----------------0-------------|-----------2------------------0---------|
D|-------2----------------2---------------|---------3------------------0-----------|
A|-----3----------------3-----------------|-------3------------------2-------------|
E|----------------------------------------|-----1------------------3---------------|


E|-------------0----------------0---------|---------------1------------------3-----|
B|-----------1----------------1-----------|-------------1------------------0-------|
G|---------2----------------2-------------|-----------2------------------0---------|
D|-------2----------------2---------------|---------3------------------0-----------|
A|-----0----------------0-----------------|-------3------------------2-------------|
E|----------------------------------------|-----1------------------3---------------|


E|-------------0----------------0---------|-----1----1----3---3---3---|-3---0----0----0---0---0---|
B|-----------1----------------1-----------|-----1----1----0---0---0---|-0---1----1----1---1---1---|
G|---------0----------------0-------------|-----2----2----0---0---0---|-0---2----2----2---2---2---|
D|-------2----------------2---------------|-----3----3----0-------0---|-0---2----2----2-------2---|
A|-----3----------------3-----------------|-----3----3----2-------2---|-2---0----0----0-------0---|
E|----------------------------------------|-----1----1----3-------3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-2---2----2----0---0---0---|-0---0----0----0---0---0---|-0---2----2----0---0---0---|
D|-2---3----3----0-------0---|-0---2----2----2-------2---|-2---3----3----0-------0---|
A|-0---3----3----2-------2---|-2---3----3----3-------3---|-3---3----3----2-------2---|
E|-----1----1----3-------3---|-3-------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---2----2----2---2---2---|-2---2----2----0---0---0---|-0---0----0----0---0---0---|
D|-0---2----2----2-------2---|-2---3----3----0-------0---|-0---2----2----2-------2---|
A|-2---0----0----0-------0---|-0---3----3----2-------2---|-2---3----3----3-------3---|
E|-3-------------------------|-----1----1----3-------3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-0---2----2----0---0---0---|-0---2----2----2---2---2---|-2---2----2----0---0---0---|
D|-2---3----3----0-------0---|-0---2----2----2-------2---|-2---3----3----0-------0---|
A|-3---3----3----2-------2---|-2---0----0----0-------0---|-0---3----3----2-------2---|
E|-----1----1----3-------3---|-3-------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---0----0----0---0---0---|-0---2----2----0---0---0---|-0---2----2----2---2---2---|
D|-0---2----2----2-------2---|-2---3----3----0-------0---|-0---2----2----2-------2---|
A|-2---3----3----3-------3---|-3---3----3----2-------2---|-2---0----0----0-------0---|
E|-3-------------------------|-----1----1----3-------3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-2---2----2----0---0---0---|-0---0----0----0---0---0---|-0---2----2----0---0---0---|
D|-2---3----3----0-------0---|-0---2----2----2-------2---|-2---3----3----0-------0---|
A|-0---3----3----2-------2---|-2---3----3----3-------3---|-3---3----3----2-------2---|
E|-----1----1----3-------3---|-3-------------------------|-----1----1----3-------3---|


E|-3---0----0----0---0---0---|-0---5-----------3-------1-------|-0------------------------0---|
B|-0---1----1----1---1---1---|-1-----------1---------------1---|-------------1----1---3---1---|
G|-0---0----0----0---0---0---|-0-------0---------------0-------|---------0------------0-------|
D|-0---2----2----2-------2---|-2-------------------------------|------------------------------|
A|-2---3----3----3-------3---|-3-------------------------------|-----0------------0-----------|
E|-3-------------------------|-----1---------------3-----------|------------------------------|


E|-0-------------------------------|-----------------0------------|-----5-------5---7-------7-------|
B|-------------3---3-----------1---|-1-----------1--------1-------|-----6-------6---8-------8-------|
G|---------0---------------0-------|---------0----------------0---|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----3------------------------|-8-------8-----------10------10--|
E|-----1---------------3-----------|------------------------------|---------------------------------|


E|-8----8-------8---8---10--12--|-12----------10--10----------8---|-----8----------|
B|-8----8-------8---8-----------|---------------------------------|-----8----------|
G|-9----9-------9---9---10--12--|-12----------10--10----------9---|-----9----------|
D|--------------10--------------|-------------------------10------|-----10---------|
A|------------------------------|-----8---10----------10----------|-----10---------|
E|------------------------------|---------------------------------|-----8----------|





Track 2: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----1----1----3---3---3---|
B|--------|--------|--------|--------|--------|--------|-----1----1----0---0---0---|
G|--------|--------|--------|--------|--------|--------|-----2----2----0---0---0---|
D|--------|--------|--------|--------|--------|--------|-----3----3----0---0---0---|
A|--------|--------|--------|--------|--------|--------|-----3----3----2---2---2---|
E|--------|--------|--------|--------|--------|--------|-----1----1----3---3---3---|


E|-3---0----0----0---0---0---|-0---1----1----3---3---3---|-3---0----0----0---0---0---|
B|-0---1----1----1---1---1---|-1---1----1----0---0---0---|-0---1----1----1---1---1---|
G|-0---2----2----2---2---2---|-2---2----2----0---0---0---|-0---0----0----0---0---0---|
D|-0---2----2----2---2---2---|-2---3----3----0---0---0---|-0---2----2----2---2---2---|
A|-2---0----0----0---0---0---|-0---3----3----2---2---2---|-2---3----3----3---3---3---|
E|-3-------------------------|-----1----1----3---3---3---|-3-------------------------|


E|-0---1----1----3---3---3---|-3---0----0----0---0---0---|-0---1----1----3---3---3---|
B|-1---1----1----0---0---0---|-0---1----1----1---1---1---|-1---1----1----0---0---0---|
G|-0---2----2----0---0---0---|-0---2----2----2---2---2---|-2---2----2----0---0---0---|
D|-2---3----3----0---0---0---|-0---2----2----2---2---2---|-2---3----3----0---0---0---|
A|-3---3----3----2---2---2---|-2---0----0----0---0---0---|-0---3----3----2---2---2---|
E|-----1----1----3---3---3---|-3-------------------------|-----1----1----3---3---3---|


E|-3---0----0----0---0---0---|-0------------------|--------|--------|--------|--------|
B|-0---1----1----1---1---1---|-1------------------|--------|--------|--------|--------|
G|-0---0----0----0---0---0---|-0------------------|--------|--------|--------|--------|
D|-0---2----2----2---2---2---|-2------------------|--------|--------|--------|--------|
A|-2---3----3----3---3---3---|-3------------------|--------|--------|--------|--------|
E|-3-------------------------|--------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-----------------|-----------------|
D|--------|--------|--------|--------|--------|--------|-----------------|-----------------|
A|--------|--------|--------|--------|--------|--------|-----------------|-----0-----0-----|
E|--------|--------|--------|--------|--------|--------|-----1-----3-----|-3---------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---------------|-----3-----3-----|-3---------------|-----0-----0-----|-0---------------|
E|-----1-----3-----|-3---------------|-----1-----3-----|-3---------------|-----1-----3-----|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----3-----3-----|-3---------------|-----0-----0-----|-0---------------|-----3-----3-----|
E|-3---------------|-----1-----3-----|-3---------------|-----1-----3-----|-3---------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-3---------------|-----0-----0-----|-0---------------|-----3-----3-----|-3---------------|
E|-----1-----3-----|-3---------------|-----1-----3-----|-3---------------|-----1-----3-----|


G|-----------------|-----------------|-----------------|------------------------|------------------------|
D|-----------------|-----------------|-----------------|------------------------|------------------------|
A|-----0-----0-----|-0---------------|-----3-----3-----|-3----------------------|-----0----0----0----0---|
E|-3---------------|-----1-----3-----|-3---------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|----------------|--------|--------|
D|------------------------|------------------------|----------------|--------|--------|
A|-0----------------------|-----3----3----3----3---|-3--------------|--------|--------|
E|-----1----1----3----3---|-3----------------------|----------------|--------|--------|


G|--------|--------|--------|--------|--------|------------------------|------------------------|
D|--------|--------|--------|--------|--------|------------------------|------------------------|
A|--------|--------|--------|--------|--------|------------------------|-----0----0----0----0---|
E|--------|--------|--------|--------|--------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----0----0----0----0---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|----------------|
D|------------------------|------------------------|------------------------|----------------|
A|-0----------------------|-----3----3----3----3---|-3----------------------|-----3------3---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3--------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-3----------------------|-----0----0----0----0---|-0----------------------|-----3----3----3----3---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3----------------------|


G|------------------------|------------------------|------------------------|----------------|
D|------------------------|------------------------|------------------------|----------------|
A|-3----------------------|-----0----0----0----0---|-0----------------------|-----3------3---|
E|-----1----1----3----3---|-3----------------------|-----1----1----3----3---|-3--------------|





Track 4: Percussion

C|-----42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-----------------|-----------------|-----------------|-----36----------|-----36----------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-----36----------|-----36----------|-----36----------|-----36----------|-----36----------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-----36----------|-----36----------|-----36----------|-----36----------|-----36----------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-----36----------|-----36----------|-----36----------|-----36----------|-----36----36----|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|-36--36----36----|-36--36----36----|-36--36----36----|-36--36----36----|-36--36----36----|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--46-----46--|-46--46-----46--|-46--46-----46--|
C|-36--36----36----|-36--36----36----|-36-------------|----------------|----------------|
C|-----------------|-----------------|----------------|----------------|----------------|
C|-----------------|-----------------|----------------|----------------|----------------|
C|-----------------|-----------------|----------------|----------------|----------------|
C|-----------------|-----------------|----------------|----------------|----------------|


C|-46--46-----46--|-46--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|
C|----------------|-----36----------|-----36----------|-----36----------|-----36----------|
C|----------------|-----------------|-----------------|-----------------|-----------------|
C|----------------|-----------------|-----------------|-----------------|-----------------|
C|----------------|-----------------|-----------------|-----------------|-----------------|
C|----------------|-----------------|-----------------|-----------------|-----------------|


C|-42--42----42----|-42--42----42----|-42--42----42----|-42--42----42----|-42--49---40---36---45--|
