E|-7-----------7-------7-------8---|-7-----------7---9---8---7---6---|--------|
B|-8-----------8-------8-------8---|-8-----------8-------------------|--------|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9-------------------|--------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
D|---------------------------------|---------------------------------|--------|





Track 3: Track 3

G|------------------------------|-------------------------------------|------------------------------|
D|-2---0---2----2---2---2---2---|-0--0--0---2-------------------------|-2---0---2----2---2---2---2---|
A|------------------------------|---------------2---0---0---0---1--2--|------------------------------|
D|------------------------------|-------------------------------------|------------------------------|


G|---------------------------------|---------------------------|-----------------------------------|
D|-2---2---2---2---2---0---0---0---|-2---0---2----2----2---2---|-2---2---2-------------------------|
A|---------------------------------|---------------------------|-------------2---2---0---0---1--2--|
D|---------------------------------|---------------------------|-----------------------------------|


G|---------------------------|-------------------------------------------------|------------------------------|
D|-2---0---2----2----2---2---|-2--2--2--2--1--1--1--1--0--0--0--0--------------|-7---5---7----7---7---7---7---|
A|---------------------------|-------------------------------------4--4--4--4--|------------------------------|
D|---------------------------|-------------------------------------------------|------------------------------|


G|-------------------------------|------------------------------|---------------------------------|
D|-7---5---7---5---0----0----0---|-7---5---7----7---7---7---7---|-5---7-------5---7-------5---7---|
A|-------------------------------|------------------------------|---------------------------------|
D|-------------------------------|------------------------------|---------------------------------|


G|------------------------------|---------------------------------|--------|
D|-7---5---7----7---7---7---7---|-7---7---7---7---6---6---6---6---|--------|
A|------------------------------|---------------------------------|--------|
D|------------------------------|---------------------------------|--------|





Track 4: Track 4

C|-51------51-----51-51------51------|-51-51-51--51------51------51------|-51------51-----51-51------51------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36----------------40--------------|-36----------------40----------40--|-36----------------40--------------|


C|-51------51------51------51-59-59--|-51------51-----51-51------51------|-51------51------51------51------|
C|-------------------------------40--|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-36--------------40----------------|-36----------------40--------------|-36--------------40--------------|


C|-51------51-----51-51------51------|-51------51------51------51------|-59------59------59------59------|
C|-------------------------------40--|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36----------------40--------------|-36------------------40------40--|-36------40------36--40------40--|


C|-59------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------40------36------40--40--|-36------40------36--40------40--|-36------40------36------40--40--|


C|-59------59------59------59------|-59------59------59------59------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|-36------40------36--40------40--|-36------40------36--40------40--|--------|



