Title: I Want to Be the Boy to Warm Your Mother's Heart
Artist: The White Stripes
Album: Elephant
Author: Jack White


Track 1: Jack White - Piano

E|------5------------5---------|------3--------------|---------5------------5---------|
D|-7---7------7-----7-----7-----------7-----7--|-0---------------------7-----7------|
A|-7-------------------------------------7-----|--------------------------5---------|
E|------------------------------5--------------|------------------------------------|


E|---------3----------------------1----|------5---------------5--5--------|-----------------------------------|
B|---------5-------------3-----3--1----|------7-----------8---8--7--------|---------5---5-------3-----3--1----|
G|---------5--5----------4-----4--2----|------7-----------7---------7-----|---------5---5-------4-----4--2----|
D|-5---5---------5-------5-----5--3----|-7------------7----------------7--|-5---5-------5-------5-----5--3----|
A|-3-----------------5-----------------|-5---------5--5-------------------|-3---------------5-----------------|
E|-------------------3-----------------|----------------------------------|-----------------3-----------------|


E|---------5----------------------5---|---------3----------------------1----|------5---------------5--5--------|
B|---------8----8--7--------------7---|---------5-------------3-----3--1----|------7-----------8---8--7--------|
G|-2----2--7----------7-----7-----7---|---------5--5----------4-----4--2----|------7-----------7---------7-----|
D|-0---------------------7-----7------|-5---5---------5-------5-----5--3----|-7------------7----------------7--|
A|--------------------------5---------|-3-----------------5-----------------|-5---------5--5-------------------|
E|------------------------------------|-------------------3-----------------|----------------------------------|


E|-----------------------------------|---------------------|---------------------|
B|---------5---5-------3-----3--3----|------1---------1----|------3---------3----|
G|---------5---5-------4-----4--4----|------2---------2----|------4---------4----|
D|-5---5-------5-------5-----5--5----|------3---------3----|------5---------5----|
A|-3---------------5-----------------|-3---------3---------|-5---------5---------|
E|-----------------3-----------------|-1---------1---------|-3---------3---------|


E|------5-----------------------------|---------------------------------------------|
B|------7-------------7--8-----7------|-----7------7-----7-----7--------------------|
G|-2----7----7--2-----7--7-----7------|-7---7------7-----7-----7--------7--5--------|
D|-0---------------0------------------|-7-------------------------------------------|
A|------------------------------------|------------------------------5--------------|
E|------------------------------------|---------------------------------------------|


E|---------------------|---------------------|------------------------------------|
B|------1---------1----|------3---------3----|------5-----------------------------|
G|------2---------2----|------4---------4----|------6-------6-----6-----7--6------|
D|------3---------3----|------5---------5----|------7----7--7-----7-----7-----7---|
A|-3---------3---------|-5---------5---------|-7---------7--------------------7---|
E|-1---------1---------|-3---------3---------|-5----------------------------------|


E|-----------------------------------------|---------5-----------------5--5--------|
B|-----------------------------------------|---------7-----------------8--7--------|
G|-----6------6-----7-----7--------7--6----|---------7----7---------7--7--7--7-----|
D|-7---7------7-----7-----7--------7--7----|-7---7-----------7---7--------------7--|
A|-7---------------------------------------|-5---------------5---------------------|
E|------------------------------5----------|---------------------------------------|


E|---------3--3----------------------|---------5-----------------5--5--------|---------3----------------------|
B|---------5--3--------3-----3--1----|---------7-----------------8--7--------|---------5--------3-----3--1----|
G|---------5--5--------4-----4--2----|---------7----7---------7--7--7--7-----|---------5--------4-----4--2----|
D|-5---5---------------5-----5--3----|-7---7-----------7---7--------------7--|-5---5------------5-----5--3----|
A|-3---------------5-----------------|-5---------------5---------------------|-3------------5-----------------|
E|-----------------3-----------------|---------------------------------------|--------------3-----------------|


E|------5---------------5---------|---------3-----------------------|------5---------------5---------|
B|------7---------------7---------|---------5---------------3-------|------7---------------7---------|
G|------7----7----------7--7------|---------5---------------4-------|------7----7----------7--7------|
D|-7------------7---7---------7---|-5---5-------5-----------5-------|-7------------7---7---------7---|
A|-5------------5-----------------|-3---------------5---5-------5---|-5------------5-----------------|
E|--------------------------------|-----------------3---------------|--------------------------------|


E|---------3-----------------|------------------------------|-------------------------------|
B|---------5------------3----|---------3---------------5----|--------------------------5----|
G|---------5------------4----|---------4---------------6----|-------6---7--6-----------6----|
D|-5---5----------------5----|---------5---------------7----|-------7---7--7-----------7----|
A|-3------------5---5--------|-5---5-------5---7---7--------|-7--7------------7---7---------|
E|--------------3------------|-3---------------5------------|-5-------------------5---------|


E|-----------5-----|
B|-----------7-----|
G|------6----7-----|
D|-----------------|
A|-----------------|
E|-5---------------|





Track 2: Jack - Guitar

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|------------------------|---------------------|-----------------|
B|-------------|-------------|------------------------|---------------------|-----------------|
G|-------------|-------------|------------------------|---------------------|-7----7----7-----|
D|-------------|-------------|-3----3----3----3---3---|-5----5----5----5----|-7----7----7-----|
A|-------------|-------------|-3----3----3----3---3---|-5----5----5----5----|-5----5----5-----|
E|-------------|-------------|-1----1----1----1---1---|-3----3----3----3----|-----------------|


E|--------------------|------------------------|------------------------|---------------------|
B|--------------------|------------------------|------------------------|---------------------|
G|-7-------7----7-----|------------------------|------------------------|---------------------|
D|-7-------7----7-----|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|
A|-5-------5----5-----|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|
E|--------------------|-1----1----1----1---1---|-3----3----3----3---3---|-5----5----5----5----|


E|---------------------|-------------|-------------|-------------|-------------|-------------|
B|---------------------|-------------|-------------|-------------|-------------|-------------|
G|---------------------|-------------|-------------|-------------|-------------|-------------|
D|-7----7----7----7----|-------------|-------------|-------------|-------------|-------------|
A|-7----7----7----7----|-------------|-------------|-------------|-------------|-------------|
E|-5----5----5----5----|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|------------------------|---------------------|-----------------|--------------------|
B|-------------|------------------------|---------------------|-----------------|--------------------|
G|-------------|------------------------|---------------------|-7----7----7-----|-7-------7----7-----|
D|-------------|-3----3----3----3---3---|-5----5----5----5----|-7----7----7-----|-7-------7----7-----|
A|-------------|-3----3----3----3---3---|-5----5----5----5----|-5----5----5-----|-5-------5----5-----|
E|-------------|-1----1----1----1---1---|-3----3----3----3----|-----------------|--------------------|


E|------------------------|------------------------|---------------------|---------------------|
B|------------------------|------------------------|---------------------|---------------------|
G|------------------------|------------------------|---------------------|---------------------|
D|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|-7----7----7----7----|
A|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|-7----7----7----7----|
E|-1----1----1----1---1---|-3----3----3----3---3---|-5----5----5----5----|-5----5----5----5----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7----7---7---|-5----5-----------------|-7----7----7----7---7---|-5----5-----------------|
D|-7----7----7----7---7---|-5----5----5----5--3----|-7----7----7----7---7---|-5----5----5----5--3----|
A|-5----5----5----5---5---|-3----3----5----5--3----|-5----5----5----5---5---|-3----3----5----5--3----|
E|------------------------|-----------3----3--1----|------------------------|-----------3----3--1----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7----7---7---|-5----5-----------------|-7----7----7----7---7---|-5----5-----------------|
D|-7----7----7----7---7---|-5----5----5----5--3----|-7----7----7----7---7---|-5----5----5----5---5---|
A|-5----5----5----5---5---|-3----3----5----5--3----|-5----5----5----5---5---|-3----3----5----5---5---|
E|------------------------|-----------3----3--1----|------------------------|-----------3----3---3---|


E|------------------------|---------------------|-----------------|--------------------|
B|------------------------|---------------------|-----------------|--------------------|
G|------------------------|---------------------|-7----7----7-----|-7-------7----7-----|
D|-3----3----3----3---3---|-5----5----5----5----|-7----7----7-----|-7-------7----7-----|
A|-3----3----3----3---3---|-5----5----5----5----|-5----5----5-----|-5-------5----5-----|
E|-1----1----1----1---1---|-3----3----3----3----|-----------------|--------------------|


E|------------------------|------------------------|---------------------|---------------------|
B|------------------------|------------------------|---------------------|---------------------|
G|------------------------|------------------------|---------------------|---------------------|
D|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|-7----7----7----7----|
A|-3----3----3----3---3---|-5----5----5----5---5---|-7----7----7----7----|-7----7----7----7----|
E|-1----1----1----1---1---|-3----3----3----3---3---|-5----5----5----5----|-5----5----5----5----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|





Track 3: Jack - Open D Slide Guitar

 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-----------------|
 A|-------------|-------------|-------------|-------------|-------------|-----------------|
F#|-------------|-------------|-------------|-------------|-------------|-----------------|
 D|-------------|-------------|-------------|-------------|-------------|-----------------|
 A|-------------|-------------|-------------|-------------|-------------|-12----12---12---|
 D|-------------|-------------|-------------|-------------|-------------|-----------------|


 D|---------------------------------|--------------------------------|---------------------------------|
 A|-----------------------------12--|-10------10---17----------------|------12-------------------------|
F#|------12----------------12-------|-----10-----------17----17-15---|---------12-------------12-------|
 D|-12------12----------------------|------------------17----17-15---|-12---------12--11--12-------12--|
 A|-12---------12--11--12-----------|-10-----------------------------|---------------------------------|
 D|---------------------------------|--------------------------------|---------------------------------|


 D|--------------------------------|---------------------------------|-------------------------------------|
 A|--------------------------------|------12-------------------------|---------10--------------------------|
F#|---------10-------17----17-15---|---------12-------------12-------|-----10-----10-----17--17----17-15---|
 D|-10--10-----------17----17-15---|-12---------12--11--12-------12--|-10------------10------17----17-15---|
 A|-10-----------17----------------|---------------------------------|-------------------------------------|
 D|--------------------------------|---------------------------------|-------------------------------------|


 D|---------------------------------|---------------------------------------|--------|
 A|------12-------------------------|---------10----------------------------|--------|
F#|---------12-------------12-------|-----10-----10-----17--17----17--------|--------|
 D|-12---------12--11--12-------12--|-10------------10---------------17-----|--------|
 A|---------------------------------|-----------------------------------14--|-15-----|
 D|---------------------------------|---------------------------------------|--------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|


 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|
 A|-------------|-------------|-------------|-------------|-------------|-------------|
 D|-------------|-------------|-------------|-------------|-------------|-------------|





Track 4: Meg White

C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-35--------35--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|---------------------|---------------------|---------------------|-57------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|------59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-35--------35--------|


C|---------------------|---------------------|---------------------|-57---57---57---57---|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57------------------|
C|---------------------|---------------------|---------------------|------59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59--------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|



