A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------|---------------------------|---------------------------|
B|--------|--------|---------------------------|---------------------------|---------------------------|
G|--------|--------|---------------------------|---------------------------|---------------------------|
D|--------|--------|---------------------------|---------------------------|---------------------------|
A|--------|--------|---------------------------|---------------------------|---------------------------|
E|--------|--------|---------------------------|---------------------------|---------------------------|
A|--------|--------|-0--------0-------0--------|-0--------0-------0--------|-0--------0--------0-------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|
A|-----0-------0--------0-------|-6-----------6-------6--------|-6--------6-------6--------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|
A|-6--------6-----------6-------|-----6-------6-----------6-------|-0--------0-------0--------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|
A|-0--------0-------0--------|-0--------0--------0-------|-----0-------0--------0-------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|
A|-6-----------6-------6--------|-6--------6-------6--------|-6--------6-----------6-------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-----6-------6-----------6-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|-5---5------5---5------5---5---5---|
A|--------|--------|--------|--------|--------|-6---6------6---6------6---6---6---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----5---5------5---5------5---5---5--|-------5---5------5---5------5---5---|-5------5---5------5---5---5------5--|
A|----6---6------6---6------6---6---6--|-------6---6------6---6------6---6---|-6------6---6------6---6---6------6--|


E|-----------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-5---5------5---5------5---5---5---|----5---5------5---5------5---5---5--|-------5---5------5---5------5---5---|
A|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|-------0---0------0---0------0---0---|


E|-------------------------------------|-----------------------------|-----------------------------|
B|-------------------------------------|-----------------------------|-----------------------------|
G|-------------------------------------|-----------------------------|-----------------------------|
D|-------------------------------------|-7---------7----8------------|----------2----5-------------|
A|-------------------------------------|------7--------------5----4--|-4---0--------------4----5---|
E|-5------5---5------5---5---5------5--|-----------------------------|-----------------------------|
A|-0------0---0------0---0---0------0--|-----------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------5----|
B|-------------------------------------------------|-------------------------------------5----|
G|-------------------------------------------------|-------------------------------------5----|
D|-------------------------------------------------|------------------------------------------|
A|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|-0--20-0--16-19-0--17-22-0--28-25-0-------|
E|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|


E|-----------------------------|-----------------------------|-------------------------------------------------|
B|-----------------------------|-----------------------------|-------------------------------------------------|
G|-----------------------------|-----------------------------|-------------------------------------------------|
D|-7---------7----8------------|----------2----5-------------|-------------------------------------------------|
A|------7--------------5----4--|-4---0--------------4----5---|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|
E|-----------------------------|-----------------------------|-------------------------------------------------|
A|-----------------------------|-----------------------------|-------------------------------------------------|


E|-------------------------------------5----|-----------------------------------|-------------------------------------|
B|-------------------------------------5----|-----------------------------------|-------------------------------------|
G|-------------------------------------5----|-----------------------------------|-------------------------------------|
D|------------------------------------------|-----------------------------------|-------------------------------------|
A|-0--20-0--16-19-0--17-22-0--28-25-0-------|-----------------------------------|-------------------------------------|
E|------------------------------------------|-5---5------5---5------5---5---5---|----5---5------5---5------5---5---5--|
A|------------------------------------------|-6---6------6---6------6---6---6---|----6---6------6---6------6---6---6--|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-------5---5------5---5------5---5---|-5------5---5------5---5---5------5--|-5---5------5---5------5---5---5---|
A|-------6---6------6---6------6---6---|-6------6---6------6---6---6------6--|-0---0------0---0------0---0---0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----5---5------5---5------5---5---5--|-------5---5------5---5------5---5---|-5------5---5------5---5---5------5--|
A|----0---0------0---0------0---0---0--|-------0---0------0---0------0---0---|-0------0---0------0---0---0------0--|


E|-----------------------------|-----------------------------|-------------------------------------------------|
B|-----------------------------|-----------------------------|-------------------------------------------------|
G|-----------------------------|-----------------------------|-------------------------------------------------|
D|-7---------7----8------------|----------2----5-------------|-------------------------------------------------|
A|------7--------------5----4--|-4---0--------------4----5---|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|
E|-----------------------------|-----------------------------|-------------------------------------------------|
A|-----------------------------|-----------------------------|-------------------------------------------------|


E|-------------------------------------5----|-----------------------------|-----------------------------|
B|-------------------------------------5----|-----------------------------|-----------------------------|
G|-------------------------------------5----|-----------------------------|-----------------------------|
D|------------------------------------------|-7---------7----8------------|----------2----5-------------|
A|-0--20-0--16-19-0--17-22-0--28-25-0-------|------7--------------5----4--|-4---0--------------4----5---|
E|------------------------------------------|-----------------------------|-----------------------------|
A|------------------------------------------|-----------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------5----|
B|-------------------------------------------------|-------------------------------------5----|
G|-------------------------------------------------|-------------------------------------5----|
D|-------------------------------------------------|------------------------------------------|
A|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|-0--20-0--16-19-0--17-22-0--28-25-0-------|
E|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|


E|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
B|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
G|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
D|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
A|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
E|--------|--------|--------|--------|-----0------0------0------0------0-----|----0-----0------0------0------0------0--|
A|--------|--------|--------|--------|-----1------1------1------1------1-----|----1-----1------1------1------1------1--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|
A|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----0--------0--------0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|
A|------0-------0--------0---|------0-------0--------0---|-0-------0-------0--------0---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|
A|-----6--------6-----------6---|------6-------6-----------6---|------6-------6--------6---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|
A|-6-------6-------6--------6---|-----0--------0--------0---|------0-------0--------0---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|
A|------0-------0--------0---|-0-------0-------0--------0---|-----6--------6-----------6---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|
A|------6-------6-----------6---|------6-------6--------6---|-6-------6-------6--------6---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------------------|-------------------------------------|
B|--------|--------|-----------------------------------|-------------------------------------|
G|--------|--------|-----------------------------------|-------------------------------------|
D|--------|--------|-----------------------------------|-------------------------------------|
A|--------|--------|-----------------------------------|-------------------------------------|
E|--------|--------|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|
A|--------|--------|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-------0---0------0---0------0---0---|-0------0---0------0---0---0------0--|-4---4------4---4------4---4---4---|
A|-------0---0------0---0------0---0---|-0------0---0------0---0---0------0--|-0---0------0---0------0---0---0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----4---4------4---4------4---4---4--|-------4---4------4---4------4---4---|-4------4---4------4---4---4------4--|
A|----0---0------0---0------0---0---0--|-------0---0------0---0------0---0---|-0------0---0------0---0---0------0--|


E|-------------------------------------------------|-------------------------------------4----|
B|-------------------------------------------------|-------------------------------------4----|
G|-------------------------------------------------|-------------------------------------4----|
D|-------------------------------------------------|------------------------------------------|
A|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|-0--8--0--4--7--0--5--10-0--16-13-0-------|
E|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|


E|-----------------------------|-----------------------------|-------------------------------------------------|
B|-----------------------------|-----------------------------|-------------------------------------------------|
G|-----------------------------|-----------------------------|-------------------------------------------------|
D|-5--7------------------------|--------------------------7--|-------------------------------------------------|
A|---------4----5----7----0----|-7----8----5----4----7-------|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|
E|-----------------------------|-----------------------------|-------------------------------------------------|
A|-----------------------------|-----------------------------|-------------------------------------------------|


E|-------------------------------------4----|-----------------------------|-----------------------------|
B|-------------------------------------4----|-----------------------------|-----------------------------|
G|-------------------------------------4----|-----------------------------|-----------------------------|
D|------------------------------------------|-5--7------------------------|--------------------------7--|
A|-0--8--0--4--7--0--5--10-0--16-13-0-------|---------4----5----7----0----|-7----8----5----4----7-------|
E|------------------------------------------|-----------------------------|-----------------------------|
A|------------------------------------------|-----------------------------|-----------------------------|


E|-----------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|-------0---0------0---0------0---0---|
A|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|-------0---0------0---0------0---0---|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-0------0---0------0---0---0------0--|-4---4------4---4------4---4---4---|----4---4------4---4------4---4---4--|
A|-0------0---0------0---0---0------0--|-0---0------0---0------0---0---0---|----0---0------0---0------0---0---0--|


E|-------------------------------------|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------|-13-10-0--16-17-13-12-0--10-7--8--0--13-17-12-10-|
E|-------4---4------4---4------4---4---|-4------4---4------4---4---4------4--|-------------------------------------------------|
