E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-------2---------------|-----------------4---------------|
G|-----------------3-------3-------|---------------------4-------4---|---------6-----------6-------6---|
D|-----4-------4-------------------|-----4-------4-----------4-------|-----6-------6-----------6-------|
A|---------------------------------|---------------------------------|-4-------------------------------|
E|-4-------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0------|------------------------|
B|-----------------4---------------|-----------------7---------------|-0------|-4----4----4----4---4---|
G|---------6-----------6-------6---|---------9-----------9-------9---|-1------|-4----4----4----4---4---|
D|-----6-------6-----------6-------|-----9-------9-----------9-------|-2------|-4----4----4----4---4---|
A|-4-------------------------------|-7-------------------------------|-2------|-2----2----2----2---2---|
E|---------------------------------|---------------------------------|-0------|------------------------|


E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|
B|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|
G|-3----3----3----3---3---|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|
A|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|
E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|


E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|
B|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|
G|-3----3----3----3---3---|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|
A|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|
E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|


E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|
B|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|
G|-3----3----3----3---3---|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|
A|-4----4----4----4---4---|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|
E|-2----2----2----2---2---|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|


E|-2----2----2----2---2---|-4----4----4----4---4---|-0------|-0------|---------------------------------|
B|-2----2----2----2---2---|-4----4----4----4---4---|-0------|-0------|---------0-----------0-------0---|
G|-3----3----3----3---3---|-4----4----4----4---4---|-1------|-1------|-----------------3-------3-------|
D|-4----4----4----4---4---|-6----6----6----6---6---|-2------|-2------|-----4-------4-------------------|
A|-4----4----4----4---4---|-6----6----6----6---6---|-2------|-2------|-2-------------------------------|
E|-2----2----2----2---2---|-4----4----4----4---4---|-0------|-0------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-------2---------------|
G|-----------------3-------3-------|-----------------3-------3-------|---------------------4-------4---|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-----------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-4-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
G|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-2-------------------------------|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-------2---------------|-----------------4---------------|-----------------4---------------|
G|---------------------4-------4---|---------6-----------6-------6---|---------6-----------6-------6---|
D|-----4-------4-----------4-------|-----6-------6-----------6-------|-----6-------6-----------6-------|
A|---------------------------------|-4-------------------------------|-4-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0------|------------------------|-2----2----2----2---2---|
B|-----------------7---------------|-0------|-4----4----4----4---4---|-2----2----2----2---2---|
G|---------9-----------9-------9---|-1------|-4----4----4----4---4---|-3----3----3----3---3---|
D|-----9-------9-----------9-------|-2------|-4----4----4----4---4---|-4----4----4----4---4---|
A|-7-------------------------------|-2------|-2----2----2----2---2---|-4----4----4----4---4---|
E|---------------------------------|-0------|------------------------|-2----2----2----2---2---|


E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|
B|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|-2----2----2----2---2---|
G|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|-3----3----3----3---3---|
D|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|-4----4----4----4---4---|
A|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|-4----4----4----4---4---|
E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|


E|-4------|-4------|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-4------|-4------|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-4------|-4------|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-6------|-6------|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-6------|-6------|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-4------|-4------|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|
B|-2----2----2----2---2---|-6----6----6----6---6---|-4----4----4----4---4---|-6----6----6----6---6---|
G|-3----3----3----3---3---|-6----6----6----6---6---|-5----5----5----5---5---|-6----6----6----6---6---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-6----6----6----6---6---|-8----8----8----8---8---|
A|-4----4----4----4---4---|-4----4----4----4---4---|-6----6----6----6---6---|-8----8----8----8---8---|
E|-2----2----2----2---2---|------------------------|-4----4----4----4---4---|-6----6----6----6---6---|


E|-2----2----2----2---2---|--------|--------|--------|
B|-2----2----2----2---2---|-6------|-6------|-6------|
G|-3----3----3----3---3---|-6------|-6------|-6------|
D|-4----4----4----4---4---|-6------|-6------|-6------|
A|-4----4----4----4---4---|-4------|-4------|-4------|
E|-2----2----2----2---2---|--------|--------|--------|





Track 2: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-11----------11----------11------|-9-----------9-----------9-------|
B|--------|--------|-----12----------12----------12--|-----12----------12----------12--|
G|--------|--------|---------11----------11----------|---------11----------11----------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-11----------11----------11------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-11----------11----------11------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|--------|--------|--------|--------|--------|--------|
B|-----12----------12----------12--|-12-----|-12-----|--------|--------|--------|--------|
G|---------11----------11----------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-11----------11----------11------|
B|--------|--------|--------|--------|--------|--------|--------|-----12----------12----------12--|
G|--------|--------|--------|--------|--------|--------|--------|---------11----------11----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-11----------11----------11------|-9-----------9-----------9-------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-11----------11----------11------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|--------|--------|
B|-----12----------12----------12--|-----12----------12----------12--|-12-----|-12-----|
G|---------11----------11----------|---------11----------11----------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-11----------11----------11------|-9-----------9-----------9-------|
B|--------|--------|--------|-----12----------12----------12--|-----12----------12----------12--|
G|--------|--------|--------|---------11----------11----------|---------11----------11----------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-11----------11----------11------|
B|-----12----------12----------12--|-----12----------12----------12--|-----12----------12----------12--|
G|---------11----------11----------|---------11----------11----------|---------11----------11----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9------|-9------|-13----------13----------13------|
B|-----12----------12----------12--|--------|--------|-----14----------14----------14--|
G|---------11----------11----------|--------|--------|---------13----------13----------|
D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|---------------------------------|


E|-11----------11----------11------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13----------13----------13------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-13----------13----------13------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-11----------11----------11------|-13----------13----------13------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13----------13----------13------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-13----------13----------13------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-11----------11----------11------|-13----------13----------13------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13----------13----------13------|-11----------11----------11------|-11----------11----------11------|
B|-----14----------14----------14--|-----14----------14----------14--|-----14----------14----------14--|
G|---------13----------13----------|---------13----------13----------|---------13----------13----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|--------|--------|--------|
B|-----14----------14----------14--|-14-----|-14-----|-14-----|
G|---------13----------13----------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|





Track 3: Bass

G|----------------|----------------|----------------|-------------|----------------|
D|----------------|----------------|----------------|-------------|----------------|
A|-2------2--4----|--------4--6----|----------------|-------------|-2------2--4----|
E|----------------|-2--------------|-4------5--7----|-0------2----|----------------|


G|----------------|----------------|-------------|----------------|----------------|
D|----------------|----------------|-------------|----------------|----------------|
A|--------4--6----|----------------|-------------|-2------2--4----|--------4--6----|
E|-2--------------|-4------5--7----|-0------2----|----------------|-2--------------|


G|----------------|-------------|----------------|----------------|----------------|
