Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------|--------------------|---------------------------|-------------|
A|-----------------------|--------------------|---------------------------|-------------|
F|-----------------------|--------------------|---------5----5--------5---|-7----7------|
C|---------5---4-----4---|-----5---4----7-----|-5---7-------------7-------|-------------|
G|-----------------------|--------------------|---------------------------|-------------|
C|-----------------------|--------------------|---------------------------|-------------|


D|---------------------------------|-------------------------5----|------10--8---10--13--10--13--|
A|---------------------------------|-6-------6---8---6---8--------|-10---------------------------|
F|---------5-------5---7---5---7---|-----7------------------------|------------------------------|
C|-5---7-------7-------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|


D|-10--------------10----|-13-10-------13-10-------13-10-------13-10-------|-13-10-------13-10-------13-10-------15---|
A|-----13--10--13--------|-------13-10-------13-10-------13-10-------13-10-|-------13-10-------13-10-------13-10------|
F|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|
G|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|


D|-13----15---15---|-13--10--13--15--17--15--17--17--|-20----17----|-15---17---20---22---|
A|-----------------|---------------------------------|-------------|---------------------|
F|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|
G|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|


D|-22---22--20--17--15--13--10--|-10-8-----8--------------------------------------|
D|-----------------------------------------|-----------------------------------------------|
A|-----------------------------------------|-----------------------------------------------|
F|-----------------------------------------|-----------------------------------------------|
C|-2--2--------2--2--------2---3---2---0---|-7--7--------7--7--------7--7--------7--9--7---|
G|-3--3--3--3--3--3--3--3--3---5---3---2---|-8--8--8--8--8--8--8--8--8--8--8--8--8--10-8---|
C|-----------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-7--7--------7--7--------5--5--------5--5--------|-------------------------------------|
G|-8--8--8--8--8--8--8--8--3--3--3--3--3--3--3--3--|-0---0---0---------0---0-------0--0--|
C|-------------------------------------------------|-0---0---0---0--0--0---0---0---0--0--|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|-3---3---3---------3---------3---3--3--|-5---5---5---------5--5--5--5--5--5--5--5--|
C|-3---3---3---3--3--3---3--3--3---3--3--|-5---5---5---5--5--5--5--5--5--5--5--5--5--|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
G|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|-0---0---0---------0---0-------0--0--|
C|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|-0---0---0---0--0--0---0---0---0--0--|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|-3---3---3---------3---------3---3--3--|-5---5---5---------5--5--5--5--5--5--5--5--|
C|-3---3---3---3--3--3---3--3--3---3--3--|-5---5---5---5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|-3--3--------3--3--------3--3--------5---3---|
G|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|-5--5--5--5--5--5--5--5--5--5--5--5--7---5---|
C|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|---------------------------------------------|


D|-----------------------------------------|-----------------------------------------------|
A|-----------------------------------------|-----------------------------------------------|
F|-----------------------------------------|-----------------------------------------------|
C|-2--2--------2--2--------2---3---2---0---|-7--7--------7--7--------7--7--------7--9--7---|
G|-3--3--3--3--3--3--3--3--3---5---3---2---|-8--8--8--8--8--8--8--8--8--8--8--8--8--10-8---|
C|-----------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-7--7--------7--7--------5--5--------5--5--------|-3--3--------3--3--------3--3--------5---3---|
G|-8--8--8--8--8--8--8--8--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--7---5---|
C|-------------------------------------------------|---------------------------------------------|


D|-----------------------------------------|-----------------------------------------------|
A|-----------------------------------------|-----------------------------------------------|
F|-----------------------------------------|-----------------------------------------------|
C|-2--2--------2--2--------2---3---2---0---|-7--7--------7--7--------7--7--------7--9--7---|
G|-3--3--3--3--3--3--3--3--3---5---3---2---|-8--8--8--8--8--8--8--8--8--8--8--8--8--10-8---|
C|-----------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-7--7--------7--7--------5--5--------5--5--------|-------------------------------------|
G|-8--8--8--8--8--8--8--8--3--3--3--3--3--3--3--3--|-0---0---0---------0---0-------0--0--|
C|-------------------------------------------------|-0---0---0---0--0--0---0---0---0--0--|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|-3---3---3---------3---------3---3--3--|-5---5---5---------5--5--5--5--5--5--5--5--|
C|-3---3---3---3--3--3---3--3--3---3--3--|-5---5---5---5--5--5--5--5--5--5--5--5--5--|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
G|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|-0---0---0---------0---0-------0--0--|
C|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|-0---0---0---0--0--0---0---0---0--0--|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|-3---3---3---------3---------3---3--3--|-5---5---5---------5--5--5--5--5--5--5--5--|
C|-3---3---3---3--3--3---3--3--3---3--3--|-5---5---5---5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|--------|--------|-----------------------------------------|
A|-------------------------------------------------|--------|--------|-----------------------------------------|
F|-------------------------------------------------|--------|--------|-----------------------------------------|
C|-------------------------------------------------|--------|--------|-----------------------------------------|
G|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|-12-----|-0------|-0--0--0--0--0--0--0--0--0---------------|
C|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|-12-----|-0------|-0--0--0--0--0--0--0--0--0---------------|


D|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|-----------------------------------------|--------|-----------------------------------------|
F|--------|-----------------------------------------|--------|-----------------------------------------|
C|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|-0--0--0--0--0--0--0--0--0---------------|--------|-5--5--5--5--5--5--5--5--5---------------|
C|--------|-0--0--0--0--0--0--0--0--0---------------|--------|-5--5--5--5--5--5--5--5--5---------------|


D|--------|-----------------------------------------|-----------------------------|
A|--------|-----------------------------------------|------14------------14-------|
F|--------|-----------------------------------------|-17--------17--17--------17--|
C|--------|-----------------------------------------|-----------------------------|
G|--------|-8--8--8--8--8--8--8--8--8---------------|-----------------------------|
C|--------|-8--8--8--8--8--8--8--8--8---------------|-----------------------------|


D|-----------------------------------------|-----------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------|-----------------------------------------|
G|-0--0--0--0--0--0--0--0--0---------------|-0----0----0---0----0----0---|-0--0--0--0--0--0--0--0--0---------------|
C|-0--0--0--0--0--0--0--0--0---------------|-0----0----0---0----0----0---|-0--0--0--0--0--0--0--0--0---------------|


D|-----------------------------|-----------------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------------|-----------------------------|
F|-----------------------------|-----------------------------------------|-----------------------------|
C|-----------------------------|-----------------------------------------|-----------------------------|
G|-0----0----0---0----0----0---|-5--5--5--5--5--5--5--5--5---------------|-5----5----5---5----5----5---|
C|-0----0----0---0----0----0---|-5--5--5--5--5--5--5--5--5---------------|-5----5----5---5----5----5---|


D|-----------------------------------------|-----------------------------|---------------------------------|
A|-----------------------------------------|------14------------14-------|---------------------------------|
F|-----------------------------------------|-17--------17--17--------17--|---------------------------------|
C|-----------------------------------------|-----------------------------|---------------------------------|
G|-8--8--8--8--8--8--8--8--8---------------|-----------------------------|-8---8---8---8---8---8---8---8---|
C|-8--8--8--8--8--8--8--8--8---------------|-----------------------------|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-5---5---5---5---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|-0------|-0------|
G|-8---8---8---8---8---8---8---8---|-5---5---5---5---3---------------|-0------|-0------|
C|-8---8---8---8---8---8---8---8---|-5---5---5---5---3---------------|-0------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0------|-0------|-0------|-8------|-5------|-0------|-0------|-8------|
G|-0------|-0------|-0------|-0------|-8------|-5------|-0------|-0------|-8------|
C|-0------|-0------|-0------|-0------|-8------|-5------|-0------|-0------|-8------|


D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|-5------|-0------|-0------|-8------|-5------|---------------------------------|---------------------------------|
G|-5------|-0------|-0------|-8------|-5------|-5-----------5-----------5-------|-----5-----------5-----------5---|
C|-5------|-0------|-0------|-8------|-5------|-----7---0-------8---0-------7---|-0-------8---0-------7---0-------|


D|---------------------------------|-----------|---------------------------------|
A|---------------------------------|-----------|---------------------------------|
F|---------------------------------|-----------|---------------------------------|
C|---------------------------------|-5----8----|---------------------------------|
G|---------5-----------5-----------|-5----8----|-5-----------5-----------5-------|
C|-8---0-------7---0-------8---0---|-5----8----|-----7---0-------8---0-------7---|


D|---------------------------------|---------------------------------|-----------|
A|---------------------------------|---------------------------------|-----------|
F|---------------------------------|---------------------------------|-----------|
C|---------------------------------|---------------------------------|-5----8----|
G|-----5-----------5-----------5---|---------5-----------5-----------|-5----8----|
C|-0-------8---0-------7---0-------|-8---0-------7---0-------8---0---|-5----8----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------5-----------5-------|-----5-----------5-----------5---|---------5-----------5-----------|
C|-----7---0-------8---0-------7---|-0-------8---0-------7---0-------|-8---0-------7---0-------8---0---|


D|-----------|---------------------------------|---------------------------------|
A|-----------|---------------------------------|---------------------------------|
F|-----------|---------------------------------|---------------------------------|
C|-5----8----|---------------------------------|---------------------------------|
G|-5----8----|-5-----------5-----------5-------|-----5-----------5-----------5---|
C|-5----8----|-----7---0-------8---0-------7---|-0-------8---0-------7---0-------|


D|---------------------------------|-----------|---------------------------------|
A|---------------------------------|-----------|---------------------------------|
F|---------------------------------|-----------|---------------------------------|
C|---------------------------------|-5----8----|---------------------------------|
G|---------5-----------5-----------|-5----8----|-5-----------5-----------5-------|
C|-8---0-------7---0-------8---0---|-5----8----|-----7---0-------8---0-------7---|


D|---------------------------------|---------------------------------|-----------|
A|---------------------------------|---------------------------------|-----------|
F|---------------------------------|---------------------------------|-----------|
C|---------------------------------|---------------------------------|-5----8----|
G|-----5-----------5-----------5---|---------5-----------5-----------|-5----8----|
C|-0-------8---0-------7---0-------|-8---0-------7---0-------8---0---|-5----8----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------5-----------5-------|-----5-----------5-----------5---|---------5-----------5-----------|
C|-----7---0-------8---0-------7---|-0-------8---0-------7---0-------|-8---0-------7---0-------8---0---|


D|-----------|-----------|-----------|--------|---------------------|---------------------|
A|-----------|-----------|-----------|--------|---------------------|---------------------|
F|-----------|-----------|-----------|--------|---------------------|---------------------|
C|-5----8----|-7----5----|-3----2----|-0------|-5----8----5----3----|-3----2----3----5----|
G|-5----8----|-7----5----|-3----2----|-0------|-5----8----5----3----|-3----2----3----5----|
C|-5----8----|-7----5----|-3----2----|-0------|-5----8----5----3----|-3----2----3----5----|


D|---------------------|--------|-------------------------------------|---------------------------------------|
A|---------------------|--------|-------------------------------------|---------------------------------------|
F|---------------------|--------|-------------------------------------|---------------------------------------|
C|-7----5----7----8----|--------|-------------------------------------|---------------------------------------|
G|-7----5----7----8----|-12-----|-0---0---0---------0---0-------0--0--|-3---3---3---------3---------3---3--3--|
C|-7----5----7----8----|-12-----|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3--3--3---3--3--|


D|-------------------------------------------|-----------------------------------------------|
A|-------------------------------------------|-----------------------------------------------|
F|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|
G|-5---5---5---------5--5--5--5--5--5--5--5--|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|
C|-5---5---5---5--5--5--5--5--5--5--5--5--5--|-8--7--5--7--5--3--5--3--2--3--2--0---0--0--2--|


D|-------------------------------------|---------------------------------------|-------------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------------|
F|-------------------------------------|---------------------------------------|-------------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------------|
G|-0---0---0---------0---0-------0--0--|-3---3---3---------3---------3---3--3--|-5---5---5---------5--5--5--5--5--5--5--5--|
C|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3--3--3---3--3--|-5---5---5---5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|-5-----------5-----------5-------|
C|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|-----7---0-------8---0-------7---|


D|---------------------------------|---------------------------------|-----------|
A|---------------------------------|---------------------------------|-----------|
F|---------------------------------|---------------------------------|-----------|
C|---------------------------------|---------------------------------|-5----8----|
G|-----5-----------5-----------5---|---------5-----------5-----------|-5----8----|
C|-0-------8---0-------7---0-------|-8---0-------7---0-------8---0---|-5----8----|





Track 2: Track 2

D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
F|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|
G|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|
C|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|


D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
F|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|
G|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|
C|-0------|-0------0----|-3------|-3------3----|-0------|-0------0----|-3------|-3------3----|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-11---10---8----5----|-3---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|---------------------|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------|
A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-11---10---8----15---|
F|---------------------------------|---------------------------------|---------------------|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|---------------------|
G|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


D|---------------------13-17-13----------|-13-----|-1713------131713------131713------131713------131713------131713|
A|-----15--17--15--17-----------15----15-|--------|-----15--15------15--15------15--15------15--15------15--15------|
F|-14------------------------------14----|--------|-------14----------14----------14----------14----------14--------|
C|---------------------------------------|--------|-----------------------------------------------------------------|
G|---------------------------------------|--------|-----------------------------------------------------------------|
C|---------------------------------------|--------|-----------------------------------------------------------------|


D|--------|-------------------------------12-12-13-13-12-12-|-------------------------------|
A|-15-----|-------------------------15-15-------------------|-15-15-13-13-------------------|
F|--------|-------------------14-14-------------------------|-------------14-14-14-14-14----|
C|--------|-------------12-12-------------------------------|-------------------------------|
G|--------|-------12-12-------------------------------------|-------------------------------|
C|--------|-12-12-------------------------------------------|-------------------------------|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-------------------------------12-12-14-14-12-12-|-------------------------------|
C|-------------12-12-14-14-15-15-------------------|-15-15-14-14-12-12-12-12-12----|
G|-------15-15-------------------------------------|-------------------------------|
C|-15-15-------------------------------------------|-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|-11---10---8----5----|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
F|---------------------|---------------------------------|---------------------------------|
C|---------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
G|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------|--------|--------|--------|
A|-8---8---8---8---8---8---8---8---|-11---10---8----15---|-15-----|-15-----|--------|
F|---------------------------------|---------------------|--------|--------|--------|
C|-5---5---5---5---5---5---5---5---|---------------------|--------|--------|--------|
G|---------------------------------|---------------------|--------|--------|--------|
C|---------------------------------|---------------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------|
F|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|-----------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|-0----0----0---3----3----3---|


D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-8----8----8---8----8----8---|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------6--6--6--6--|
F|--------|--------|--------|--------|--------|-5--5--5--5--7--7--7--7--9--9--9--9--------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|


D|-------------------------------------------------|-10-10-10-10-12-12-12-12-13-13-13-13-15-15-15-15-|
A|-8--8--8--8--10-10-10-10-12-12-12-12-13-13-13-13-|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-17-13----------13-17-17-15-15-15-15-13-13-13-13-|-17-13-15-13-17-13-15-13-17-13-15-20-18-17-15-13-|
A|-------15----15----------------------------------|-------------------------------------------------|
F|----------14-------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-12-12-12-12-13-13-13-13-10-10-10-10-8--8--8--8--|-8--5--8--5--8--5--8--5--8--5--8--5--8--8--8--8--|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-12-12-12-12-13-13-13-13-15-15-15-15-15-15-15-15-|--------|--------|--------|-------|
A|-------------------------------------------------|--------|--------|--------|-------|
F|-------------------------------------------------|--------|--------|--------|-------|
C|-------------------------------------------------|--------|--------|--------|-------|
G|-------------------------------------------------|--------|--------|--------|-------|
C|-------------------------------------------------|--------|--------|--------|-------|


D|------------------|----------------|---------------------|-----------|------------------|
A|------------------|----------------|---------------------|-----------|------------------|
F|-10----10----10---|-7---10-----7---|-10---7----9----10---|-12---10---|-9-----10----10---|
C|------------------|----------------|---------------------|-----------|------------------|
G|------------------|----------------|---------------------|-----------|------------------|
C|------------------|----------------|---------------------|-----------|------------------|


D|----------------|---------------------|-------------------------|--------|--------------------------13--15--17--20--17--|
A|----------------|---------------------|-------8-----------8-----|--------|-------------10--13---13----------------------|
F|-10--10-----10--|-10---10---9----10---|-7--10----10-7--10----10-|--------|-----10--12-----------------------------------|
C|----------------|---------------------|-------------------------|-10-----|-12-------------------------------------------|
G|----------------|---------------------|-------------------------|--------|----------------------------------------------|
C|----------------|---------------------|-------------------------|--------|----------------------------------------------|


D|-------------------------------|-------10-13-|-13---10--12--10--------|-17--13------13----------------------------------|
A|-------------------------------|-13----------|------------------13----|---------17------17--13--17--13------13----------|
F|-12--10------10----------------|-------------|------------------------|---------------------------------15------15--14--|
C|---------12------12--10--12----|-------------|------------------------|-------------------------------------------------|
G|-------------------------------|-------------|------------------------|-------------------------------------------------|
C|-------------------------------|-------------|------------------------|-------------------------------------------------|


D|-------------------------------|-13---15---15---|-----------------|--------|-----13--15--18--20--17--15--10-8--|
A|-------------------------------|----------------|-17----13----13--|-13-----|-15--------------------------------|
F|-15--14------14----------------|----------------|-----------------|--------|-----------------------------------|
C|---------15------15--14--15----|----------------|-----------------|--------|-----------------------------------|
G|-------------------------------|----------------|-----------------|--------|-----------------------------------|
C|-------------------------------|----------------|-----------------|--------|-----------------------------------|


