D|----------------------12----10-----------------|----------------------12----10-----------------|
A|-------8-----8--------------------12----10-10--|-------10----10-------------------10-12-12-12--|
D|-8--8-----8-----8--8-----8-----8-----8---------|-10-10----10----10-10----10----10--------------|


E|------------------|--------|-------------------------------------------------|-------------------------------------------------|
B|------------------|--------|-------------------------------------------------|-------------------------------------------------|
G|------------------|--------|-------------------------------------------------|-------------------------------------------------|
D|------------------|--------|-------------------------------------------------|-------------------------------------------------|
A|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


E|------------------|--------|-------------------------------------------------|-------------------------------------------------|
B|------------------|--------|-------------------------------------------------|-------------------------------------------------|
G|------------------|--------|-------------------------------------------------|-------------------------------------------------|
D|------------------|--------|-------------------------------------------------|-------------------------------------------------|
A|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------8-----7-----5-----------|-------------------------8-----7-----5-----------|
A|--------|-------8-----7-----5-----------------------3--5--|-------8-----7-----5-----------------------3--5--|
D|--------|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------8-----7-----5-----------|-------------------------------------------------|
A|-------8-----7-----5-----------------------3--5--|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|
D|-0--0-----0-----0-----0-----0-----0-----0--------|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------8-----7-----5-----------|-------------------------8-----7-----5-----------|
A|-------8-----7-----5-----------------------3--5--|-------8-----7-----5-----------------------3--5--|
D|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------8-----7-----5-----------|-------------------------------------------------|
A|-------8-----7-----5-----------------------3--5--|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|
D|-0--0-----0-----0-----0-----0-----0-----0--------|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|


E|------------------|--------|-------------------------------------------------|-------------------------------------------------|
B|------------------|--------|-------------------------------------------------|-------------------------------------------------|
G|------------------|--------|-------------------------------------------------|-------------------------------------------------|
D|------------------|--------|-------------------------------------------------|-------------------------------------------------|
A|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


E|------------------|--------|-------------------------------------------------|-------------------------------------------------|
B|------------------|--------|-------------------------------------------------|-------------------------------------------------|
G|------------------|--------|-------------------------------------------------|-------------------------------------------------|
D|------------------|--------|-------------------------------------------------|-------------------------------------------------|
A|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-0------0---0--0--|-3------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|



