E|------------------------5--3--5--|------------------------5----5------|--------|
B|---------------------------------|------------------------------------|--------|
G|------------------2--3-----------|------------------2--3--------------|--------|
D|-----------3---3-----------------|-----------3---3--------------------|--------|
A|--------3------------------------|--------3---------------------------|--------|
E|-3---3---------------------------|-3---3------------------------------|--------|





Track 2: Track 2

C|-36----35----36-35-36----36----35----36-35-36----|-36----35----36-35-36----36----35----36-35-36----|
C|-------------------------------------------------|-------------------------------------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----35----36-35-36----36----35----36-35-36----|-36----35----36-35-36----36----35----------------|
C|-------------------------------------------------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----35----36-35-36----36----35----36-35-36----|-36----35----36-35-36----36----35----36-35-36----|
C|-55----------53----------------------53----------|-------------53----------------------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----35----36-35-36----36----35----36-35-36----|-36----35----36-35-36----36----35----36-35-36----|
C|-57----------53----------------------53----------|-------------53----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38----36----38----36----38----36----38----|-36----38----36----38----36----38----36----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38----36----38----36----38----36----38----|-36----38----36----38----36----38----38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36------------------|---------------------------------|-------------36------------------|
C|-36--------------38----------36--|-36----------36--38----------36--|-36--------------38----------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------42------46------42--46--|-42------42------46------46--46--|-42------42------46------42--46--|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|-------------36------------------|---------------------------------|
C|-36----------36--38-----38-40----40--|-36--------------38----------36--|-36----------36--38----------36--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-42------42------46------------------|-49------42------46------42--46--|-42------42------46------46--46--|
C|-------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-------------36------------------|-------------------------------------|-------------36------------------|
C|-36--------------38----------36--|-36----------36--38-----47-45----43--|-36--------------38----------36--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-42------42------46------42--46--|-42------42------46------------------|-55------42------46------42--46--|
C|---------------------------------|-------------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------36------------------|---------------------------------|
C|-36----------36--38----------40--|-36--------------38----------36--|-36----------36--38--38--38--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42------46------46------46--46--|-42------42------46------42--46--|-42------42------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------------|---------------------------------|
C|-------------36------------------|---------------------------------------|-------------36------------------|
C|-36--------------38--------------|-36----------36--48----47-45-----43----|-36--------------38----------36--|
C|---------------------------------|---------------------------------------|---------------------------------|
C|-57------42------46------42--46--|-42------42------------------44--------|-49------42------46------42--46--|
C|---------------------------------|---------------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|-------------36------------------|-------------------------------------|
C|-36----------36--38------40--36--|-36--------------38------40--36--|-36----------36--38-----38-40----40--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-42------42------46------46--46--|-42------42------46------42--46--|-42------42------46------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36------------------|---------------------------------|-------------36------------------|
C|-36--------------38--------------|-36----------36--38----------40--|-36--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------36------------------|---------------------------------|
C|-36------40--36--38----------40--|-36------38------40--40--38--38--|-36----------36--38----------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-53------53------53------53------|-53------53------53--------------|-49------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------|
C|-------------36------------------|---------------------------------|-36------38------36------|
C|-36------38------38------38------|-36------38--36--38------38------|-------------------------|
C|---------------------------------|---------------------------------|-52--52--52--52--52--52--|
C|-57------53------53------53------|-53------53------53------53------|-------------------------|
C|---------------------------------|---------------------------------|-------------------------|


C|-------------------------|-------------------------|---------------------------------|
C|-38------36------38------|-36------38------36------|-38------36------38--38--38------|
C|-------------------------|-------------------------|---------------------------------|
C|-52--52--52--52--52--52--|-52--52--52--52--52--52--|-55------57------57--------------|
C|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|---------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



