Title: Brother's
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-------------------------0--0--0--0--0-----0-----|-0-----0-----------------------------0--0--0--0--|
B|--------------8-----8-----5-----5--|-3----1----1----0----|--------------8-----8-----5-----5--|
G|-----------------7-----------5-----|-0----2----2----0----|-----------------7-----------5-----|
D|-----------------------------------|---------------------|-----------------------------------|
A|-----------------------0-----------|---------------------|-----------------------0-----------|
E|-8----8----7-----------------------|-3----1----1----3----|-8----8----7-----------------------|


E|-3----1----1----3----|-------------------------0--0--0--0--0-----0-----|-0-----0-----------------------------0--0--0--0--|
B|-3----1----1----0----|-1--1--1--1--3--3--3--3--------------------------|-------------1--1--1--1--3--3--3--3--------------|
G|-0----2----2----0----|----0-----0-----0-----0-----0-----0--------0-----|-------0--------2-----2-----2-----2-----2-----2--|
D|---------------------|-------2-----------2-----------2--------0-----0--|----0-----0--------2-----------2-----------2-----|
A|---------------------|-3-----------3-----------3-----------3--3--3-----|-2--2--2-----0-----------0-----------0-----------|
E|-3----1----1----3----|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|-0--0--0--0--0---0---------1--1--------1--1--|
G|-------0-----------0--------0-----0-----0-----0--|----0-----0-------------0--0--0-----0--0--0--|
D|----0-----0-----0-----0--------0-----------0-----|-------0-------------------------------------|
A|-2--2--2-----0--0--0-----------------------------|---------------------3--3--3--3--3--3--3--3--|
E|-------------------------3-----------------------|-3-----------3-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------1--1--------------------------------1--1--|-------1--1--------1--1--3--3--3--3--1--1--1--1--|
G|----0--0--0--------0-----------0--------2--2--2--|----2--2--2-----2--2--2--------0--0--------0--0--|
D|----------------0-----0-----0-----0--------------|----------------------------0--0--0-----0--0--0--|
A|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|-0--0--0--0--0--0--0--0--2--2--2--2--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------0---------|
B|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|-0--0--0--0--0---0---1---------|
G|-------0-----------0--------0-----0-----0-----0--|----0-----0----------0---------|
D|----0-----0-----0-----0--------0-----------0-----|-------0-----------------------|
A|-2--2--2-----0--0--0-----------------------------|---------------------3---------|
E|-------------------------3-----------------------|-3-----------3-----------------|


E|-12--------7-----------5-----------|-12--------7-----------5-----------|-3----1----1----3----|
B|--------------8-----8-----5-----5--|--------------8-----8-----5-----5--|-3----1----1----0----|
G|-----------------7-----------5-----|-----------------7-----------5-----|-0----2----2----0----|
D|-----------------------------------|-----------------------------------|---------------------|
A|-----------------------0-----------|-----------------------0-----------|---------------------|
E|-8----8----7-----------------------|-8----8----7-----------------------|-3----1----1----3----|


E|-3-----------|
B|-1-----------|
G|-0-----------|
D|-2-----------|
A|-3-----------|
E|-------------|





Track 2: Track 2

E|-------------------------12----------12---|-12---------------------------12----------|
B|-13----------15---------------------------|------13----------15----------------------|
G|------------------------------------------|------------------------------------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|---------------------|-------------------------------------------------|-12-12-12-12-12---12---------------|
B|-15---15---12---13---|-12----------------------13-13-13-13-15-15-15-15-|-----------------------13-13-13-13-|
G|---------------------|----------------------------12----12----12----12-|----12----12--------------14----14-|
D|---------------------|-------------------------------14----------14----|-------14--------------------14----|
A|---------------------|-------------------------------------------------|-----------------------------------|
E|---------------------|-------------------------8-----------8-----------|-8-----------8----7----------------|


E|-------------12-12-12-12-----------|---------------------|-------------------------8---------|
B|-15-15-15-15-------------15---13---|-15---15---12---13---|-12--------------------------------|
G|----14----14----14----14-----------|---------------------|-------------------------9---------|
D|-------14----------14--------------|---------------------|-------------------------10--------|
A|------------------------------0----|---------------------|-----------------------------------|
E|-------------------------7---------|---------------------|-------------------------8----8----|


E|-0---2--3--3---5--7--8-------10--10--|-12-15-------------0-----------------7--5--7--10--|
B|---------------------8---------------|-------15-13-10-8-----3--------3--5---------------|
G|-0------0--0------5--0---------------|-------------------------2--5---------------------|
D|-------------------------------------|--------------------------------------------------|
A|-3---------3-------------------------|-0-----------7-----------0------------------------|
E|---------------------8-------7---7---|--------------------------------------------------|


E|-0-----------0---------------3-----------------|---------------------------------------------|
B|----8-----8------3--1-----3-----3--------1-----|-3---------1---------1-----------0-----------|
G|-------9---------------0--------------2-----2--|-0---2--0--2---4--2-----2-----2-----0-----0--|
D|-----------------------------------2-----------|---------------------------3-----------0-----|
A|-3---------------------2-----------0-----------|---------------------------------------------|
E|-----------------------------------------------|-3-------------------------------------------|


E|-------------------------12----------12---|-12---------------------------12----------|
B|-13----------15---------------------------|------13----------15----------------------|
G|------------------------------------------|------------------------------------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|---------------------|-------------------------------------------------|-12-12-12-12-12---12---------------|
B|-15---15---12---13---|-12----------------------13-13-13-13-15-15-15-15-|-----------------------13-13-13-13-|
G|---------------------|----------------------------12----12----12----12-|----12----12--------------14----14-|
D|---------------------|-------------------------------14----------14----|-------14--------------------14----|
A|---------------------|-------------------------------------------------|-----------------------------------|
E|---------------------|-------------------------8-----------8-----------|-8-----------8----7----------------|


E|-------------12-12-12-12-----------|---------------------|-------------------------8---------|
B|-15-15-15-15-------------15---13---|-15---15---12---13---|-12--------------------------------|
G|----14----14----14----14-----------|---------------------|-------------------------9---------|
D|-------14----------14--------------|---------------------|-------------------------10--------|
A|------------------------------0----|---------------------|-----------------------------------|
E|-------------------------7---------|---------------------|-------------------------8----8----|


E|-0---2--3--3---5--7--8-------10--10--|-12-15-------------0-----------------7--5--7--10--|
B|---------------------8---------------|-------15-13-10-8-----3--------3--5---------------|
G|-0------0--0------5--0---------------|-------------------------2--5---------------------|
D|-------------------------------------|--------------------------------------------------|
A|-3---------3-------------------------|-0-----------7-----------0------------------------|
E|---------------------8-------7---7---|--------------------------------------------------|


E|-0-----------0---------------3-----------------|---------------------------------------------|
B|----8-----8------3--1-----3-----3--------1-----|-3---------1---------1-----------0-----------|
G|-------9---------------0--------------2-----2--|-0---2--0--2---4--2-----2-----2-----0-----0--|
D|-----------------------------------2-----------|---------------------------3-----------0-----|
A|-3---------------------2-----------0-----------|---------------------------------------------|
E|-----------------------------------------------|-3---------1---------------------3-----------|


E|-0-----------0---------------3-----------------|---------------------------------------------|
B|----8-----8------3--1-----3-----3--------1-----|-3---------1---------1-----------0-----------|
G|-------9---------------0--------------2-----2--|-0---2--0--2---4--2-----2-----2-----0-----0--|
D|-----------------------------------2-----------|---------------------------3-----------0-----|
A|-3---------------------2-----------0-----------|---------------------------------------------|
E|-----------------------------------------------|-3---------1---------------------3-----------|


E|-------------------------12----------12---|-12---------------------------12----------|
B|-13----------15---------------------------|------13----------15----------------------|
G|------------------------------------------|------------------------------------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|---------------------|-------------------------------------------------|-12-12-12-12-12---12---------------|
B|-15---15---12---13---|-12----------------------13-13-13-13-15-15-15-15-|-----------------------13-13-13-13-|
G|---------------------|----------------------------12----12----12----12-|----12----12--------------14----14-|
D|---------------------|-------------------------------14----------14----|-------14--------------------14----|
A|---------------------|-------------------------------------------------|-----------------------------------|
E|---------------------|-------------------------8-----------8-----------|-8-----------8----7----------------|


E|-------------12-12-12-12-----------|---------------------|-------------------------8---------|
B|-15-15-15-15-------------15---13---|-15---15---12---13---|-12--------------------------------|
G|----14----14----14----14-----------|---------------------|-------------------------9---------|
D|-------14----------14--------------|---------------------|-------------------------10--------|
A|------------------------------0----|---------------------|-----------------------------------|
E|-------------------------7---------|---------------------|-------------------------8----8----|


E|-0-----------0---------------3-----------------|-0-----------0---------------3-----------------|
B|----8-----8------3--1-----3-----3--------1-----|----8-----8------3--1-----3-----3--------1-----|
G|-------9---------------0--------------2-----2--|-------9---------------0--------------2-----2--|
D|-----------------------------------2-----------|-----------------------------------2-----------|
A|-3---------------------2-----------0-----------|-3---------------------2-----------0-----------|
E|-----------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-3-----------|
B|-3---------1---------1-----------0-----------|-1-----------|
G|-0---2--0--2---4--2-----2-----2-----0-----0--|-0-----------|
D|---------------------------3-----------0-----|-------------|
A|---------------------------------------------|-3-----------|
E|-3---------1---------------------3-----------|-------------|





Track 3: Track 3

G|-5----5----5----5----|-4----2--------------|-4----2--------------|---------------4--5----5----|
D|---------------------|---------------------|-----------5----5----|------------5---------------|
A|---------------------|---------------------|---------------------|---------5------------------|
E|---------------------|-----------5----5----|---------------------|-3----3---------------------|


G|-5----5----4----2----|-----------4----2----|-4----2--------------|---------------4--5---5-----5--9--------|
D|---------------------|---------------------|-----------5----5----|------------5------------9--------10----|
A|---------------------|-0----0--------------|---------------------|---------5---------------------------12-|
E|---------------------|---------------------|---------------------|-3----3---------------------------------|


G|-5---5---5-----------------4----|-----------2---------|----------------2----|---------------------|
D|-------------2---------5--------|------2---------0----|---------------------|-5----3----3---------|
A|----------------2--3------------|-0-------------------|-3----3----2---------|---------------------|
E|--------------------------------|---------------------|---------------------|----------------3----|


G|-5----5----5----5----|-4----2--------------|-4----2--------------|---------------4--5----5----|
D|---------------------|---------------------|-----------5----5----|------------5---------------|
A|---------------------|---------------------|---------------------|---------5------------------|
E|---------------------|-----------5----5----|---------------------|-3----3---------------------|


G|-5----5----4----2----|-----------4----2----|-4----2--------------|---------------4--5---5-----5--9--------|
D|---------------------|---------------------|-----------5----5----|------------5------------9--------10----|
A|---------------------|-0----0--------------|---------------------|---------5---------------------------12-|
E|---------------------|---------------------|---------------------|-3----3---------------------------------|


G|-5---5---5-----------------4----|-----------2---------|----------------2----|---------------------|
D|-------------2---------5--------|------2---------0----|---------------------|-5----3----3---------|
A|----------------2--3------------|-0-------------------|-3----3----2---------|---------------------|
E|--------------------------------|---------------------|---------------------|----------------3----|


G|----------------2----|---------------------|-5----5----5----5----|-4----2--------------|
D|---------------------|-5----3----3---------|---------------------|---------------------|
A|-3----3----2---------|---------------------|---------------------|---------------------|
E|---------------------|----------------3----|---------------------|-----------5----5----|


G|-4----2--------------|---------------4--5----5----|-5----5----4----2----|-----------4----2----|
D|-----------5----5----|------------5---------------|---------------------|---------------------|
A|---------------------|---------5------------------|---------------------|-0----0--------------|
E|---------------------|-3----3---------------------|---------------------|---------------------|


G|-4----2--------------|---------------4--5---5-----5--9--------|----------------2----|
D|-----------5----5----|------------5------------9--------10----|---------------------|
A|---------------------|---------5---------------------------12-|-3----3----2---------|
E|---------------------|-3----3---------------------------------|---------------------|


G|----------------2----|---------------------|-------------|
D|---------------------|-5----3----3---------|-------------|
A|-3----3----2---------|---------------------|-3-----------|
E|---------------------|----------------3----|-------------|





Track 4: Track 4

E|--------|---------------------|---------------------|----------------------------|
B|--------|---------------------|---------------------|---------0--3--3------------|
G|--------|---------------------|------2--------------|------0--------4--5----5----|
D|--------|---------------------|-----------5----5----|------------5---------------|
A|-3------|-2----0--------------|-2-------------------|---------5--------3---------|
E|--------|-----------5----5----|---------------------|-3----3---------------------|


E|--------------------------|---------------------|-3-------------------|-7-------------------|
B|-------5------------------|-1----5--------------|------3----1----1----|-0-------------------|
G|-5--7------5---------5----|-2----2----4----2----|---------------------|-----------5---------|
D|----------------0---------|---------------------|---------------------|---------------------|
A|-3--------------2----0----|---------------------|---------------------|-----------3----3----|
E|--------------------------|---------------------|---------------------|-3-------------------|


E|-0---2--3--3----8----10---|-12------5-----------------------7---8---|-0-----------0---------------3-----------------|
B|--------------------------|------------1----------------------------|----8-----8------3--1-----3-----3--------1-----|
G|--------------------------|---------2-----2-------------------------|-------9---------------0--------------2-----2--|
D|--------------------------|------2-----------2-----------2--0---0---|-----------------------------------2-----------|
A|-3---------3----3----2----|-0-------------------0--3--5-------------|-3---------------------2-----------0-----------|
E|--------------------------|-----------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-8----10---12---12---|-12---8----10---12---|
B|-3---------1---------1-----------0-----------|---------------------|---------------------|
G|-0---2--0--2---4--2-----2-----2-----0-----0--|---------------------|---------------------|
D|---------------------------3-----------0-----|---------------------|---------------------|
A|---------------------------------------------|-3-------------------|-2----0--------------|
E|-3-------------------------------------------|---------------------|-----------5----5----|


E|-10---10---7----8----|----------------------------|--------------------------|---------------------|
B|---------------------|-8-------0--3--3------------|-------5------------------|-1----5--------------|
G|------2--------------|------0--------4--5----5----|-5--7------5---------5----|-2----2----4----2----|
D|-----------5----5----|------------5---------------|----------------0---------|---------------------|
A|-2-------------------|---------5--------3---------|-3--------------2----0----|---------------------|
E|---------------------|-3----3---------------------|--------------------------|---------------------|


E|-3-------------------|-7-------------------|-0---2--3--3----8----10---|-12------5-----------------------7---8---|
B|------3----1----1----|-0-------------------|--------------------------|------------1----------------------------|
G|---------------------|-----------5---------|--------------------------|---------2-----2-------------------------|
D|---------------------|---------------------|--------------------------|------2-----------2-----------2--0---0---|
A|---------------------|-----------3----3----|-3---------3----3----2----|-0-------------------0--3--5-------------|
E|---------------------|-3-------------------|--------------------------|-----------------------------------------|


E|-0-----------0---------------3-----------------|---------------------------------------------|
B|----8-----8------3--1-----3-----3--------1-----|-3---------1---------1-----------0-----------|
G|-------9---------------0--------------2-----2--|-0---2--0--2---4--2-----2-----2-----0-----0--|
D|-----------------------------------2-----------|---------------------------3-----------0-----|
A|-3---------------------2-----------0-----------|---------------------------------------------|
E|-----------------------------------------------|-3-------------------------------------------|


E|-0-----------0---------------3-----------------|---------------------------------------------|
B|----8-----8------3--1-----3-----3--------1-----|-3---------1---------1-----------0-----------|
G|-------9---------------0--------------2-----2--|-0---2--0--2---4--2-----2-----2-----0-----0--|
D|-----------------------------------2-----------|---------------------------3-----------0-----|
A|-3---------------------2-----------0-----------|---------------------------------------------|
E|-----------------------------------------------|-3-------------------------------------------|


E|--------|---------------------|---------------------|----------------------------|
B|--------|---------------------|---------------------|---------0--3--3------------|
G|--------|---------------------|------2--------------|------0--------4--5----5----|
D|--------|---------------------|-----------5----5----|------------5---------------|
A|-3------|-2----0--------------|-2-------------------|---------5--------3---------|
E|--------|-----------5----5----|---------------------|-3----3---------------------|


E|--------------------------|---------------------|-3-------------------|-7-------------------|
B|-------5------------------|-1----5--------------|------3----1----1----|-0-------------------|
G|-5--7------5---------5----|-2----2----4----2----|---------------------|-----------5---------|
D|----------------0---------|---------------------|---------------------|---------------------|
A|-3--------------2----0----|---------------------|---------------------|-----------3----3----|
E|--------------------------|---------------------|---------------------|-3-------------------|


E|-0-----------0---------------3-----------------|-0-----------0---------------3-----------------|
B|----8-----8------3--1-----3-----3--------1-----|----8-----8------3--1-----3-----3--------1-----|
G|-------9---------------0--------------2-----2--|-------9---------------0--------------2-----2--|
D|-----------------------------------2-----------|-----------------------------------2-----------|
A|-3---------------------2-----------0-----------|-3---------------------2-----------0-----------|
E|-----------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-8-----------|
B|-3---------1---------1-----------0-----------|-------------|
G|-0---2--0--2---4--2-----2-----2-----0-----0--|-------------|
D|---------------------------3-----------0-----|-------------|
A|---------------------------------------------|-3-----------|
E|-3-------------------------------------------|-------------|





Track 5: Track 5

E|-0-----0----3----|--------------------------|--------------------3---3----|-------------|
B|-----------------|-3---3---1-----1----------|-0--------1---0--3-----------|-3-----1-----|
G|-----------------|------------------2--2----|------2----------------------|-------------|
D|-----------------|--------------------------|-----------------------------|-------------|
A|-----------------|--------------------------|-----------------------------|-------------|
E|-----------------|--------------------------|-----------------------------|-------------|


E|--------0--5----3----0--0----|-----------0-----------------|-------------|-3-----------|
B|-1---3-----------------------|-1-----1--------3----3--1----|-3-----1-----|-------1-----|
G|-----------------------------|----2------------------------|-------------|-------------|
D|-----------------------------|-----------------------------|-------------|-------------|
A|-----------------------------|-----------------------------|-------------|-------------|
E|-----------------------------|-----------------------------|-------------|-------------|


E|-0---2--3--3----------|------0--5--0-----0--5------------|-0-----------0--------------0-----------|
B|-----------------3----|---------------1----------3--3----|----8-----8------3--1--3-------1-----1--|
G|----------------------|-2--------------------------------|-------9--------------------------2-----|
D|----------------------|----------------------------------|----------------------------------------|
A|----------------------|----------------------------------|----------------------------------------|
E|----------------------|----------------------------------|----------------------------------------|


E|------0----------|-3-----0----3----|--------------0-----|------0----3-----|-------------|
B|-3---------1-----|-1---------------|-3----1---3---------|-3---------------|-0-----1-----|
G|-----------------|-----------------|--------------------|-----------------|-------------|
D|-----------------|-----------------|--------------------|-----------------|-------------|
A|-----------------|-----------------|--------------------|-----------------|-------------|
E|-----------------|-----------------|--------------------|-----------------|-------------|


E|--------0--5----3----0--0----|-----------0-----------------|-------------|-3-----------|
B|-1---3-----------------------|-1-----1--------3----3--1----|-3-----1-----|-------1-----|
G|-----------------------------|----2------------------------|-------------|-------------|
D|-----------------------------|-----------------------------|-------------|-------------|
A|-----------------------------|-----------------------------|-------------|-------------|
E|-----------------------------|-----------------------------|-------------|-------------|


E|-0---2--3--3-------------------|-0--3--------0-------------------------|-0-----------0--------------0-----------|
B|------------------0--1----3----|-------3--1-------1---3------------3---|----8-----8------3--1--3-------1-----1--|
G|---------------2---------------|--------------------------4--2--4------|-------9--------------------------2-----|
D|-------------------------------|---------------------------------------|----------------------------------------|
A|-------------------------------|---------------------------------------|----------------------------------------|
E|-------------------------------|---------------------------------------|----------------------------------------|


E|------0----------|-0-----------0--------------0-----------|------0----------|-------0----3----|
B|-3---------1-----|----8-----8------3--1--3-------1-----1--|-3---------1-----|-1---------------|
G|-----------------|-------9--------------------------2-----|-----------------|-----------------|
D|-----------------|----------------------------------------|-----------------|-----------------|
A|-----------------|----------------------------------------|-----------------|-----------------|
E|-----------------|----------------------------------------|-----------------|-----------------|


E|--------------------|-----------------3---3----|-------------|--------0--5----3----0--0----|
B|-3----3--1----------|-----------0--3-----------|-3-----1-----|-1---3-----------------------|
G|---------------2----|-0-----0------------------|-------------|-----------------------------|
D|--------------------|--------------------------|-------------|-----------------------------|
A|--------------------|--------------------------|-------------|-----------------------------|
E|--------------------|--------------------------|-------------|-----------------------------|


E|-----------0-----------------|-------------|-3-----------|-0-----------0--------------0-----------|
B|-1-----1--------3----3--1----|-3-----1-----|-------1-----|----8-----8------3--1--3-------1-----1--|
G|----2------------------------|-------------|-------------|-------9--------------------------2-----|
D|-----------------------------|-------------|-------------|----------------------------------------|
A|-----------------------------|-------------|-------------|----------------------------------------|
E|-----------------------------|-------------|-------------|----------------------------------------|


E|-0-----------0--------------0-----------|------0----------|-------------|
B|----8-----8------3--1--3-------1-----1--|-3---------1-----|-------------|
G|-------9--------------------------2-----|-----------------|-------------|
D|----------------------------------------|-----------------|-------------|
A|----------------------------------------|-----------------|-------------|
E|----------------------------------------|-----------------|-------------|





Track 6: Track 6

C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-35-------51-35-------51-35----51-51-|
C|-42----------42----------42----------42----------|-42----------42----------42----------42----------|
C|-51----------51----------51----------51----------|-51----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-38-47-48----35-45-45----38-38-49----|
C|-42----------42----------42----------42----------|-42----------42-------48-42-------42-42----38-38-|
C|-51----------51----------51----------51----------|-51----------47----------------------------------|
C|-------------------------------------------------|-------------------------48----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-51----51-46-------51-35-------51-38----------|
C|-42----------42----------42----------42----------|-44----------51----------44----------51----------|
C|-51----------51----------51----------51----------|-------------38----------51----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-51----51-46-------51-35-------51-38----38-38-|-35----45-45-47-47-48-48-35-38-38-38-38----35-38-|
C|-44----------51----------44----------51----------|-44----------38----------38----35----35----38-46-|
C|-------------38----------51----------46----------|-49----------44----------44----------44----46----|
C|-------------------------------------35----------|-38----------------------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----47-44-38----47-47-35----47-44-38-38-38-38-|-48----47-47-45-45-44-45-44----44-45-38-38-38-38-|
C|-44-------47-44-------44-44-------47-44----35----|-44-48-44----38----47----35----45----45----35----|
C|-------------47----------47----------47----------|-35----------44----------45----------44----44----|
C|-------------------------------------35----------|-------------------------49----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------49-38-38-38-35----------38-38-38-38-|-35----45-45-38-38-38----35----45-45-38-38-38-38-|
C|-44----------44----44----49----------49----44----|-44----------44----------44----------------35----|
C|-49----------38----35----44----------44----35----|-------------45----------------------------------|
C|-------------35----------------------35----------|-------------35----------------------35----43----|
C|-------------------------------------------------|-------------------------------------43----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-35-------51-35-------51-35----51-51-|
C|-42----------42----------42----------42----------|-42----------42----------42----------42----------|
C|-51----------51----------51----------51----------|-51----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-38-47-48----35-45-45----38-38-49----|
C|-42----------42----------42----------42----------|-42----------42-------48-42-------42-42----38-38-|
C|-51----------51----------51----------51----------|-51----------47----------------------------------|
C|-------------------------------------------------|-------------------------48----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-51----51-46-------51-35-------51-38----------|
C|-42----------42----------42----------42----------|-44----------51----------44----------51----------|
C|-51----------51----------51----------51----------|-------------38----------51----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-51----51-46-------51-35-------51-38----38-38-|-35----45-45-47-47-48-48-35-38-38-38-38----35-38-|
C|-44----------51----------44----------51----------|-44----------38----------38----35----35----38-46-|
C|-------------38----------51----------46----------|-49----------44----------44----------44----46----|
C|-------------------------------------35----------|-38----------------------49----------49----------|
