A|---------------------|---------------------|------------------------|---------------------------------|
E|---------------------|---------------------|------------------------|---------------------------------|


E|---------------------------------|--------|-------------------------|-------------------------|
B|---------------------------------|--------|-------------------------|-------------------------|
G|---------------------------------|--------|-------------------------|-------------------------|
D|---------4-------4-------4---7---|-7------|-------------------------|-------------------------|
A|---------------------------------|--------|-5---------------5-------|-8---------------8-------|
E|---------------------------------|--------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-------------------------|-------------------------|-----------------|-------------------------|
A|-7---------------7-------|-7-----------------------|-----------------|-5---------------5-------|
E|-------------------------|-------------------------|-----------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|----------------|
B|-------------------------|-------------------------|-------------------------|----------------|
G|-------------------------|-------------------------|-------------------------|----------------|
D|-------------------------|-------------------------|-------------------------|----------------|
A|-8---------------8-------|-7---------------7-------|-4-----------------------|----------------|
E|-------------------------|-------------------------|-------------------------|----------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---------------5-------|-8-------8-------8-------|-7---------------7-------|-7-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-----------------|-------------------------|-------------------------|-------------------------|
A|-----------------|-5---------------5-------|-8-------8-------8-------|-7---------------7-------|
E|-----------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|----------------|------|---------------------------|---------------------------------|
B|-------------------------|----------------|------|---------------------------|---------------------------------|
G|-------------------------|----------------|------|---------------------------|---------------------------------|
D|-------------------------|----------------|------|---------------------------|---------------------------------|
A|-4-----------------------|----------------|------|-5----5----5---5---5---5---|-----5---5-------5---5-------5---|
E|-------------------------|----------------|------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-------5---5-----------|---------------------------------|-5---5---5---5---5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------|---------------------------------|---------------------|
B|------------------------|---------------------------------|---------------------|
G|------------------------|---------------------------------|---------------------|
D|------------------------|---------------------------------|---------------------|
A|-5----5----5----5-------|-5---5-------5---5---5---5---6---|---------------------|
E|------------------------|---------------------------------|---------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5---5-------5-------5---5---5---|-----5---5-------5-------5-------|-5---5---5---5---5---6---6----|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------|------------------------------|---------------------------------|
B|---------------------|------------------------------|---------------------------------|
G|---------------------|------------------------------|---------------------------------|
D|---------------------|------------------------------|---------------------------------|
A|---------------------|-5----5---5---5---5---5---5---|-----5---5-------5-------5-------|
E|---------------------|------------------------------|---------------------------------|


E|---------------------------|---------------------|---------------------|---------------------|
B|---------------------------|---------------------|---------------------|---------------------|
G|---------------------------|---------------------|---------------------|---------------------|
D|---------------------------|---------------------|---------------------|---------------------|
A|-5-------5-------4----4----|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------------------------------|------------------------------|
B|---------------------|---------------------|------------------------------|------------------------------|
G|---------------------|---------------------|------------------------------|------------------------------|
D|---------------------|---------------------|------------------------------|------------------------------|
A|---------------------|---------------------|-5---5---5---5---5----5-------|-5----5---5-------5---5---5---|
E|---------------------|---------------------|------------------------------|------------------------------|


E|------------------------------|---------------------|---------------------------------|
B|------------------------------|---------------------|---------------------------------|
G|------------------------------|---------------------|---------------------------------|
D|------------------------------|---------------------|---------------------------------|
A|-----5---5---5---5----6-------|---------------------|-5-------5-------5-------5-------|
E|------------------------------|---------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-5------------5---5---5-------|-5-------5-------5---5-------6---|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------5-------5-------|-5-------5---5-------5---5---5---|-5-------5---5-------5-------6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5-------5-------5---5-------5---|-5-------5-------5---5-------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|-------------------------|
B|---------------------------------|---------------------------|-------------------------|
G|---------------------------------|---------------------------|-------------------------|
D|---------------------------------|---------------------------|-------------------------|
A|-----5---5-------5-------5-------|-5---4---4----4------------|-5---------------5-------|
E|---------------------------------|---------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|-------------------------|-------------------------|-------------------------|-----------------|
A|-8---------------8-------|-7---------------7-------|-7-----------------------|-----------------|
E|-------------------------|-------------------------|-------------------------|-----------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---------------5-------|-8---------------8-------|-7---------------7-------|-4-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------------|-------------------------|-------------------------|-------------------------|
B|----------------|-------------------------|-------------------------|-------------------------|
G|----------------|-------------------------|-------------------------|-------------------------|
D|----------------|-------------------------|-------------------------|-------------------------|
A|----------------|-5---------------5-------|-8-------8-------8-------|-7---------------7-------|
E|----------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-------------------------|-----------------|-------------------------|-------------------------|
A|-7-----------------------|-----------------|-5---------------5-------|-8-------8-------8-------|
E|-------------------------|-----------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|----------------|------|---------------------------------|
B|-------------------------|-------------------------|----------------|------|---------------------------------|
G|-------------------------|-------------------------|----------------|------|---------------------------------|
D|-------------------------|-------------------------|----------------|------|---------------------------------|
A|-7---------------7-------|-4-----------------------|----------------|------|-5-------5-------5---5-----------|
E|-------------------------|-------------------------|----------------|------|---------------------------------|


E|------------------------------|------------------------|---------------------|---------------------------------|
B|------------------------------|------------------------|---------------------|---------------------------------|
G|------------------------------|------------------------|---------------------|---------------------------------|
D|------------------------------|------------------------|---------------------|---------------------------------|
A|-5----5---5---5-------5---5---|---------5----5----6----|---------------------|-5-------5---5-------5-------5---|
E|------------------------------|------------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|-----5-------5---5-------5-------|-5-----------5-------5-------5---|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------5-------5-------|-5---5-------5-------5-----------|-5-----------5-------5-------6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|-5-------5---5-------5-------5---|-5-------5---5-------5-------5---|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4-------4---4-------4-------4---|
A|-5-------5---5-------5---5-------|-5-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-----4---4-------4-------4-------|-4-------4-------4-------5-------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|-4----4----4----4---4---|------4--4----4--4---4---4-------|-4-------4-------5---------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4----4--4---4---4---4---4-------|-----4---4--4----4-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4-------4-------4-------5-------|-7-------------------------------|-4---4---4---4---4---4-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------|---------------------------------|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|------------------------|---------------------------------|
D|-4-------4----4-------4-------|-4----4----4----4-------|-4-------------------------------|
A|------------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---------------5-------|-8---------------8-------|-7---------------7-------|-7-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-----------------|-------------------------|-------------------------|-------------------------|
A|-----------------|-5---------------5-------|-8---------------8-------|-7---------------7-------|
E|-----------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|----------------|-------------------------|-------------------------|
B|-------------------------|----------------|-------------------------|-------------------------|
G|-------------------------|----------------|-------------------------|-------------------------|
D|-------------------------|----------------|-------------------------|-------------------------|
A|-4-----------------------|----------------|-5---------------5-------|-8-------8-------8-------|
E|-------------------------|----------------|-------------------------|-------------------------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-------------------------|-----------------|-------------------------|-------------------------|
A|-7---------------7-------|-7---------------|-------------------------|-5---------------5-------|
E|-------------------------|-----------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|----------------|
B|-------------------------|-------------------------|-------------------------|----------------|
G|-------------------------|-------------------------|-------------------------|----------------|
D|-------------------------|-------------------------|-------------------------|----------------|
A|-8-------8-------8-------|-7---------------7-------|-4-----------------------|----------------|
E|-------------------------|-------------------------|-------------------------|----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|--------|------------|------------|--------|-------|------------|----------------|
B|--------|------------|------------|--------|-------|------------|----------------|
G|--------|------------|------------|--------|-------|------------|----------------|
D|--------|------------|------------|--------|-------|------------|----------------|
A|--------|------------|------------|--------|-------|------------|----------------|
E|--------|------------|------------|--------|-------|------------|----------------|


E|------------|------------|------------|--------|------------|------------|--------|
B|------------|------------|------------|--------|------------|------------|--------|
G|------------|------------|------------|--------|------------|------------|--------|
D|------------|------------|------------|--------|------------|------------|--------|
A|------------|------------|------------|--------|------------|------------|--------|
E|------------|------------|------------|--------|------------|------------|--------|


E|-------|------------|----------------|------------|------------|------------|--------|
B|-------|------------|----------------|------------|------------|------------|--------|
G|-------|------------|----------------|------------|------------|------------|--------|
D|-------|------------|----------------|------------|------------|------------|--------|
A|-------|------------|----------------|------------|------------|------------|--------|
E|-------|------------|----------------|------------|------------|------------|--------|


E|------------|------------|--------|-------|------------|----------------|------------|
B|------------|------------|--------|-------|------------|----------------|------------|
G|------------|------------|--------|-------|------------|----------------|------------|
D|------------|------------|--------|-------|------------|----------------|------------|
A|------------|------------|--------|-------|------------|----------------|------------|
E|------------|------------|--------|-------|------------|----------------|------------|


E|------------|------------|--------|------------|------------|--------|-------|------------|
B|------------|------------|--------|------------|------------|--------|-------|------------|
G|------------|------------|--------|------------|------------|--------|-------|------------|
D|------------|------------|--------|------------|------------|--------|-------|------------|
A|------------|------------|--------|------------|------------|--------|-------|------------|
E|------------|------------|--------|------------|------------|--------|-------|------------|


E|----------------|------------|------------|------------|--------|------------|------------|
B|----------------|------------|------------|------------|--------|------------|------------|
G|----------------|------------|------------|------------|--------|------------|------------|
D|----------------|------------|------------|------------|--------|------------|------------|
A|----------------|------------|------------|------------|--------|------------|------------|
E|----------------|------------|------------|------------|--------|------------|------------|


E|--------|-------|------------|----------------|------------|------------|------------|
B|--------|-------|------------|----------------|------------|------------|------------|
G|--------|-------|------------|----------------|------------|------------|------------|
D|--------|-------|------------|----------------|------------|------------|------------|
A|--------|-------|------------|----------------|------------|------------|------------|
E|--------|-------|------------|----------------|------------|------------|------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 1

D|-------------|-------------|------|------|------|------|------|------|------|------|
A|-------------|-------------|------|------|------|------|------|------|------|------|
F|-------------|-------------|------|------|------|------|------|------|------|------|
C|-------------|-------------|------|------|------|------|------|------|------|------|
G|-------------|-------------|------|------|------|------|------|------|------|------|
D|-------------|-------------|------|------|------|------|------|------|------|------|


D|------|------|------|------|------|--------|--------|--------|--------|--------|
A|------|------|------|------|------|--------|--------|--------|--------|--------|
F|------|------|------|------|------|--------|--------|--------|--------|--------|
C|------|------|------|-2----|-2----|--------|--------|--------|--------|--------|
G|------|------|------|-2----|-2----|--------|--------|--------|--------|--------|
D|------|------|------|-0----|-0----|--------|--------|--------|--------|--------|


D|--------|--------|--------|------|------|------|-------------------------------------------------|
A|--------|--------|--------|------|------|------|-------------------------------------------------|
F|--------|--------|--------|------|------|------|-------------------------------------------------|
C|--------|--------|--------|------|------|------|-------------------------------------------------|
G|--------|--------|--------|------|------|------|-------------------------------------------------|
D|--------|--------|--------|------|------|------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
G|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
D|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------|-------------------------------------------------|
A|-------------------------------------------------|-------------|-------------------------------------------------|
F|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
G|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
D|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
G|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
D|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------|-------------------------------------------------|
A|-------------------------------------------------|-------------|-------------------------------------------------|
F|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
G|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
D|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
G|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
D|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------|-------------------------------------------------|
A|-------------------------------------------------|-------------|-------------------------------------------------|
F|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
G|-------------------------------------------------|-2-----3-----|-------------------------------------------------|
D|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
G|-2-----1-----|-------------------------------------------------|-------------------------------------------------|
D|-0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------|----------------|
A|-------------------------------------------------|-------------|----------------|
F|-------------------------------------------------|-------------|----------------|
C|-------------------------------------------------|-2-----3-----|----------------|
G|-------------------------------------------------|-2-----3-----|-2----2----2----|
D|-0--0--0--0--4--4--4--4--1--1--1--1--4--4--4--4--|-0-----------|-0----0----0----|
