D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------3------3---3-----3--3--------3--|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|---------3------3---3-----3--3--------3--|---------0------0---0-----0--0--------0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------0---------------|---------3------3---3-----3--3--------3--|---------3------3---3-----3--3--------3--|
B|-------------------------|-----------------------------------------|-----------------------------------------|
G|-------------------------|-----------------------------------------|-----------------------------------------|
D|-------------------------|-----------------------------------------|-----------------------------------------|
A|-------------------------|-----------------------------------------|-----------------------------------------|
E|-------------------------|-----------------------------------------|-----------------------------------------|


E|---------0------0---0-----0--0--------0--|---------0-------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Drums

C|--------|--------|--------|--------|-36----36----40----36-40-46-40-36-40-40-36-46-40-|
C|--------|--------|--------|--------|-49----46----46----46----------46----46----------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|


C|-36----36----40----36-40-46-40-36-40-40-36-46-40-|-36----36----40----36-40-46-40-36-40-40-36-46-40-|
C|-46----46----46----46----------46----46----------|-46----46----46----46----------46----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-4040--------------------------------------------------------------------|
C|-46----46----46----46-------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40----40-40-40-40----40-40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------------------------|
C|-------------------------------------------------|----------------------------------------40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36----36----40-36----40-55-40-36----40----40-40-|
C|-49----49----55----------49----49----55----------|-49----49----55----------------55----49----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36----36----40-36----40-55-40-36----40----40-40-|
C|-49----49----55----------49----49----55----------|-49----49----55----------------55----49----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36-------41-40----43----36-47----47-4141-------36----|
C|-49----49----55----------49----49----55----------|-49---------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-49----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-36----36----40----36-40-51-40-36-40-40-36-51----|
C|-51----51----51----51----------51----51----------|-51----51----51----51----------51----51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-51-40-36-40-40-36-51----|-49----40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-51----51----51----51----------51----51----------|-40----36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|-36----36----40----36-40-46-40-36-40-40-36-46-40-|-36----36----40----36-4040--------------------------------------------------------------------|
C|--------|--------|-49----46----46----46----------46----46----------|-46----46----46----46-------------------------------------------------------------------------|
C|--------|--------|-------------------------------------------------|----------------------------------------------------------------------------------------------|
C|--------|--------|-------------------------------------------------|----------------------------------------------------------------------------------------------|
C|--------|--------|-------------------------------------------------|----------------------------------------------------------------------------------------------|
C|--------|--------|-------------------------------------------------|----------------------------------------------------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-40-49-40-36-40-40-36----40-|-36----36----40----36-40-49-40-36-40-40-36----40-|
C|-49----49----49----49----------49----49----------|-49----49----49----49----------49----49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36----36----40-36----40-55-40-36----40----40-40-|
C|-49----49----55----------49----49----55----------|-49----49----55----------------55----49----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36----36----40-36----40-55-40-36----40----40-40-|
C|-49----49----55----------49----49----55----------|-49----49----55----------------55----49----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36----36----40-36----40-55-40-36----40----40-40-|
C|-49----49----55----------49----49----55----------|-49----49----55----------------55----49----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----49-36-40----------|-36----36----40----------36-40----36-40----------|
C|-49----49----55----------49----------55----------|-49----49----55----------49----49----55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36-------36-40----------|-36-------41-40----43----36-47----47-4141-------36----|
C|-49----49----55----------49----49----55----------|-49---------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-49---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|-36------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51--51--51--51--51--51--51--51--|-36--51--40--51--36--51--40--51--|
C|---------------------|-------------------------40------|-49------51------51------51------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
