D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-10-13-12-8--10-13-12-8--8--12-12-13-12-13-13-15-|-5-----------------------------------------|
C|-------------------------------------------------|-5---5--5--5--5--5--5--3---3--3--2---2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------|-----------------|---------------------------|-------------------------------------------|
A|-------------------------------|-----------------|----------20---20--20--18--|-------------------------------------------|
F|-------------------------------|-----------------|-17---17-------------------|-------------------------------------------|
C|-12-14-15-17-15-14-12-10-7-----|-17----15---14---|---------------------------|-------------------------------------------|
G|-------------------------------|-----------------|---------------------------|-5-----------------------------------------|
C|-------------------------------|-----------------|---------------------------|-5---5--5--5--5--5--5--3---3--3--2---2--2--|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|-0---------------------------------------------|-8---------------------------------------------|
C|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
F|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
G|-3---------------------------------------------|-5-----------------------------------------|
C|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5---5--5--5--5--5--5--3---3--3--2---2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-10---------------------------|----------------------------------12-13-15-15--|-15----15----17-15-13-12-|
A|-13---13--10------10----------|-------------------------12-13-15--------------|-------------------------|
F|--------------12------12--10--|-------------------12-14-----------------------|-------------------------|
C|------------------------------|----------12-14-15-----------------------------|-------------------------|
G|------------------------------|-12-14-15--------------------------------------|-------------------------|
C|------------------------------|-----------------------------------------------|-------------------------|


D|--------------------|-10-17-----10-15-----10-17-----10-15-----|-10-17-----20--20--------|
A|-13--15--15---15----|-----------------------------------------|---------------------13--|
F|--------------------|-----------------------------------------|-------------------------|
C|--------------------|-----------------------------------------|-------------------------|
G|--------------------|-----------------------------------------|-------------------------|
C|--------------------|-----------------------------------------|-------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-15--15--13--13-----13-------------------|-------------------------------------------------|
F|-----------------14----14-12-14-12-10-12-|-10-7--10-7--------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|---------1---------------1-------|---------1---------------1-------|---------3---------------3-------|
A|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
F|-2---------------2---------------|-3---------------3---------------|-5---------------5---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------5---------------5-------|-------------------------------------------------|
A|-----6-------6-------6-------6---|-------------------------------------------------|
F|-7---------------7---------------|----------0--2--0-----------------0--2--0--------|
C|---------------------------------|-0--2--3-----------3--2-----2--3-----------3--2--|
G|---------------------------------|-------------------------1-----------------------|
C|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|--------|--------|--------|
A|----------------------------------------0--1--3--|--------|--------|--------|--------|
F|----------0--2--0-----------------0--2-----------|--------|--------|--------|--------|
C|----2--3-----------3--2--0--2--3-----------------|--------|--------|--------|--------|
G|-3-----------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


D|-----------------------------------------------|-5-----5--8--5-----5--8--10---8---5---|
A|-------6-----------6-----------6-----6--8---8--|----8-----------8---------------------|
F|-5--7-----7--5--7-----7--5--7-----7------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|
G|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|


D|-10-8--5--10-8--5--10-8--5--10-8--5--12-10-8--12-10-8--12-10-8--12-10-8--|-13-12-10-13-12-10-13-12-10-13-12-10-15--20-22---22-|
A|-------------------------------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------16--|---------------------------------|
C|-12--12--12--12--12--12--15--12--|-12--12--12--12--12--15--19------|-15--15--15--15--15--15--15--15--|


D|---------------------------------|-22----17----|-18----15----|-15-13-15-17--17-15-17-18--18-17-18-20--20-18-20-22--|
A|---------------------------------|-------------|-------------|-----------------------------------------------------|
F|---------------------------------|-------------|-------------|-----------------------------------------------------|
C|---------------------------------|-------------|-------------|-----------------------------------------------------|
G|-4---0---4---5---8---7---5---4---|-------------|-------------|-----------------------------------------------------|
C|---------------------------------|-------------|-------------|-----------------------------------------------------|


D|-23---23---22----|--------|--------|--------|--------|-------------------------------------------------|
A|-----------------|--------|--------|--------|--------|-17----------17----------17-18-17-15-17-18-20-15-|
F|-----------------|--------|--------|--------|--------|-------14-17-------14-17-------------------------|
C|-----------------|--------|--------|--------|--------|----14----------14-------------------------------|
G|-----------------|--------|--------|--------|--------|-------------------------------------------------|
C|-----------------|--------|--------|--------|--------|-------------------------------------------------|


D|-------------------------------------------------|----------------------------13----13-15-17-18-17-|
A|-15----------15----------15-17-15----15-17-18-17-|-15-17-18-15-17-18-17-18-15----15----------------|
F|-------12-15-------12-15----------15-------------|-------------------------------------------------|
C|----12----------12-------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------------------------------------|
A|----------------------------------------11-13-15-|--------------------------------------|
F|----------------------------7--9--10-9-----------|-------------------2------------------|
C|-6--7--9--6--7--9--8--10-10----------------------|-0----0---0--2--0-------0--2--0--0----|
G|-------------------------------------------------|--------------------------------------|
C|-------------------------------------------------|--------------------------------------|


D|--------------------------------------|----------------------------|--------------------------|
A|--------------------------------------|----------------------------|---------------------18---|
F|--------------------------------------|-----------7----9---10--9---|-12-------------14--------|
C|-0--2--3--2--3--5---2--3--5--7----5---|-7----9---------------------|--------------------------|
G|--------------------------------------|----------------------------|--------------------------|
C|--------------------------------------|----------------------------|--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-0--7--10-14-0--7--10-14-15-14-10-14-15-17-12-|-12-0--5--9--12-0--5--9--12-14-12-9--12-14-15-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------|-------------------------------------------------|---------------------------------|
A|-------------|-------------------------------------------------|---------------------------------|
F|-14----10----|-9--9--9--9--9--9--9--9--7--7--7--7--6--6--6--6--|---------------------------------|
C|-------------|-------------------------------------------------|---------------------------------|
G|-------------|-------------------------------------------------|---------------------------------|
C|-------------|-------------------------------------------------|-12--12--12--12--12--12--15--12--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------16--|---------------------------------|-4---0---4---5---8---7---5---4---|
C|-12--12--12--12--12--15--19------|-15--15--15--15--15--15--15--15--|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|-12-----|-20-----|-15-----|-17-----|-0------|-0------|-0------|--------|
C|-12-----|-20-----|-15-----|-17-----|-0------|-0------|-0------|-0------|





Track 2: Zak

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-3------|-3------|-5------|-5------|-5------|-5------|-0------|
C|-0------|-0------|-3------|-3------|-5------|-5------|-5------|-5------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-7------|-3------|-5------|--------|--------|--------|
C|--------|--------|--------|-7------|-3------|-5------|-0------|-0------|-8------|
G|-8------|-3------|-5------|-5------|-1------|-3------|-0------|-0------|-8------|
C|-8------|-3------|-5------|--------|--------|--------|-0------|-0------|-8------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-3------|-5------|-0------|-8------|-3------|-5------|--------|--------|--------|
G|-3------|-5------|-0------|-8------|-3------|-5------|--------|--------|--------|
C|-3------|-5------|-0------|-8------|-3------|-5------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
C|-0--0--0---0---0---0--0--0---0--0--0---|-8--8--8---8---8---8--8--8---8--8--8--8--|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
C|-3--3--3---3---3---3--3--3---3--3--3---|-5--5--5---5---5---5--5--5---5--5--5--5--|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0---0---0---0--0--0---0--0--0---|


D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
F|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
C|-8--8--8---8---8---8--8--8---8--8--8--8--|-3--3--3---3---3---3--3--3---3--3--3---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-0---0---0---0--0--0---0---0---0--0--|
C|-5--5--5---5---5---5--5--5---5--5--5--5--|-0---0---0---0--0--0---0---0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-8---8---8---8--8--8---8---8---8--8--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|
C|-8---8---8---8--8--8---8---8---8--8--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-7---7---7---7--7--7---7---7---7--7--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|
G|-5---5---5---5--5--5---5---5---5--5--|-1---1---1---1--1--1---1---1---1--1--|-3---3---3---3--3--3---3---3---3--3--|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
F|---------------------------------------------|-------------------------------------|
C|-5-------------------------------------------|-------------------------------------|
G|-3-------------------------------------------|-0---0-------------0---0-------------|
C|---------------------------------------------|-0---0---0---0--0--0---0---0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-8---8-------------8---8-------------|-3---3-------------3---3-------------|-5---5-------------5---5-------------|
C|-8---8---8---8--8--8---8---8---8--8--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-8-----------7-------5-----------|-----------------------------4---|
C|--------|--------|-----0---0-------0-------8---5---|-0---0---0---0---0---3---7-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8-----------7-------5-----------|---------7---8-----------8---10--|-8-----------7-------5-----------|
C|-----0---0-------0-------8---5---|-5---5-----------7---7-----------|-----0---0-------0-------8---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------4---|---------------------------------|-4---0---4---5---8---7---5---4---|
C|-0---0---0---0---0---3---7-------|-8---8---8---8---8---8---8---8---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8-----------7-------5-----------|-----------------------------4---|---------------------------------|
C|-----0---0-------0-------8---5---|-0---0---0---0---0---3---7-------|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4---0---4---5---8---7---5---4---|-8-----------7-------5-----------|-----------------------------4---|
C|---------------------------------|-----0---0-------0-------8---5---|-0---0---0---0---0---3---7-------|


D|---------------------------------|---------------------------------|----------------------------------------------|
A|---------------------------------|---------------------------------|----------------------------------------------|
F|---------------------------------|---------------------------------|----------------------------------------------|
C|---------------------------------|---------------------------------|----------------------------------------------|
G|---------------------------------|-4---0---4---5---8---7---5---4---|----------------------------------------------|
C|-8---8---8---8---8---8---8---8---|---------------------------------|-0-0-0--0--0-----------0-0-0--0--0-0-0--0--0--|


D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
F|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
C|-8-8-8--8--8-----------8-8-8--8--8-8-8--8--8--|-3-3-3--3--3-----------3-3-3--3--3-3-3--3--3--|


D|----------------------------------------------|----------------------------------------------------|
A|----------------------------------------------|----------------------------------------------------|
F|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
G|----------------------------------------------|----------------------------------------------------|
C|-5-5-5--5--5-----------5-5-5--5--5-5-5--5--5--|-0-0-0--0--0---0-0-0--0--0-0-0-0-0--0--0-0-0--0--0--|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
C|-8-8-8--8--8---8-8-8--8--8-8-8-8-8--8--8-8-8--8--8--|-3-3-3--3--3---3-3-3--3--3-3-3-3-3--3--3-3-3--3--3--|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
C|-5-5-5--5--5---5-5-5--5--5-5-5-5-5--5--5-5-5--5--5--|-0-0-0--0--0---0-0-0--0--0-0-0-0-0--0--0-0-0--0--0--|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
C|-8-8-8--8--8---8-8-8--8--8-8-8-8-8--8--8-8-8--8--8--|-3-3-3--3--3---3-3-3--3--3-3-3-3-3--3--3-3-3--3--3--|


D|----------------------------------------------------|----------------------------------------------|
A|----------------------------------------------------|----------------------------------------------|
F|----------------------------------------------------|----------------------------------------------|
C|----------------------------------------------------|----------------------------------------------|
G|----------------------------------------------------|----------------------------------------------|
C|-5-5-5--5--5---5-5-5--5--5-5-5-5-5--5--5-5-5--5--5--|-0-0-0--0--0-----------0-0-0--0--0-0-0--0--0--|


D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
F|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
C|-8-8-8--8--8-----------8-8-8--8--8-8-8--8--8--|-3-3-3--3--3-----------3-3-3--3--3-3-3--3--3--|


D|----------------------------------------------|----------------------------------------------------|
A|----------------------------------------------|----------------------------------------------------|
F|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
G|----------------------------------------------|----------------------------------------------------|
C|-5-5-5--5--5-----------5-5-5--5--5-5-5--5--5--|-0-0-0--0--0---0-0-0--0--0-0-0-0-0--0--0-0-0--0--0--|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
C|-8-8-8--8--8---8-8-8--8--8-8-8-8-8--8--8-8-8--8--8--|-3-3-3--3--3---3-3-3--3--3-3-3-3-3--3--3-3-3--3--3--|


D|----------------------------------------------------|--------|--------|--------|
A|----------------------------------------------------|--------|--------|--------|
F|----------------------------------------------------|--------|--------|--------|
C|----------------------------------------------------|--------|--------|--------|
G|----------------------------------------------------|-0------|-8------|-3------|
C|-5-5-5--5--5---5-5-5--5--5-5-5-5-5--5--5-5-5--5--5--|-0------|-8------|-3------|


D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|
C|-5------|--------|--------|--------|--------|





Track 3: Zak (Clean)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-----1---1--1--1-----1---1---1--1--1--1--|
A|--------|--------|--------|--------|--------|--------|-----3---3--3--3-----3---3---3--3--3--3--|
F|--------|--------|--------|--------|--------|--------|-----2---2--2--2-----2---2---2--2--2--2--|
C|--------|--------|--------|--------|--------|--------|-----0---0--0--0-----0---0---0--0--0--0--|
G|--------|--------|--------|--------|--------|--------|-0---0---0--0--0--0--0---0---0--0--0--0--|
C|--------|--------|--------|--------|--------|--------|-----------------------------------------|


D|-----1---1--1--1-----1---1---1--1--1--1--|-----0---0--0--0-----0---0---0--0--0--0--|
A|-----3---3--3--3-----3---3---3--3--3--3--|-----1---1--1--1-----1---1---1--1--1--1--|
F|-----3---3--3--3-----3---3---3--3--3--3--|-----0---0--0--0-----0---0---0--0--0--0--|
C|-----0---0--0--0-----0---0---0--0--0--0--|-----2---2--2--2-----2---2---2--2--2--2--|
