E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|-------------|-------------|-1-----------|
B|--------|--------|--------|-2-----4-----|-1-----------|-2-----4-----|-------4-----|
G|--------|--------|--------|-------------|-------3-----|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|--------|
B|-2------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-1-----2-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-------------|-1-----2-----|-4-----2-----|-1------|--------|--------|--------|--------|
B|-4-----2-----|-------------|-------------|--------|--------|--------|--------|--------|
G|-------------|-------------|-------------|--------|--------|--------|--------|--------|
D|-------------|-------------|-------------|--------|--------|--------|--------|--------|
A|-------------|-------------|-------------|--------|--------|--------|--------|--------|
E|-------------|-------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-1-----2-----|-------------|-1-----2-----|
B|--------|--------|--------|--------|--------|-------------|-4-----2-----|-------------|
G|--------|--------|--------|--------|--------|-------------|-------------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-------------|
E|--------|--------|--------|--------|--------|-------------|-------------|-------------|


E|-4-----2-----|-1------|
B|-------------|--------|
G|-------------|--------|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-2------|-4------|-5------|-2------|-2------|
G|--------|--------|--------|--------|-2------|-4------|-5------|-3------|-2------|
D|--------|--------|--------|--------|-0------|-2------|-3------|-0------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|-4------|-5------|-2------|--------|--------|--------|--------|--------|------------------------------|
G|-4------|-5------|-3------|-12-----|-2------|-3------|-5------|-3------|-2---------------7-------5----|
D|-2------|-3------|-0------|-12-----|-0------|-1------|-3------|-1------|-0---0---0---0-------0--------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-3---------------2-------0----|-5---------------7---8---5---3---|-3---------------5---7---3---2---|
D|-1---1---1---1-------1--------|-3---3---3---3-------------------|-1---1---1---1-------------------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
G|-2---------------7-------5----|-3---------------2-------0----|-5---------------7---8---5---3---|
D|-0---0---0---0-------0--------|-1---1---1---1-------1--------|-3---3---3---3-------------------|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
G|-3---------------5---7---3---2---|-2---------------7-------5----|-3---------------2-------0----|
D|-1---1---1---1-------------------|-0---0---0---0-------0--------|-1---1---1---1-------1--------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|-5---------------7---8---5---3---|-3---------------5---7---3---2---|-2---------------7-------5----|
D|-3---3---3---3-------------------|-1---1---1---1-------------------|-0---0---0---0-------0--------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-3---------------2-------0----|-5---------------7---8---5---3---|-3---------------5---7---3---2---|
D|-1---1---1---1-------1--------|-3---3---3---3-------------------|-1---1---1---1-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2---------------2-------2-------|-3---------------3-------3-------|-5---------------5-------5-------|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------14------14--15--14------|---------14------14--15--14------|
C|---------------------------------|-12--12------12--------------12--|-13--13------13--------------13--|
G|-3---------------3-------3-------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------14------14--15--14------|---------14------15------14------|------------------------------|
C|-15--15------15--------------15--|-13--13------13------13------13--|------------------------------|
G|---------------------------------|---------------------------------|-2---------------7-------5----|
D|---------------------------------|---------------------------------|-0---0---0---0-------0--------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-3---------------2-------0----|-5---------------7---8---5---3---|-3---------------5---7---3---2---|
D|-1---1---1---1-------1--------|-3---3---3---3-------------------|-1---1---1---1-------------------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
G|-2---------------7-------5----|-3---------------2-------0----|-5---------------7---8---5---3---|
D|-0---0---0---0-------0--------|-1---1---1---1-------1--------|-3---3---3---3-------------------|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
G|-3---------------5---7---3---2---|-2---------------7-------5----|-3---------------2-------0----|
D|-1---1---1---1-------------------|-0---0---0---0-------0--------|-1---1---1---1-------1--------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---------------7---8---5---3---|-3---------------5---7---3---2---|-2---------------2-------2-------|
D|-3---3---3---3-------------------|-1---1---1---1-------------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---------------3-------3-------|-5---------------5-------5-------|-3---------------3-------3-------|
D|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------14------14--15--14------|---------14------14--15--14------|---------14------14--15--14------|
C|-12--12------12--------------12--|-13--13------13--------------13--|-15--15------15--------------15--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------14------15------14------|---------------------------------|---------------------------------|
C|-13--13------13------13------13--|---------------------------------|---------------------------------|
G|---------------------------------|-2---------------2-------2-------|-3---------------3-------3-------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------14------14--15--14------|
C|---------------------------------|---------------------------------|-12--12------12--------------12--|
G|-5---------------5-------5-------|-3---------------3-------3-------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------14------14--15--14------|---------14------14--15--14------|---------14------15------14------|
C|-13--13------13--------------13--|-15--15------15--------------15--|-13--13------13------13------13--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
F|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|-2------|-5-----3-----|-3------|-8-----7-----|-2------|-5-----3-----|-3------|-8-----7-----|
G|-2------|-5-----3-----|-3------|-8-----7-----|-2------|-5-----3-----|-3------|-8-----7-----|
D|-0------|-3-----1-----|-1------|-6-----5-----|-0------|-3-----1-----|-1------|-6-----5-----|


D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|-2------|-3------|-3------|-8-----7-----|-2------|-3------|-3------|-8-----7-----|
G|-2------|-3------|-3------|-8-----7-----|-2------|-3------|-3------|-8-----7-----|
D|-0------|-1------|-1------|-6-----5-----|-0------|-1------|-1------|-6-----5-----|


D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------------|
F|--------|--------|--------|--------|------------------------------|------------------------------|
C|-2------|-2------|-2------|-2------|------------------------------|------------------------------|
G|-2------|-2------|-2------|-2------|-2---------------7-------5----|-3---------------2-------0----|
D|-0------|-0------|-0------|-0------|-0---0---0---0-------0--------|-1---1---1---1-------1--------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
