Title: Catherine Philip - La gamme demi / ton-ton
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-0----1----3----4----|-6----7----9----10---|-12-----|-12-----|---------------------|
B|---------------------|---------------------|--------|--------|----------------9----|
G|---------------------|---------------------|--------|--------|-9----10---12--------|
D|---------------------|---------------------|--------|--------|---------------------|
A|---------------------|---------------------|--------|--------|---------------------|
E|---------------------|---------------------|--------|--------|---------------------|


E|-----------9----10---|-12-----|-12-----|-12---10---9----7----|-6----4----3----1----|
B|-11---12-------------|--------|--------|---------------------|---------------------|
G|---------------------|--------|--------|---------------------|---------------------|
D|---------------------|--------|--------|---------------------|---------------------|
A|---------------------|--------|--------|---------------------|---------------------|
E|---------------------|--------|--------|---------------------|---------------------|


E|-0------|-0------|-12---10---9---------|---------------------|--------|--------|
B|--------|--------|----------------12---|-11---9--------------|--------|--------|
G|--------|--------|---------------------|-----------12---10---|-9------|-9------|
D|--------|--------|---------------------|---------------------|--------|--------|
A|--------|--------|---------------------|---------------------|--------|--------|
E|--------|--------|---------------------|---------------------|--------|--------|


E|-------------------------6---7---|-9---7---6-----------------------|--------|--------|
B|-------------6---8---9-----------|-------------9---8---6-----------|--------|--------|
G|-6---7---9-----------------------|-------------------------9---7---|-6------|-6------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-------------------------3---4---|-6---4---3-----------------------|--------|--------|
B|-------------3---5---6-----------|-------------6---5---3-----------|--------|--------|
G|-3---4---6-----------------------|-------------------------6---4---|-3------|-3------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-12----15-13-------12----------------------------|-------------------------------------------------|
B|----15-------14-12----15-------14-12-------------|-------------------------------------------------|
G|-------------------------15-13-------12----15-13-|-------12----------9-----------6-----------3-----|
D|----------------------------------------15-------|-14-12----15-11-9-----12-8--6-----9--5--3-----6--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|--------------------|-12----10----|-9-----7-----|
B|---------------------------------|--------------------|-12----11----|-9-----8-----|
G|---------------------------------|--------------------|-13----12----|-10----9-----|
D|-5--3--2-------------------------|--------------------|-------------|-------------|
A|----------5--4--2--1---2-----2---|-7---7---7----7-----|-------------|-------------|
E|---------------------------------|--------------------|-------------|-------------|


E|-6-----4-----|-3-----1-----|-0------|---------------------16--17--------|---------------------13--12--------|
B|-6-----5-----|-3-----2-----|-0------|-----------------17----------------|-----------------14----------------|
G|-7-----6-----|-4-----3-----|-1------|---------13--16--------------------|---------10--13--------------------|
D|-------------|-------------|--------|-----14----------------------------|-----11----------------------------|
A|-------------|-------------|--------|-14--------------------------------|-11--------------------------------|
E|-------------|-------------|--------|-----------------------------------|-----------------------------------|


E|---------------------10--9---------|---------------------7---5-----|------4----5-----|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--12--10-----|---------10--12--10-----------|---------7---9---7------------|---------4---6---4------------|
B|----------------|-----11--------------11-------|-----8---------------8--------|-----5---------------5--------|
G|----------------|-12----------------------12---|-9-----------------------9----|-6-----------------------6----|
D|----------------|------------------------------|------------------------------|------------------------------|
A|----------------|------------------------------|------------------------------|------------------------------|
E|----------------|------------------------------|------------------------------|------------------------------|


E|-12--10--------------------------|-----------------------|-12----------12--10----------10--|
B|---------11----------------------|-----------------------|---------12--------------11------|
G|-------------12--9---7-----------|-----------------------|-----13--------------12----------|
D|-------------------------8-------|-----------------------|---------------------------------|
A|-----------------------------10--|-7---5-----------------|---------------------------------|
E|---------------------------------|---------6---3---0-----|---------------------------------|


E|-9-----------9---7-----|-9-----------9---7---------------|------------------------------|
B|---------9-------8-----|---------9-----------8-----------|------------------------------|
G|-----10----------9-----|-----10------------------10--6---|-4----------------------------|
D|-----------------------|---------------------------------|-----5------------------------|
A|-----------------------|---------------------------------|---------7---4---2------------|
E|-----------------------|---------------------------------|---------------------0---0----|





Track 2: Accomp.

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-2--------------2----|-2--------------2----|
G|-7--------------7----|-7--------------7----|-4--------------4----|-2--------------2----|
D|-6--------------6----|-6--------------6----|-2--------------2----|-2--------------2----|
A|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
E|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|---------------------|
B|---------------------|---------------------|---------------------|--------|---------------------|
G|-7--------------7----|-7--------------7----|-7--------------7----|--------|-7--------------7----|
D|-6--------------6----|-6--------------6----|-6--------------6----|--------|-6--------------6----|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|--------|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7--------------7----|-7--------------7----|-7--------------7----|-7--------------7----|
D|-6--------------6----|-6--------------6----|-6--------------6----|-6--------------6----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------2----2----|-----------2----2----|-----------2----2----|-----------2----2----|
G|-7----7----2----2----|-7----7----2----2----|-7----7----2----2----|-7----7----2----2----|
D|-6----6--------------|-6----6--------------|-6----6--------------|-6----6--------------|
A|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|
E|-0----0--------------|-0----0--------------|-0----0--------------|-0----0--------------|


E|---------------------|---------------------|-----------|---------------------|---------------------|
B|-----------2----2----|---------------------|-2---------|-----------2---------|-6----6----2----2----|
G|-7----7----2----2----|-7--------------7----|-2---------|-7----7----2---------|-4----4----2----2----|
D|-6----6--------------|-6--------------6----|-----------|-6----6--------------|---------------------|
A|-----------0----0----|---------------------|-0----0----|-----------0----0----|-4----4----0----0----|
E|-0----0--------------|-0----0----0----0----|-----------|-0----0--------------|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-6----6----2----2----|-3----3----2---------|-6----6----2---------|-3----3----2----2----|
G|-4----4----2----2----|-1----1----2---------|-7----7----2---------|-4----4----2----2----|
D|---------------------|---------------------|-6-------------------|-3----3--------------|
A|-4----4----0----0----|-1----1----0----0----|-----------0----0----|-----------0----0----|
E|-0----0--------------|-0----0--------------|-0----0--------------|-0----0--------------|


E|--------|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|--------|


E|--------|-------------|---------------|--------|--------|--------|--------|--------|
B|--------|-------------|---------------|--------|--------|--------|--------|--------|
G|--------|-------------|---------------|--------|--------|--------|--------|--------|
D|--------|-------------|---------------|--------|--------|--------|--------|--------|
A|--------|-------------|---------------|--------|--------|--------|--------|--------|
E|--------|-------------|---------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



