C|-46--46-46-46-46-|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|
C|-----------------|-49----46----46----46----|-46----46----46----|-46----46----46----46----|
C|-----------------|-------------------------|-------------------|-------------------------|


C|-------------------|---------------------------|-------------------------|---------------------|
C|-------------------|---------------------------|-38------38------38------|---------------------|
C|-38----38----38----|-38----38----38----38------|-363536353635363536353635|---------38----------|
C|-36-35-36-35-36-35-|-36-35-36-35-36-35-36353635|-49--46--46--46--46--46--|-35--35--36-35-35-35-|
C|-46----46----46----|-46----46----46----49------|-------------------------|-49--46--46-46-46-46-|
C|-------------------|---------------------------|-------------------------|---------------------|


C|-----------------|-------------------------------------|---------------------|-----------------|
C|-----------------|-------------------------------------|---------------------|-----------------|
C|---------38------|---------38------------------38------|---------38----------|---------38------|
C|-35--35--36--35--|-35--35--36-35-35-35-35--35--36--36--|-35--35--36-35-35-35-|-35--35--36--35--|
C|-46--46--49--46--|-46--46--46-46-46-46-46--46--49--49--|-46--46--46-46-46-46-|-46--46--49--46--|
C|-----------------|-------------------------------------|---------------------|-----------------|


C|-------------------------------------|---------|-------------------------|-------------------------|
C|-------------------------------------|---------|-38-------38-------38----|-38-------38-------38----|
C|---------38-----38-------38--38------|---------|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|
C|-35--35--36--35-36----35-36--36--36--|-36--36--|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|
C|-46--46--49--46-46----46-46--49--49--|-49--49--|-------------------------|-------------------------|
C|-------------------------------------|---------|-------------------------|-------------------------|


C|-363536353635363536353635|-36-35-|-------------------------|-------------------------|
C|-383738373837383738373837|-38----|-38-------38-------38----|-38-------38-------38----|
C|-46--46--46--46--46--46--|-49-42-|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|
C|-------------------------|-------|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|
C|-------------------------|-------|-------------------------|-------------------------|
C|-------------------------|-------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-363536353635363536353635|-36-35-|
C|-38-------38-------38----|-38-------38-------38----|-383738373837383738373837|-38----|
C|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|-46--46--46--46--46--46--|-49-46-|
C|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|


C|-------------------|------------------------|-------------------|-------------------|
C|-38-----38-----38--|-38-----38--------------|-38-----38-----38--|-38-----38-----38--|
C|-36--35-36--35-36--|-36--35-36--363536363635|-36--35-36--35-36--|-36--35-36--35-36--|
C|-49--46-49--46-49--|-49--46-49--------------|-49--46-46--46-46--|-46--46-46--46-55--|
C|-------------------|------------484847454341|-------------------|-------------------|
C|-------------------|------------------------|-------------------|-------------------|


C|-------------------|---------------|-------------------------|-------------------|
C|-38-----38-----38--|-38-----38-----|-------------------------|-------------------|
C|-36--35-36--35-36--|-36--35-36--35-|-38----38----38----38----|-38----38----38----|
C|-46--46-46--46-55--|-46--46-46--46-|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-|
C|-------------------|---------------|-49----46----46----46----|-46----46----46----|
C|-------------------|---------------|-------------------------|-------------------|


C|-------------------------|-------------------|---------------------------|-------------------------|
C|-------------------------|-------------------|---------------------------|-38------38------38------|
C|-38----38----38----38----|-38----38----38----|-38----38----38----38------|-363536353635363536353635|
C|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-|-36-35-36-35-36-35-36353635|-49--46--46--46--46--46--|
C|-46----46----46----46----|-46----46----46----|-46----46----46----49------|-------------------------|
C|-------------------------|-------------------|---------------------------|-------------------------|


C|-------------------------|-------------------|-----------------|-----------------------------------|
C|-38------38--------------|-------------------|-----------------|-----------------------------------|
C|-363536353635363536353635|---------38--------|---------38------|---------38----------------38------|
C|-49--46--4945454343414141|-35--35--36-35--35-|-35--35--36--35--|-35--35--36-35--35-35--35--36--36--|
C|-------------------------|-49--46--46-46--46-|-46--46--49--46--|-46--46--46-46--46-46--46--49--49--|
C|-------------------------|-------------------|-----------------|-----------------------------------|


C|-------------------|-----------------|---------------------------------------|---------------------|
C|-------------------|-----------------|---------------------------------------|---------------------|
C|---------38--------|---------38------|---------38-----38-------38--38--------|----38-----38--------|
C|-35--35--36-35--35-|-35--35--36--35--|-35--35--36--35-36----35-36--36--36-35-|----36-35--36--36-35-|
C|-46--46--46-46--46-|-46--46--49--46--|-46--46--49--46-46----46-46--49--46-46-|----46-46--46--46-46-|
C|-------------------|-----------------|---------------------------------------|---------------------|





Track 2: Rythm Guit

E|-------|-------------------------|-------------------------|-------------------------|
B|-------|-------------------------|-------------------------|-------------------------|
G|-------|-------------------------|-------------------------|-------------------------|
D|-------|-5------5------5---3-----|-3------3------3---5-----|-5------5------5---3-----|
A|-------|-3---3--3---3--3---1-----|-1---1--1---1--1---3-----|-3---3--3---3--3---1-----|
E|-------|-------------------------|-------------------------|-------------------------|


E|-------------------------|--------------------------------------|--------|-------------------------------------------------|
B|-------------------------|--------------------------------------|--------|-------------------------------------------------|
G|-------------------------|--------------------------------------|--------|-------------------------------------------------|
D|-3------3------3---------|--------------------------------------|--------|-5-----------------------3-----------------5-----|
A|-1---1--1---1--1---3-----|--------------------------------------|--------|-3--3--3--3--3--3--3--3--1--1--1--1--1--1--3-----|
E|-------------------3-----|--------------------------------------|--------|-------------------------------------------------|


E|---------------------------------------------------------|-------------------|-----------------|
B|---------------------------------------------------------|-------------------|-----------------|
G|---------------------------------------------------------|-------------------|-----------------|
D|-5-----------------------3-------------------------------|-3---3------5---5--|-3---3---5---5---|
A|-3--3--3--3--3--3--3--3--1--1-1-1--1-1-1--1-1-1--1-1-----|-1---1---3--3---3--|-1---1---3---3---|
E|---------------------------------------------------------|-------------------|-----------------|


E|-----------------------------------|-------------------|-----------------|-----------------------------------|
B|-----------------------------------|-------------------|-----------------|-----------------------------------|
G|-----------------------------------|-------------------|-----------------|-----------------------------------|
D|-3---3------5------5---5---5---5---|-3---3------5------|-3---3---5---5---|-3---3---5------3------3---5---5---|
A|-1---1---3--3---3--3---3---5---5---|-1---1---3--3---3--|-1---1---3---3---|-1---1---3---1--1---1--1---3---3---|
E|---------------------------3---3---|-------------------|-----------------|-----------------------------------|


E|---------|-----------------------------|-----------------------------|----------------------|
B|---------|-----------------------------|-----------------------------|----------------------|
G|---------|-----------------------------|-----------------------------|----------------------|
D|-5---5---|-----------------------------|-----------------------------|----------------------|
A|-3---3---|-6------6------6------6------|-3------3------3------3------|-5------5------5------|
E|---------|-4--4-4-4--4-4-4--4-4-4--4-4-|-1--1-1-1--1-1-1--1-1-1--1-1-|-3--3-3-3--3-3-3--3-3-|


E|--------|-------------------------------|-------------------------------|-----------------------------|
B|--------|-------------------------------|-------------------------------|-----------------------------|
G|--------|-------------------------------|-------------------------------|-----------------------------|
D|--------|-------------------------------|-------------------------------|-----------------------------|
A|-5------|-5--------------5--------------|-5--------5-----5--------5-----|-6------6------6------6------|
E|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|-4--4-4-4--4-4-4--4-4-4--4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------5-----5--------5-----|
E|-1--1-1-1--1-1-1--1-1-1--1-1-|-3--3-3-3--3-3-3--3-3-|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|


E|-----------------------------|-------------------------|-------------------------|
B|-----------------------------|-------------------------|-------------------------|
G|-----------------------------|-------------------------|-------------------------|
D|-----------------------------|-------5--------5--3-----|-------3--------3--5-----|
A|-5--------5----5-------------|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--3--3--|
E|-3--3-3---3-3--3---3-3-3-3-3-|-------------------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|----------------------|
B|-------------------------|-------------------|-------------------------|----------------------|
G|-------------------------|-------------------|-------------------------|----------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-3------3------3------|
A|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1-1-1--1-1-1--1-1-|
E|-------------------------|-------------------|-------------------------|----------------------|


E|-------------|-------------------|-----------------|-----------------------------------|
B|-------------|-------------------|-----------------|-----------------------------------|
G|-------------|-------------------|-----------------|-----------------------------------|
D|-3------3----|-3---3------5---5--|-3---3---5---5---|-3---3------5------5---5---5---5---|
A|-1--1-1-1----|-1---1---3--3---3--|-1---1---3---3---|-1---1---3--3---3--3---3---5---5---|
E|-------------|-------------------|-----------------|---------------------------3---3---|


E|-------------------|-----------------|-----------------------------------|-----------|
B|-------------------|-----------------|-----------------------------------|-----------|
G|-------------------|-----------------|-----------------------------------|-----------|
D|-3---3------5------|-3---3---5---5---|-3---3---5------3------3---5---5---|-5---------|
A|-1---1---3--3---3--|-1---1---3---3---|-1---1---3---1--1---1--1---3---3---|-3---------|
E|-------------------|-----------------|-----------------------------------|-------8---|


E|-----------------------------|-----------------------------|----------------------|
B|-----------------------------|-----------------------------|----------------------|
G|-----------------------------|-----------------------------|----------------------|
D|-----------------------------|-----------------------------|----------------------|
A|-6------6------6------6------|-3------3------3------3------|-5------5------5------|
E|-4--4-4-4--4-4-4--4-4-4--4-4-|-1--1-1-1--1-1-1--1-1-1--1-1-|-3--3-3-3--3-3-3--3-3-|


E|--------|-------------------------------|-------------------------------|-----------------------------|
B|--------|-------------------------------|-------------------------------|-----------------------------|
G|--------|-------------------------------|-------------------------------|-----------------------------|
D|--------|-------------------------------|-------------------------------|-----------------------------|
A|-5------|-5--------------5--------------|-5--------5-----5--------5-----|-6------6------6------6------|
E|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|-4--4-4-4--4-4-4--4-4-4--4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------5-----5--------5-----|
E|-1--1-1-1--1-1-1--1-1-1--1-1-|-3--3-3-3--3-3-3--3-3-|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|


E|----------------------------|-------------------------|-------------------------|
B|----------------------------|-------------------------|-------------------------|
G|----------------------------|-------------------------|-------------------------|
D|----------------------------|-------5--------5--3-----|-------3--------3--5-----|
A|-5--------5----5------5-----|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--3--3--|
E|-3--3-3---3-3--3--3-3-3--3--|-------------------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|----------------------|
B|-------------------------|-------------------|-------------------------|----------------------|
G|-------------------------|-------------------|-------------------------|----------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-3------3------3------|
A|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1-1-1--1-1-1--1-1-|
E|-------------------------|-------------------|-------------------------|----------------------|


E|-------------------|-----------------|-----------------------------------|-------------------|
B|-------------------|-----------------|-----------------------------------|-------------------|
G|-------------------|-----------------|-----------------------------------|-------------------|
D|-3---3------5---5--|-3---3---5---5---|-3---3------5------5---5---5---5---|-3---3------5------|
A|-1---1---3--3---3--|-1---1---3---3---|-1---1---3--3---3--3---3---5---5---|-1---1---3--3---3--|
E|-------------------|-----------------|---------------------------3---3---|-------------------|


E|-----------------|-----------------------------------|---------|-----------------------------|
B|-----------------|-----------------------------------|---------|-----------------------------|
G|-----------------|-----------------------------------|---------|-----------------------------|
D|-3---3---5---5---|-3---3---5------3------3---5---5---|-5---5---|-----------------------------|
A|-1---1---3---3---|-1---1---3---1--1---1--1---3---3---|-3---3---|-6------6------6------6------|
E|-----------------|-----------------------------------|---------|-4--4-4-4--4-4-4--4-4-4--4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------------5--------------|
E|-1--1-1-1--1-1-1--1-1-1--1-1-|-3--3-3-3--3-3-3--3-3-|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|


E|-------------------------------|-----------------------------|-----------------------------|
B|-------------------------------|-----------------------------|-----------------------------|
G|-------------------------------|-----------------------------|-----------------------------|
D|-------------------------------|-----------------------------|-----------------------------|
A|-5--------5-----5--------5-----|-6------6------6------6------|-3------3------3------3------|
E|-3--3-3---3-3-3-3--3-3---3-3-3-|-4--4-4-4--4-4-4--4-4-4--4-4-|-1--1-1-1--1-1-1--1-1-1--1-1-|


E|----------------------|--------|-------------------------------|-----------------------------|
B|----------------------|--------|-------------------------------|-----------------------------|
G|----------------------|--------|-------------------------------|-----------------------------|
D|----------------------|--------|-------------------------------|-----------------------------|
A|-5------5------5------|-5------|-5--------5-----5--------5-----|-5--------5----5-------------|
E|-3--3-3-3--3-3-3--3-3-|-3--3-3-|-3--3-3---3-3-3-3--3-3---3-3-3-|-3--3-3---3-3--3---3-3-3-3-3-|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------------------|-------------------------|-------------------------|-------------------|
G|-------------------------|-------------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--5-----|-------5--------5--3-----|-------3--------3--|
A|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--3--3--|-3--3--3--3--3--3--1--1--|-1--1--1--1--1--1--|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|----------------------|-------------|-------------------|
B|-------------------------|----------------------|-------------|-------------------|
G|-------------------------|----------------------|-------------|-------------------|
D|-------5--------5--------|-3------3------3------|-3------3----|-3---3------5---5--|
A|-3--3--3--3--3--3--3--3--|-1--1-1-1--1-1-1--1-1-|-1--1-1-1----|-1---1---3--3---3--|
E|-------------------------|----------------------|-------------|-------------------|


E|-----------------|-----------------------------------|-------------------|-----------------|
B|-----------------|-----------------------------------|-------------------|-----------------|
G|-----------------|-----------------------------------|-------------------|-----------------|
D|-3---3---5---5---|-3---3------5------5---5---5---5---|-3---3------5------|-3---3---5---5---|
A|-1---1---3---3---|-1---1---3--3---3--3---3---5---5---|-1---1---3--3---3--|-1---1---3---3---|
E|-----------------|---------------------------3---3---|-------------------|-----------------|


E|--------------------------------|-----------|
B|--------------------------------|-----------|
G|--------------------------------|-----------|
D|-3---3---5------3------3---5----|-5---------|
A|-1---1---3---1--1---1--1---3----|-3---------|
E|--------------------------------|-------8---|





Track 3: Bass

E|-------|-------------------------|-------------------------|-------------------------|
B|-------|-------------------------|-------------------------|-------------------------|
G|-------|-------------------------|-------------------------|-------------------------|
D|-------|-1------1------1---0-----|-0------0------0---1-----|-1------1------1---0-----|
A|-------|-----3------3------------|-----1------1------------|-----3------3------------|
E|-------|-------------------------|-------------------------|-------------------------|


E|-------------------------|--------------------------------------|--------|-------------------------------------------------|
B|-------------------------|--------------------------------------|--------|-------------------------------------------------|
G|-------------------------|--------------------------------------|--------|-------------------------------------------------|
D|-0------3------0---------|--------------------------------------|--------|-5-----------------------3-----------------5-----|
A|-----1------1------3-----|--------------------------------------|--------|----3--3--3--3--3--3--3-----1--1--1--1--1--------|
E|-------------------------|--------------------------------------|--------|-------------------------------------------------|


E|---------------------------------------------------------|-------------------|-----------------|
B|---------------------------------------------------------|-------------------|-----------------|
G|---------------------------------------------------------|-------------------|-----------------|
D|-5-----------------------3-------------------------------|-------------------|-----------------|
A|----3--3--3--3--3--3--3-----1-1-1--1-1-1--1-1-1--1-1-----|-1---1---3--3---3--|-1---1---3---3---|
E|---------------------------------------------------------|-------------------|-----------------|


E|-----------------------------------|-------------------|-----------------|-----------------------------------|
B|-----------------------------------|-------------------|-----------------|-----------------------------------|
G|-----------------------------------|-------------------|-----------------|-----------------------------------|
D|-----------------------------------|-------------------|-----------------|-----------------------------------|
A|-1---1---3--3---3--3---3-----------|-1---1---3--3---3--|-1---1---3---3---|-1---1---3---1--1---1--1---3---3---|
E|---------------------------3---3---|-------------------|-----------------|-----------------------------------|


E|---------|-----------------------------|-----------------------------|----------------------|
B|---------|-----------------------------|-----------------------------|----------------------|
G|---------|-----------------------------|-----------------------------|----------------------|
D|---------|-----------------------------|-----------------------------|----------------------|
A|-3---3---|-6------6------6------6------|-3------3------3------3------|-5------5------5------|
E|---------|----4-4----4-4----4-4----4-4-|----1-1----1-1----1-1----1-1-|----3-3----3-3----3-3-|


E|--------|-------------------------------|-------------------------------|-----------------------------|
B|--------|-------------------------------|-------------------------------|-----------------------------|
G|--------|-------------------------------|-------------------------------|-----------------------------|
D|--------|-------------------------------|-------------------------------|-----------------------------|
A|-5------|-5--------------5--------------|-5--------5-----5--------5-----|-6------6------6------6------|
E|----3-3-|----3-3---3-3-3----3-3---3-3-3-|----3-3-----3-3----3-3-----3-3-|----4-4----4-4----4-4----4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------5-----5--------5-----|
E|----1-1----1-1----1-1----1-1-|----3-3----3-3----3-3-|----3-3-|----3-3-----3-3----3-3-----3-3-|


E|-----------------------------|-------------------------|-------------------------|
B|-----------------------------|-------------------------|-------------------------|
G|-----------------------------|-------------------------|-------------------------|
D|-----------------------------|-------5--------5--3-----|-------3--------3--5-----|
A|-5--------5----5---5-5-5-5-5-|-3--3-----3--3--------1--|-1--1-----1--1--------3--|
E|----3-3-----3----------------|-------------------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3-----3--3--------1--|-1--1-----1--1-----|-3--3-----3--3-----3--3--|-1--1-----1--1-----|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|----------------------|
B|-------------------------|-------------------|-------------------------|----------------------|
G|-------------------------|-------------------|-------------------------|----------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-3------3------3------|
