E|-------------------------------|------------------------|-------0-----|---------------------|


E|-0-----0-----|-----------------|---------------------------------|-0----0----0---0---0---0---|
B|-1-----0-----|-----------------|---------------------------------|-0----0----0---0---0---1---|
G|-0-----4-----|-----------------|---------------------------------|-4----4----4---4---4---2---|
D|-2-----2-----|-7----7----7-----|-7---7---7---7---7---7---7---7---|-2----2----2---2---2---2---|
A|-3-----2-----|-3----7----5-----|-7---7---7---7---7---7---7---7---|-2----2----2---2---2---0---|
E|-------0-----|-5----5----5-----|-5---5---5---5---5---5---5---5---|-0----0----0---0---0-------|


E|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|
B|-1----1----1---1---1---1---|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|
G|-2----2----2---2---2---0---|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|
D|-2----2----2---2---2---2---|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|
A|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|
E|---------------------------|------------------------|-------------------3----|-0----0----0---0---0-------|


E|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|
B|-1----1----1---1---1---1---|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|
G|-2----2----2---2---2---0---|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|
D|-2----2----2---2---2---2---|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|
A|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|
E|---------------------------|------------------------|-------------------3----|-0----0----0---0---0-------|


E|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3--------|-0------0---0---|
B|-1----1----1---1---1---1---|-1----1----1---1---1----|-1----1----1---1---0----|-0------0---1---|
G|-2----2----2---2---2---0---|-0----0----0---0---0----|-0----0----0---0---0----|-4------4---2---|
D|-2----2----2---2---2---2---|-2----2----2---2---2----|-2----2----2---2---0----|-2------2---2---|
A|-0----0----0---0---0---3---|-3----3----3---3---3----|-3----3----3---3---2----|-2------2---0---|
E|---------------------------|------------------------|-------------------3----|-0------0-------|


E|-0------0---3---|-3------|-3-----------|-0------0---0---|-0------0---3---|-3------|
B|-1------1---1---|-1------|-1------0----|-0------0---1---|-1------1---1---|-1------|
G|-2------2---0---|-0------|-0------0----|-4------4---2---|-2------2---0---|-0------|
D|-2------2---2---|-2------|-2------0----|-2------2---2---|-2------2---2---|-2------|
A|-0------0---3---|-3------|-3------2----|-2------2---0---|-0------0---3---|-3------|
E|----------------|--------|--------3----|-0------0-------|----------------|--------|


E|-3-----------|-0------0---0---|-0------0---3---|-3------|-3-----------|-0------|
B|-1------0----|-0------0---1---|-1------1---1---|-1------|-1------0----|-0------|
G|-0------0----|-4------4---2---|-2------2---0---|-0------|-0------0----|-4------|
D|-2------0----|-2------2---2---|-2------2---2---|-2------|-2------0----|-2------|
A|-3------2----|-2------2---0---|-0------0---3---|-3------|-3------2----|-2------|
E|--------3----|-0------0-------|----------------|--------|--------3----|-0------|


E|-0-------------------|--------|
B|-0-------------------|--------|
G|-4-------------------|--------|
D|-2-------------------|--------|
A|-2-------------------|--------|
E|-0-------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------7----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------5---7---7----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------5---7---5----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------3---5--------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-2----2-----------2-------2---|-2----2-----------2-----------|-2------------------------2---|
D|-2----2-----------2-------2---|-2----2-----------2-----------|-2----5-----------5-------2---|
A|-0----0-----------0-------0---|-0----0-----------0-----------|-0----5-----------5-------0---|
E|------------------------------|------------------------------|------3-----------3-----------|


E|--------------------|---------------------|---------------------|---------------------------|
B|--------------------|-5----5---5----5-----|-3----3---3----3-----|---------------------------|
G|-2-------------7----|-4----4---4----4-----|-2----2---2----2-----|-5---5---4---2---2---------|
D|-2-----5---7---7----|-2----2---2----2-----|-0----0---0----0-----|-5---5---4---2---2-----5---|
A|-0-----5---7---5----|-2----2---2----2-----|-0----0---0----0-----|-3---3---2---0---0-----5---|
E|-------3---5--------|---------------------|---------------------|-----------------------3---|


E|-----------------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
B|-----------------|-0----0----0---0---0---1---|-1----1----1---1---1---1---|-1----1----1---1---1----|
G|-2----2----2-----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|-0----0----0---0---0----|
D|-2----2----2-----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2----|
A|-0----0----0-----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
E|-----------------|-0----0----0---0---0-------|---------------------------|------------------------|


E|-3----3----3---3--------|-3------|--------------------|------------------------------|
B|-1----1----1---1---0----|-1------|--------------------|------------------------------|
G|-0----0----0---0---0----|-0------|---------------7----|-2----2-----------2-------2---|
D|-2----2----2---2---0----|-2------|-------5---7---7----|-2----2-----------2-------2---|
A|-3----3----3---3---2----|-3------|-------5---7---5----|-0----0-----------0-------0---|
E|-------------------3----|--------|-------3---5--------|------------------------------|


E|------------------------------|------------------------------|--------------------|
B|------------------------------|------------------------------|--------------------|
G|-2----2-----------2-----------|-2------------------------2---|-2-------------7----|
D|-2----2-----------2-----------|-2----5-----------5-------2---|-2-----5---7---7----|
A|-0----0-----------0-----------|-0----5-----------5-------0---|-0-----5---7---5----|
E|------------------------------|------3-----------3-----------|-------3---5--------|


E|---------------------|---------------------|---------------------------|-----------------|
B|-5----5---5----5-----|-3----3---3----3-----|---------------------------|-----------------|
G|-4----4---4----4-----|-2----2---2----2-----|-5---5---4---2---2---------|-2----2----2-----|
D|-2----2---2----2-----|-0----0---0----0-----|-5---5---4---2---2-----5---|-2----2----2-----|
A|-2----2---2----2-----|-0----0---0----0-----|-3---3---2---0---0-----5---|-0----0----0-----|
E|---------------------|---------------------|-----------------------3---|-----------------|


E|-0----0----0---0---0---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
B|-0----0----0---0---0---1---|-1----1----1---1---1---1---|-1----1----1---1---1----|
G|-4----4----4---4---4---2---|-2----2----2---2---2---0---|-0----0----0---0---0----|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2----|
A|-2----2----2---2---2---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
E|-0----0----0---0---0-------|---------------------------|------------------------|


E|-3----3----3---3--------|-0------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1----1----1---1---0----|-0------|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0----0----0---0---0----|-4------|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2----2----2---2---0----|-2------|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---2----|-2------|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|-------------------3----|-0------|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|------------------------|-------------------3----|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0-----0-----|---------------------|
B|-1----1----1---1---1----|-1----1----1---1---0----|-1-----0-----|---------------------|
G|-0----0----0---0---0----|-0----0----0---0---0----|-0-----4-----|-5---2---4-----2-----|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2-----2-----|-5---2---2-----2-----|
A|-3----3----3---3---3----|-3----3----3---3---2----|-3-----2-----|-3---0---2-----0-----|
E|------------------------|-------------------3----|-------0-----|---------------------|


E|-0-----0-----|--------|--------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1-----0-----|--------|--------|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0-----4-----|--------|--------|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2-----2-----|-7------|-7------|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3-----2-----|-7------|-7------|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|-------0-----|-5------|-5------|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|------------------------|-------------------3----|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|------------------------|-------------------3----|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|-1----1----1---1---1----|-1----1----1---1---0----|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-0----0----0---0---0----|-0----0----0---0---0----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3----|-3----3----3---3---2----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|------------------------|-------------------3----|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-0------0---0---|-0------0---3---|
B|-1----1----1---1---1----|-1----1----1---1---0----|-0------0---1---|-1------1---1---|
G|-0----0----0---0---0----|-0----0----0---0---0----|-4------4---2---|-2------2---0---|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2------2---2---|-2------2---2---|
A|-3----3----3---3---3----|-3----3----3---3---2----|-2------2---0---|-0------0---3---|
E|------------------------|-------------------3----|-0------0-------|----------------|


E|-3------|-3-----------|-0------0---0---|-0------0---3---|-3------|-3-----------|
B|-1------|-1------0----|-0------0---1---|-1------1---1---|-1------|-1------0----|
G|-0------|-0------0----|-4------4---2---|-2------2---0---|-0------|-0------0----|
D|-2------|-2------0----|-2------2---2---|-2------2---2---|-2------|-2------0----|
A|-3------|-3------2----|-2------2---0---|-0------0---3---|-3------|-3------2----|
E|--------|--------3----|-0------0-------|----------------|--------|--------3----|


E|-0------|-0-------------------|--------|
B|-0------|-0-------------------|--------|
G|-4------|-4-------------------|--------|
D|-2------|-2-------------------|--------|
A|-2------|-2-------------------|--------|
E|-0------|-0-------------------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0-----------------------0---|-0---0---0---0-----------5----|-0---0---0---0---0---0---0---0---|
E|---------3---3---3---3---3-------|-----------------3---5--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---------------------------0---|-0---0---0---0-----------5---5---|
E|---------------------------------|-----3---3---3---3---3---3-------|-----------------3---5-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---2---0---0---0---0-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|------------------------------|
D|---------------------------------|---------------------------------|--------|------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|-3------|-------------------------5----|
E|---------------------------------|-----------------------------3---|--------|-----------------3---5--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---------------------------0---|
E|---------------------------------|---------------------------------|-----3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0-----------5---5---|---------------------------------|---------------------------------|
E|-----------------3---5-----------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|-3---3---2---0---0---0---0-------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|-----------------------------3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
A|--------|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|-0------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---0---------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------0---3---1---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|-3---3---3---3---2---2---2---2---|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---0---2---2---2---0---0---0---|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|---------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---0---------------|
E|---------------------------------|---------------------------------|---------------------0---3---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-3---3---3---3---3---2---0-------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|-----------------------------3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|---------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---0-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|----------------|----------------|--------|-----------------------|--------|---------------------|
D|-2------2-------|----------------|--------|-----------------------|--------|---------------------|
A|------------0---|-0------0---3---|-3------|-3-----3---------------|--------|---------------------|
E|----------------|----------------|--------|-----------3---0---1---|-0------|-0-------------------|


G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

C|--------|--------|--------|--------|---------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------|---------------------------------|
C|--------|--------|--------|--------|-46---46---46---46---|-49--46--46--46--46--46--46--46--|
C|--------|--------|--------|--------|---------------------|-36------40------36------40------|
C|--------|--------|--------|--------|---------------------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|---------------------------------|
C|-35---44---44---44---|-44---44---44---44---|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-49------------------|---------------------|-36------40------36------40------|-36------40------36------40------|
C|-36------------------|---------------------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49------------------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-35---44---44---44---|-36------40------36------40------|
C|-35------38------35------38------|-36------------------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
