E|--------|--------|------------------------|------------------------|------------------------|


E|------------------------|-8---5------------------|-8---5------------------|-1---3----3-------------|
B|------------------------|----------5----5----5---|----------5----8----8---|---------------6----3---|
G|-4---5----4----4--------|------------------------|------------------------|------------------------|
D|--------------------5---|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|-8---5------------------|-8---5------------------|-1---3----3-------------|
B|------------------------|----------5----5----5---|----------5----8----8---|---------------6----3---|
G|-4---5----4----4--------|------------------------|------------------------|------------------------|
D|--------------------5---|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|-8---5------------------|-8---5------------------|-1---3----3-------------|
B|------------------------|----------5----5----5---|----------5----8----8---|---------------6----3---|
G|-4---5----4----4--------|------------------------|------------------------|------------------------|
D|--------------------5---|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|-8---5------------------|------------------------|-8---5------------------|
B|------------------------|----------5----5----5---|-5---5----5----5----5---|----------5----5----5---|
G|-4---5----4----4--------|------------------------|------------------------|------------------------|
D|--------------------5---|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|--------|
B|----------5----8----8---|---------------6----3---|------------------------|--------|
G|------------------------|------------------------|-4---5----4----4--------|--------|
D|------------------------|------------------------|--------------------5---|--------|
A|------------------------|------------------------|------------------------|--------|
E|------------------------|------------------------|------------------------|--------|


E|--------|--------|--------|-5--7--8---5--7--8---5--7--8---5--3--1---|-0----1----0----3----|
B|--------|--------|--------|-----------------------------------------|---------------------|
G|--------|--------|--------|-----------------------------------------|---------------------|
D|--------|--------|--------|-----------------------------------------|---------------------|
A|--------|--------|--------|-----------------------------------------|---------------------|
E|--------|--------|--------|-----------------------------------------|---------------------|


E|-10--8---7----8--7--5---1-------|---------------------|-5--7--8---5--7--8---5--7--8---5--3--1---|
B|----------------------------5---|-8----6----5----8----|-----------------------------------------|
G|--------------------------------|---------------------|-----------------------------------------|
D|--------------------------------|---------------------|-----------------------------------------|
A|--------------------------------|---------------------|-----------------------------------------|
E|--------------------------------|---------------------|-----------------------------------------|


E|-0----1----0----3----|-10--8---7----8--7--5---1-------|---------------------|-5--7--8---5--7--8---5--7--8---5--3--1---|
B|---------------------|----------------------------5---|-8----6----5----8----|-----------------------------------------|
G|---------------------|--------------------------------|---------------------|-----------------------------------------|
D|---------------------|--------------------------------|---------------------|-----------------------------------------|
A|---------------------|--------------------------------|---------------------|-----------------------------------------|
E|---------------------|--------------------------------|---------------------|-----------------------------------------|


E|-0----1----0----3----|-10--8---7----8--7--5---1-------|---------------------|-5--7--8---5--7--8---5--7--8---5--3--1---|
B|---------------------|----------------------------5---|-8----6----5----8----|-----------------------------------------|
G|---------------------|--------------------------------|---------------------|-----------------------------------------|
D|---------------------|--------------------------------|---------------------|-----------------------------------------|
A|---------------------|--------------------------------|---------------------|-----------------------------------------|
E|---------------------|--------------------------------|---------------------|-----------------------------------------|


E|-0----1----0----3----|-10--8---7----8--7--5---1-------|---------------------|-8---5------------------|
B|---------------------|----------------------------5---|-8----6----5----8----|----------5----5----5---|
G|---------------------|--------------------------------|---------------------|------------------------|
D|---------------------|--------------------------------|---------------------|------------------------|
A|---------------------|--------------------------------|---------------------|------------------------|
E|---------------------|--------------------------------|---------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-1---3----3-------------|------------------------|-8---5------------------|
B|----------5----8----8---|---------------6----3---|------------------------|----------5----5----5---|
G|------------------------|------------------------|-4---5----4----4--------|------------------------|
D|------------------------|------------------------|--------------------5---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|---------------------|
B|-5---5----5----5-----|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-8------|--------|--------|--------|-8------|--------|--------|
E|-5------|-5------|--------|-7------|-5------|-5------|--------|-7------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-8------|--------|--------|--------|-8------|--------|--------|--------|
E|-5------|--------|-7------|-5------|-5------|--------|-7------|-5------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|--------|--------|--------|-8------|--------|--------|--------|-8------|
E|--------|-7------|-5------|-5------|--------|-7------|-5------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-8------|--------|--------|--------|-8------|--------|
E|-7------|-5------|-5------|--------|-7------|-5------|-5------|--------|-7------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-8------|--------|--------|--------|--------|--------|-8------|
E|-5------|-5------|--------|-7------|-5------|--------|-5------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-8------|--------|--------|--------|-8------|--------|
E|-7------|-5------|-5------|--------|-7------|-5------|-5------|--------|-7------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-8------|--------|--------|--------|-8------|--------|--------|
E|-5------|-5------|--------|-7------|-5------|-5------|--------|-7------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-8------|--------|--------|--------|-8------|--------|--------|--------|
E|-5------|--------|-7------|-5------|-5------|--------|-7------|-5------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|--------|--------|--------|-8------|--------|--------|--------|-8------|
E|--------|-7------|-5------|-5------|--------|-7------|-5------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-8------|--------|--------|--------|-8------|--------|
E|-7------|-5------|-5------|--------|-7------|-5------|-5------|--------|-7------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|-8------|--------|--------|--------|
E|-5------|-5------|--------|-7------|-5------|-5------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5----5----5----|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|-8-----8----8----8----|----------------------|----------------------|
D|-5-----5----5----5----|----------------------|-7-----7----7----7----|-5-----5----5----5----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|--------|------------------|
B|----------------------|----------------------|----------------------|--------|------------------|
G|----------------------|-8-----8----8----8----|----------------------|--------|------------------|
D|-5-----5----5----5----|----------------------|-7-----7----7----7----|-5------|-5-----5-----5----|
A|----------------------|----------------------|----------------------|--------|------------------|
E|----------------------|----------------------|----------------------|--------|------------------|
B|----------------------|----------------------|----------------------|--------|------------------|


E|--------|------------------|------------------|------------------|------------------|
B|--------|------------------|------------------|------------------|------------------|
G|-8------|------------------|------------------|------------------|-8-----8-----8----|
D|--------|-7-----7-----7----|-5-----5-----5----|-5-----5-----5----|------------------|
A|--------|------------------|------------------|------------------|------------------|
E|--------|------------------|------------------|------------------|------------------|
B|--------|------------------|------------------|------------------|------------------|


E|------------------|----------------------|----------------------|----------------------|
B|------------------|----------------------|----------------------|----------------------|
G|------------------|----------------------|----------------------|-8-----8----8----8----|
D|-7-----7-----7----|-5-----5----5----5----|-5-----5----5----5----|----------------------|
A|------------------|----------------------|----------------------|----------------------|
E|------------------|----------------------|----------------------|----------------------|
B|------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|----------------------|-8-----8----8----8----|
D|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|----------------------|-8-----8----8----8----|
D|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|----------------------|-8-----8----8----8----|
D|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|--------|--------|----------------------|----------------------|
B|----------------------|--------|--------|----------------------|----------------------|
G|----------------------|--------|--------|----------------------|----------------------|
D|-7-----7----7----7----|-5------|--------|-5-----5----5----5----|-5-----5----5----5----|
A|----------------------|--------|--------|----------------------|----------------------|
E|----------------------|--------|--------|----------------------|----------------------|
B|----------------------|--------|--------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|-8-----8----8----8----|----------------------|----------------------|----------------------|
D|----------------------|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|-8-----8----8----8----|----------------------|----------------------|----------------------|
D|----------------------|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|-8-----8----8----8----|----------------------|----------------------|----------------------|
D|----------------------|-7-----7----7----7----|-5-----5----5----5----|-5-----5----5----5----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|-------------|---------------------|
B|----------------------|----------------------|-------------|---------------------|
G|-8-----8----8----8----|----------------------|-------------|---------------------|
D|----------------------|-7-----7----7----7----|-5----5------|-5----5----5-----5---|
A|----------------------|----------------------|-------------|---------------------|
E|----------------------|----------------------|-------------|---------------------|
B|----------------------|----------------------|-------------|---------------------|


E|-------------|---------------------|-------------|---------------------|-------------|
B|-------------|---------------------|-------------|---------------------|-------------|
G|-8----8------|---------------------|-------------|---------------------|-8----8------|
D|-------------|-7----7----7-----7---|-5----5------|-5----5----5-----5---|-------------|
A|-------------|---------------------|-------------|---------------------|-------------|
E|-------------|---------------------|-------------|---------------------|-------------|
B|-------------|---------------------|-------------|---------------------|-------------|


E|---------------------|-------------|---------------------|-------------|---------------------|
B|---------------------|-------------|---------------------|-------------|---------------------|
G|---------------------|-------------|---------------------|-8----8------|---------------------|
D|-7----7----7-----7---|-5----5------|-5----5----5-----5---|-------------|-7----7----7-----7---|
A|---------------------|-------------|---------------------|-------------|---------------------|
E|---------------------|-------------|---------------------|-------------|---------------------|
B|---------------------|-------------|---------------------|-------------|---------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|-8-----8----8----8----|----------------------|
D|-5-----5----5----5----|-5-----5----5----5----|----------------------|-7-----7----7----7----|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-5------|-5------|
A|--------|--------|
E|--------|--------|
B|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------38----|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|----------------------------------------------42-|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|--------|------------------|--------|------------------|-----------------38--|------------------|
C|--------|------------------|--------|------------------|---------------------|------------------|
C|--------|------------------|--------|------------------|---------------------|------------------|
C|--------|------------------|--------|------------------|---------------------|------------------|
C|--------|------------------|--------|------------------|---------------------|------------------|
C|-35-----|-35----35----35---|-35-----|-35----35----35---|-35----35----35------|-35----35----35---|


C|-----------------38--|-------------------38----|-------38-------38-------------38----------38----|
C|---------------------|-------------------------|-------------------------------------------------|
C|---------------------|-------------------------|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|---------------------|-------------42-42----42-|-------------------------------------------------|
C|---------------------|-------------------------|-------------------------------------------------|
C|-35----35----35------|-35----35----35----------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|--------|-------------------------------------------38----|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|--------|----------------------------------------------42-|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|--------|-------------------------------------------------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


C|-------38-------38-------------38----------38----|-------38-------38-------------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-42-42----42-42----42-42-42-42----42-42-42----42-|-42-42----42-42----42-42-42-42----42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35-------35-------|-35----------------35----------35-------35-------|


