D|-------------4--4--2---4-------4---|---------4--4--------------4-------|-----2--2------2-------------------|
A|-----------------------------------|-----0-----------------------------|-----------------------------------|
E|-----------------------------------|-2---------------------------------|-0---------------------------------|


E|-------------------7-----------------|-----------------------------------|-----------------------------------|
B|-----------7-----------10------4--4--|-----------------------------------|-----------------------------------|
G|-------8-------8---------------------|-------------2---------------------|---------2-------4---6--6--4---2---|
D|---------------------------4---------|---------4-------------------------|-----4-------4---------------------|
A|-6--6--------------------------------|-5---5-----------------------------|-----------------------------------|
E|-------------------------------------|-----------------2---2---2--2--2---|-2---------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------2--2------4---6---|-4---2-------------2---2-----------|-------------------2---2-----------|
D|-4-----------2---------4-----------|---------4-----------------4---4---|---------------------------4---4---|
A|-----------------------------------|-----------------------------------|-0---0-----------------------------|
E|---------0-------------------------|-----------------------------------|---------2--2--2-------------------|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------7--7--10--|
G|-2---2--2----------------------2---|-------6---4---2---------------2--2--|-----6---4---2-------9-------------|
D|-----------4---4-------2---4-------|-4--4--------------4---2---4---------|-4---------------4-----------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-----9---7-------------------------|-----------------------------------|-----7---7-------------------------|
B|-7-----------10--7-----------------|---------------------------7---10--|-7-----------10-10-7-------7---10--|
G|-------------------------------2---|-4---------------------9-----------|-----------------------9-----------|
D|---------------------2--2--4-------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----2---2---2---2--2--------------|-----------------------------------|


E|-----7-------------------------8---|-7---------------------------------|---------------------------9---7--7--|
B|-7-------10-10-----7---10--7-------|-----10-10-7-----------------------|---------------------------9---7--7--|
G|---------------9-------------------|---------------9-------2-------2---|-------4-----------------------------|
D|-----------------------------------|-------------------4-------4-------|-4--4------4---2---------------------|
A|-----------------------------------|-----------------------------------|-------------------------------------|
E|-----------------------------------|-----------------------------------|-------------------2---2-------------|


E|-------------------------7--7--5---|-----------------9---7--7--7--5-----7--|-5-----7--5-----7--5-----7--5-----7--5-----7---|
B|-------------7-------7---7--7--5---|-----7---10--7-------------------7-----|----7--------7--------7--------7--------7------|
G|---------9-------9-----------------|-9-------------------------------------|-----------------------------------------------|
D|-----------------------------------|---------------------------------------|-----------------------------------------------|
A|-9---9-----------------------------|---------------------------------------|-----------------------------------------------|
E|-----------------------------------|---------------------------------------|-----------------------------------------------|


E|-7---7---7-------------------------|-------------------------------7---|-----------------------7-----------|
B|-------------7--7--7---------------|---------7--7--10--10--10--7-------|-10--------7---7-----------10------|
G|-----------------------------------|-----9-----------------------------|-----9--9----------9---------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------4---4-------|-----------------------------------|-----------------------------------|
E|-------------------------------2---|-2---------------------------------|-------------------------------0---|


E|-------------------------------------|-------------------------------7---|-9---7-----------------------------|
B|-------------------------------------|-------------------------------7---|-9---7---10--7-------7--7------5---|
G|-------------------------------------|-----------------------------------|-----------------9---------6-------|
D|-------------------------------------|-----------------------------------|-----------------------------------|
A|-------0---0---0-------4---2---0--0--|---------0-------2---4---2--2------|-----------------------------------|
E|-2--2--------------2-----------------|-0---2-------2---------------------|-----------------------------------|


E|---------7---9---7--7--------------|-------------5--5--7---5-----------|-------------------14--14----------|
B|-7---7-----------------7---7-------|-7-------7-----------------5---7---|-5---7---5--5--7-----------11--11--|
G|-------------------------------9---|-----9-----------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------9---7-------|---------------7---5-----------------|-----------------------------------|
B|-----------------------9---7-------|-7--7------7---7---5-----------------|-----------------------------------|
G|-------------------------------9---|-------9---------------5---4---2--2--|-----------------------------------|
D|-4---4--4--4-----------------------|-------------------------------------|-4---4---4-------4-------2--2------|
A|-----------------------------------|-------------------------------------|---------------------4---------4---|
E|---------------2---2---------------|-------------------------------------|-----------------------------------|


E|-------------7---7-----------7---|-9---7---------------------------|---------7---7-------------------|
B|---------------------10--10--7---|-9-------10--7-------7-------5---|-7---7-----------7---7-------7---|
G|---------------------------------|-----------------9-------6-------|-------------------------9-------|
D|-2---4---4-----------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---5-------------------|---------14--14------------------|-------------21--21--21--21--21--|
B|-----7-----------5---7-------7---|-5---7-----------11--11----------|-------------19--19--19--19--19--|
G|-9-----------------------6-------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------4---4---|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----2---2-----------------------|


E|-21--19--19--17------21--19--21--|-19--19--17----------------------|---------------------------------|
B|-19--------------19--------------|-------------19------------------|---------------------------------|
G|---------------------------------|---------------------14--16--14--|-18--16--14--16--16--14----------|
D|---------------------------------|-----------------16--------------|-------------------------14--16--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------7---7---5---------------|
B|---------------------------------|---------------------------------|---------------------7-----------|
G|-14--18--18--18--16--18--16--16--|-14------5---4---2---------------|-2-------------------------------|
D|-----18--18--18------------------|-----16--------------4---2---4---|-----4---------------------------|
A|---------------------------------|---------------------------------|-------------------------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------8---7---5-----------|-----------------------------7---|
B|---------------------------------|-------------8-----------7-------|---------------------5-----------|
G|-------------------------4---6---|-4---2---------------------------|-------------5---7-------7-------|
D|-----------------4---4-----------|---------4-----------------------|-----2---------------------------|
A|-2---2---------------------------|-----------------------------2---|-4-------4-----------------------|
E|---------2---2-------------------|---------------------------------|---------------------------------|


E|-7---5---------------------------|---------------------------------|
B|---------7-----------------------|---------------------------------|
G|-------------4---4---2-----------|---------------------------------|
D|-------------------------4---4---|-4---4---4-----------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|-------------2---2---2---2-------|



