B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|-----------------------|-----------------------|--------------------|
B|-----------------------|-----------------------|--------------------|
G|-----------------------|-----------------------|-----------3--------|
D|-------5---5---5---5---|-------5---5---5---5---|-----3-----3----3---|
A|-------5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-------3---3---3---3---|-------3---3---3---3---|-3---1----------1---|





Track 2: Track 2

E|-----------------------|-----------------------|--------------------|-----------------------|
B|-----------------------|-----------------------|--------------------|-----------------------|
G|-----------------------|-----------------------|-----------3--------|-----------------------|
D|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|-----------------------|-----------------------|--------------------|-----------------------|
B|-----------------------|-----------------------|--------------------|-----------------------|
G|-----------------------|-----------------------|-----------3--------|-----------------------|
D|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|--------|-----------------------|-----------------------|--------------------|-----------------------|
B|--------|-----------------------|-----------------------|--------------------|-----------------------|
G|--------|-----------------------|-----------------------|-----------3--------|-----------------------|
D|--------|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|--------|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|--------|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|-----------------------|-----------------------|--------------------|
B|-----------------------|-----------------------|--------------------|
G|-----------------------|-----------------------|-----------3--------|
D|-------5---5---5---5---|-------5---5---5---5---|-----3-----3----3---|
A|-------5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-------3---3---3---3---|-------3---3---3---3---|-3---1----------1---|





Track 3: Track 3

G|-----------------------|-----------------------|--------------------|-----------------------|
D|-----------------------|-----------------------|--------------------|-----------------------|
A|-----------------------|-----------------------|-----------1--------|-----------------------|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


G|-----------------------|--------------------|-----------------------|-----------------------|
D|-----------------------|--------------------|-----------------------|-----------------------|
A|-----------------------|-----------1--------|-----------------------|-----------------------|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


G|--------------------|-----------------------|-----------------------|--------------------|
D|--------------------|-----------------------|-----------------------|--------------------|
A|-----------1--------|-----------------------|-----------------------|-----------1--------|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


G|-----------------------|-----------------------|--------------------|-----------------------|
D|-----------------------|-----------------------|--------------------|-----------------------|
A|-----------------------|-----------------------|-----------1--------|-----------------------|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


G|-----------------------|--------------------|-----------------------|-----------------------|
D|-----------------------|--------------------|-----------------------|-----------------------|
A|-----------------------|-----------1--------|-----------------------|-----------------------|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


G|--------------------|-----------------------|-----------------------|--------------------|
D|--------------------|-----------------------|-----------------------|--------------------|
A|-----------1--------|-----------------------|-----------------------|-----------1--------|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


G|--------|-----------------------|-----------------------|--------------------|-----------------------|
D|--------|-----------------------|-----------------------|--------------------|-----------------------|
A|--------|-----------------------|-----------------------|-----------1--------|-----------------------|
E|--------|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


G|-----------------------|--------------------|-----------------------|-----------------------|
D|-----------------------|--------------------|-----------------------|-----------------------|
A|-----------------------|-----------1--------|-----------------------|-----------------------|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


G|--------------------|-----------------------|-----------------------|--------------------|
D|--------------------|-----------------------|-----------------------|--------------------|
A|-----------1--------|-----------------------|-----------------------|-----------1--------|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


G|-----------------------|-----------------------|--------------------|
D|-----------------------|-----------------------|--------------------|
A|-----------------------|-----------------------|-----3-----0----11--|
E|-------3---3---3---3---|-------3---3---3---3---|-3------------------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-49--42------42------42------42--|-49--42------42------42------42--|
C|--------|--------|--------|---------38--------------38------|---------38--------------38------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|--------|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38--49--|--------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|-36--------------36--------------|--------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------42------42--|-49--42------42------42------42--|-49--42------42------42------42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42------42------49--49--49--|
C|---------38--------------38------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|-36--------------36--------------|



