E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-1---5---8---12--13--12--8---5---|-1---5---8---12--13--12--8---5---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---3---6---8---12--8---6---3---|-0---3---6---8---12--8---6---3---|-----2---5---8---11--8---5---2---|
G|---------------------------------|---------------------------------|-3-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---5---8---11--8---5---2---|-----1---5---6---10--6---5---1---|-----1---5---6---10--6---5---1---|
G|-3-------------------------------|-2-------------------------------|-2-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---5---8---11--8---5---2---|-----2---4---5---7---4---2-------|-----0---4---5---9---5---4---0---|
G|-3-------------------------------|-3---------------------------3---|-1-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-----------------|
B|-----0---4---5---9---5---4---0---|-----9---5---4---|-----9---5---4---|-----5---4---0---|
G|-1-------------------------------|-1---------------|-1---------------|-1---------------|
D|---------------------------------|-----------------|-----------------|-----------------|
A|---------------------------------|-----------------|-----------------|-----------------|
E|---------------------------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-------------------|--------|
B|-----8---5---4---|-----8---5---4---|-----5---4---0---|-0-----------------|--------|
G|-0---------------|-0---------------|-0---------------|----1-----1-----1--|-1------|
D|-----------------|-----------------|-----------------|-------------------|--------|
A|-----------------|-----------------|-----------------|-------------------|--------|
E|-----------------|-----------------|-----------------|-------------------|--------|


E|--------|
B|--------|
G|-1------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

G|-0------|-0-----0-----|--------|--------|--------|-------------|--------|--------|
D|-2------|-2-----2-----|-3------|-3------|-2------|-2-----2-----|-2------|-2------|
A|-3------|-3-----3-----|-5------|-5------|-4------|-4-----4-----|-3------|-3------|
E|--------|-------------|-7------|-7------|-6------|-6-----6-----|-5------|-5------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|


G|--------|-------------|--------|-------------|-------|-------|-------|-------|-------|
D|-2------|-2-----2-----|-1------|-1-----------|-1-----|-------|-1-----|-------|-0-----|
A|-4------|-4-----4-----|-2------|-2-----2-----|-2-----|-2-----|-------|-1-----|-1-----|
E|-6------|-6-----6-----|-4------|-4-----------|-4-----|-------|-------|-------|-3-----|
B|--------|-------------|--------|-------------|-------|-------|-------|-------|-------|


G|-------|-------------------|--------|--------|--------|--------|--------|--------|
D|-------|----1-----1-----1--|-1------|--------|--------|--------|--------|--------|
A|-1-----|-1--2-----2-----2--|-2------|--------|--------|--------|--------|--------|
E|-------|----4-----4-----4--|-4------|--------|--------|--------|--------|--------|
B|-------|-------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------|--------|--------|--------|-------0-----|--------|
D|---------------------------------|--------|--------|--------|-------2-----|-3------|
A|---------------------------------|--------|--------|--------|-------3-----|-5------|
E|---------------------------------|--------|--------|--------|-------------|-7------|
B|---------------------------------|--------|--------|--------|-------------|--------|


G|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|-3------|-2------|-2-----2-----|-2------|-2------|-2------|-2-----2-----|-1------|
A|-5------|-4------|-4-----4-----|-3------|-3------|-4------|-4-----4-----|-2------|
E|-7------|-6------|-6-----6-----|-5------|-5------|-6------|-6-----6-----|-4------|
B|--------|--------|-------------|--------|--------|--------|-------------|--------|


G|-------------|-------|-------|-------|-------|-------|-------|-------------------|
D|-1-----------|-1-----|-------|-1-----|-------|-0-----|-------|----1-----1-----1--|
A|-2-----2-----|-2-----|-2-----|-------|-1-----|-1-----|-1-----|-1--2-----2-----2--|
E|-4-----------|-4-----|-------|-------|-------|-3-----|-------|----4-----4-----4--|
B|-------------|-------|-------|-------|-------|-------|-------|-------------------|


G|--------|--------|
D|-1------|-1------|
A|-2------|-2------|
E|-4------|-4------|
B|--------|--------|





Track 3: Track 3

E|-8------|-8------|-7------|-7------|-10-----|-10-----|-8------|-5---------------|
B|--------|--------|--------|--------|--------|--------|--------|-------5----1----|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-------------|-------------|--------|--------|-------|-------|-------|-------|-------|
B|-------------|-------------|--------|--------|-------|-------|-------|-------|-------|
G|-3------1----|-------------|-1------|--------|-------|-------|-------|-------|-------|
D|-------------|-1-----4-----|--------|-2------|-------|-------|-------|-------|-------|
A|-------------|-------------|--------|--------|-4-----|-2-----|-1-----|-1-----|-------|
E|-------------|-------------|--------|--------|-------|-------|-------|-------|-3-----|


E|-------|-------------------|--------|--------|--------|--------|--------|--------|
B|-------|-------------------|--------|--------|--------|--------|--------|--------|
G|-------|-------------------|--------|--------|--------|--------|--------|--------|
D|-------|-------------------|--------|--------|--------|--------|--------|--------|
A|-------|-------------------|--------|--------|--------|--------|--------|--------|
E|-3-----|-3--4-----4-----4--|-4------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
B|--------|--------|--------|--------|-10-----|-12-----|-8------|-6------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-5------|-7------|-3------|-1------|-1------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-10----9-----|-10-----|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-5-----4-----|-5------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8-----6-----|-3------|-2------|-0------|-0------|--------|
B|--------|--------|-8------|-8-----6-----|-3------|-2------|-0------|-0------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-10-----|-12-----|-8------|-6------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-5------|-7------|-3------|-1------|


E|-7------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-10----9-----|-10-----|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|-5-----4-----|-5------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------|-------------|-------------|--------|--------|-------|
B|--------|-------5----1----|-------------|-------------|--------|--------|-------|
G|--------|-----------------|-3------1----|-------------|-1------|--------|-------|
D|--------|-----------------|-------------|-1-----4-----|--------|-2------|-------|
A|--------|-----------------|-------------|-------------|--------|--------|-4-----|
E|--------|-----------------|-------------|-------------|--------|--------|-------|


E|-------|-------|-------|-------|-------|-------------------|--------|--------|
B|-------|-------|-------|-------|-------|-------------------|--------|--------|
G|-------|-------|-------|-------|-------|-------------------|--------|--------|
D|-------|-------|-------|-------|-------|-------------------|--------|--------|
A|-2-----|-1-----|-1-----|-------|-------|-------------------|--------|--------|
E|-------|-------|-------|-3-----|-3-----|-3--4-----4-----4--|-4------|-4------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------|-------|-------|-------|-------|-------|-----------------------|
D|--------|--------|--------|-------|-------|-------|-------|-------|-------|-----------------------|
A|--------|--------|--------|-------|-------|-------|-------|-------|-------|-----------------------|
E|--------|--------|--------|-------|-------|-------|-------|-------|-------|-----------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|-4--4--6--4--4--4--7--4--4--4--6--4--4--4--7--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|-3--3--6--3--3--3--6--3--3--3--6--3--3--3--6--3--|


G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-2--2--------------------------------------------|-2--2--2--------------------0--0--0--0--0--0--0--|
A|--------|--------|-------------------3--3--------------------------|-------------------3--3--3-----------------------|
E|-6------|--------|----------5--5--------------5--5-----3-----3-----|----------5--5--5--------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--------------1--1-----0--0-----------------|-------------1-----------------------------------|
A|----------3--3-----------------------2-----2-----|-3--3--5--3-----3--5--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--------------------------------------------|-2--2--2--------------------0--0--0--0--0--0--0--|
A|-------------------3--3--------------------------|-------------------3--3--3-----------------------|
E|----------5--5--------------5--5-----3-----3-----|----------5--5--5--------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--------------1--1-----0--0-----------------|-------------1-----------------------------------|
A|----------3--3-----------------------2-----2-----|-3--3--5--3-----3--5--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--------------------------------------------|-2--2--2--------------------0--0--0--0--0--0--0--|
A|-------------------3--3--------------------------|-------------------3--3--3-----------------------|
E|----------5--5--------------5--5-----3-----3-----|----------5--5--5--------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--------------1--1-----0--0-----------------|-------------1-----------------------------------|
A|----------3--3-----------------------2-----2-----|-3--3--5--3-----3--5--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--------------------------------------------|-2--2--2--------------------0--0--0--0--0--0--0--|
A|-------------------3--3--------------------------|-------------------3--3--3-----------------------|
E|----------5--5--------------5--5-----3-----3-----|----------5--5--5--------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--------------1--1-----0--0-----------------|-------------1-----------------------------------|
A|----------3--3-----------------------2-----2-----|-3--3--5--3-----3--5--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------|-------------------------------------------------|-------------------------------------------------|
D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
E|-4-----4-----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-2---2---2---2---4---4---4---4---|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-2---2---2---2---4---4---4---4---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2---3---3---3---3---|-4---4---4---4---4---4---4---4---|-2---2---2---2---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|-4---4---4---4---4---4---4---4---|


