C|-49----------------------49----------49----------|-49----------------38----49----------49----------|
C|-------------57-------------------36-------------|-38----------49----------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------8--7-----|
E|-------------------------------------------------|----------------------------------------------6--|
A|-5--5--5--5-----5-----5--------5-----5--------5--|----5--------5-----5-----5--------5--------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-------------------------1--1--1--3--3--3--6---|
A|-5--5--5--5-----5-----5--------5-----5--------5--|----5--------5-----5---------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------8--7-----|
E|-------------------------------------------------|----------------------------------------------6--|
A|-5--5--5--5-----5-----5--------5-----5--------5--|----5--------5-----5-----5--------5--------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-6--6--6--6--6--6--6--6--3--3--3--3--5--5--5--5--|
A|-5--5--5--5-----5-----5--------5-----5----|-------------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------5-----------|
A|----------------8--7---------------------------|-------------8--7------8--7-----------8--7--8--|
E|----------------------6------------------------|-------------------6---------6--3--------------|
A|-5-----5-----5------------5-----5--5--5-----5--|-5--5-----5------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------5--------5--7--8--|
A|----------------8--7-----------------------------|-------------8--7------8--7-----7--8-----------|
E|----------------------6--------------------------|-------------------6---------------------------|
A|-5-----5-----5--------------5-----5--5--5-----5--|----5-----5------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------5-----------|
A|----------------8--7---------------------------|-------------8--7------8--7-----------8--7--8--|
E|----------------------6------------------------|-------------------6---------6--3--------------|
A|-5-----5-----5------------5-----5--5--5-----5--|-5--5-----5------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------5-----------------|
A|----------------8--7-----------------------------|-------------8--7------8--7-----7--8--------7--|
E|----------------------6--------------------------|-------------------6------------------6--5-----|
A|-5-----5-----5--------------5-----5--5--5-----5--|----5-----5------------------------------------|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|
G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------8--7------------------------------|
E|-5----1----0--0-----0-----0--0-----|-0-----0--0--------6---0-----0--0-----0--0-----|
A|-5----1----0--0-----0-----0--0-----|-0-----0--0------------0-----0--0-----0--0-----|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|
G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------8--7-----7--8---------------------|
E|-5----1----0--0-----0-----0--0-----|-0-----0--0--------6---------0--0-----0--0-----|
A|-5----1----0--0-----0-----0--0-----|-0-----0--0------------------0--0-----0--0-----|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|
G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------8--7------------------------------|
E|-5----1----0--0-----0-----0--0-----|-0-----0--0--------6---0-----0--0-----0--0-----|
A|-5----1----0--0-----0-----0--0-----|-0-----0--0------------0-----0--0-----0--0-----|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|
G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------8--7-----7--8---------------------|
E|-5----1----0--0-----0-----0--0-----|-0-----0--0--------6---------0--0-----0--0-----|
A|-5----1----0--0-----0-----0--0-----|-0-----0--0------------------0--0-----0--0-----|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|
A|-------------------------------------------------|



