D|-6---6--6-----6---5--|----5---5--5---4---|-4---4--4-----4---3--|----3---3--3---3---|
A|-7------7------------|-6--6--------------|-5------5------------|-4--4--------------|
E|-----------7------7--|--------6------6---|-----------5------5--|--------4------4---|


E|---------------------|-------------------|---------------------|-------------------|
B|-----3---------------|----3---3------3---|-----3---------------|----3---3------3---|
G|-2---2--2--2--2---2--|-2--2---2--2---2---|-1---1--1--1--1---1--|-1--1---1--1---1---|
D|-4---4--4--4--4---4--|----4---4--4---4---|-4---4--4--4--4---4--|----4---4--4---4---|
A|-2------0--0--0---2--|-2--2------0---0---|-2------0--0--0---2--|-2--2------0---0---|
E|-----------2------2--|--------2----------|-----------2------2--|--------2----------|


E|---------------------|-------------------|-----0---------------|-------------------|
B|-----3---------------|----3---3------3---|-----3---------------|----3---3------3---|
G|-0---0--0--0--0---0--|-0--0---0--0---0---|-1---1--1--1--1---1--|-1--1---1--1---1---|
D|-4---4--4--4--4---4--|----4---4--4---4---|-4------4--4--4---4--|----4---4--4---4---|
A|-2------0-----0---2--|-2--2------0---0---|-2------0-----0---2--|-2--2------0---0---|
E|-----------2------2--|--------2----------|-0---------2------2--|--------2----------|


E|-------------------|-------------------|-------------------|-------------------|
B|-2---2---2--2---2--|-2--2---2--2---2---|-2---2---2--2---2--|-2--2---2--2---2---|
G|-2---2---2--2---2--|-2--2---2--2---2---|-2---2---2--2---2--|-2--2---2--2---2---|
D|-------------------|-------------------|-------------------|-------------------|
A|-0---0-------------|-0--0--------------|-0---0-------------|-0--0--------------|
E|---------0------0--|--------0------0---|---------0------0--|--------0------0---|


E|-----0---0---------|----0--------------|-----0---0---------|----0--------------|
B|-0---0---0--0---0--|-0--0---0--0---0---|-0---0---0--0---0--|-0--0---0--0---0---|
G|-6---6---6--6---6--|-6--6---6--6---6---|-6---6---6--6---6--|-6--6---6--6---6---|
D|-7----------7---6--|-----------6---6---|-4----------4---6--|-----------6---6---|
A|-0---0-------------|-0--0--------------|-0---0-------------|-0--0--------------|
E|---------0------0--|--------0------0---|---------0------0--|--------0------0---|


E|-------------------|-------------------|-------------------|-------------------|
B|-3---3---3--3---3--|-3---3---3--3---5--|-5---5---5--5---5--|-5---5---5--5---5--|
G|-2---2---2--2---2--|-2---2---2--2---5--|-5---5---5--5---5--|-5---5---5--5---5--|
D|-2---2---2--2---2--|-----2------2---4--|-4---4---4--4---4--|-----4------4---3--|
A|-3---3-------------|-3-----------------|-5-----------------|-5-----------------|
E|---------3------3--|---------3---------|---------5------5--|---------5---------|


E|-------------------|-------------------|-------------------|-------------------|
B|-5---5---5--5---4--|-4---4---4--4---3--|-3---3---3--3---4--|-4--4---4--4---4---|
G|-5---5---5--5---4--|-4---4---4--4---2--|-2---2---2--2---4--|-4--4---4--4---4---|
D|-3---3---3--3---3--|-----3------3---2--|-2---2---2--2---3--|----3------3---3---|
A|-5-----------------|-4-----------------|-3---3-------------|-4-----------------|
E|---------5------5--|---------4---------|---------3------3--|--------4------4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-2--2---2--2--2---2--|---------------------|---------------------|---------------------|
G|-2--2---2--2--2---2--|-4--4---4--4--4---3--|-3--3---3--3--3---2--|-2--2---2--2--2---1--|
D|---------------------|-3--3---3--3--3---2--|-2--2---2--2--2---1--|-1--1---1--1--1---0--|
A|-0------0------------|-4------4------------|---------------------|-2------2------------|
E|-----------0------0--|-----------4--4------|-2------2--2--2------|-----------2--2------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-2--2---2--2--2---2--|-2--2---2--2--2---2--|---------------------|
G|-1--1---1--1--1---4--|-2--2---2--2--2---2--|-2--2---2--2--2---2--|-4--4---4--4--4---3--|
D|-0--0---0--0--0---3--|---------------------|---------------------|-3--3---3--3--3---2--|
A|---------------------|-0-------------------|-0-------------------|-4------4------------|
E|-0------0--0--0------|-----------0---------|-----------0---------|-----------3--3------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|----2----2---2---|
G|-3--3---3--3--3---2--|-2--2---2--2--2---1--|-1--1---5--5--5---4--|----2----2---2---|
D|-2--2---2--2--2---1--|-1--1---1--1--1---0--|-0--0---4--4--4---3--|-----------------|
A|-----------3--3------|-2------2------------|-----------5--5------|-0--0------------|
E|-2------2------------|-----------2--2------|-0------0------------|---------0---0---|


E|-------------------|-------------------|-------------------|-----------------|-------------------|
B|-2---2---2--2---2--|----2--2---2---2---|-2---2---2--2---2--|----0----0---0---|-0---0---0--0---0--|
G|-2---2---2--2---2--|----2--2---2---2---|-2---2---2--2---2--|----5----5---5---|-5---5---5--5---5--|
D|-------------------|-------------------|-------------------|----5----5---5---|-4---4---4--4---3--|
A|-0---0-------------|-0-----0-----------|-0---0-------------|-0--0------------|-0---0-------------|
E|---------0------0--|-----------0---0---|---------0------0--|---------0---0---|---------0------0--|


E|-----------------|-------------------|-----------------|-----0---0---------|-----------------|
B|-0--0----0---0---|-0---0---0--0---0--|----0----0---0---|-0---0---0--0---0--|----0----0---0---|
G|-5--5----5---5---|-5---5---5--5---5--|----5----5---5---|-5---5---5--5---5--|----5----5---5---|
D|-3--3----3---3---|-4---4---4--4---5--|----5----5---5---|-4----------4---3--|----3----3---3---|
A|-0--0------------|-0---0-------------|-0--0------------|-0---0-------------|-0--0------------|
E|---------0---0---|---------0------0--|---------0---0---|---------0------0--|---------0---0---|


E|-----0---0---------|----3------------|-----0---0---------|----3------------|-----0---0---------|
B|-0---0---0--0---0--|----1----1---1---|-1---1---1--1---1--|----1----1---1---|-1---1---1--1---1--|
G|-5---5---5--5---5--|----4----4---4---|-4---4---4--4---4--|----4----4---4---|-4---4---4--4---4--|
D|-4----------4---5--|----2----2---2---|-2----------2---2--|----2----2---2---|-2----------2---2--|
A|-0---0-------------|-0--0------------|-0---0-------------|-0--0------------|-0---0-------------|
E|---------0------0--|---------0---0---|---------0------0--|---------0---0---|---------0------0--|


E|-----------------|---------------------|-----------------|---------------------|
B|-2---2---2---2---|-2---2--2--2--2---2--|-2--2----2---2---|-2---2--2--2--2---2--|
G|-2---2---2---2---|-2---2--2--2--2---2--|-2--2----2---2---|-2---2--2--2--2---2--|
D|-----------------|---------------------|-----------------|---------------------|
A|-0---0-----------|-0------0------------|-0--0------------|-0------0------------|
E|---------0---0---|-----------0------0--|---------0---0---|-----------0------0--|


E|-----------------|---------------------|-------------------|---------------------|
B|-2---2---2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|
G|-2---2---2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|
D|-----------------|---------------------|-------------------|---------------------|
A|-0---0-----------|-0------0------------|-0--0--------------|-0------0------------|
E|---------0---0---|-----------0------0--|--------0--0---0---|-----------0------0--|


E|-----0-------0---|-----0---------------|----0--------------|-----0---------------|
B|-0---0---0---0---|-0---0--0--0--0---0--|-0--0---0--0---0---|-0---0--0--0--0---0--|
G|-6---6---6---6---|-7---7--7--7--7---6--|-6--6---6--6---6---|-7---7--7--7--7---6--|
D|-6-------6-------|-7------7-----7---6--|-----------6---6---|-7------7-----7---6--|
A|-0---0-----------|-0------0------------|-0--0--------------|-0------0------------|
E|---------0---0---|-----------0------0--|--------0--0---0---|-----------0------0--|


E|----0--------------|-----0---------------|----0--------------|-----0---------------|
B|-0--0---0--0---0---|-0---0--0--0--0---0--|-0--0---0--0---0---|-0---0--0--0--0---0--|
G|-6--6---6--6---6---|-7---7--7--7--7---6--|-6--6---6--6---6---|-7---7--7--7--7---6--|
D|-----------6---6---|-7------7-----7---6--|-----------6---6---|-7------7-----7---6--|
A|-0--0--------------|-0------0------------|-0--0--------------|-0------0------------|
E|--------0--0---0---|-----------0------0--|--------0--0---0---|-----------0------0--|


E|-----0-----------|-----0---------------|----0------------|-----0---------------|
B|-0---0---0---0---|-0---0--0-----0---0--|-0--0----0---0---|-0---0--0-----0---0--|
G|-2---2---2---2---|-2---2--2-----2---5--|-5--5----5---5---|-5---5--5-----5---5--|
D|-2-------2---2---|-2------2-----2---4--|-4-------4---4---|-4------4-----4---3--|
A|-3---3-----------|-3---3---------------|-5--5------------|-5---5---------------|
E|---------3---3---|-----------3--3---3--|---------5---5---|-----------5--5---5--|


E|----0------------|-----0---------------|----0---0------------|-------------------|
B|-0--0----0---0---|-0---0--0-----0---0--|-0--0---0--0------1--|----1--0---0---0---|
G|-5--5----5---5---|-2---2--2-----2---2--|-2--2---2--2------2--|----2--2---2---2---|
D|-3-------3---3---|-3------3-----3---2--|-2---------2------3--|----3--3---3---3---|
A|-5--5------------|---------------------|-3-------------------|-------------------|
E|---------5---5---|-3---3-----3--3---3--|--------3--3---3--3--|-3--3--3---3---3---|


E|-----------------|-------------------|-------------------|-----------------|-----------|
B|-2---2---2---2---|-2---2---2---2--2--|-2--2---2--2---2---|-2---2---2---2---|-----------|
G|-2---2---2---2---|-2---2---2---2--2--|-2--2---2--2---2---|-2---2---2---2---|-----------|
D|-----------------|-------------------|-------------------|-----------------|-----------|
A|-0---0-----------|-0---0-------------|-0------0----------|-0---0-----------|-----------|
E|---------0---0---|---------0------0--|-----------0---0---|---------0---0---|-------0---|


E|-5---5---3---3---|-5---5---3---3--5--|----5---3--3---3---|-7---7---5---5---|-------------|
B|-5---5---5---5---|-5---5---5---5--5--|-5--5---5--5---5---|-5---5---5---5---|----------2--|
G|-5---5---5---5---|-5---5---5---5--5--|-5--5---5--5---5---|-5---5---5---5---|----------2--|
D|-----------------|-------------------|-------------------|-----------------|-------------|
A|-0---0-----------|-0---0-------------|-0------0----------|-0---0-----------|-------------|
E|---------0---0---|---------0------0--|-----------0---0---|---------0---0---|-------------|


E|-------------------------|-----------------------|-------------------------|-----------------------|
B|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2---2--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5---5--|
G|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2---2--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5---4--|
D|-------------------------|-----------------------|-3--3--3--3--3--3--3--3--|-3--3--3--3-----3---3--|
A|-0-----------------------|-0---------------------|-5-----------------------|-5---------------------|
E|-------------0-----------|-------------0---------|-------------5-----------|-------------5---------|


E|-------------------------|-----------------------|-------------------------|-----------------------|
B|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5---3--|-3--3--3--3--3--3--3--3--|-3--3--3--3--3--3---6--|
G|-4--4--4--4--4--4--4--4--|-4--4--4--4--4--4---2--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2---6--|
D|----3--3--3--3--3--3--3--|-3--3--3--3-----3---2--|----2--2--2--2--2--2--2--|-2--2--2--2-----2---5--|
A|-------------------------|-----------------------|-3-----------------------|-3---------------------|
E|-3-----------3-----------|-3-----------3---------|-------------3-----------|-------------3---------|


E|-------------------------|-----------------------|-------------------------|-------------------------|
B|-6--6--6--6--6--6--6--6--|-6--6--6--6--6--6---5--|-2----2--2---2---2--2----|-1----1--1---1---1--1----|
G|-6--6--6--6--6--6--6--6--|-6--6--6--6--6--6---5--|-2----2--2---2---2--2----|-2----2--2---2---2--2----|
D|----5--5--5--5--5--5--5--|-5--5--5--5-----5---3--|-------------------------|-3----3------3------3----|
A|-------------------------|-----------------------|-0----0----------0-------|-------------------------|
E|-5-----------5-----------|-5-----------5---------|---------0---------------|-3-------3-------3-------|


E|-------------------------|
B|-3----3--3---3---3--3----|
G|-4----4--4---4---4--4----|
D|-2----2------2------2----|
A|-------------------------|
E|-3-------3-------3-------|



