B|-0------------0---------------1--------------|--------------1--------1---------1---3---|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2------0---|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-------------|
A|---------------------------------------------|-0---------0-----------0---------0---2---|
E|-3---------3---------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0-------------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1------------1--------|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2--------------|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------------|-0---------0-----------0---------0-----------|
E|-3---------3---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------1------------1--------|
G|--------2-----------0---------0--------------|--------2-----------2---------2-----------2--|
D|-----0-----------0---------0-----------------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------2--0--|-0---------0---------------------------------|
E|-2---------2-----------3---------3-----------|-----------------------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|--------------0--------0------------0--------|
G|--------2-----------0---------0--------------|--------5-----------5---------5--------------|
D|-----0-----------0---------0-----------------|-----7-----------7---------7-----------7--5--|
A|---------------------------------------2--0--|-0---------0-----------0---------0-----------|
E|-2---------2-----------3---------3-----------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|--------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-0------------0--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------5-----------5---------5--------------|
D|-----3-----------3---------3-----------3-----|-----7-----------7---------7-----------7--5--|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|-0------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-0------------0--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------5-----------5---------5--------------|
D|-----3-----------3---------3-----------3-----|-----7-----------7---------7-----------7--5--|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|-0------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------0-----------0---------0-----------0--|
D|-----3-----------3---------3-----------3-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------1------------1--------|-0------------0--------3------------0--------|
G|--------0-----------0---------0-----------0--|--------2-----------0---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1------------1--------|
G|--------2-----------2---------2-----------2--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------3------------3--------|-1------------1--------0------------0--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-3------------3--------1---------1---3---|-1------------1--------3------------3--------|
G|--------2-----------2---------2------0---|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-------------|-----2-----------2---------0-----------0-----|
A|-0---------0-----------0---------0---2---|-3---------3-----------2---------2-----------|
E|-----------------------------------------|---------------------------------------------|


E|-0-------------------------------------------|-----------------------1------------1--------|
B|--------------1--------1------------1--------|-0------------0---------------1--------------|
G|--------2-----------2---------2-----------0--|--------0-----------0------2-----------2--0--|
D|-----2-----------2---------2-----------2-----|-----0-----------0-----0---------0-----------|
A|-0---------0-----------0---------0-----------|---------------------------------------------|
E|---------------------------------------------|-3---------3---------------------------------|


E|-0---------------------------------------|---------------------------------------------|
B|--------------1--------1---------1---3---|-1------------1--------3------------3--------|
G|--------2-----------2---------2------0---|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-------------|-----2-----------2---------0-----------0-----|
A|-0---------0-----------0---------0---2---|-3---------3-----------2---------2-----------|
E|-----------------------------------------|---------------------------------------------|


E|-0-------------------------------------------|-----------------------1------------1--------|
B|--------------1--------1------------1--------|-0------------0---------------1--------------|
G|--------2-----------2---------2-----------0--|--------0-----------0------2-----------2--0--|
D|-----2-----------2---------2-----------2-----|-----0-----------0-----0---------0-----------|
A|-0---------0-----------0---------0-----------|---------------------------------------------|
E|---------------------------------------------|-3---------3---------------------------------|


E|-0-------------------------------------------|---------------------------------------------|
B|--------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2--------------|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0-----------0---------0-----------|---------------------------------------2--0--|
E|---------------------------------------------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|--------0-----------0---------0--------------|--------1-----------1---------0-----------0--|
B|-1------------1--------0------------0-----3--|-3------------3--------1------------1--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0---------------------1-----------1--|--------0-----------0---------0--------------|
B|-0------------0-----3--3------------3--------|-1------------1--------0------------0-----3--|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------1-----------1---------0-----------0--|--------0---------------------1-----------1--|
B|-3------------3--------1------------1--------|-0------------0-----3--3------------3--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0-----------0---------0--------------|--------1-----------1---------0-----------0--|
B|-1------------1--------0------------0-----3--|-3------------3--------1------------1--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0---------------------1-----------1--|--------0-----------0---------0--------------|
B|-0------------0-----3--3------------3--------|-1------------1--------0------------0-----3--|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------1-----------1---------0-----------0--|--------0---------------------1-----------1--|
B|-3------------3--------1------------1--------|-0------------0-----3--3------------3--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|





Track 2: Guitare douze cordes

E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------3------------0--------|-1------------1--------0------------0--------|
G|--------2-----------0---------2-----------2--|--------2-----------2---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------1------------1--------|-0------------0--------3------------3--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1---------1---3---|
G|--------2-----------2---------2-----------2--|--------2-----------2---------2------0---|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-------------|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0---2---|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0---------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1---------1---3---|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2------0---|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-------------|
A|---------------------------------------------|-0---------0-----------0---------0---2---|
E|-3---------3---------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0-------------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1------------1--------|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2--------------|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------------|-0---------0-----------0---------0-----------|
E|-3---------3---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------1------------1--------|
G|--------2-----------0---------0--------------|--------2-----------2---------2-----------2--|
D|-----0-----------0---------0-----------------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------2--0--|-0---------0---------------------------------|
E|-2---------2-----------3---------3-----------|-----------------------3---------3-----------|


E|---------------------------------------------|--------------------------------------|
B|-3------------3--------0------------0--------|-0--1-----------0--------0--1----3----|
G|--------2-----------0---------0--------------|----------2-----------2----------0----|
D|-----0-----------0---------0-----------------|-------2-----------2------------------|
A|---------------------------------------2--0--|-0-----------0-----------0-------2----|
E|-2---------2-----------3---------3-----------|--------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0---------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1---------1---3---|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2------0---|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-------------|
A|---------------------------------------------|-0---------0-----------0---------0---2---|
E|-3---------3---------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0-------------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1------------1--------|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2--------------|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------------|-0---------0-----------0---------0-----------|
E|-3---------3---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------1------------1--------|
G|--------2-----------0---------0--------------|--------2-----------2---------2-----------2--|
D|-----0-----------0---------0-----------------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------2--0--|-0---------0---------------------------------|
E|-2---------2-----------3---------3-----------|-----------------------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|--------------0--------0------------0--------|
G|--------2-----------0---------0--------------|--------5-----------5---------5--------------|
D|-----0-----------0---------0-----------------|-----7-----------7---------7-----------7--5--|
A|---------------------------------------2--0--|-0---------0-----------0---------0-----------|
E|-2---------2-----------3---------3-----------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|--------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-0------------0--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------5-----------5---------5--------------|
D|-----3-----------3---------3-----------3-----|-----7-----------7---------7-----------7--5--|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|-0------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-0------------0--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------5-----------5---------5--------------|
D|-----3-----------3---------3-----------3-----|-----7-----------7---------7-----------7--5--|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------0------------0--------|-0------------0--------0------------0--------|
G|--------7-----------7---------7-----------7--|--------5-----------5---------5-----------5--|
D|-----5-----------5---------5-----------5-----|-----3-----------3---------3-----------3-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------0------------0--------|
G|--------5-----------5---------5-----------5--|--------0-----------0---------0-----------0--|
D|-----3-----------3---------3-----------3-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------1------------1--------|-0------------0--------3------------0--------|
G|--------0-----------0---------0-----------0--|--------2-----------0---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1------------1--------|
G|--------2-----------2---------2-----------2--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------3------------3--------|-1------------1--------0------------0--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-3------------3--------1---------1---3---|-1------------1--------3------------3--------|
G|--------2-----------2---------2------0---|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-------------|-----2-----------2---------0-----------0-----|
A|-0---------0-----------0---------0---2---|-3---------3-----------2---------2-----------|
E|-----------------------------------------|---------------------------------------------|


E|-0-------------------------------------------|-----------------------1------------1--------|
B|--------------1--------1------------1--------|-0------------0---------------1--------------|
G|--------2-----------2---------2-----------0--|--------0-----------0------2-----------2--0--|
D|-----2-----------2---------2-----------2-----|-----0-----------0-----0---------0-----------|
A|-0---------0-----------0---------0-----------|---------------------------------------------|
E|---------------------------------------------|-3---------3---------------------------------|


E|-0---------------------------------------|---------------------------------------------|
B|--------------1--------1---------1---3---|-1------------1--------3------------3--------|
G|--------2-----------2---------2------0---|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-------------|-----2-----------2---------0-----------0-----|
A|-0---------0-----------0---------0---2---|-3---------3-----------2---------2-----------|
E|-----------------------------------------|---------------------------------------------|


E|-0-------------------------------------------|-----------------------1------------1--------|
B|--------------1--------1------------1--------|-0------------0---------------1--------------|
G|--------2-----------2---------2-----------0--|--------0-----------0------2-----------2--0--|
D|-----2-----------2---------2-----------2-----|-----0-----------0-----0---------0-----------|
A|-0---------0-----------0---------0-----------|---------------------------------------------|
E|---------------------------------------------|-3---------3---------------------------------|


E|-0-------------------------------------------|---------------------------------------------|
B|--------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2--------------|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0-----------0---------0-----------|---------------------------------------2--0--|
E|---------------------------------------------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-3------------3--------0------------0--------|
G|--------2-----------2---------2-----------2--|--------2-----------0---------0--------------|
D|-----2-----------2---------2-----------2--0--|-----0-----------0---------0-----------------|
A|-0---------0---------------------------------|---------------------------------------2--0--|
E|-----------------------3---------3-----------|-2---------2-----------3---------3-----------|


E|--------0-----------0---------0--------------|--------1-----------1---------0-----------0--|
B|-1------------1--------0------------0-----3--|-3------------3--------1------------1--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0---------------------1-----------1--|--------0-----------0---------0--------------|
B|-0------------0-----3--3------------3--------|-1------------1--------0------------0-----3--|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------1-----------1---------0-----------0--|--------0---------------------1-----------1--|
B|-3------------3--------1------------1--------|-0------------0-----3--3------------3--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0-----------0---------0--------------|--------1-----------1---------0-----------0--|
B|-1------------1--------0------------0-----3--|-3------------3--------1------------1--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|--------0---------------------1-----------1--|--------0-----------0---------0--------------|
B|-0------------0-----3--3------------3--------|-1------------1--------0------------0-----3--|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
