G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|------------------------|---------------------------------|------------------------|
G#|--------|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|-10----11--13--11--15---|
 E|--------|------------------------|---------------------------------|------------------------|
 B|--------|------------------------|---------------------------------|------------------------|
F#|--------|------------------------|---------------------------------|------------------------|
 B|--------|------------------------|---------------------------------|------------------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-17--18--17--15--13--15--13--11--|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|------------------------|---------------------------------|
G#|-10----11--13--11--15---|-17--18--17--15--13--15--13--11--|
 E|------------------------|---------------------------------|
 B|------------------------|---------------------------------|
F#|------------------------|---------------------------------|
 B|------------------------|---------------------------------|





Track 3: Melodic Rhythm

C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2---2---2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2---2---2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|---------------------------------|
G#|------------------------|---------------------------|---------------------------------|
 E|---------------3----2---|-2---2-------2-------------|-------------2---3---2-------2---|
 B|---------0----------0---|-0-----------------0---0---|---------0-----------0---3-------|
F#|-----0--------------0---|-0---0---3---------1-------|-----0-----------------------0---|
 B|-0------------------0---|-0---------------------0---|-0---------------------------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-2---2---2---2---0---0---0---0---|-------------3---2---3---2-------|-2---2---2---2-------------------|
 B|-0---0---0---0---0---0---0---0---|---------3---------------3---3---|-0---0---0---0---3---3---3---3---|
F#|-3---3---3---3---1---1---1---1---|-----3-----------------------3---|-3---3---3---3---1---1---1---1---|
 B|---------------------------------|-3---------------------------3---|-----------------3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-------------2---3---2-------2---|-2---2---2---2---0---0---0---0---|-------------3---2---3---2-------|
 B|---------0-----------0---3-------|-0---0---0---0---0---0---0---0---|---------3---------------3---3---|
F#|-----0-----------------------0---|-3---3---3---3---1---1---1---1---|-----3-----------------------3---|
 B|-0---------------------------0---|---------------------------------|-3---------------------------3---|


C#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
 E|-2---2---2---2-------------------|-0------|-2------|--------|--------|--------|
 B|-0---0---0---0---3---3---3---3---|-0------|-0------|--------|--------|--------|
F#|-3---3---3---3---1---1---1---1---|-1------|-3------|--------|--------|--------|
 B|-----------------3---3---3---3---|--------|--------|--------|--------|--------|


C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
 E|--------|-------------2---3---2-------2---|-2---2---2---2---0---0---0---0---|-------------3---2---3---2-------|
 B|--------|---------0-----------0---3-------|-0---0---0---0---0---0---0---0---|---------3---------------3---3---|
F#|--------|-----0-----------------------0---|-3---3---3---3---1---1---1---1---|-----3-----------------------3---|
 B|--------|-0---------------------------0---|---------------------------------|-3---------------------------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-2---2---2---2-------------------|-------------2---3---2-------2---|-2---2---2---2---0---0---0---0---|
 B|-0---0---0---0---3---3---3---3---|---------0-----------0---3-------|-0---0---0---0---0---0---0---0---|
F#|-3---3---3---3---1---1---1---1---|-----0-----------------------0---|-3---3---3---3---1---1---1---1---|
 B|-----------------3---3---3---3---|-0---------------------------0---|---------------------------------|


C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
 E|-------------3---2---3---2-------|-2---2---2---2-------------------|--------|--------|
 B|---------3---------------3---3---|-0---0---0---0---3---3---3---3---|--------|--------|
F#|-----3-----------------------3---|-3---3---3---3---1---1---1---1---|--------|--------|
 B|-3---------------------------3---|-----------------3---3---3---3---|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|-0------|-2------|--------|--------|--------|--------|--------|
 B|--------|--------|-0------|-0------|--------|--------|--------|--------|--------|
F#|--------|--------|-1------|-3------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|-0------|-2------|-4------|-5------|--------|--------|
 B|--------|--------|--------|-0------|-0------|-0------|-0------|--------|--------|
F#|--------|--------|--------|-1------|-3------|-5------|-7------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|------------------------|---------------------------|------------------------|
G#|--------|------------------------|---------------------------|------------------------|
 E|--------|---------------3----2---|-2---2-------2-------------|---------------3----2---|
 B|--------|---------0----------0---|-0-----------------0---0---|---------0----------0---|
F#|--------|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|
 B|--------|-0------------------0---|-0---------------------0---|-0------------------0---|


C#|---------------------------|------------------------|---------------------------|
G#|---------------------------|------------------------|---------------------------|
 E|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|-0------------------0---|-0---------------------0---|


C#|------------------------|---------------------------|
G#|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|
 B|---------0----------0---|-0-----------------0---0---|
F#|-----0--------------0---|-0---0---3---------1-------|
 B|-0------------------0---|-0---------------------0---|





Track 4: Rhythm 1

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|------------------|------------------|
G#|--------|--------|--------|--------|--------|--------|------------------|------------------|
 E|--------|--------|--------|--------|--------|--------|------------------|------------------|
 B|--------|--------|--------|--------|--------|--------|------------------|------------------|
F#|--------|--------|--------|--------|--------|--------|-0--0------0------|-3--3------3------|
 B|--------|--------|--------|--------|--------|--------|-0--0---0--0------|-3--3---3--3------|


C#|------------------|-------------------------------|--------|--------|--------|--------|
G#|------------------|-------------------------------|--------|--------|--------|--------|
 E|------------------|-------------------------------|--------|--------|--------|--------|
 B|------------------|-------------------------------|--------|--------|--------|--------|
F#|-2--2------2------|-5--5------5----3--3------3----|-0------|-0------|-0------|-0------|
 B|-2--2---2--2------|-5--5---5--5----3--3---3--3----|-0------|-0------|-0------|-0------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|-5------|-3------|--------|--------|
F#|--------|--------|--------|--------|-0------|-3------|-1------|-5------|--------|
 B|--------|--------|--------|--------|-0------|--------|--------|-5------|--------|


C#|--------|------------------|------------------|------------------|-------------------------------|
G#|--------|------------------|------------------|------------------|-------------------------------|
 E|--------|------------------|------------------|------------------|-------------------------------|
 B|--------|------------------|------------------|------------------|-------------------------------|
F#|--------|-0--0------0------|-3--3------3------|-2--2------2------|-5--5------5----3--3------3----|
 B|--------|-0--0---0--0------|-3--3---3--3------|-2--2---2--2------|-5--5---5--5----3--3---3--3----|


C#|-------------------------------|------------------------------|---------------------------------|
G#|-------------------------------|------------------------------|---------------------------------|
 E|-------------------------------|------------------------------|---------------------------------|
 B|-------------------------------|------------------------------|---------------------------------|
F#|-5--5------5----3--3------3----|-0----0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
 B|-5--5---5--5----3--3---3--3----|-0----0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-0----0---0---0---0---0---0---|
 B|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-0----0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-5---5---5---5---3---3---2---2---|
