Title: Estados
Artist: Kevin De la Rosa
Album: Clásico
Author: Kevin De la Rosa


Track 1: Guitarra 1

E|-1-----------1----------------|-1-----------1----------------|-1-----------1----------------|
E|--------|--------|-------5---3-------5---3---|---------------------------|-------------------------0-------|
B|--------|--------|---------------6-----------|-------------1---0---1-----|-------------1---0---1-------1---|
G|--------|--------|---------------------------|---------0-----------------|---------2-----------------------|
D|--------|--------|---------------------------|-----2---------------------|-----2---------------------------|
A|--------|--------|---------------------------|-3-------------------------|-0-------------------------------|
E|--------|--------|---------------------------|---------------------------|---------------------------------|


E|-------------1-------------|-------------3-------------|---------------------------------|
B|---------1--------1--------|---------3--------3--------|-------------1---0---1---3---1---|
G|-----2----------------2----|-----4----------------4----|---------0-----------------------|
D|-3-------------------------|-5-------------------------|-----2---------------------------|
A|---------------------------|---------------------------|-3-------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-------------------------0-------|-5-----------3-------------|-------------3---------|
B|-------------1---0---1-------1---|-----6-----------6---------|---------3-------------|
G|---------2-----------------------|---------5-----------5-----|-----4-----------------|
D|-----2---------------------------|---------------------------|-5---------------------|
A|-0-------------------------------|---------------------------|-----------------------|
E|---------------------------------|---------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-----------1-------|-------------1-----------1-------|-------------1-----------1-------|
G|---------0-------0-----------0---|---------2-------2-----------2---|---------2-------2-----------2---|
D|-----2---------------2-----------|-----2---------------2-----------|-----3---------------3-----------|
A|-3-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|-3---1---3---7---3----15------|---------------------------|-------------------------0-------|
B|------------------------------|-------------1---0---1-----|-------------1---0---1-------1---|
G|------------------------------|---------0-----------------|---------2-----------------------|
D|------------------------------|-----2---------------------|-----2---------------------------|
A|------------------------------|-3-------------------------|-0-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-------------1-------------|-------------3-------------|---------------------------------|
B|---------1--------1--------|---------3--------3--------|-------------1---0---1---3---1---|
G|-----2----------------2----|-----4----------------4----|---------0-----------------------|
D|-3-------------------------|-5-------------------------|-----2---------------------------|
A|---------------------------|---------------------------|-3-------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-------------------------0-------|-5-----------3-------------|-------------3-----------5---3---|
B|-------------1---0---1-------1---|-----6-----------6---------|---------3-------3---------------|
G|---------2-----------------------|---------5-----------5-----|-----4---------------4-----------|
D|-----2---------------------------|---------------------------|-5-------------------------------|
A|-0-------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-3------|
B|-3------|
G|-0------|
D|-0------|
A|-2------|
E|-3------|





Track 2: Violín

E|-5------|-1------|-1------|-3------|--------|--------|--------|--------|--------|
B|-6------|-1------|-0------|-3------|--------|--------|--------|--------|--------|
G|-7------|-2------|-0------|-4------|--------|--------|--------|--------|--------|
D|-7------|-3------|-0------|-5------|--------|--------|--------|--------|--------|
A|-5------|-0------|-2------|-5------|--------|--------|--------|--------|--------|
E|--------|-1------|-3------|-3------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|-------------1---3----5-------|-------------1---3----5-------|
G|--------|--------|--------|------------------------------|---------2--------------------|
D|--------|--------|--------|---------2--------------------|------------------------------|
A|--------|--------|--------|-3----------------------------|-0----------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|-------------------------15------|--------|--------|
B|-------------1---3----5-------|---------------------------------|--------|--------|
G|---------2--------------------|---------------------------------|--------|--------|
D|-3----------------------------|---------------------------------|--------|--------|
A|------------------------------|---------------------------------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|--------|--------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|--------|--------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------1---3----5-------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|---------2--------------------|
A|--------|--------|--------|--------|--------|--------|-3----------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|-------------------------15------|
B|-------------1---3----5-------|-------------1---3----5-------|---------------------------------|
G|---------2--------------------|---------2--------------------|---------------------------------|
D|------------------------------|-3----------------------------|---------------------------------|
A|-0----------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Cuerdas

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-3------|-0------|--------|--------|-3------|
E|--------|--------|--------|--------|--------|--------|-1------|-3------|--------|


E|--------|-----------------|-----------------------|--------|--------|--------|--------|
B|--------|-----------------|-----------------------|--------|--------|--------|--------|
G|--------|-----------------|-------------0-----0---|--------|--------|--------|--------|
D|--------|-----------------|---------0-------------|--------|--------|--------|--------|
A|-0------|-----------------|-----2-----------------|--------|--------|--------|--------|
E|--------|-1-----3---------|-3---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-----------------------|
B|--------|--------|--------|--------|--------|--------|-------------|-----------------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------0---------|
D|--------|--------|--------|--------|--------|--------|-------------|---------0-------------|
A|-3------|-0------|--------|--------|-3------|-0------|-------------|-----2-----------------|
E|--------|--------|-1------|-3------|--------|--------|-1-----3-----|-3---------------------|


E|-5------|-5------|-1------|-3------|---------------------------------|---------------------------------|
B|-6------|-6------|-0------|-3------|---------------------------------|---------------------------------|
G|-7------|-5------|-0------|-4------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7------|-3------|-0------|-5------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-5------|--------|-2------|-5------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|--------|--------|-3------|-3------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|--------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|--------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|-3------|-0------|--------|--------|-3------|-0------|-------------|
E|--------|--------|--------|--------|-1------|-3------|--------|--------|-1-----3-----|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------0-----0---|--------|--------|--------|--------|--------|--------|--------|
D|---------0-------------|--------|--------|--------|--------|--------|--------|--------|
A|-----2-----------------|--------|--------|--------|--------|-3------|-0------|--------|
E|-3---------------------|--------|--------|--------|--------|--------|--------|-1------|


E|--------|--------|--------|-------------|-----------------------|--------|
B|--------|--------|--------|-------------|-----------------------|--------|
G|--------|--------|--------|-------------|-------------0-----0---|--------|
D|--------|--------|--------|-------------|---------0-------------|--------|
A|--------|-3------|-0------|-------------|-----2-----------------|--------|
E|-3------|--------|--------|-1-----3-----|-3---------------------|--------|





Track 4: Guitarra 2 

E|--------|--------|--------|--------|-----0---0---0----0---0---0---|-----0---0---0----0---0---0---|
B|--------|--------|--------|--------|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|
G|--------|--------|--------|--------|-----0---0---0----0---0---0---|-----2---2---2----2---2---2---|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|-3----------------------------|-0----------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|-----0---0---0----0---0---0---|
B|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|-----1---1---1----1---1---1---|
G|-----2---2---2----2---2---2---|-----4---4---4----4---4---4---|-----0---0---0----0---0---0---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-3----------------------------|
E|-1----------------------------|-3----------------------------|------------------------------|


E|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
G|-----2---2---2----2---2---2---|-----2---2---0----0---2---0---|-----4---4---4----4---4---4---|
D|------------------------------|------------------------------|------------------------------|
A|-0----------------------------|------------------------------|------------------------------|
E|------------------------------|-1----------------------------|-3----------------------------|


E|--------|--------|--------|---------------------------------|-----0---0---0----0---0---0---|
B|--------|--------|--------|-------------3-----------3-------|-----1---1---1----1---1---1---|
G|--------|--------|--------|---------4-------4-----------4---|-----0---0---0----0---0---0---|
D|--------|--------|--------|-----5---------------5-----------|------------------------------|
A|--------|--------|--------|---------------------------------|-3----------------------------|
E|--------|--------|--------|-3-------------------------------|------------------------------|


E|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
G|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|-----4---4---4----4---4---4---|
D|------------------------------|------------------------------|------------------------------|
A|-0----------------------------|------------------------------|------------------------------|
E|------------------------------|-1----------------------------|-3----------------------------|


E|-----0---0---0----0---0---0---|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|
G|-----0---0---0----0---0---0---|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|
D|------------------------------|------------------------------|------------------------------|
A|-3----------------------------|-0----------------------------|------------------------------|
E|------------------------------|------------------------------|-1----------------------------|


E|-----3---3---3----3---3---3---|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|
B|-----3---3---3----3---3---3---|-----3---3---3----3---3---3---|-----1---1---1----1---1---1---|
G|-----4---4---4----4---4---4---|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|
D|------------------------------|-0----------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-3----------------------------|------------------------------|-1----------------------------|


E|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|--------------------|
B|-----0---0---0----0---0---0---|-----3---3---3----3---3---3---|--------------------|
G|-----0---0---0----0---0---0---|-----4---4---4----4---4---4---|--------------------|
D|------------------------------|------------------------------|-----------------5--|
A|------------------------------|------------------------------|--------------------|
E|-3----------------------------|-3----------------------------|--------------------|


E|-3--------------3----|---------------------------------------|-5--------------5----|
B|------5--------------|---------------------------------------|------5--------------|
G|-----------5---------|---------------------------------------|-----------5---------|
D|---------------------|------------------------------------7--|---------------------|
A|---------------------|---------------------------------------|---------------------|
E|---------------------|---------------------------------------|---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----0---0---0----0---0---0---|-----0---0---0----0---0---0---|
B|-8---8---8---8---8---8---8---8---|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|
G|-7---7---7---7---7---7---7---7---|-----0---0---0----0---0---0---|-----2---2---2----2---2---2---|
D|-9---9---9---9---9---9---9---9---|------------------------------|------------------------------|
A|---------------------------------|-3----------------------------|-0----------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|-----0---0---0----0---0---0---|
B|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|-----1---1---1----1---1---1---|
G|-----2---2---2----2---2---2---|-----4---4---4----4---4---4---|-----0---0---0----0---0---0---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-3----------------------------|
E|-1----------------------------|-3----------------------------|------------------------------|


E|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
G|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|-----4---4---4----4---4---4---|
D|------------------------------|------------------------------|------------------------------|
A|-0----------------------------|------------------------------|------------------------------|
E|------------------------------|-1----------------------------|-3----------------------------|


E|--------|--------|--------|---------------------------------|-----0---0---0----0---0---0---|
B|--------|--------|--------|-------------3-----------3-------|-----1---1---1----1---1---1---|
G|--------|--------|--------|---------4-------4-----------4---|-----0---0---0----0---0---0---|
D|--------|--------|--------|-----5---------------5-----------|------------------------------|
A|--------|--------|--------|---------------------------------|-3----------------------------|
E|--------|--------|--------|-3-------------------------------|------------------------------|


E|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----3---3---3----3---3---3---|
G|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|-----4---4---4----4---4---4---|
D|------------------------------|------------------------------|------------------------------|
A|-0----------------------------|------------------------------|------------------------------|
E|------------------------------|-1----------------------------|-3----------------------------|


E|-----0---0---0----0---0---0---|-----0---0---0----0---0---0---|-----1---1---1----1---1---1---|
B|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|-----1---1---1----1---1---1---|
G|-----0---0---0----0---0---0---|-----2---2---2----2---2---2---|-----2---2---2----2---2---2---|
D|------------------------------|------------------------------|------------------------------|
A|-3----------------------------|-0----------------------------|------------------------------|
E|------------------------------|------------------------------|-1----------------------------|


E|-----3---3---3----3---3---3---|-3------|
B|-----3---3---3----3---3---3---|-3------|
G|-----4---4---4----4---4---4---|-0------|
D|------------------------------|-0------|
A|------------------------------|-2------|
E|-3----------------------------|-3------|





Track 5: Guitarra 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------0---0---0---0----|--------|-------0---0---0---0----|--------|-------1---1---1---1----|
B|--------|-------1---1---1---1----|--------|-------1---1---1---1----|--------|-------1---1---1---1----|
G|--------|-------0---0---0---0----|--------|-------2---2---2---2----|--------|-------2---2---2---2----|
D|--------|------------------------|--------|------------------------|--------|------------------------|
A|--------|------------------------|--------|------------------------|--------|------------------------|
E|--------|------------------------|--------|------------------------|--------|------------------------|


E|-------1---1---1---1----|-------3---3---3---3----|-------5---3-------5---3---|--------|
B|-------1---1---1---1----|-------3---3---3---3----|---------------6-----------|--------|
G|-------2---2---2---2----|-------4---4---4---4----|---------------------------|--------|
D|------------------------|------------------------|---------------------------|--------|
A|------------------------|------------------------|---------------------------|--------|
E|------------------------|------------------------|---------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



