F#|-10--10----------------8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|--------0--0--0--0--0---------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|-12--12-12-12-12-12-12-3---3--3--3--3--3--3--|---------------------------------------------|
 B|-10--10-10-10-10-10-10-3---3--3--3--3--3--3--|-7---7-----------------5---5-----------------|
F#|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|-8---8-----------------7---7-----------------|
 B|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|--------0--0--0--0--0---------0--0--0--0--0--|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8-----------------7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10----------------8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|--------0--0--0--0--0---------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9--9--9--9--|---------------------------------------------|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-7---7-----------------5---5-----------------|
F#|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-8---8-----------------7---7-----------------|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|--------0--0--0--0--0---------0--0--0--0--0--|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8-----------------7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10----------------8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|--------0--0--0--0--0---------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|-12--12-12-12-12-12-12-3---3--3--3--3--3--3--|---------------------------------------------|
 B|-10--10-10-10-10-10-10-3---3--3--3--3--3--3--|-7---7-----------------5---5-----------------|
F#|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|-8---8-----------------7---7-----------------|
 B|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|--------0--0--0--0--0---------0--0--0--0--0--|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8-----------------7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10----------------8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|--------0--0--0--0--0---------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|-------------------------------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9--9--9--9--|-------------------------------------------------------------------------|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-------------------------------------------------------7--7--7-----------|
F#|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-------------------8--8--8-----------5--5--5--5--5--5-----------5--5--5--|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-8--8--8--8--8--8-----------8--8--8--------------------------------------|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------8--8--8--7--7--7--5--5--5--7--7--7--|-------------------------------------------------------7--7--7-----------|
F#|-------------------8--8--8-----------------------------------------------|-------------------8--8--8-----------5--5--5--5--5--5-----------5--5--5--|
 B|-8--8--8--8--8--8-----------8--8--8--------------------------------------|-8--8--8--8--8--8-----------8--8--8--------------------------------------|


C#|-----------------------------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------------------------|-10--10-10-10-10-10-10-9---9--9--9--9--9--9--|
 B|-----------------------------------------------------------------|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|
F#|-------------------8--8--8---------------------------------------|-8---8--8--8--8--8--8--7---7--7--7--7--7--7--|
 B|-8--8--8--8--8--8-----------8--8--8--7--7--7--7--7--7--3--2--0---|---------------------------------------------|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-12--12-12-12-12-12-12-10--10----9---9-----|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8--8--8--8--8--8--7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10-10-10-10-10-10-8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|------------------------------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9---9--9--|-10--10-10-10-10-10-10-9---9--9--9--9--9--9--|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|
F#|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-8---8--8--8--8--8--8--7---7--7--7--7--7--7--|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|---------------------------------------------|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-12--12-12-12-12-12-12-10--10----9---9-----|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8--8--8--8--8--8--7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10-10-10-10-10-10-8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|------------------------------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9---9--9--|---------------------------------------------|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|--------7-----7---------------8-----7--------|
F#|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-----------------8--7------------8-----8--7--|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-0---0-----0-----------7---7-----------------|


C#|-----------------------------------------|-----------------------------------------------|
G#|-----------------------------------------|-----------------------------------------------|
 E|--------7-----7--------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-----------8-----8--7---------0----------|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-----------------------8---8--0--7---7---|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|-8---8-----------------7---7--7--5---5---|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|-12--12-12-12-12-12-12-3---3--3--3--3--3--3--|---------------------------------------------|
 B|-10--10-10-10-10-10-10-3---3--3--3--3--3--3--|-7---7-----------------5---5-----------------|
F#|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|-8---8-----------------7---7-----------------|
 B|-10--10-10-10-10-10-10-1---1--1--1--1--1--1--|--------0--0--0--0--0---------0--0--0--0--0--|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8-----------------7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10----------------8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|--------0--0--0--0--0---------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|---------------------------------------------|-------------------------------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9--9--9--9--|-------------------------------------------------------------------------|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-------------------------------------------------------7--7--7-----------|
F#|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-------------------8--8--8-----------5--5--5--5--5--5-----------5--5--5--|
 B|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|-8--8--8--8--8--8-----------8--8--8--------------------------------------|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------8--8--8--7--7--7--5--5--5--7--7--7--|-------------------------------------------------------7--7--7-----------|
F#|-------------------8--8--8-----------------------------------------------|-------------------8--8--8-----------5--5--5--5--5--5-----------5--5--5--|
 B|-8--8--8--8--8--8-----------8--8--8--------------------------------------|-8--8--8--8--8--8-----------8--8--8--------------------------------------|


C#|-----------------------------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------------------------|-10--10-10-10-10-10-10-9---9--9--9--9--9--9--|
 B|-----------------------------------------------------------------|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|
F#|-------------------8--8--8---------------------------------------|-8---8--8--8--8--8--8--7---7--7--7--7--7--7--|
 B|-8--8--8--8--8--8-----------8--8--8--7--7--7--7--7--7--3--2--0---|---------------------------------------------|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-12--12-12-12-12-12-12-10--10----9---9-----|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8--8--8--8--8--8--7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10-10-10-10-10-10-8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|------------------------------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-7---7--7--7--7--7--7--9---9--9--9---9--9--|-10--10-10-10-10-10-10-9---9--9--9--9--9--9--|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|
F#|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-8---8--8--8--8--8--8--7---7--7--7--7--7--7--|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|---------------------------------------------|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-12--12-12-12-12-12-12-10--10----9---9-----|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8--8--8--8--8--8--7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-10--10-10-10-10-10-10-8---8-----7---7-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|------------------------------0---------0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|-------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------|--------|--------|--------|--------|
 E|-7---7--7--7--7--7--7--9---9--9--9---9--9--|-2------|-3------|-2------|-3------|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-0------|-0------|-0------|-0------|
F#|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-0------|-0------|-0------|-0------|
 B|-5---5--5--5--5--5--5--7---7--7--7---7--7--|-0------|-0------|-0------|-0------|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|---------------------------------------|--------------------------------------|
G#|---------------------------------------|--------------------------------------|
 E|-------------------------10---10---10--|--------------------------------------|
 B|---------------------------------------|-------------------------3---7---7----|
F#|-------------------------8----8----8---|-------------------------5---8---8----|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0--------5---8---8----|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|---------------------------------------|--------------------------------------|
G#|---------------------------------------|--------------------------------------|
 E|-------------------------10---10---10--|--------------------------------------|
 B|---------------------------------------|-------------------------3---7---7----|
F#|-------------------------8----8----8---|-------------------------5---8---8----|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0--------5---8---8----|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|---------------------------------------|---------------------------------5--6--5-----|
G#|---------------------------------------|-----------------------------6------------6--|
 E|-------------------------10---10---10--|-------------------------9---9---------------|
 B|---------------------------------------|---------------------------------------------|
F#|-------------------------8----8----8---|---------------------------------------------|
 B|-0--0--0--0--0--0--0--0----------------|-------0--0--0--0----------------------------|


C#|-------------------------------------------------|--------|-------------------------------------------------|
G#|-------------------------------------------------|--------|-------------------------------------------------|
 E|-------------------------------------------------|--------|-------------------------------------------------|
 B|-------------------------------------------------|--------|-------------------------------------------------|
F#|-------------------------------------------------|--------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------------------------------------------------|--------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|---------------------|-------------------------------------------------|
G#|-------------------------------------------------|---------------------|-------------------------------------------------|
 E|-------------------------------------------------|---------------------|-------------------------------------------------|
 B|-------------------------------------------------|---------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------0--0--0--0--0-----------|---------------------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--0--0--0-----------0--0--0--0--0-----------|----------------3----|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
