G|-------------------------------------------------------------------------|----------------------------------------------14-------14-12-14-12-10-12-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D|-------------|------12------12------12------12-|-15-12-------15-12-------15-12-------------------|
A|-------------|-15------15------15------15------|-------15-12-------15-12-------15-12----------12-|
F|-------------|---------------------------------|-------------------------------------14-12-14----|
C|-------------|---------------------------------|-------------------------------------------------|
G|-14----12----|---------------------------------|-------------------------------------------------|
D|-------------|---------------------------------|-------------------------------------------------|


D|--------|----------------------------------------------------------------12-14-15-|
A|--------|----------------------------------------------11-12-14-11-12-14----------|
F|-12-----|----------------------------10-12-14-10-12-14----------------------------|
C|--------|----------10-12-14-10-12-14----------------------------------------------|
G|--------|-10-12-14----------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------|


D|-17-----|-17-----|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Rhythym Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|---------------------------------|---------------------------------|
A|--------|-------------|-----------------0---1---1---1---|-------------3---3---3---3---3---|
F|--------|-------------|---------2---2---2---2---2---2---|---------5---5---5---5---5---5---|
C|--------|-------------|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|
G|--------|-------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|--------|-------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------5---5---5---|---------------------------------|
A|---------------------------------|-------------6---6---6---6---6---|-----------------0---1---1---1---|
F|-------------4---4---4---4---4---|---------7---7---7---7---7---7---|---------2---2---2---2---2---2---|
C|---------5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|-----3---3---3---3---3---3---3---|
G|-----7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------5---5---5---|
A|-------------3---3---3---3---3---|---------------------------------|-------------6---6---6---6---6---|
F|---------5---5---5---5---5---5---|-------------4---4---4---4---4---|---------7---7---7---7---7---7---|
C|-----5---5---5---5---5---5---5---|---------5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-----7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5-----------12------10------7---|-7---------------10------9-------|-7-------------------------------|
C|-7-----------14------12------9---|-9---------------12------10------|-9-------------------------------|
G|-----0---0-------0-------0-------|-----0---0---0-------0-------0---|-----0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|-5-------7-------9-------10---|-5-----------12------10------7---|-7---------------10------9-------|
C|-7-------9-------10------12---|-7-----------14------12------9---|-9---------------12------10------|
G|-----0-------0-------0--------|-----0---0-------0-------0-------|-----0---0---0-------0-------0---|
D|------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|------------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
F|-7-------------------------------|-5-------7-------9-------10---|-2------|-5------|
