D|------5----4----5---5---|-2----0----2---0---2---0---|--------|--------|--------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|
A|-5-----4---5---5---4---|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------0-----------0---2---4---|
A|--------|--------|--------|--------|--------|--------|--------|-2---2-------2---2---------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-5---4---2--------------------|---------0-------2---0-----------|---------------------------------|
A|-------------4---5---4---2----|-2---2-------2-----------5---4---|-----------------5-------4---5---|
D|------------------------------|---------------------------------|-5---5---4---4-------4-----------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-4------|-4------|
A|-2------|-2------|
D|--------|--------|





Track 2: Track 5

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|-2----2---2-----2----|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|


G|---------------------------|------------------------|-----------------------|---------------------|
D|---------------------------|------------------------|-----4-------4---5-----|---------------------|
A|-2---2---2---2----2---2----|------------------------|-2-------2-------------|---------------------|
D|---------------------------|-5---5----5----5---5----|-----------------------|-5----5---5-----5----|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-----------------5-------5---4---|-2------|-0------|--------|--------|--------|--------|
D|-5---5---4---4-------4-----------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 3: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-49------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-57------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------46------46------46------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------38--------------|
C|--------|--------|--------|--------|--------|--------|--------|-36------36--36----------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------57--49--|-49------------------------------|-57------------------47--47------|
C|-----41--43------45--47----------|---------46----------45--47------|---------46----------45--45------|
C|-38----------38------------------|-----------------38--------------|-----------------38--------------|
C|-36------36--36----------36------|-36--36------36------------------|-36--36------36------36--36------|


C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-57----------------------------------|---------------------47-47-47------|-49--------------51--------------|
C|---------46------46----------46------|-45--45--47--47--48----------------|---------------------------------|
C|---------38--38--------------38--41--|-41--41--43--43----------------38--|---------------------------------|
C|-36--36----------36-36-36-36-36--36--|-36--36--36--36--36--------36--36--|-36------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-57------------------------------|---------------------------------|-----------------------------------|
C|-----------------51------53------|-44--44--44--44--44--44--44--44--|-46------46--------------------57--|
C|---------------------------------|-----------------38--------------|-----38--------38--38--38--38------|
C|-36------------------------------|-36--36------36----------36--36--|-36------36-36---------------------|


C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|-49------49------49------49------|-44--44--44--44--44-44-46--44--44--|-44--44--44--44--46--------46--------|
C|-------------38----------38------|---------------------------38------|-----38----------38--------38--------|
C|-36--36------36------36--36------|-36--36------36--------36----------|-36------36--36------36-36-----36-36-|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-57------49----------------------|-----------------46-44-------------|-49--49--------------------------|
C|---------------------41--47--45--|-47--47--47--47--------------------|---------46------46------46------|
C|-----------------38--------------|-45--45--45--45--------------------|-45--45----------38--------------|
C|-36------36--36------------------|-----------------------------------|-36--36--36--36----------36------|


C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|-49--49----------57--57----------|---------------------------------|
C|-53----------53----------53--53--53------|-------------41----------47--47--|---------49--------------57------|
C|-------------38----------38--38--38------|-45--45--38------43--43--48--48--|-38--38----------41--41----------|
C|-36-36-36-36-36-36-36-36-36--36--36------|-36--36----------36--36----------|---------------------------------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-49--49--------------------------|-----------------------------------------|-49--49----------57--57----------|
C|---------46------46------46------|-53----------53----------53--53--53------|-------------41----------47--47--|
C|-45--45----------38--------------|-------------38----------38--38--38------|-45--45--38------43--43--48--48--|
C|-36--36--36--36----------36------|-36-36-36-36-36-36-36-36-36--36--36------|-36--36----------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-49------53------55--------------|-53------53------53------53------|
C|---------49--------------57------|---------------------------------|---------------------------------|
C|-38--38----------41--41----------|-----------------38--------------|---------------------------------|
C|---------------------------------|-----------------36------36--36--|---------------------------------|


C|---------------------------------|-----------------------------------------|-----------------------------------|
C|---------------------------------|-----------------57----------49----------|-----------------------------------|
C|-57------------------------------|-----------------------------------------|-51--51--51--51--51--51--51----51--|
C|---------46------46------46------|-46------46------------------------------|-----------------------------------|
C|---------38----------38--38------|-38------38---------38-38-------38-38----|-----------------38----------------|
C|---------36--36--36--36--36--36--|-----36------36--36-36-36-36-36-36-36-36-|-36--36------36----------36-36-36--|


C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|-----------------48--47--45------|-51------53------55--------------|-----------------------------------------|
C|---------41--45------------------|---------------------------------|-----------------------------------------|
C|-38--38--------------------------|-----------------38--------------|-38--38--38--38--38-38-38-38-38-38-38-38-|
C|-36------36------36------36------|-------------------------36------|-----------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-57----------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-----46--46--46--46--46--46----46----|-----46------46------46------46--|
C|---------38--------------38------|---------38--------------38----38----|---------38--------------38------|
C|-36--36------36------36----------|-36--36----------36------36-36-36-36-|-36--------------36--------------|


C|---------------------------|---------------------------------|-------------------------------------|
C|---------------------------|---------------------------------|-------------------------------------|
C|---------49-----------52---|---------------------------------|-57----------------------------------|
C|--------------45--45-------|-46--46--46--46--46--46--46--46--|-----46--46--46--46--46--46----46----|
C|-38--38--38---41--41--38---|---------38--------------38------|---------38--------------38----38----|
C|-36--36--------------------|-36--36------36------36----------|-36--36----------36------36-36-36-36-|


C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------49-----------52---|---------------------------------|
C|-----46------46------46------46--|--------------45--45-------|-46--46--46--46--46--46--46--46--|
C|---------38--------------38------|-38--38--38---41--41--38---|---------38--------------38------|
C|-36--------------36--------------|-36--36--------------------|-36--36------36------36----------|


C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-57----------------------------------|---------------------------------|---------49-----------52---|
C|-----46--46--46--46--46--46----46----|-----46------46------46------46--|--------------45--45-------|
C|---------38--------------38----38----|---------38--------------38------|-38--38--38---41--41--38---|
C|-36--36----------36------36-36-36-36-|-36--------------36--------------|-36--36--------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------59-51-53----------------------|-57----------------------------------------------|
C|-46----46----46----------------------49----------|-------46----46----46----46----46----46----46----|
C|-------------38----------------38----38----------|-------------38----------38----------38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------49----------------------52----------|
C|-------46----------46----------46----------46----|-------------------------45----45----------------|
C|-------------38----------------------38----------|-38----38----38----------41----41----38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-46------46------46------46------|
C|-38------38------38------38------|-38--38----------38--38----------|---------38--------------38------|
C|---------------------------------|---------------------------------|-36--36----------36--------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-46------46--------57------55------|-47--47--------------------------|-57--49--------------------------|
C|---------38----------------38------|-45--45--------------------------|-38--38--------------------------|
C|-36--36------36-36-36--------------|---------36------36------36------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-53--53--53--53--53--53--53--53--|-57--53--53--53--49--53--53--53--|-44-44-46-46-------------44-44-46-46-------------|
C|-38------38------38------38------|-38------38------38------38------|-------------38----38----------------45----45----|
C|-----36------36------36------36--|-----36------36------36------36--|-36----------36----------36----------36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------49------49------49------|---------------------------------|---------------------------------|
C|---------------------------------|-53--53--53--53--53--53--53--53--|-57--53--53--53--49--53--53--53--|
C|---------38--------------38------|-38------38------38------38------|-38------38------38------38------|
C|-36--------------36--------------|-----36------36------36------36--|-----36------36------36------36--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-49------49------49------49------|
C|-44-44-46-46-------------44-44-46-46-------------|---------------------------------|
C|-------------38----38----------------45----45----|---------38--------------38--38--|
C|-36----------36----------36----------36----------|-36--------------36--------------|


C|---------------------------------|--------|--------|--------|-----------------------------------|
C|---------------------------------|--------|--------|--------|-----------------------------------|
C|-49--------------53--53--53------|--------|--------|--------|-51--51--51--51--51--51--51----51--|
C|---------------------------------|--------|--------|--------|-----------------------------------|
C|---------------------38----------|--------|--------|--------|-----------------38----------------|
C|-38--------------36------36------|--------|--------|--------|-36--36------36----------36-36-36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------48--47--45--|
C|-----------------48--47--45------|-51------53------55--------------|-----------------45--------------|
C|---------41--45------------------|---------------------------------|---------41--41------------------|
C|-38--38--------------------------|-----------------38--------------|-38--38--------------------------|
C|-36------36------36------36------|-------------------------36------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-----48--45----------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-43----------38------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-----------------------------38--|---------------------------------|
C|--------|--------|--------|--------|--------|-36------36------36------36------|-36------36------36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------48------------------|
C|-----50--47----------------------|---------------------------------|---------47------47--------------|
C|-45------------------------------|---------------------------------|-45--45--------------38--38--38--|
C|-----------------38----------38--|---------------------------------|---------------------------------|
C|-36------36--36--36------36------|-36------36------36------36------|-36------36------36------36------|


C|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|-51------------------------------|--------|-----48--45--------------48------|
C|-----38----------38--------------|---------------------------------|--------|-43----------43--38--38------38--|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|-36------36--36--36--36--36------|-36------36------36--------------|--------|-36------36------36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----50--47----------------------|---------------------------------|
C|---------------------------------|-45------------------------------|-----45--45--45--45--45--45------|
C|---------------------------------|-----------------38----------38--|-----41--41--41--41--41--41------|
C|-----36--36--36--36--36--36------|-36------36--36--36------36------|---------------------------------|


C|---------------------------------|---------------------------------|--------|--------|
C|-------------48------------------|---------------------------------|--------|--------|
C|---------47------47--------------|---------------------------------|--------|--------|
C|-45--45--------------38--38--38--|-----38----------38--------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-36------36------36------36------|-36------36--36------36--36------|--------|--------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-57----------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-----46--46--46--46--46--46----46----|-49------57------49------57------|
C|-38------38------38------38------|-38------38------38------38----38----|---------38--------------38------|
C|-----36------36------36------36--|-36--36------36------36--36-36-36-36-|-36--------------36--------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-57----------------------------------|
C|-----------------41--41--43--43--|-46--46--46--46--46--46--46--46--|-----46--46--46--46--46--46----46----|
C|-38--38--38--38------------------|-38------38------38------38------|-38------38------38------38----38----|
C|---------------------------------|-----36------36------36------36--|-36--36------36------36--36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------57------49------57------|-----------------41--41--43--43--|-46--46--46--46--46--46--46--46--|
C|---------38--------------38------|-38--38--38--38------------------|-38------38------38------38------|
C|-36--------------36--------------|---------------------------------|-----36------36------36------36--|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-57----------------------------------|---------------------------------|---------------------------------|
C|-----46--46--46--46--46--46----46----|-49------57------49------57------|-----------------41--41--43--43--|
C|-38------38------38------38----38----|---------38--------------38------|-38--38--38--38------------------|
C|-36--36------36------36--36-36-36-36-|-36--------------36--------------|---------------------------------|


