Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Distortion

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----17--19-------17--19---|-----17--19--24--22---19--20--|
B|--------|--------|--------|-18-----------18-----------|-18---------------------------|
G|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|
A|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|


E|-19--------------------|-----15---------|-----17--19-------17--20---|-----17--19--24--22---19--20--|
G|-----16------------16--|----------------|--------|--------|-----9---10---12-----------|
D|---------19----17------|-17--12--12-----|--------|--------|-10------------------------|
A|-----------------------|----------------|--------|--------|---------------------------|
D|-----------------------|----------------|--------|--------|---------------------------|


E|----------------|---------------------------|---------12-----|---------------------------|
B|-13--12---------|------------------10--12---|-13--12---------|------------------10--12---|
G|---------9------|-----9---10---12-----------|----------------|-----9---10---12-----------|
D|----------------|-10------------------------|----------------|-10------------------------|
A|----------------|---------------------------|----------------|---------------------------|
D|----------------|---------------------------|----------------|---------------------------|


E|----------------|---------------------------------|-------------------------------------|
B|-13--12---------|---------------------------------|-------------------------------------|
G|---------9------|---------------------------------|---------7-------9---10--9--10----7--|
D|----------------|-----------------7-------9---7---|-10--9-------10----------------------|
A|----------------|-7---5---8---7-------10----------|-------------------------------------|
D|----------------|---------------------------------|-------------------------------------|


E|-------------|-----17--19-------17--19---|-----17--19--24--22---19--20--|-19--------------------|
B|-------------|-18-----------18-----------|-18---------------------------|-----20--17----17--15--|
G|-------------|---------------------------|------------------------------|-----------------------|
D|-------------|---------------------------|------------------------------|-----------------------|
A|-------------|---------------------------|------------------------------|-----------------------|
D|-------------|---------------------------|------------------------------|-----------------------|


E|-----15---------|-----17--19-------17--20---|-----17--19--24--22---19--20--|-24----------------19--|
B|-17------17-----|-18-----------18-----------|-18---------------------------|-----24----------------|
G|----------------|---------------------------|------------------------------|---------24----24------|
D|----------------|---------------------------|------------------------------|-----------------------|
A|----------------|---------------------------|------------------------------|-----------------------|
D|----------------|---------------------------|------------------------------|-----------------------|


E|----------------|---------------------------|------------------------------|-----------------------|
B|-20--15--17-----|---------------------------|-------------17--15-------13--|-----------------------|
G|-21--16--17-----|-----14--16-------14--16---|-----14--16-----------16------|-16--------------------|
D|----------------|-15-----------15-----------|-15---------------------------|-----17--14----14--12--|
A|----------------|---------------------------|------------------------------|-----------------------|
D|----------------|---------------------------|------------------------------|-----------------------|


E|----------------|---------------------------|------------------------------|-----------------------|
B|----------------|---------------------------|-------------17--17-------13--|-17--------------------|
G|-----12---------|-----14--16-------14--16---|-----14--16-----------16------|-----16------------16--|
D|-14------14-----|-15-----------15-----------|-15---------------------------|---------19----17------|
A|----------------|---------------------------|------------------------------|-----------------------|
D|----------------|---------------------------|------------------------------|-----------------------|


E|----------------|-------------|-----------------|-----------------|--------|-------------|
B|----------------|-------------|-----------------|-----------------|--------|-------------|
G|----------------|-------------|-----------------|-----------------|--------|-------------|
D|-17--12--12-----|-------------|-----------------|-----------------|--------|-------------|
A|----------------|-------------|-----------------|-----------------|--------|-------------|
D|----------------|-------------|-----------------|-----------------|--------|-------------|


E|-----------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|------------------10--12---|
G|--------|--------|--------|--------|--------|--------|-----9---10---12-----------|
D|--------|--------|--------|--------|--------|--------|-10------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------|


E|----------------|---------------------------|---------12-----|---------------------------|
B|-13--12---------|------------------10--12---|-13--12---------|------------------10--12---|
G|---------9------|-----9---10---12-----------|----------------|-----9---10---12-----------|
D|----------------|-10------------------------|----------------|-10------------------------|
A|----------------|---------------------------|----------------|---------------------------|
D|----------------|---------------------------|----------------|---------------------------|


E|----------------|---------------------------------|-------------------------------------|
B|-13--12---------|---------------------------------|-------------------------------------|
G|---------9------|---------------------------------|---------7-------9---10--9--10----7--|
D|----------------|-----------------7-------9---7---|-10--9-------10----------------------|
A|----------------|-7---5---8---7-------10----------|-------------------------------------|
D|----------------|---------------------------------|-------------------------------------|


E|---------------------------|----------------|---------------------------|---------12-----|
B|------------------10--12---|-13--12---------|------------------10--12---|-13--12---------|
G|-----9---10---12-----------|---------9------|-----9---10---12-----------|----------------|
D|-10------------------------|----------------|-10------------------------|----------------|
A|---------------------------|----------------|---------------------------|----------------|
D|---------------------------|----------------|---------------------------|----------------|


E|---------------------------|----------------|---------------------------------|-------------------------------------|
B|------------------10--12---|-13--12---------|---------------------------------|-------------------------------------|
G|-----9---10---12-----------|---------9------|---------------------------------|---------7-------9---10--9--10----7--|
D|-10------------------------|----------------|-----------------7-------9---7---|-10--9-------10----------------------|
A|---------------------------|----------------|-7---5---8---7-------10----------|-------------------------------------|
D|---------------------------|----------------|---------------------------------|-------------------------------------|


E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|
B|-----------------|--------|--------|
G|-----------------|--------|--------|
D|-----------------|--------|--------|
A|-----------------|--------|--------|
D|-----------------|--------|--------|





Track 2: Rhythm Distortion

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|--------|-----------------------------------------|-----------------------------------------|
G|--------|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|--------|-----------------------------------------|-----------------------------------------|
A|--------|--------|--------|-3--3--3--------3------3-----------3--3--|-2--2--2--------2------2-----------2--2--|
D|--------|--------|--------|-3--3--3--------3------3-----------3--3--|-2--2--2--------2------2-----------2--2--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7--7--7--------7------7-----------7--7--|-5--5--5--------5------5-----------5--5--|
D|-7--7--7--------7------7-----------7--7--|-5--5--5--------5------5-----------5--5--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-3--3--3--------3------3-----------3--3--|-2--2--2--------2------2-----------2--2--|
D|-3--3--3--------3------3-----------3--3--|-2--2--2--------2------2-----------2--2--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7--7--7--------7------7-----------7--7--|-5--5--5--------5------5-----------5--5--|
D|-7--7--7--------7------7-----------7--7--|-5--5--5--------5------5-----------5--5--|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------13----|-----------------------12----|-----------------------17----|
G|-----------------------16----|-----------------------15----|-----------------------20----|
D|-----------------------------|-----------------------------|-----------------------------|
A|-3--3--3--------3------------|-2--2--2--------2------------|-7--7--7--------7------------|
D|-3--3--3--------3------------|-2--2--2--------2------------|-7--7--7--------7------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------13----|-----------------------13----|-----------------------12----|
G|-----------------------16----|-----------------------16----|-----------------------15----|
D|-----------------------------|-----------------------------|-----------------------------|
A|-5--5--5--------5------------|-3--3--3--------3------------|-2--2--2--------2------------|
D|-5--5--5--------5------------|-3--3--3--------3------------|-2--2--2--------2------------|


E|-----------------------------|-----------------------------|--------|--------|---------------------------------|
B|-----------------------17----|-----------------------13----|--------|--------|---------------------------------|
G|-----------------------20----|-----------------------16----|--------|--------|---------------------------------|
D|-----------------------------|-----------------------------|--------|--------|---------------------------------|
A|-7--7--7--------7------------|-5--5--5--------5------------|--------|--------|-3---3---3---3---3---3---3---3---|
D|-7--7--7--------7------------|-5--5--5--------5------------|--------|--------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|-----------------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------------|
D|-----------------2---2---2---2---|---------------------------------|-----------------------------------------------|
A|-2---2---2---2-------------------|---------7-------7---7---5-------|-5---------------------------------------------|
D|-2---2---2---2-------------------|-7---7-------7---------------7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------2---2---2---2---|-----------------10------12--10--|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|-10--8---12--10------14----------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|---------------------------------|


E|-------------------------------------|-------------|-----------------------------------------|
B|-------------------------------------|-------------|-----------------------------------------|
G|-9---7---10--9---12--14--12-14----10-|-------------|-----------------------------------------|
D|-------------------------------------|-------------|-----------------------------------------|
A|-------------------------------------|-------------|-3--3--3--------3------3-----------3--3--|
D|-------------------------------------|-------------|-3--3--3--------3------3-----------3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5--5--5--------5------5-----------5--5--|-3--3--3--------3------3-----------3--3--|
D|-5--5--5--------5------5-----------5--5--|-3--3--3--------3------3-----------3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


E|-----------------------------------------|-----------------------------|-----------------------------|
B|-----------------------------------------|-----------------------13----|-----------------------12----|
G|-----------------------------------------|-----------------------16----|-----------------------15----|
D|-----------------------------------------|-----------------------------|-----------------------------|
A|-5--5--5--------5------5-----------5--5--|-3--3--3--------3------------|-2--2--2--------2------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3--------3------------|-2--2--2--------2------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------17----|-----------------------13----|-----------------------13----|
G|-----------------------20----|-----------------------16----|-----------------------16----|
D|-----------------------------|-----------------------------|-----------------------------|
A|-7--7--7--------7------------|-5--5--5--------5------------|-3--3--3--------3------------|
D|-7--7--7--------7------------|-5--5--5--------5------------|-3--3--3--------3------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------12----|-----------------------17----|-----------------------13----|
G|-----------------------15----|-----------------------20----|-----------------------16----|
D|-----------------------------|-----------------------------|-----------------------------|
A|-2--2--2--------2------------|-7--7--7--------7------------|-5--5--5--------5------------|
D|-2--2--2--------2------------|-7--7--7--------7------------|-5--5--5--------5------------|


E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|-----------------2---2---2---2---|
A|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|
D|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------------------------|
G|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|
A|---------7-------7---7---5-------|-5---------------------------------------------|
D|-7---7-------7---------------7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------2---2---2---2---|-----------------10------12--10--|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|-10--8---12--10------14----------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|---------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-9---7---10--9---12--14--12-14----10-|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|-----------------2---2---2---2---|
A|-------------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|
D|-------------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------------------------|
G|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|
A|---------7-------7---7---5-------|-5---------------------------------------------|
D|-7---7-------7---------------7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------2---2---2---2---|-----------------10------12--10--|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|-10--8---12--10------14----------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|---------------------------------|


E|-------------------------------------|-------------|-----------------|-----------------|
B|-------------------------------------|-------------|-----------------|-----------------|
G|-9---7---10--9---12--14--12-14----10-|-------------|-----------------|-----------------|
D|-------------------------------------|-------------|-----------------|-----------------|
A|-------------------------------------|-------------|-----------------|-----------------|
D|-------------------------------------|-------------|-----------------|-----------------|


E|--------|-------------|-----------------|-----------------|--------|--------|
B|--------|-------------|-----------------|-----------------|--------|--------|
G|--------|-------------|-----------------|-----------------|--------|--------|
D|--------|-------------|-----------------|-----------------|--------|--------|
A|--------|-------------|-----------------|-----------------|--------|--------|
D|--------|-------------|-----------------|-----------------|--------|--------|





Track 3: Rhythm Clean

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|
D|-3---------------3---------------|-3---------------3---------------|-2---------------2---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|
D|-2---------------2---------------|-3---------------3---------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|---------------------------------|
D|---------------------------------|---------------------------------|-----7-------7-------------------|
A|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|-5-------5-----------5-------5---|
D|-2---------------2---------------|-2---------------2---------------|-----------------5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10------10------7-------7---|-----7-------7-------------------|-----10------10------7-------7---|
A|-8-------8-------5-------5-------|-5-------5-----------5-------5---|-8-------8-------5-------5-------|
D|---------------------------------|-----------------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------------------|-----10------10------7-------7---|-----7-------7-------------------|
A|-5-------5-----------5-------5---|-8-------8-------5-------5-------|-5-------5-----------5-------5---|
D|-----------------5-------5-------|---------------------------------|-----------------5-------5-------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-----10------10------7-------7---|-7------|--------|--------|--------|--------|--------|
A|-8-------8-------5-------5-------|-5------|--------|--------|--------|--------|--------|
D|---------------------------------|-0------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Lead Clean

E|---------------------------|------------------------------|-----------------------|
B|---------------------------|------------------------------|-----------------------|
G|---------------------------|-------------9---7------------|-----------------------|
D|-----7---9--------7---9----|-----7---9------------9---10--|-9---------------------|
A|-8------------8------------|-8----------------------------|-----10--7-----7---5---|
E|---------------------------|------------------------------|-----------------------|


E|----------------|---------------------------|------------------------------|-----------------------|
B|----------------|---------------------------|------------------------------|-----------------------|
G|----------------|---------------------------|-------------9---7------------|-9---------------------|
D|-----5----------|-----7---9--------7---9----|-----7---9------------9---10--|-----9-------------9---|
A|-7-------7------|-8------------8------------|-8----------------------------|---------10----7-------|
E|----------------|---------------------------|------------------------------|-----------------------|


E|----------------|---------------------------|----------------|---------------------------|
B|----------------|---------------------------|----------------|---------------------------|
G|----------------|---------------------------|----------------|---------------------------|
D|----------------|------------------7---9----|-10--9----------|------------------7---9----|
A|-10--5---7------|-----7---8----10-----------|---------7------|-----7---8----10-----------|
E|----------------|-10------------------------|----------------|-10------------------------|


E|----------------|---------------------------|----------------|---------------------------------|
B|----------------|---------------------------|----------------|---------------------------------|
G|---------9------|---------------------------|----------------|---------------------------------|
D|-10--9----------|------------------7---9----|-10--9----------|-----------------7-------9---7---|
A|----------------|-----7---8----10-----------|---------7------|-7-------8---7-------10----------|
E|----------------|-10------------------------|----------------|-----10--------------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|---------7-------9---10--9--10----7--|-9------|--------|--------|--------|--------|
D|-10--9-------10----------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


