G|-7----7---------7----7----7----|-7----7----9----9----9----9----|-9----9----9----9----14---14---|
D|-7----7----12---7----7----7----|-7----7----9----9----9----9----|-9----9----9----9----14---14---|
A|-5----5----12---5----5----5----|-5----5----7----7----7----7----|-7----7----7----7----12---12---|
E|-----------10------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-14---14---14---14---14---14---|-11---11---11---11---11---11---|-11---11---7----7----7----7----|
D|-14---14---14---14---14---14---|-11---11---11---11---11---11---|-11---11---7----7----7----7----|
A|-12---12---11---11---11---11---|-9----9----9----9----9----9----|-9----9----5----5----5----5----|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-7----7----7----7----9----9----|-9----9----9----9----9----9----|-14---14---14---14---14---14---|
D|-7----7----7----7----9----9----|-9----9----9----9----9----9----|-14---14---14---14---14---14---|
A|-5----5----5----5----7----7----|-7----7----7----7----7----7----|-12---12---12---12---11---11---|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-14---14---11---11---11---11---|-11---11---11---11---4----4----|-4----4----4----4----4----4----|
D|-14---14---11---11---11---11---|-11---11---11---11---4----4----|-4----4----4----4----4----4----|
A|-11---11---9----9----9----9----|-9----9----9----9----2----2----|-2----2----2----2----2----2----|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-6----6----6----6----6----6----|-6----6----7----7----7----7----|-7----7----7----7----9----9----|
D|-6----6----6----6----6----6----|-6----6----7----7----7----7----|-7----7----7----7----9----9----|
A|-4----4----4----4----4----4----|-4----4----5----5----5----5----|-5----5----5----5----7----7----|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-----------9----9----9----9----|
B|-------------------------------|-------------------------------|-----------10---10---10---10---|
G|-9----9----9----9----9----9----|-------------------------------|-----------9----9----9----9----|
D|-9----9----9----9----9----9----|-9----9----9----9----9----9----|-9---------11---11---11---11---|
A|-7----7----7----7----7----7----|-7----7----7----7----7----7----|-7----12---9----9----9----9----|
E|-------------------------------|-5----5----5----5----5----5----|-5-----------------------------|


E|-9-----------------------------|-5-------------------7---------|---------------------------|
B|-10---10---10---10-------------|------3-------------------5----|------------10---10---10---|
G|-9----9----9----9--------------|-------------------------------|-6-----6-------------------|
D|-11---11---11---11---4----4----|-----------6----6--------------|-7-----7----9----9----9----|
A|-9----9----9----9----2---------|-----------4-------------------|-5-----5----7----7----7----|
E|-------------------------------|-------------------------------|---------------------------|


E|--------|
B|-9------|
G|--------|
D|-9------|
A|-7------|
E|--------|





Track 3: Track 1

C|-36--------------38------57--36------36--36------|-40------36--36--36--36----------40------57--35--|
C|-49------57----------------------57--------------|-----------------57------57----------------------|
C|-57--------------57----------------------57------|-57------57----------------------57--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57------36------57--40--36--36--36--36--36--36--|-40------36--36--36--36--36--36--59------36--36--|
C|-----36--57------49------57------57--17--57------|-52------59------59------59------40------59------|
C|-----------------40------------------------------|-55----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36------36--40----------36------36--36------|-40----------------------------------------------|
C|---------------------52------52--------------55--|-55----------------------------------------------|
C|-----52------52----------------------52------49--|-57----------------------------------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-36--------------38------57--36------36--36------|
C|--------|--------|--------|--------|--------|--------|--------|-49------57----------------------57--------------|
C|--------|--------|--------|--------|--------|--------|--------|-57--------------57----------------------57------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-40------36--36--36--36----------40------57--35--|-57------36------57--40--36--36--36--36--36--36--|
C|-----------------57------57----------------------|-----36--57------49------57------57--17--57------|
C|-57------57----------------------57--------------|-----------------40------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40------36--36--36--36--36--36--59------36--36--|-36--36------36--40----------36------36--36------|
C|-52------59------59------59------40------59------|---------------------52------52--------------55--|
C|-55----------------------------------------------|-----52------52----------------------52------49--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----------------------------------------------|
C|-55----------------------------------------------|
C|-57----------------------------------------------|
C|-49----------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|



