E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-7----7----7---7---7----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-7----7----7---7---7----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|-5----5----5---5---5----|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|------------------------|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|------------------------|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-7----7----7---7---7----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-7----7----7---7---7----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|-5----5----5---5---5----|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3------|--------|-2------|-2------|-3----3----3---3---3----|
B|-3----3----3---3---3----|-0------|-1------|-3------|-3------|-0----0----0---0---0----|
G|-2----2----2---2---2----|-0------|-0------|-2------|-2------|-0----0----0---0---0----|
D|-0----0----0---0---0----|-0------|-2------|-0------|-0------|-0----0----0---0---0----|
A|------------------------|-2------|-3------|--------|--------|-2----2----2---2---2----|
E|------------------------|-3------|--------|--------|--------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|------------------------|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|------------------------|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|------------------------|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-5----5----5---5---5----|
A|-3----3----3---3---3----|------------------------|------------------------|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|-3----3----3---3---3----|
B|------------------------|------------------------|------------------------|-0----0----0---0---0----|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-0----0----0---0---0----|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-0----0----0---0---0----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2------|-2------|-3------|--------|-2------|-2------|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3------|-3------|-0------|-1------|-3------|-3------|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2------|-2------|-0------|-0------|-2------|-2------|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0------|-0------|-0------|-2------|-0------|-0------|-0----0----0---0---0----|
A|-3----3----3---3---3----|--------|--------|-2------|-3------|--------|--------|-2----2----2---2---2----|
E|------------------------|--------|--------|-3------|--------|--------|--------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3---------3---------|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0---------0---------|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0---------0---------|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0---------0---------|
A|-3----3----3---3---3----|------------------------|------------------------|-2---------2---------|
E|------------------------|------------------------|------------------------|-3---------3---------|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3---------3---------|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0---------0---------|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0---------0---------|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0---------0---------|
A|-3----3----3---3---3----|------------------------|------------------------|-2---------2---------|
E|------------------------|------------------------|------------------------|-3---------3---------|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|-3----3----3---3---3----|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|-0----0----0---0---0----|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|-0----0----0---0---0----|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-0----0----0---0---0----|
A|-3----3----3---3---3----|------------------------|------------------------|-2----2----2---2---2----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|-2----2----2---2---2----|-2----2----2---2---2----|------------------------|
B|-1----1----1---1---1----|-3----3----3---3---3----|-3----3----3---3---3----|------------------------|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2----2----2---2---2----|------------------------|
D|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-5----5----5---5---5----|
A|-3----3----3---3---3----|------------------------|------------------------|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
D|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|-5----5----5---5---5----|
A|-3----3----3---3---3----|-5----5----5---5---5----|-5----5----5---5---5----|-5----5----5---5---5----|
E|------------------------|------------------------|------------------------|-3----3----3---3---3----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5----5----5---5---5----|-7----7----7---7---7----|-7----7----7---7---7----|------------------------|
