B|-------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------2---2---|-------------------------------------------------|
D|-2---------2---------2---------2---------0---0---|-2---------2---------2---------2---------3---3---|
A|-0---0--0--0---0--0--0---0--0--0---0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|-----------------------------------------------------------|
B|---------------------------------------------------------|-----------------------------------------------------------|
G|---------------------------------------------------------|-----------------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---3---------3---------3---------|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1---1--1--|


E|-------------------------------------------------------------|-----------------|
B|-------------------------------------------------------------|-----------------|
G|-------------------------------------------------------------|-----------------|
D|-------------------------------------------------------------|-----------------|
A|-2---------2---------3---3---3---------3---------3--3--3--3--|-5----7----9-----|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|-3----5----7-----|


E|------------------------------------------------------------|------------------------------------------------------------|
B|------------------------------------------------------------|------------------------------------------------------------|
G|------------------------------------------------------------|------------------------------------------------------------|
D|---------------------------------9----9---9----9------------|---------------------------------9----9---9----9------------|
A|---------------------------------7----7---7----7---7----7---|---------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|


E|------------------------------------------------------------|--------|-----------------------------------------|
B|------------------------------------------------------------|--------|-17-17-17--17-17-17--17-17-17--17-17-17--|
G|------------------------------------------------------------|--------|-----------------------------------------|
D|---------------------------------9----9---9----9------------|--------|-----------------------------------------|
A|---------------------------------7----7---7----7---7----7---|--------|-----------------------------------------|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|--------|-----------------------------------------|


E|-------------------------------------------------------------------------|-----------------------------------------|
B|-17-15-14----14----15-------------------------------14-15-14----------15-|-17-17-17--17-17-17--17-17-17--17-17-17--|
G|----------16----16----16-14-12-11----------12-14-16----------16-14-16----|-----------------------------------------|
D|----------------------------------14-12-14-------------------------------|-----------------------------------------|
A|-------------------------------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------------------------------|-----------------------------------------|


E|----------------------------15-17-15-20-19-17-17-19-17-15-17-15-14-15-14-|-----------------------------------------|
B|-------14----14-15-17-15-17----------------------------------------------|-17-17-17--17-17-17--17-17-17--17-17-17--|
G|-14-16----16-------------------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------------------------------|-----------------------------------------|


E|---------------------------------------|-------------------------------------|-----------------------------------------|
B|-12------------12------------15--------|-----15------------17----------------|-----------------------------------------|
G|-----14-12---------14-12---------17-15-|---------17-15---------17-15-----16--|-16-16-16--16-16-16--16-16-16--16-16-16--|
D|-----------14------------14------------|-17------------17------------17------|-----------------------------------------|
A|---------------------------------------|-------------------------------------|-----------------------------------------|
E|---------------------------------------|-------------------------------------|-----------------------------------------|


E|-------------------------------------------|------------------------------17---17-|
B|-------------------------------------------|-15-15-15-15-15-15-15-15--14----------|
G|-14-12-11----11------------------11-12-14--|--------------------------------------|
D|----------14----14-12-14--14--14-----------|--------------------------------------|
A|-------------------------------------------|--------------------------------------|
E|-------------------------------------------|--------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-2--2--2--4--4--4--5--5--5--7--7--7--8--8--8--10-|-10-10-12-12-12-14-14-14-16-16-16-17-17-17---|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0----|
E|-------------------------------------------------|---------------------------------------------|


E|-22--20-22-20-19-20-19-17-19-17-15-17-15-14-15-|-14-12-14-12-10-12-10-7--8--7--5--7--5--3--5--3--|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|-1------|-------------------------------------------------|-------------------------------------------------|
G|--------|-----------------------------------------2---2---|-------------------------------------------------|
D|--------|-2---------2---------2---------2---------0---0---|-2---------2---------2---------2---------3---3---|
A|--------|-0---0--0--0---0--0--0---0--0--0---0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|-----------------------------------------------------------|-------------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------------------|-------------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------------|
A|-2---------2---------3---3---3---------3---------3---------|-2---------2---------3---3---3---------3---------3--3--3--3--|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1---1--1--|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|


E|-----------------|--------------------------------------------------------------|
B|-----------------|--------------------------------------------------------------|
G|-----------------|--------------------------------------------------------------|
D|-----------------|-----------------------------------9----9---9----9------------|
A|-5----7----9-----|-----------------------------------7----7---7----7---7----7---|
E|-3----5----7-----|-0--0--0--0--0---0--0--0--0--0--0--8----8---7----7---5----5---|


E|----------------------------------------------------------------|----------------------------------------------------------------|
B|----------------------------------------------------------------|----------------------------------------------------------------|
G|----------------------------------------------------------------|----------------------------------------------------------------|
D|-------------------------------------9----9---9----9------------|-------------------------------------9----9---9----9------------|
A|-------------------------------------7----7---7----7---7----7---|-------------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--8----8---7----7---5----5---|-0--0--0--0--0--0--0--0--0--0--0--0--8----8---7----7---5----5---|


E|-----------------------------------------------------------|-------------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------2--2--2--2--|-------------------------------------------------------------|
D|-2---------2--2--------2--2--------2--2--------0--0--0--0--|-2--2--------2--2--------2--2--------2--2--------3--3--3--3--|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-----------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------|
B|-------------------------------------------------------------|-------------------------------|
G|-------------------------------------------------------------|-2---------------2-------------|
D|-2--2--------2--2--------2--2--------2--2--------------------|-0---3-------3---0---3---------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--|-----0---2---0-------0---2-----|
E|-------------------------------------------------0--0--0--0--|---------0---------------0-----|


E|----------------|-------------|
B|----------------|-------------|
G|----------------|-------------|
D|-2--------------|-------------|
A|-0--------------|-------------|
E|----------------|-------------|





Track 2: Gtr 2

E|-----------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------2---2---|-------------------------------------------------|
D|-2---------2---------2--2--------2--2--------0---0---|-2---------2---------2---------2---------3---3---|
A|-0---0--0--0---0--0--0--0--0--0--0--0--0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|-----------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|-------------------------------------------------------------|
B|---------------------------------------------------------|-------------------------------------------------------------|
G|---------------------------------------------------------|-------------------------------------------------------------|
D|---------------------------------------------------------|-------------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---3---------3---------3--3--3--3--|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|


E|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
B|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
G|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
D|-------------------------------------------------------------|--------------|---------------------------------9----9---9---9---9------------|
A|-2---------2---------3---3---3---------3---------3--3--3--3--|-5---6---9----|---------------------------------7----7---7---7---7---7----7---|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|-3---4---7----|-0--0--0--0--0---0--0--0--0--0---8----8---7---7---7---5----5---|


E|------------------------------------------------------------|------------------------------------------------------------|
B|------------------------------------------------------------|------------------------------------------------------------|
G|------------------------------------------------------------|------------------------------------------------------------|
D|---------------------------------9----9---9----9------------|---------------------------------9----9---9----9------------|
A|---------------------------------7----7---7----7---7----7---|---------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------2---2---|-------------------------------------------------|
D|-2---------2---------2---------2---------0---0---|-2---------2---------2---------2---------3---3---|
A|-0---0--0--0---0--0--0---0--0--0---0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|-----------------------------------------------------------|
B|---------------------------------------------------------|-----------------------------------------------------------|
G|---------------------------------------------------------|-----------------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---3---------3---------3---------|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1---1--1--|


E|-------------------------------------------------------------|-----------------|
B|-------------------------------------------------------------|-----------------|
G|-------------------------------------------------------------|-----------------|
D|-------------------------------------------------------------|-----------------|
A|-2---------2---------3---3---3---------3---------3--3--3--3--|-5----7----9-----|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|-3----5----7-----|


E|------------------------------------------------------------|------------------------------------------------------------|
B|------------------------------------------------------------|------------------------------------------------------------|
G|------------------------------------------------------------|------------------------------------------------------------|
D|---------------------------------9----9---9----9------------|---------------------------------9----9---9----9------------|
A|---------------------------------7----7---7----7---7----7---|---------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|


E|------------------------------------------------------------|--------|---------------------------------|
B|------------------------------------------------------------|--------|---------------------------------|
G|------------------------------------------------------------|--------|-------------------------2---2---|
D|---------------------------------9----9---9----9------------|--------|-2-------2-------2-------0---0---|
A|---------------------------------7----7---7----7---7----7---|--------|-0---0---0---0---0---0-----------|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------2-------|
D|-2-------2-------2-------3---3---|-2-------2-------2---------------|-2-------2-------2-------0---3---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|-0---0---0---0---0---0-------0---|
E|---------------------------------|-------------------------0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------2-------|-2-------2-------4-------4-------|
D|-2-------2-------2-------3-------|-4-------4-------4-------0---0---|-0---0---0---0---2---2---2---4---|
A|-0---0---0---0---0---0---0---2---|-2---2---2---2---2---2-----------|-----------------------------2---|
E|-----------------------------0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------2---2-------------------|
D|-4-------4-------4-------4-------|---------------------------------|-2-------0---0---3---3-----------|
A|-2---2---2---2---2---2---2---2---|-2-------------------2---2-------|-0---0-----------0---0---2---2---|
E|---------------------------------|-0---0---0---0---0---0-------0---|-------------------------0---0---|


E|--------|-------------|---------------------------------|---------------------------------|
B|--------|-------------|---------------------------------|---------------------------------|
G|--------|-------------|-------------------------2---2---|---------------------------------|
D|--------|--------2----|-2-------2-------2-------0---0---|-2-------2-------2-------3---3---|
A|-2------|-2------0----|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|
E|-0------|-0-----------|---------------------------------|---------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-----------------------------------------2---2---|-------------------------------------------------|
D|--------|-2---------2---------2---------2---------0---0---|-2---------2---------2---------2---------3---3---|
A|--------|-0---0--0--0---0--0--0---0--0--0---0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|-----------------------------------------------------------|-------------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------------------|-------------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------------|
A|-2---------2---------3---3---3---------3---------3---------|-2---------2---------3---3---3---------3---------3--3--3--3--|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1---1--1--|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|


E|-----------------|----------------------------------------------------------------|
B|-----------------|----------------------------------------------------------------|
G|-----------------|----------------------------------------------------------------|
D|-----------------|-------------------------------------9----9---9----9------------|
A|-5----7----9-----|-------------------------------------7----7---7----7---7----7---|
E|-3----5----7-----|-0--0--0--0--0--0--0--0--0--0--0--0--8----8---7----7---5----5---|


E|----------------------------------------------------------------|----------------------------------------------------------------|
B|----------------------------------------------------------------|----------------------------------------------------------------|
G|----------------------------------------------------------------|----------------------------------------------------------------|
D|-------------------------------------9----9---9----9------------|-------------------------------------9----9---9----9------------|
A|-------------------------------------7----7---7----7---7----7---|-------------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--8----8---7----7---5----5---|-0--0--0--0--0--0--0--0--0--0--0--0--8----8---7----7---5----5---|


E|-----------------------------------------------------------|-------------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------2--2--2--2--|-------------------------------------------------------------|
D|-2---------2--2--------2--2--------2--2--------0--0--0--0--|-2--2--------2--2--------2--2--------2--2--------3--3--3--3--|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-----------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------|
B|-------------------------------------------------------------|-------------------------------|
G|-------------------------------------------------------------|-2---------------2-------------|
D|-2--2--------2--2--------2--2--------2--2--------------------|-0---3-------3---0---3---------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--|-----0---2---0-------0---2-----|
E|-------------------------------------------------0--0--0--0--|---------0---------------0-----|


E|----------------|-------------|
B|----------------|-------------|
G|----------------|-------------|
D|-2--------------|-------------|
A|-0--------------|-------------|
E|----------------|-------------|





Track 3: Track 3

G|-------------------------------------------------|-------------------------------------------------------------|
D|-----------------------------------------0---0---|-------------------------------------------------------------|
A|-0---0--0--0---0--0--0---0--0--0---0--0----------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------|
D|-------------------------------------------------------------|-0---------------0-------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|-----0-------0-------0---------|
E|-------------------------------------------------0--0--0--0--|---------0---------------0-----|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------3--3--3--3--2--2--------------------3--3--1--1--|-2--2--------------------3--3--3--3--2--2--------------------3--3--1--1--|
E|-0--0--0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|-------0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2--2--------------------3--3--3--3--2--2--------------------3--3--1--1--|-2--2--------------------3--3--3--3--2--2--------------------3--3--1--1--|
E|-------0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|-------0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2--2--------------------3--3--3--3--2--2--------------------3--3--1--1--|-2--2--------------------------------------------------------------------|
E|-------0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|-------0--0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--1--1--1--1--1--1--|


G|-------------------------------------------------------------------------|--------------|
D|-------------------------------------------------------------------------|--------------|
A|-------------------------------------------------------------------------|--------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--1--1--1--1--1--1--|-3---4---7----|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-0---0---0---0---0---0---8---8---8---7---7---7---5---5---5---|-0---0---0---0---0---0---8---8---8---7---7---7---5---5---5---|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------0--0--0--0--|
A|-------------------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|
E|-0---0---0---0---0---0---8---8---8---7---7---7---5---5---5---|-------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|
E|-------------------------------------------------------------|-------------------------------------------------0--0--0--0--|


G|-------------------------------|---------------------------------------------------------|
D|-0---------------0-------------|---------------------------------------------------------|
A|-----0-------0-------0---------|---------------------3---3---2-------------------3---1---|
E|---------0---------------0-----|-0---0--0--0---0--0--------------0--0--0---0--0----------|


G|---------------------------------------------------------------------|-------------------------------------------------------------------------|
D|---------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2-------------------3--3--3--3--2--2--------------------3--3--1--1--|-2--2--------------------3--3--3--3--2--2--------------------3--3--1--1--|
E|-----0--0--0---0--0--------------------0--0--0--0--0--0--------------|-------0--0--0--0--0--0--------------------0--0--0--0--0--0--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2--2--------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------0--0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--1--1--1--1--1--1--|


