Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36----49-36----36-49----36----49-------36-|-49-36-------36----36----49-36----36-49----36-36-|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-36----46-36-36----38----36----38----36-36-38-36-|-46-36-36----36----36----36----36----36----36----|
C|-49----38----46----46----46----46----46----46----|-------38----46----38----46----38----46----38----|
C|-------------------------------------------------|-------46----------46----------46----------46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----46-36-36----38----36----38----36-36-38-36-|-46-36-36----36----36----36----36----36----36----|
C|-49----38----46----46----46----46----46----46----|-------38----46----38----46----38----46----38----|
C|-------------------------------------------------|-------46----------46----------46----------46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----46-36-36----38----36----38----36-36-38-36-|-46-36-36----36----36----36----36----36----36----|
C|-49----38----46----46----46----46----46----46----|-------38----46----38----46----38----46----38----|
C|-------------------------------------------------|-------46----------46----------46----------46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----46-36-36----38----36----38----36-36-38-36-|-46-36-36----36----36----36-383836-383836-38-36-38-|
C|-49----38----46----46----46----46----46----46----|-------38----46----38-----------38-----38----38----|
C|-------------------------------------------------|-------46----------46----38------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-36-------36-36-38----38-36----38----36-36-38-36-|-46-36-36----36----36-38-36----36-38-36----36----|
C|-49----38----46----------46----------46----------|----38-38----46----38----46----38----46----38----|
C|-------------------------------------------------|-------------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38-36-36----38----36-38-38----36-36----36-|-46-36-36----36----36-36-36-36-36-36-36-36-36-36-|
C|-49-------38-46----------46----------46-38----38-|-------38----46----38----46-38-38----46-38-38----|
C|-------------38----------38----------------------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-38----36-36-38-38-38-36-38-38-38-36-36-38-36-|-46-36-36-38-36-38-36-38-36-38-36-38-36-38-36-38-|
C|-49----38-38-46----------46----------46-38----38-|-38-38-38----46----38----46----38----46----38----|
C|-38----------38----------38----------38----------|-------------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-38-46-36-36-38-38-38-36-38-38-38-36-36-38-36-|-38-38-36-38-38-38-36-38-38-36-454536364343434341414141|
C|-49----38-38-46----46----46----46----46-38-46----|-36----38----46----38----46-38-------------------------|
C|-------------38----------38----------38-------38-|-46----46----------46----------------------------------|
C|-38----------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-49----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-57----38-36----38-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-51----53----38----------36-------49-------57----|-49----53----38----------------53----38----53----|
C|-------------51----------------------------------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-57----38-36----38-36----|-36----36363636363636363636363636|
C|-51----53----38----------36-------49-------57----|-383636------38----------38------|
C|-------------51----------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36--38--36--38--36--38--36--38--36--38--363638--36------3636----|-36--38--36--38--36--38--36--38--3638383836--38383638--3836----38|
C|-49------4636----46------4636----46------46------46--38--46--38--|---------4636----46------4636--------------38--------38----3838--|
C|-----------------------------------------------------------------|-46------------------------------38------38------38------38------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-36-38-36-38-36-38-463638-46-38-46-38-463638--463638-|-36-38-36-38-36-38-46--38-46363836463638364636383646363836|
C|-49----46----46----36-----36----36----36------36-----|-46----46----46----36-----36--36--36--36--36--36--36--36--|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|


C|-36-38-36-38-36-38-463638-46-38-46-38-463638--463638-|-36-38-36-38-36-38-463638-57-38-46-38-49--38--57--38-|
C|-49----46----46----36-----36----36----36------36-----|-57----46----------36-----36----36----36------36-----|
C|-----------------------------------------------------|-------------49--------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|-36-38-36-38-36-38-463638-46-38-46-38-463638--463638-|-36-38-36-38-36-38-46--38-46363836463638364636383646363836|
C|-49----46----46----36-----36----36----36------36-----|-46----46----46----36-----36--36--36--36--36--36--36--36--|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------|


C|-36-38-36-38-36-38-463638-46-38-46-38-463638--463638-|-36-38-36-38-36-38-463638-57-38-38-363645-45-41-41-|
C|-49----46----46----36-----36----36----36------36-----|-57----46----------36-----36-----------------------|
C|-----------------------------------------------------|-------------49------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|


C|-36-------36-49----36----36----36----49----------|-36-------36-49----36----36----36----49-36----36-|
C|-49----------38----------49----------38----------|-49----------38----------49----------38----36----|
C|-------------------------------------------------|-------------------------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49----36----36----36----49----------|-36-------36-49----36----38-36-36-38-36-36-36-36-|
C|-49----------38----------49----------38----------|-49----------38----------36-------36-49----38----|
C|-------------------------------------------------|-------------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38-36-49-36-------36----36----49----49----|-36----38-36-49-36-------36----36----49-36-49-36-|
C|-49----------------38----49----49----36----38----|-49----49----------49----49----49----------36----|
C|-------49----------49----------38----------------|-------------------38----------38----36----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----49-36-49-36-38----36----36----49----49----|-36----49-36-49-36-38----47----47474745-4545454543-43--|
C|-49----38----------49----49----49----------38----|-49----38----------49----36--47------36---------36-----|
C|-------------------------------38----36----------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-38363636363638363636363638363636|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-----47--43------45--41------43--|-49----53----38----------------53----38----53----|
C|---------------------------------|-------------51----------------------51----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-57----38-36----38-36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------36-------49-------57----|
C|-------------51----------------------51----------|-------------51----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-49----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-57----38-36----38-36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------36-------49-------57----|
C|-------------51----------------------51----------|-------------51----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-49----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-57----38-36----38-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-51----53----38----------36-------49-------57----|-49----53----38----------------53----38----53----|
C|-------------51----------------------------------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-363636------36-47----36-43----|-57--------36-------38-36-38-38----38-38-38----|
C|-51----53----38-----------38---------43-------41----|-36--38-38-38-38-------------------36----------|
C|-------------51-------------------------------------|-----------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------|


C|-38--------36-------38-36-38-38----38-38-38----|-38--------36-------38-36-47-38-38-43-38-38-41-|
C|-36--38-38-38-38-------------------36----------|-36--38-38-38-38-------38----------36----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-38-38-3838383838-38----38-36-38-38----3838383838----|-38-38-3838383838-38----38-36-38-38----3838383838----|
C|-36------------36----------------------36------------|-36------------36----------------------36------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|-38-38-3838383838-38----38-36-38-38----3838383838----|-38-38-3838383838-38-38----36----38-36-------36----|
C|-36------------36----------------------36------------|-36------------36----------49-------49----38-49----|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|


C|----36-38-36----36----36-38-36-49-36-36-36-49-36-|----36-38-36----36----36-38-36-49-36-36-36-49-36-|
C|-49----49----38----38----49----38----38----38----|-49----49----38----38----49----38----38----38----|
C|-38----------------49----------36----------36----|-38----------------49----------36----------36----|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----36-38-36----36----36-38-36-49-36-36-36-49-36-|----36-38-36----36----36-38-36-49-36-36-36-49-36-|
C|-49----49----38----38----49-38-38-38-38-38-38-38-|-49----49----38----38----49----38----38----38----|
C|-38----------------49----------36----------36----|-38----------------49----------36----------36----|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----36-38-36----36----36-38-36-49-36-36-36-49-36-|----36-38-36----36----36-38-36-49-36-36-36-49-36-|
C|-49----49----38----38----49----38----38----38----|-49----49----38----38----49----38----38----38----|
C|-38----------------49----------36----------36----|-38----------------49----------36----------36----|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----36-38-36----36----36-38-36-47-36-36-36-57----|-36----36----49-36----36-49----36----49-------36-|
C|-49----49----38----38-------38----------43-------|-49----------38----------38----------36----------|
C|-38----------------49----------36-47-43----36----|-38----------------------------------38----------|
C|-------------49----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-------36----36----49-36----36-49----36-36-|-36-------36-49-36-------49----36----49-36----36-|
C|-38----------49----------38----------38----------|-49----------38----------36----------38----------|
C|-------------38----------------------------------|-38----------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----36----36-36-49-36-36-38-49-36-36-36-|-49-36-36-36-49----36----36----36-36-49----38-38-|
C|-38----------49----38----36-------36-36----38----|-36----------38----------49----------38----------|
C|-------------38----------38----------------------|-38----------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----49-36----36-49----36----49-------36-|-49-36-------36----36----49-36----36-49----36-36-|
C|-49----------38----------38----------36----------|-38----------49----------38----------38----------|
C|-38----------------------------------38----------|-------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49-36-------49----36----49-36----36-|-49----36----36----36-36-49-36-36-38-49-36-36-36-|
C|-49----------38----------36----------38----------|-38----------49----38----36-------36-36----38----|
C|-38----------------------38----------------------|-------------38----------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-36-36-49----36----36----36-36-49----38-38-|-36-------36-49----36----36----36----49----------|
C|-36----------38----------49----------38----------|-49----------38----------49----------38----------|
C|-38----------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49----36----36----36----49-36----36-|-36-------36-49----36----36----36----49----------|
C|-49----------38----------49----------38----36----|-49----------38----------49----------38----------|
C|-------------------------------------36----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49----36----38-36-36-38-36-36-36-36-|-36----38-36-49-36-------36----36----49----49----|
C|-49----------38----------36-------36-49----38----|-49----------------38----49----49----36----38----|
C|-------------------------49----------------------|-------49----------49----------38----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38-36-49-36-------36----36----49-36-49-36-|-36----49-36-49-36-38-------------36-49-36-49----|
C|-49----49----------49----49----49----------36----|-49----38----38----49----49----49----38----38----|
C|-------------------38----------38----36----38----|-38----------------------38----38----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----49-36-49-36-38-------------36-49-36-49----|-38363636363638363636363638363636|
C|-49----38----38----49----49----49----38----38----|-----47--43------45--41------43--|
C|-38----------------------38----38----------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36------------------------------|
C|-49------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|





Track 2: Track 2

D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|--------|---------------------------------------|-----------------------------------|
A#|-8------|---------------------------------------|-----------------------------------|
F#|-7------|---------------------------------------|-----------------------------------|
C#|-5------|---------------------------------------|-----------------------4---5---7---|
G#|-6------|---------------6---5-------------------|---------------6---5---------------|
C#|--------|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------------|
C#|---------------5---4-------------------|---------------5---4-----------------|---------------------------------------|
G#|-3---3--3--3-----------3---3--3--------|-----------------------6--5--3-------|---------------6---5-------------------|
C#|------------------------------------1--|-1--1--1---1---------------------4---|-5---5--5--5-----------5---5--5-----5--|


D#|-------------------------------------|---------------------------------------|-----------------------------------------|
A#|-------------------------------------|---------------------------------------|-----------------------------------------|
F#|-----------------------7-------------|---------------------------------------|-------------------3---------------------|
C#|-------------------4-------4--5--7---|---------------7---8-------------------|---------------4-------7--7--------------|
