E|-------------------------|-------------------------|----------------|-------------------------------------|
B|-3-------3-------3---5---|-3-------3-------3---5---|----------------|-------------------17-15----17-15----|
G|-2-------2-------2---2---|-2-------2-------2---4---|----------------|-16-14-12-16-14-16-------16-------16-|
D|-0-------0-------5---3---|-0-------0-------0---2---|-17---15---14---|-------------------------------------|
A|-------------------------|-------------------------|----------------|-------------------------------------|
D|-------------------------|-------------------------|----------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|----------15----------------15-------|-------------------------------------|
G|-14----------------------------------|-12-14-16----16-14-12-14-16----16----|-------16----------------16----------|
D|----15-14-12-15-14-15-12----------12-|----------------------------------17-|-15-17----17-15-14-15-17----17-15----|
A|-------------------------12-14-12----|-------------------------------------|----------------------------------17-|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------14-14-14-14-16-16-16-16-|
D|-------------------------------------|-------------------------14-14-14-14-|-15-15-15-15-------------------------|
A|-------------------------12-12-12-12-|-15-15-15-15-15-15-15-15-------------|-------------------------------------|
D|-15-15-15-15-15-15-15-15-------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|------------|--------|-------------------------|
B|-18-18-18-18-18-18-18-18-18-18-18-18-|------------|--------|-------------------------|
G|-------------------------------------|-5-----2----|-2------|-------------------------|
D|-------------------------------------|-5-----3----|-3------|---------7-----------7---|
A|-------------------------------------|------------|--------|-3---5-------3---5-------|
D|-------------------------------------|------------|--------|-------------------------|


E|-------------------------|----------------------|----------------------|-------------------|
B|-------------------------|----------------------|----------------------|-------------------|
G|-------------------------|----------------------|----------------------|-------------------|
D|-----7---7---5---3---2---|------5---3---2-------|----------------------|------5---3--------|
A|-5-----------------------|-3----------------3---|-5------------5---7---|-7-------------2---|
D|-------------------------|----------------------|------7---5-----------|-------------------|


E|-------------------------|----------------------|----------------------|----------------------|
B|-------------------------|----------------------|----------------------|----------------------|
G|-------------------------|----------------------|----------------------|----------------------|
D|-5---3---2---------------|-7--------------------|-5--------------------|-3--------------------|
A|-------------5---3---2---|-7--------------------|-5--------------------|-3--------------------|
D|-------------------------|-7----0---0---0---0---|-5----0---0---0---0---|-3----0---0---0---0---|


E|------------------------|-------------------------|-------------------------|-------------------------|
B|------------------------|-------------------------|-------------------------|-------------------------|
G|------------------------|---------------------9---|---------------------7---|-------------5-----------|
D|-0----------------------|---------7-------7-------|---------5-------5-------|-3---------------3-------|
A|-0----------------------|-----7-------5-----------|-----5-------3-----------|-----3---------------2---|
D|-0----0---0--0--0---0---|-7-----------------------|-5-----------------------|---------3---------------|


E|------------------------|----------------------|----------------------|----------------------|
B|--------------6--8------|----------------------|----------------------|----------------------|
G|-7--------7-------------|----------------------|----------------------|----------------------|
D|-----7--------------7---|-7----0---------------|-5----0---------------|-3----0---------------|
A|------------------------|-7----0---------------|-5----0---------------|-3----0---------------|
D|------------------------|-7----0---0---0---0---|-5----0---0---0---0---|-3----0---0---0---0---|


E|------------------------|------------------------|--------|
B|------------------------|------------------------|--------|
G|------------------------|------------------------|--------|
D|-0----0-----------------|-0----0-----------------|--------|
A|-0----0-----------------|-0----0-----------------|--------|
D|-0----0---0--0--0---0---|-0----0-----------------|--------|





Track 2: Track 2

C|--------|------------|------------|----------------|----------------------|-------------------------|
G|--------|------------|------------|----------------|----------------------|-------------------------|
D|--------|------------|------------|----------------|----------------------|-------------------------|
A|--------|------------|------------|----------------|----------------------|-------------------------|
E|--------|------------|------------|-0----0----0----|-0----0---0-----------|-0-------0---0-------0---|
D|--------|------------|------------|----------------|----------------------|-------------------------|


C|---------------------|-------------------|-------------------|---------------------|
G|---------------------|-------------------|-------------------|---------------------|
D|---------------------|-------------------|-------------------|---------------------|
A|-3--------3--3-------|-3--------3---3----|-3---3---2---------|-3--------3--3-------|
E|------0--------------|------0------------|-----0--------5----|------0--------------|
D|---------------------|-------------------|-------------------|---------------------|


C|-------------------|-------------------|----------------------|----------------------|
G|-------------------|-------------------|----------------------|----------------------|
D|-------------------|-------------------|----------------------|----------------------|
A|-3--------3---3----|-3---3---2---------|-0--------------------|----------------------|
E|------0------------|-----0--------5----|----------------------|-3--------------------|
D|-------------------|-------------------|------0---0---0---0---|------0---0---0---0---|


C|----------------------|------------------------|----------------------|----------------------|
G|----------------------|------------------------|----------------------|----------------------|
D|----------------------|------------------------|----------------------|----------------------|
A|----------------------|------------------------|-0--------------------|----------------------|
E|-1--------------------|------------------------|----------------------|-3--------------------|
D|------0---0---0---0---|-0----0---0--0--0---0---|------0---0---0---0---|------0---0---0---0---|


C|----------------------|------------------------|-----------------------------------------|
G|----------------------|------------------------|-----------------------------------------|
D|----------------------|------------------------|-17-15-14--------------------------------|
A|----------------------|------------------------|----------17-15-14-----------------------|
E|-1--------------------|------------------------|-------------------15-13-----------------|
D|------0---0---0---0---|-0----0---0--0--0---0---|-------------------------1212121212121212|


C|-12-11-9--11-------------------------|-----------------------------------------|
G|-------------12-10-9--10-------------|-----------------------------------------|
D|-------------------------12-10-------|-17-15-14--------------------------------|
A|-------------------------------10-8--|----------17-15-14-----------------------|
E|-------------------------------------|-------------------15-13-----------------|
D|-------------------------------------|-------------------------1212121212121212|


C|-------------------------------------------------------|---------------------|-------------------|
G|-------------------------------------------------------|---------------------|-------------------|
D|-5--5--5--5--5--5--7--7--7--7--7--7--------------------|---------------------|-------------------|
A|-------------------------------------2--2--2--2--2--2--|-3--------3--3-------|-3--------3---3----|
E|-------------------------------------------------------|------0--------------|------0------------|
D|-------------------------------------------------------|---------------------|-------------------|


C|-------------------|---------------------|-------------------|-------------------|
G|-------------------|---------------------|-------------------|-------------------|
D|-------------------|---------------------|-------------------|-------------------|
A|-3---3---2---------|-3--------3--3-------|-3--------3---3----|-3---3---2---------|
E|-----0--------5----|------0--------------|------0------------|-----0--------5----|
D|-------------------|---------------------|-------------------|-------------------|


C|---------------|-------------------------------|-------------------------------|
G|---------------|-------------------------------|-------------------------------|
D|---------------|-12-12-12--12-12-12--12-13-14--|-12-12-12--12-12-12--17-16-15--|
A|---------------|-------------------------------|-------------------------------|
E|---------------|-------------------------------|-------------------------------|
D|-0-----12--15--|-------------------------------|-------------------------------|


C|-------------------------------|------------|-------------------------------|-------------------------------|
G|-------------------------------|------------|-------------------------------|-------------------------------|
D|-12-12-12--12-12-12--12-13-14--|------------|-12-12-12--12-12-12--12-13-14--|-12-12-12--12-12-12--17-16-15--|
A|-------------------------------|------------|-------------------------------|-------------------------------|
E|-------------------------------|------------|-------------------------------|-------------------------------|
D|-------------------------------|-0-----0----|-------------------------------|-------------------------------|


C|-------------------------------|------------|-------------------------------|-------------------------------|
G|-------------------------------|------------|-------------------------------|-------------------------------|
D|-12-12-12--12-12-12--12-13-14--|------------|-12-12-12--12-12-12--12-13-14--|-12-12-12--12-12-12--17-16-15--|
A|-------------------------------|------------|-------------------------------|-------------------------------|
E|-------------------------------|------------|-------------------------------|-------------------------------|
D|-------------------------------|-0-----0----|-------------------------------|-------------------------------|


C|-------------------------------|------------|-------------------------|------------|
G|-------------------------------|------------|-------------------------|------------|
D|-12-12-12--12-12-12--12-13-14--|------------|-------------------------|------------|
A|-------------------------------|------------|-------------------------|------------|
E|-------------------------------|------------|-------------------------|------------|
D|-------------------------------|-0-----0----|-5---5---5---5---3---3---|-3-----3----|


C|---------------------|-------------------|-------------------|---------------------|
G|---------------------|-------------------|-------------------|---------------------|
D|---------------------|-------------------|-------------------|---------------------|
A|-3--------3--3-------|-3--------3---3----|-3---3---2---------|-3--------3--3-------|
E|------0--------------|------0------------|-----0--------5----|------0--------------|
D|---------------------|-------------------|-------------------|---------------------|


C|-------------------|-------------------|----------------------|----------------------|
G|-------------------|-------------------|----------------------|----------------------|
D|-------------------|-------------------|----------------------|----------------------|
A|-3--------3---3----|-3---3---2---------|-0--------------------|----------------------|
E|------0------------|-----0--------5----|----------------------|-3--------------------|
D|-------------------|-------------------|------0---0---0---0---|------0---0---0---0---|


C|----------------------|------------------------|----------------------|----------------------|
G|----------------------|------------------------|----------------------|----------------------|
D|----------------------|------------------------|----------------------|----------------------|
A|----------------------|------------------------|-0--------------------|----------------------|
E|-1--------------------|------------------------|----------------------|-3--------------------|
D|------0---0---0---0---|-0----0---0--0--0---0---|------0---0---0---0---|------0---0---0---0---|


C|----------------------|------------------------|----------------------|----------------------|
G|----------------------|------------------------|----------------------|----------------------|
D|----------------------|------------------------|-7----0---------------|-5----0---------------|
A|----------------------|------------------------|----------------------|----------------------|
E|-1--------------------|------------------------|----------------------|----------------------|
D|------0---0---0---0---|-0----0---0--0--0---0---|----------0---0---0---|----------0---0---0---|


C|----------------------|------------------------|------------------------|--------|
G|----------------------|------------------------|------------------------|--------|
D|-3----0---------------|-0----------------------|-0----------------------|--------|
A|----------------------|------------------------|------------------------|--------|
E|----------------------|------------------------|------------------------|--------|
D|----------0---0---0---|------0---0--0--0---0---|------0-----------------|--------|





Track 3: Track 3

C|--------|------------|------------|-45--------45--45--|-41---41---41------|-45-45-45-45-------------------------|
C|--------|------------|------------|-41--------41--41--|-45---45-------43--|-------------41-41-41-41-------------|
C|--------|------------|------------|-------------------|-------------------|-------------------------40-40-40-40-|
C|--------|------------|------------|-------------------|-------------------|-------------------------------------|
C|--------|------------|------------|-------------------|-------------------|-------------------------------------|
C|--------|------------|------------|-------------------|-------------------|-------------------------------------|


C|----------------------|----------------|----------------------|----------------|
C|-49-------------------|----------------|----------------------|----------------|
C|------46--46--46------|-46---46---46---|-46---46--46--46------|-46---46---46---|
C|-35---40--35------35--|-40---35---40---|-35---40--35------35--|-40---35---40---|
C|-36---40--36------36--|-40---36---40---|-36---40--36------36--|-40---36---40---|
C|----------------------|----------------|----------------------|----------------|


C|----------------------|----------------|----------------------|----------------------|
C|----------------------|----------------|-49-------------------|----------------------|
C|-46---46--46--46------|-46---57---49---|------46--46--46------|-46---46------46------|
C|-35---40--35------35--|-40---40---40---|-40---35------40--35--|-35---40--35------35--|
C|-36---40--36------36--|-40---40---40---|-40---36------40--36--|-36---40--36------36--|
C|----------------------|----------------|----------------------|----------------------|


C|----------------------|--------------------------|----------------------|----------------------|
C|----------------------|--------------------------|-49-------------------|----------------------|
C|-46---46--46--46------|-46---46--------46--------|------46--46--46------|-46---46------46------|
C|-40---35------40--35--|-35---40--35-35-35-36-35--|-40---35------40--35--|-35---40--35------35--|
C|-40---36------40--36--|-36---40--36-36-36-35-36--|-40---36------40--36--|-36---40--36------36--|
C|----------------------|--------------------------|----------------------|----------------------|


C|----------------------|-------------------------|----------------------------------------|
C|----------------------|-------------------------|-50-50-50-------------------------------|
C|-46---46--46--46------|-46---46------46---------|----------48-48-48----------------------|
C|-40---35------40--35--|-35---40--35--35-363635--|-------------------47-47-47-------------|
C|-40---36------40--36--|-36---40--36--36-353536--|----------------------------404040404040|
C|----------------------|-------------------------|----------------------------------------|


C|---------------------------------|----------------------------------------|---------------------------|
C|---------------------------------|-50-50-50-------------------------------|---------------------------|
C|---------57----------------------|----------48-48-48----------------------|---------------------------|
C|---------------------49--57--49--|-------------------47-47-47-------------|-57--57-----49---57--49----|
C|-40404040----40404040------------|----------------------------404040404040|--------3535---------35-35-|
C|---------------------------------|----------------------------------------|--------3636---------36-36-|


C|----------------------|----------------|----------------------|----------------|
C|-49-------------------|----------------|----------------------|----------------|
C|------46--46--46------|-46---46---46---|-46---46--46--46------|-46---46---46---|
C|-35---40--35------35--|-40---35---40---|-35---40--35------35--|-40---35---40---|
C|-36---40--36------36--|-40---36---40---|-36---40--36------36--|-40---36---40---|
C|----------------------|----------------|----------------------|----------------|


C|----------------------|----------------|-57---------------------------------------|
C|----------------------|----------------|-49---------------------------------------|
C|-46---46--46--46------|-46---57---49---|------------------------------------------|
C|-35---40--35------35--|-40---40---40---|------45-45-45-45-------------------------|
C|-36---40--36------36--|-40---40---40---|------------------43-43-43-43-------------|
C|----------------------|----------------|------------------------------41-41-41-41-|


C|---------------------------|---------------------------------|---------------------------|
C|-52--53----52--53--52------|-52-53-------52------52----------|-52--53----52--53--52------|
C|-35--35-35-40--35--40--40--|-35-35----35-40--35--40--35353535|-35--35-35-40--35--40--40--|
C|-36--36-36-----36----------|-36-36----36-40--36--40--36363636|-36--36-36-----36----------|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


C|---------------------------------|---------------------------|---------------------------------|
C|-52-53-------52------52----------|-57--53----52--53--52------|-52-53-------52------52----------|
C|-35-35----35-40--35--40--40404040|-35--35-35-40--35--40--40--|-35-35----35-40--35--40--35353535|
C|-36-36----36-40--36--40----------|-36--36-36-----36----------|-36-36----36-40--36--40--36363636|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


C|---------------------------|---------------------------------|---------------------------|
C|-52--53----52--53--52------|-52-53-------52------52----------|-49--53----52--53--52------|
C|-35--35-35-40--35--40--40--|-35-35----35-40--35--40--40404040|-35--35-35-40--35--40--40--|
C|-36--36-36-----36----------|-36-36----36-40--36--40----------|-36--36-36-----36----------|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


C|---------------------------------|---------------------------|---------------------------------|
C|-52-53-------52------52----------|-52--53----52--53--52------|-52-53-------52------52----------|
C|-35-35----35-40--35--40--35353535|-35--35-35-40--35--40--40--|-35-35----35-40--35--40--40404040|
C|-36-36----36-40--36--40--36363636|-36--36-36-----36----------|-36-36----36-40--36--40----------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


C|------------------------------|----------------|----------------------|----------------|
C|-57----------------------49---|----------------|-49-------------------|----------------|
C|---------454545---------------|-53---53---53---|------46--46--46------|-46---46---46---|
C|---------------4343-----------|----------------|-35---40--35------35--|-40---35---40---|
C|-------------------404040-----|----------------|-36---40--36------36--|-40---36---40---|
C|------------------------------|----------------|----------------------|----------------|


C|----------------------|----------------|----------------------|----------------------------|
C|----------------------|----------------|----------------------|----------------------------|
C|-46---46--46--46------|-46---46---46---|-46---46--46--46------|-46--474747--57--------49---|
C|-35---40--35------35--|-40---35---40---|-35---40--35------35--|-40--------4540--43----40---|
C|-36---40--36------36--|-40---36---40---|-36---40--36------36--|-40----------40-----41-40---|
C|----------------------|----------------|----------------------|----------------------------|


C|----------------------|----------------------|----------------------|--------------------------|
C|-49-------------------|----------------------|----------------------|--------------------------|
C|------46--46--46------|-46---46------46------|-46---46--46--46------|-46---46--------46--------|
C|-40---35------40--35--|-35---40--35------35--|-40---35------40--35--|-35---40--35-35-35-36-35--|
C|-40---36------40--36--|-36---40--36------36--|-40---36------40--36--|-36---40--36-36-36-35-36--|
C|----------------------|----------------------|----------------------|--------------------------|


C|----------------------|----------------------|----------------------|--------------------------|
C|-49-------------------|----------------------|----------------------|--------------------------|
C|------46--46--46------|-46---46------46------|-46---46--46--46------|-46---46--------46--------|
C|-40---35------40--35--|-35---40--35------35--|-40---35------40--35--|-35---40--35-35-35-36-35--|
C|-40---36------40--36--|-36---40--36------36--|-40---36------40--36--|-36---40--36-36-36-35-36--|
C|----------------------|----------------------|----------------------|--------------------------|


C|----------------------------|----------------------------|--------------------------|
C|-49-------------------------|-57-------------------------|-49---57------49----------|
C|------46--46----46----------|------46--------46----------|----------46--------------|
C|-40---35--36-36-40-35-35-35-|-35---40--35-35-35-35-35-35-|-40---35------4035353535--|
C|-40---36--35-35-40-36-36-36-|-36---40--36-36-36-36-36-36-|-40---36------4036363636--|
C|----------------------------|----------------------------|--------------------------|


C|--------------------------|--------------------------|--------|
C|-57-----------------------|--------------------------|--------|
C|------46--------46--------|-46---57------------------|--------|
C|-35---40--35-35-35-36-35--|-35---40------------------|--------|
C|-36---40--36-36-36-35-36--|-36---40------------------|--------|
C|--------------------------|--------------------------|--------|





Track 4: Track 4

E|------------|------------|------------|------------|-------------------|-------------------------|
B|------------|------------|------------|------------|------8---6----6---|-------------------------|
G|------------|------------|------------|------------|-9-----------------|-12--10--9---------------|
D|-10----10---|-10----10---|-10----10---|-12----12---|-------------------|-------------12--10--9---|
A|------------|------------|------------|------------|-------------------|-------------------------|
D|------------|------------|------------|------------|-------------------|-------------------------|


E|-------------------------|-------------------------|----------------|----------------------|
B|-------------------------|-------------------------|----------------|----------------------|
G|-------------------------|-------------------------|----------------|----------------------|
D|---------3-------5-------|---------5-------7-------|------5----3----|------5-------7-------|
A|-3---3-------3-------3---|-5---5-------5-------5---|-3--------------|-5--------5-------7---|
D|-------------------------|-------------------------|----------------|----------------------|


E|-------------------------|-------------------------|-5--------------------|----------------------|
B|-------------------------|-------------------------|-6--------------------|-8--------------------|
G|-------------7---5---7---|-------------------------|-2--------------------|-7--------------------|
D|-5---7---5---------------|-5---3---2---------------|----------------------|-5--------------------|
A|-------------------------|-------------5---3---2---|----------------------|----------------------|
D|-------------------------|-------------------------|------0---0---0---0---|------0---0---0---0---|


E|----------------------|------------------------------|-5--------------------|----------------------|
B|-6--------------------|------------------------------|-6--------------------|-8--------------------|
G|-5--------------------|------------------------------|-2--------------------|-7--------------------|
D|-3--------------------|-0----------------------------|----------------------|-5--------------------|
A|----------------------|-0----------------------------|----------------------|----------------------|
D|------0---0---0---0---|-0----0--0--0--0--0--0--0--0--|------0---0---0---0---|------0---0---0---0---|


E|----------------------|------------------------------|-----------------------------------------|
B|-6--------------------|------------------------------|-----------------------------------------|
G|-5--------------------|------------------------------|-----------------------------------------|
D|-3--------------------|-0----------------------------|-5--3--2---------------------------------|
A|----------------------|-0----------------------------|----------5--3--2------------------------|
D|------0---0---0---0---|-0----0--0--0--0--0--0--0--0--|-------------------5--3--0-0-0-0-0-0-0-0-|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-5--4--2--4--------------------------|-----------------------------------------|
D|-------------5--3--2--3--------------|-5--3--2---------------------------------|
A|-------------------------5--3--------|----------5--3--2------------------------|
D|-------------------------------5--3--|-------------------5--3--0-0-0-0-0-0-0-0-|


E|-------------------------------------|-------------------------|-------------------------|
B|-------------------------------------|-------------------------|-------------------------|
G|-------------------------4--4--4--4--|-------------------------|-------------------------|
D|-5--5--5--5--7--7--7--7--------------|---------3-------5-------|---------5-------7-------|
A|-------------------------------------|-3---3-------3-------3---|-5---5-------5-------5---|
D|-------------------------------------|-------------------------|-------------------------|


E|----------------|----------------------|-------------------------|-------------------------|
B|----------------|----------------------|-------------------------|-------------------------|
G|----------------|----------------------|-------------7---5---7---|-------------------------|
D|------5----3----|------5-------7-------|-5---7---5---------------|-5---3---2---------------|
A|-3--------------|-5--------5-------7---|-------------------------|-------------5---3---2---|
D|----------------|----------------------|-------------------------|-------------------------|


E|---------------|-------------------------|-------------------------|-------------------------|
B|---------------|-------------------------|-------------------------|-------------------------|
G|---------------|-------------------------|-------------------------|-------------------------|
D|---------------|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
A|---------------|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
D|-0-----12--15--|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|


E|----------------|-------------------------|-------------------------|-------------------------|
B|----------------|-------------------------|-------------------------|-------------------------|
G|----------------|-------------------------|-------------------------|-------------------------|
D|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
A|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
D|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|


E|----------------|-------------------------|-------------------------|-------------------------|
B|----------------|-------------------------|-------------------------|-------------------------|
G|----------------|-------------------------|-------------------------|-------------------------|
D|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
A|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|
D|-5----3----2----|-0-------0-------0---2---|-0-------0-------5---3---|-0-------0-------0---2---|


E|----------------|------------|------------|-------------------------|-------------------------|
B|----------------|------------|------------|-------------------------|-------------------------|
G|----------------|------------|------------|-------------------------|-------------7-----------|
D|-5----3----2----|------------|------------|-----5-----------5-------|---------5-------7-------|
A|-5----3----2----|-5-----3----|-3-----3----|-3-------5---3-------5---|-5---5---------------5---|
D|-5----3----2----|-5-----3----|-3-----3----|-------------------------|-------------------------|


E|----------------------|----------------------|-------------------------|-------------------------|
B|------------------6---|----------------------|-------------------------|-------------------------|
G|----------5-----------|----------7-------9---|-------------5---7---5---|-------------------------|
D|------5-------3-------|------5-------7-------|-5---3---5---------------|-5---3---2---------------|
A|-3--------------------|-5--------------------|-------------------------|-------------5---3---2---|
D|----------------------|----------------------|-------------------------|-------------------------|


E|-5--------------------|----------------------|----------------------|------------------------------|
B|-6--------------------|-8--------------------|-6--------------------|------------------------------|
G|-2--------------------|-7--------------------|-5--------------------|------------------------------|
D|----------------------|-5--------------------|-3--------------------|-0----------------------------|
A|----------------------|----------------------|----------------------|-0----------------------------|
D|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|-0----0--0--0--0--0--0--0--0--|


E|----------------------|----------------------|----------------------|------------------------------|
B|----------------------|----------------------|----------------------|------------------------------|
G|----------------------|----------------------|----------------------|------------------------------|
D|-7--------------------|-5--------------------|-3--------------------|-12---------------------------|
A|-7--------------------|-5--------------------|-3--------------------|-12---------------------------|
D|-7----0---0---0---0---|-5----0---0---0---0---|-3----0---0---0---0---|-12---0--0--0--0--0--0--0--0--|


E|----------------------|----------------------|----------------------|------------------------|
B|----------------------|----------------------|----------------------|------------------------|
G|----------------------|----------------------|----------------------|------------------------|
D|-7----0---------------|-5----0---------------|-3----0---------------|-0----0-----------------|
A|-7----0---------------|-5----0---------------|-3----0---------------|-0----0-----------------|
D|-7----0---0---0---0---|-5----0---0---0---0---|-3----0---0---0---0---|-0----0---0--0--0---0---|


E|------------------------|--------|
B|------------------------|--------|
G|------------------------|--------|
D|-0----0-----------------|--------|
A|-0----0-----------------|--------|
D|-0----0-----------------|--------|



