Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53---53---53-51---50---50-|-53---53--50-41------48--50--|-48---48--48--46--46--41---|
C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|---------------------------------------|--------------------------------0--------|
A|------------------------------------|---------------------------------------|-----------------------------------3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-36--|-41---41---41-41-48-48--41--41--|
C|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-43--|-46---46---46-46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-45--|-50---50---50-50-41-41------53--|
D|----------------------------------|----------------------------------|--------------------------------|
A|----------------------------------|----------------------------------|--------------------------------|
E|----------------------------------|----------------------------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|---------------------------------------|--------------------------------0--------|
A|------------------------------------|---------------------------------------|-----------------------------------3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|---------------------------------------|--------------------------------0--------|
A|---------------------------------------|-----------------------------------3-----|
E|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-36--|-41---41---41-48-48--41--41--|
C|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-43--|-46---46---46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-45--|-50---50---50-41-41------53--|
D|----------------------------------|----------------------------------|-----------------------------|
A|----------------------------------|----------------------------------|-----------------------------|
E|----------------------------------|----------------------------------|-----------------------------|


C|-41---41---41-48-48--41--41--|-46---45--46-48--38--46--38--36-|-38---46--48---46--46--38--36-|
C|-46---46---46-46-46--46--46--|-43---43--43-43--43--38--42--45-|-43---43--43---43--39--41--41-|
C|-50---50---50-41-41----------|-38---38--38-38--46--43--45-----|-46---38--38---38--43--45--45-|
D|-----------------------------|--------------------------------|------------------------------|
A|-----------------------------|--------------------------------|------------------------------|
E|-----------------------------|--------------------------------|------------------------------|


C|-36---45--45-36--36--46-45-36--36-|-36---45--43-36--36-36-46--46-38-39-|-39--39-39-39--39-39--39-39-39--39-38-38-|
C|-41---41--41-41--41--41-41-43-----|-41---41--41-41--41-41-36--41-43-43-|-43--43-43-43--43-43--41-41-41--43-41-43-|
C|-45---36--36-48--46--36-36-45-----|-45---36--36-48--46-46-41--36-45-46-|-46--46-46-46--46-46--46-46-48--46-46-48-|
D|----------------------------------|------------------------------------|-----------------------------------------|
A|----------------------------------|------------------------------------|-----------------------------------------|
E|----------------------------------|------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-41---41---41-41-48-48--41--41--|-41-41-------41---41-41-48-48--41--41--|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-46---46---46-46-46-46--46--46--|-46-46-------46---46-46-46-46--46--46--|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-50---50---50-50-41-41------53--|-50-50-------50---50-50-41-41----------|
D|--------------------------------0--------|--------------------------------|---------------------------------------|
A|-----------------------------------3-----|--------------------------------|---------------------------------------|
E|-----------------------------------------|--------------------------------|---------------------------------------|


C|-38------45--46-38-38-38-38-46--38--36-|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|
C|-43------43--43-43-43-43-43-38--42--45-|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|
C|-46------38--38-48-48-46-46-43--45-----|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|
D|---------------------------------------|------------------------------------|---------------------------------------|
A|---------------------------------------|------------------------------------|---------------------------------------|
E|---------------------------------------|------------------------------------|---------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-39--39-39-39--39-39--39-39-39--39-38--|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-43--43-43-43--43-43--41-41-41--43-41--|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-46--46-46-46--46-46--46-46-48--46-46--|
D|--------------------------------0--------|---------------------------------------|
A|-----------------------------------3-----|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-36--|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-43--|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-45--|
D|--------------------------------0--------|----------------------------------|----------------------------------|
A|-----------------------------------3-----|----------------------------------|----------------------------------|
E|-----------------------------------------|----------------------------------|----------------------------------|


C|----------------41---|-53---53---51---53---|-41-41--41-41---41-41-48-48--41--41--|
C|----------------50---|---------------------|-46-46--46-46---46-46-46-46--46--46--|
C|---------------------|---------------------|-50-50--50-50---50-50-41-41------53--|
D|-3----3----1---------|---------------------|-------------------------------------|
A|-1----1----1----1----|-1----1----1----1----|-------------------------------------|
E|-1----1----1---------|-1----1----1----1----|-------------------------------------|


C|-41-50-------41---41-41-48-48--41--41--|----------------41---|-53---53---51---53---|
C|-46-46-------46---46-46-46-46------50--|----------------50---|---------------------|
C|-50-41-------50---50-50-41-41--46--46--|---------------------|---------------------|
D|---------------------------------------|-3----3----1---------|---------------------|
A|---------------------------------------|-1----1----1----1----|-1----1----1----1----|
E|---------------------------------------|-1----1----1---------|-1----1----1----1----|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-41-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|---------------------------------------|--------------------------------0--------|
A|---------------------------------------|-----------------------------------3-----|
E|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39----39-39-39----39-39----39-39-39----39-38-41-|
C|-43--43-41-43--43-43--41-41-41--43-41--|-41----41-41-41----41-43----41-41-43----43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48----48-46-48----46-48----46-46-51----46-46-50-|
D|-5---5--3--5---5--5---3--3--3---5--3---|-3-----3--1--3-----3--3-----1--3--5-----0--3--3--|
A|---------------------------------------|----------------------------------------10-3--13-|
E|---------------------------------------|-------------------------------------------------|


C|-41---------|-----------------|-----------------|-------------|-----------------|
C|-46---------|-----------------|-----------------|-------------|-----------------|
C|-50---------|-----------------|-----------------|-------------|-----------------|
D|-3----------|-----------------|-----------------|-------------|-----------------|
A|-13---------|-----------------|-----------------|-------------|-----------------|
E|------------|-----------------|-----------------|-------------|-----------------|


C|-----------------|-------------|-----------------|-41---41---41-41-48-48--41--41--|
C|-----------------|-------------|-----------------|-46---46---46-46-46-46--46--46--|
C|-----------------|-------------|-----------------|-50---50---50-50-41-41------53--|
D|-----------------|-------------|-----------------|--------------------------------|
A|-----------------|-------------|-----------------|--------------------------------|
E|-----------------|-------------|-----------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|---------------------------------------|--------------------------------0--------|
A|------------------------------------|---------------------------------------|-----------------------------------3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|---------------------------------------|--------------------------------0--------|
A|---------------------------------------|-----------------------------------3-----|
E|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36--36-|-36---45--45-36--36-36-46--36--36-|-41---41---41-41-48-48--41--41--|
C|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--43-----|-46---46---46-46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--45-----|-50---50---50-50-41-41------53--|
D|----------------------------------|----------------------------------|--------------------------------|
A|----------------------------------|----------------------------------|--------------------------------|
E|----------------------------------|----------------------------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|---------------------------------------|--------------------------------0--------|
A|------------------------------------|---------------------------------------|-----------------------------------3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|---------------------------------------|--------------------------------0--------|
A|---------------------------------------|-----------------------------------3-----|
E|---------------------------------------|-----------------------------------------|


C|-24-----|-27-----|-26-----|-26---------|
C|-29-----|-31-----|-34-----|-34---------|
C|-33-----|-34-----|-38-----|-38---------|
D|--------|--------|--------|------------|
A|--------|--------|-1------|-1----------|
E|--------|--------|--------|------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-41---41---41-41-48-48--41--41--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-46---46---46-46-46-46--46--46--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-50---50---50-50-41-41------53--|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|---------------------------------------|--------------------------------0--------|
A|------------------------------------|---------------------------------------|-----------------------------------3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-36--|-41---41---41-41-48-48--41--41--|
C|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-43--|-46---46---46-46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-45--|-50---50---50-50-41-41------53--|
D|----------------------------------|----------------------------------|--------------------------------|
A|----------------------------------|----------------------------------|--------------------------------|
E|----------------------------------|----------------------------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|------------------------------------|---------------------------------------|--------------------------------22-3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|---------------------------------------|--------------------------------22-3-----|
E|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36-69-36-|-36---45--43-36--36-36-46--46-36-69-|-41---41---41-48-48--41--41--|
C|-41---41--41-41--41-41-36--43----60-|-41---41--41-41--41-41-36--41-43----|-46---46---46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-------|-45---36--36-48--46-46-41--36-45----|-50---50---50-41-41------53--|
D|-15---15--15-15--15-15-15--17-------|-15---15--15-15--15-15-15--15-17----|-----------------------------|
A|------------------------------------|------------------------------------|-----------------------------|
E|------------------------------------|------------------------------------|-----------------------------|


C|-41---41---41-48-48--41--41--|-46---45--46-48--38--46--38--36-|-38---46--48---46--46--38--36-|
C|-46---46---46-46-46--46--46--|-43---43--43-43--43--38--42--45-|-43---43--43---43--39--41--41-|
C|-50---50---50-41-41----------|-38---38--38-38--46--43--45-----|-46---38--38---38--43--45--45-|
D|-----------------------------|--------------------------------|------------------------------|
A|-----------------------------|--------------------------------|------------------------------|
E|-----------------------------|--------------------------------|------------------------------|


C|-36---45--45-36--36--46-45-36--36-|-36---45--43-36--36-36-46--46-38-39-|-39--39-39-39--39-39--39-39-39--39-38-38-|
C|-41---41--41-41--41--41-41-43-----|-41---41--41-41--41-41-36--41-43-43-|-43--43-43-43--43-43--41-41-41--43-41-43-|
C|-45---36--36-48--46--36-36-45-----|-45---36--36-48--46-46-41--36-45-46-|-46--46-46-46--46-46--46-46-48--46-46-48-|
D|----------------------------------|------------------------------------|-----------------------------------------|
A|----------------------------------|------------------------------------|-----------------------------------------|
E|----------------------------------|------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-41---41---41-41-48-48--41--41--|-41-41-------41---41-41-48-48--41--41--|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-46---46---46-46-46-46--46--46--|-46-46-------46---46-46-46-46--46--46--|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-50---50---50-50-41-41------53--|-50-50-------50---50-50-41-41----------|
D|--------------------------------0--------|--------------------------------|---------------------------------------|
A|-----------------------------------3-----|--------------------------------|---------------------------------------|
E|-----------------------------------------|--------------------------------|---------------------------------------|


C|-38------45--46-38-38-38-38-46--38--36-|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|
C|-43------43--43-43-43-43-43-38--42--45-|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|
C|-46------38--38-48-48-46-46-43--45-----|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|
D|---------------------------------------|------------------------------------|-17--17-17-17--17-17--15-15-15--17-15--|
A|---------------------------------------|------------------------------------|---------------------------------------|
E|---------------------------------------|------------------------------------|---------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-39--39-39-39--39-39--39-39-39--39-38--|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-43--43-43-43--43-43--41-41-41--43-41--|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-46--46-46-46--46-46--46-46-48--46-46--|
D|-17--17-17-17--17-17--15-15-15--0--15-15-|-17--17-17-17--17-17--15-15-15--17-15--|
A|--------------------------------22-3-----|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38-41-|-36---45--45-36--36-36-46--36-69-36-|-36---45--43-36--36-36-46--46-36-69-|
C|-43--43-43-43--43-43--41-41-41--43-41-46-|-41---41--41-41--41-41-36--43----60-|-41---41--41-41--41-41-36--41-43----|
C|-48--48-46-48--46-48--46-46-51--46-46-50-|-45---36--36-48--46-46-41--45-------|-45---36--36-48--46-46-41--36-45----|
D|-17--17-17-17--17-17--15-15-15--0--15-15-|-15---15--15-15--15-15-15--17-------|-15---15--15-15--15-15-15--15-17----|
A|--------------------------------22-3-----|------------------------------------|------------------------------------|
E|-----------------------------------------|------------------------------------|------------------------------------|


C|---------------------|--------|-41-41--41-41---41-41-48-48--41--41--|-41-50-------41---41-41-48-48--41--41--|
C|---------------------|--------|-46-46--46-46---46-46-46-46--46--46--|-46-46-------46---46-46-46-46------50--|
C|---------------------|--------|-50-50--50-50---50-50-41-41------53--|-50-41-------50---50-50-41-41--46--46--|
D|---------------------|--------|-------------------------------------|---------------------------------------|
A|---------------------|--------|-------------------------------------|---------------------------------------|
E|---------------------|--------|-------------------------------------|---------------------------------------|


C|--------|-34-----|-39--39-39-39--39-39--39-39-39--39-38--|-39----39-39-39----39-39----39-39-39----39-38-41-|
C|--------|-41-----|-43--43-41-43--43-43--41-41-41--43-41--|-41----41-41-41----41-43----41-41-41----43-41-46-|
C|--------|-46-----|-46--46-46-46--46-46--46-46-48--46-46--|-48----48-46-48----46-48----46-46-51----46-46-50-|
D|--------|-3------|-5---5--3--5---5--5---3--3--3---5--3---|-3-----3--3--3-----3--5-----3--3--3-----0--------|
A|--------|--------|---------------------------------------|----------------------------------------10-3-----|
E|--------|--------|---------------------------------------|-------------------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39----39-39-39----39-39----39-39-39----39-38-41-|
C|-43--43-41-43--43-43--41-41-41--43-41--|-41----41-41-41----41-43----41-41-43----43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48----48-46-48----46-48----46-46-51----46-46-50-|
D|-5---5--3--5---5--5---3--3--3---5--3---|-3-----3--1--3-----3--3-----1--3--5-----0--3--3--|
A|---------------------------------------|----------------------------------------10-3--13-|
E|---------------------------------------|-------------------------------------------------|


C|-41---------|-----------------|-----------------|-------------|-----------------|
C|-46---------|-----------------|-----------------|-------------|-----------------|
C|-50---------|-----------------|-----------------|-------------|-----------------|
D|-3----------|-----------------|-----------------|-------------|-----------------|
A|-13---------|-----------------|-----------------|-------------|-----------------|
E|------------|-----------------|-----------------|-------------|-----------------|


C|-----------------|-------------|-----------------|-41---41---41-41-48-48--41--41--|
C|-----------------|-------------|-----------------|-46---46---46-46-46-46--46--46--|
C|-----------------|-------------|-----------------|-50---50---50-50-41-41------53--|
D|-----------------|-------------|-----------------|--------------------------------|
A|-----------------|-------------|-----------------|--------------------------------|
E|-----------------|-------------|-----------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|------------------------------------|---------------------------------------|--------------------------------22-3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|---------------------------------------|--------------------------------22-3-----|
E|---------------------------------------|-----------------------------------------|


C|-36---45--45-36--36-36-46--36-69-36-|-36---45--45-36--36-36-46--36-69-36-|-41---41---41-41-48-48--41--41--|
