E|-12-----|-12-----|-15-----|-15-----|-8------|-12-----|-5------|-10-----|-12-----|
B|-13-----|-12-----|--------|-17-----|-17-----|-10-----|--------|--------|-13-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|-15-----|-15-----|-8------|-12-----|-15-----|-17-----|-17-----|--------|
B|-12-----|--------|-17-----|-17-----|-10-----|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-5------|-8------|-3------|-3------|-8------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8-----10----|-13-----|-8------|-5------|-8------|-3------|-3------|-8------|-8-----10----|
B|-------------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-13-----|-8------|-5------|-8------|-3------|-3------|-8------|-8-----10----|-13-----|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-8------|-5------|-8------|--------|--------|--------|-------------|--------|------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|------|


E|----------------|---------------------|--------|--------|--------|---------------------|
B|----------------|---------------------|--------|--------|--------|---------------------|
G|----------------|---------------------|--------|--------|--------|---------------------|
D|----------------|---------------------|--------|--------|--------|---------------------|
A|----------------|---------------------|--------|--------|--------|---------------------|
E|----------------|---------------------|--------|--------|--------|---------------------|


E|--------|--------|--------|---------------------|--------|--------|--------|---------------------|
B|--------|--------|--------|---------------------|--------|--------|--------|---------------------|
G|--------|--------|--------|---------------------|--------|--------|--------|---------------------|
D|--------|--------|--------|---------------------|--------|--------|--------|---------------------|
A|--------|--------|--------|---------------------|--------|--------|--------|---------------------|
E|--------|--------|--------|---------------------|--------|--------|--------|---------------------|


E|--------|--------|--------|---------------------|--------|--------|--------|-0------|
B|--------|--------|--------|---------------------|--------|--------|--------|--------|
G|--------|--------|--------|---------------------|--------|--------|--------|--------|
D|--------|--------|--------|---------------------|--------|--------|--------|--------|
A|--------|--------|--------|---------------------|--------|--------|--------|--------|
E|--------|--------|--------|---------------------|--------|--------|--------|--------|


E|-8------|-3------|-3------|-8------|-8-----10----|-13-----|-8------|-5------|-8------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|-3------|-3------|-8------|-8-----10----|-13-----|-8------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-8------|-8------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-8------|-8-----10----|-13-----|-8------|-8------|-8------|-3------|-3------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|-8------|-8-----10----|-13-----|-8------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|-0------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-12--12----17----|-10-----8---10--|-12----12----12--|
B|--------|--------|--------|--------|-----------------|----------------|-13----22--------|
G|--------|--------|--------|--------|-----------------|----------------|-----------------|
D|--------|--------|--------|--------|-----------------|----------------|-----------------|
A|--------|--------|--------|--------|-----------------|----------------|-----------------|
E|--------|--------|--------|--------|-----------------|----------------|-----------------|


E|-10----12---15---|-17---20----13---|-20---19--17--19---8----|-19-----20---|-24----24--22---20---|
B|-----------------|-25---22---------|-22---20--18--17---22---|-17----------|---------------------|
G|-----------------|-----------------|------------------------|-------------|---------------------|
D|-----------------|-----------------|------------------------|-------------|---------------------|
A|-----------------|-----------------|------------------------|-------------|---------------------|
E|-----------------|-----------------|------------------------|-------------|---------------------|


E|-20---19---17--19---12--|-12---5-----7----|-8----12----15---|-24--22--20---17---12---|
B|------------------------|-----------------|-----------------|------------------------|
G|------------------------|-----------------|-----------------|------------------------|
D|------------------------|-----------------|-----------------|------------------------|
A|------------------------|-----------------|-----------------|------------------------|
E|------------------------|-----------------|-----------------|------------------------|


E|-15---17-----|-5----7----8-----|-8----12---13---15---|-22---24---17----|-12---20---20---19---|
B|-------------|-----------------|---------------------|-----------------|---------------------|
G|-------------|-----------------|---------------------|-----------------|---------------------|
D|-------------|-----------------|---------------------|-----------------|---------------------|
A|-------------|-----------------|---------------------|-----------------|---------------------|
E|-------------|-----------------|---------------------|-----------------|---------------------|


E|-10---19----17---|-8----13---17---19---|-15--------12--------|-12---12----1----|
B|-----------------|---------------------|------22--------18---|------13---------|
G|-----------------|---------------------|---------------------|-----------------|
D|-----------------|---------------------|---------------------|-----------------|
A|-----------------|---------------------|---------------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-5-----1-----0-----|--------|--------|---------------------|---------------------|
B|-------------------|-1------|--------|-1----1----1----1----|-3----3----3----3----|
G|-------------------|--------|-2------|-2----2----2----2----|-2----2----2----2----|
D|-------------------|--------|--------|------2----2----2----|-2----2----2----2----|
A|-------------------|--------|--------|---------------------|---------------------|
E|-------------------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0----7----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|------2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0----7----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|------2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0----7----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1---------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|------1--------------------|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-1---------3---------------|------2----2----2----|-2----2----2----2----|
A|---------------------|---------------------------|---------------------|---------------------|
E|---------------------|---------------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0---------7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|------2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-1----1----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-2----2----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-3----2---------2----|-2----2----2----2----|------2----2----2----|
A|---------------------|-----------10---10---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-1----1----1----1----|-1----1----1----1----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-2----2----2----2----|-7----7----7----7----|------2----2----2----|
D|-2----2----2----2----|------3----3----3----|------5----5----5----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-0------|-0------|-0------|--------|--------|---------------------|
B|-1----1----1----1----|-1------|-1------|-1------|--------|--------|-1----1----1----1----|
G|------2----2----2----|-14-----|-14-----|-14-----|--------|--------|-2----2----2----2----|
D|---------------------|--------|--------|--------|--------|--------|------2----2----2----|
A|---------------------|--------|--------|--------|--------|--------|---------------------|
E|---------------------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-0----0----0----0----|-0----7----7----7----|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|---------------------|---------------------|---------------------|
B|-1----1----0----0----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
G|-----------7----7----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|------2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-0----0----0----0----|-0----7----7----7----|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|---------------------|---------------------|---------------------|
B|-1----1----0----0----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
G|-----------7----7----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|------2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-0----0----0----0----|-0----7----7----7----|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|---------------------|---------------------|---------------------|
B|-1----1----0----0----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
G|-----------7----7----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|------2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-0----0----0----0----|-0----7----7----7----|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|---------------------|------|----------------|----------------0--5--8--8--8--5--0--0--0--0--0--|
B|-1----1----0----0----|-1----1----1----1----|-1----|-1----1----1----|-------------1--1--1--1--17-17-17-17-1--1--1--1--|
G|-----------7----7----|-2----2----2----2----|-2----|-2----2----2----|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|------2----2----2----|-2----2----2----2----|-2----|-2----2----2----|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|---------------------|---------------------|------|----------------|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|---------------------|---------------------|------|----------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|----------------0--5--10-10-10-5--0--0--0--0--0--|-------------------3--7--7--7--3--3--3--3--3--3--|
B|-------------3--3--3--3--17-17-17-17-3--3--3--3--|-------------0--3--3--3--15-15-15-3--0--0--0--0--|
G|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|----------0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------1--5--5--5--1--1--1--1--1--1--|----------------0--5--8--8--8--5--0--0--0--0--0--|
B|----------------1--1--1--13-13-13-1--------------|-------------1--1--1--1--17-17-17-17-1--1--1--1--|
G|-------------2-----------------------2--2--2--2--|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|----0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|----------------0--5--10-10-10-5--0--0--0--0--0--|-------------------3--7--7--7--3--3--3--3--3--3--|
B|-------------3--3--3--3--17-17-17-17-3--3--3--3--|-------------0--3--3--3--15-15-15-3--0--0--0--0--|
G|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|----------0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------1--5--5--5--1--1--1--1--1--1--|----------------0--5--8--8--8--5--0--0--0--0--0--|
B|----------------1--1--1--13-13-13-1--------------|-------------1--1--1--1--17-17-17-17-1--1--1--1--|
G|-------------2-----------------------2--2--2--2--|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|----0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|----------------0--5--10-10-10-5--0--0--0--0--0--|-------------------3--7--7--7--3--3--3--3--3--3--|
B|-------------3--3--3--3--17-17-17-17-3--3--3--3--|-------------0--3--3--3--15-15-15-3--0--0--0--0--|
G|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|----------0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------1--5--5--5--1--1--1--1--1--1--|----------------0--5--8--8--8--5--0--0--0--0--0--|
B|----------------1--1--1--13-13-13-1--------------|-------------1--1--1--1--17-17-17-17-1--1--1--1--|
G|-------------2-----------------------2--2--2--2--|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|----0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|----------------0--5--10-10-10-5--0--0--0--0--0--|-------------------3--7--7--7--3--3--3--3--3--3--|
B|-------------3--3--3--3--17-17-17-17-3--3--3--3--|-------------0--3--3--3--15-15-15-3--0--0--0--0--|
G|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|----------0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------1--5--5--5--1--1--1--1--1--1--|----------------0--5--8--8--8--5--0--0--0--0--0--|
B|----------------1--1--1--13-13-13-1--------------|-------------1--1--1--1--17-17-17-17-1--1--1--1--|
G|-------------2-----------------------2--2--2--2--|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|----0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|----------------0--5--10-10-10-5--0--0--0--0--0--|-------------------3--7--7--7--3--3--3--3--3--3--|
B|-------------3--3--3--3--17-17-17-17-3--3--3--3--|-------------0--3--3--3--15-15-15-3--0--0--0--0--|
G|----------2--2--2--2--2--2--2--2--2--2--2--2--2--|----------0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------1--5--5--5--1--1--1--1--1--1--|---------------------|---------------------|
B|----------------1--1--1--13-13-13-1--------------|-1----1----1----1----|-3----3----3----3----|
G|-------------2-----------------------2--2--2--2--|-2----2----2----2----|-2----2----2----2----|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--3--|------2----2----2----|-2----2----2----2----|
A|----0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|---------------------|---------------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0----7----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|------2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0----0----|-0----0--------------|
B|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|-1----1----0----0----|
G|-0----0----0----0----|-0----7----7----7----|---------------------|-----------7----7----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|------2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------------------------|------------------------|
B|-1----1----1----1----|-1----1----1----1----|-1-------1----1----1----|-3----3----3---0---3----|
G|-2----2----2----2----|-2----2----2----2----|-2-------2----2----2----|-2----2----2-------2----|
D|-2----2----2----2----|-2----2----2----2----|-----3---2----2----2----|-2----2----2-------2----|
A|---------------------|---------------------|------------------------|------------------------|
E|---------------------|---------------------|------------------------|------------------------|


E|---------------------|------------------------|-0----0----0-------0----|-0---0------------------------|
B|-0----0----0----0----|-0----0----0-------0----|-1----1----1-------1----|-1---1---0---0-------0---0----|
G|-0----0----0----0----|-0---------7---0---7----|---------------2--------|---------7---7---0---7---7----|
D|-2----2----2----2----|-2----2----2-------2----|-2----2----2-------2----|-----2---2---2-------2---5----|
A|---------------------|------------------------|------------------------|------------------------------|
E|---------------------|------------------------|------------------------|------------------------------|


E|---------------------------------|-----------------------|--------|---------------------|
B|-1---0---1-------1---0---1-------|-1---1---0---1-----1---|-1------|-1----1----1----1----|
G|-2-------2-------2-------2---0---|-2---2-----------------|--------|-2----2----2----2----|
D|-2-------2---3---2-------2-------|-2---2---2---2-----2---|-2------|------2----2----2----|
A|---------------------------------|-----------------------|--------|---------------------|
E|---------------------------------|-----------------------|--------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|
G|-2----2----2----2----|-0----0----0----0----|-0----7----7----7----|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|---------------------|---------------------|---------------------|
B|-1----1----0----0----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
