G|-------------------------2-------|-------------2---2---0-------0---|-2-----------2-------2---2-------|
D|---------3-----------3-------3---|---------3-------3---0-------0---|-----2-----------------------2---|
A|-----3-------3-------------------|-----3-----------3---2-------0---|-0-------------------------------|
E|-1-------------------------------|-1---------------1---3-------0---|---------------------------------|


E|---------1-------1-------0-------|---------0-------0---------------|---------------------------------|
B|---------3-------3-------1-------|---------1-------1-------3-------|---------0-------0-------1-------|
G|-----2-------2-------2-------2---|-------------0-------0---0-------|---------1-------1-------2-------|
D|---------------------------------|-----0-----------------------0---|-----0-------0-------0-------0---|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-0-------------------------------|


E|---------0-------0---------------|---------3-------3-------1-------|---------5-------5-------3-------|
B|---------1-------1-------3-------|---------2-------2-------2-------|---------3-------3-------3-------|
G|-----2-------2-------2---2-------|-------------0-------0-------0---|-----2-------2-------2-------2---|
D|-----------------------------2---|-----2---------------------------|-0-------------------------------|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------1-------|---------3-------3-------0-------|---------4-------4-------0-------|
B|---------3-------1-------0-------|---------1-------1-------1-------|---------3-------3-------3-------|
G|---------0-----------0-------0---|-----0-------0-------0-------0---|-------------4-------4-------4---|
D|-----0-------0-------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|-----2---------------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|---------5-------3-------1-------|-3-------1---0---------------0---|-----------------0---------------|
B|---------6-------6-------1-------|-0-------3---1-----------3-------|---------1---------------1-------|
G|-----5-------5-------5-------2---|-----0-------------------0-------|-----2-------2-------2-------2---|
D|-3-------------------------------|-0-------------------0-----------|---------------------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|-----------------3---------------|---------------------------------|


E|---------------------------------|-5---------------5---------------|-3-------------------1-------0---|
B|-------------1---1---------------|-6-------6---------------6-------|-6-------6-----------1-------0---|
G|---------2-------0---------------|-5---5-------5-------5-------5---|-5---5-------5-------2-------0---|
D|-----2-----------2---------------|-3-------------------------------|-3-------------------------------|
A|-0---------------0---------------|---------------------------------|---------------------------------|
E|---------------------3-------0---|---------------------------------|-----------------3---------------|


E|-0---------------0---------------|---------------------------------|-5---------------5---------------|
B|-1-------1---------------3---1---|-------------1---1---------------|-6-------6---------------6-------|
G|-----2-------2-------2-----------|---------2-------0---------------|-5---5-------5-------5-------5---|
D|---------------------------------|-----2-----------2---------------|-3-------------------------------|
A|-0-------------------------------|-0---------------0---------------|---------------------------------|
E|---------------------------------|---------------------3-------0---|---------------------------------|


E|-3-------------------1-------0---|-----------------5---------------|---------------------------------|
B|-6-------6-----------1-------0---|-1-------1-------5-------5-------|-------------1---1---------------|
G|-5---5-------5-------2-------0---|-2-----------2---5---5-------5---|---------2-------0---------------|
D|-3-------------------------------|-----2---------------------------|-----2-----------2---------------|
A|---------------------------------|-0-------------------------------|-0---------------0---------------|
E|-----------------3---------------|---------------------------------|---------------------3-------0---|


E|-5---------------5---------------|-3-------------------------------|-8-------7-------5---------------|
B|-6-------6---------------6-------|-6-------6-------6-------5-------|-5-------5-------5-------8---5---|
G|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5---5---5---5---5-----------|
D|-3-------------------------------|-3-------------------------------|---------------------------------|
A|---------------------------------|-------------------------3-------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---------------0---------------|-1---------------3---------------|
B|-----------------5-------1-------|-1-------1---------------1-------|-3-------1-------1-------1-------|
G|-----7---5-----------5---2-------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-------------7---------------2---|---------------------------------|---------------------------------|
A|-0-------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-----------------4-----------0---|-------------0-------------------|
B|-0-------0---------------0-------|-----------------3-----------0---|---------1-------3---------------|
G|-----1-------1-------1-------1---|-----------------4-----------0---|-----2-----------------------2---|
D|---------------------------------|-------------0---2-----------0---|-------------------------0-------|
A|---------------------------------|---------2-----------------------|-0-------------------------------|
E|-0-------------------------------|-0---4---------------------------|---------------------2-----------|


E|-----------------3-------3-------|---------0-------0-------0-------|---------------------------------|
B|-----------------3-------3-------|-1-------1-------1-------1-------|-------------1---1---------------|
G|-------------0-------0-------0---|-2-----------2-------2-------2---|---------2-------0---------------|
D|---------0-----------------------|-----2---------------------------|-----2-----------2---------------|
A|-----2---------------------------|-0-------------------------------|-0---------------0---------------|
E|-3-------------------------------|---------------------------------|-----0---------------3-------0---|


E|-5---------------5---------------|-------------0-------------------|---------------------------------|
B|-6-------6---------------6-------|---------1-------3---------------|-------------1---0---------------|
G|-5---5-------5-------5-------5---|-----2-----------------------2---|---------0-------------------0---|
D|-3-------------------------------|-------------------------0-------|-----0-------------------2-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------2-----------|-3-------------------0-----------|


E|---------------------------------|-----------------0---------------|-------------0-------------------|
B|---------------------------------|-------------------------1-------|---------1-------3---------------|
G|-------------2---0---------------|---------2-----------2-------2---|-----2-----------------------2---|
D|---------3-------------------0---|-----2-------2-------------------|-------------------------0-------|
A|-----3-------------------2-------|-0-------------------------------|-0-------------------------------|
E|-1-------------------3-----------|---------------------------------|---------------------2-----------|


E|---------------------------------|-5---------------8---7---5-------|-3---------------5---4---0-------|
B|-------------1---0-----------0---|-6-------6-------6-----------8---|-3-------3-------------------0---|
G|---------0---------------0-------|-5---5-------5---5---------------|-----4-------4---4---------------|
D|-----0---------------------------|-3-------------------------------|-----------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------0-----------|---------------------------------|-3---------------4---------------|


E|-----------------0---------------|---------------------------------|
B|-------------0-------0-----------|-1-------------------------------|
G|---------5---------------5-------|-2-------------------------------|
D|-5---7-----------------------5---|-2-------------------------------|
A|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|



