C|-1----0----0----1----|-0----0----0---------|-----------------|-8----8----8----8----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-12---12---12---12---|
G|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|
C|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|---------------------------------|
G|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|
C|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|


D|---------------------|--------------|-----------|-----------|-------|---------------------------------|
A|---------------------|--------------|-----------|-----------|-------|---------------------------------|
F|---------------------|---------7----|-7----5----|-5----7----|-7-----|---------------------------------|
C|---------------------|--------------|-----------|-----------|-------|---------------------------------|
G|-0----0----0----0----|---------5----|-5----3----|-3----5----|-5-----|-0---0---0---0---0---0---0---0---|
C|-0----0----0----0----|--------------|-----------|-----------|-------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|---------------------|
A|---------------------|-----------|-----------|-----------|-------|---------------------|
F|---------------------|------7----|-7----5----|-----------|-8-----|---------------------|
C|---------------------|-----------|-----------|-5----7----|-------|-10---10---10---10---|
G|-0----0----0----0----|------5----|-5----3----|-----------|-------|-8----8----8----8----|
C|-0----0----0----0----|-----------|-----------|-----------|-------|-8----8----8----8----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-12---12---12---12---|
G|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|
C|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|---------------------------------|
G|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|
C|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|


D|---------------------|--------------|-----------|-----------|-------|---------------------------------|
A|---------------------|--------------|-----------|-----------|-------|---------------------------------|
F|---------------------|---------7----|-7----5----|-5----7----|-7-----|---------------------------------|
C|---------------------|--------------|-----------|-----------|-------|---------------------------------|
G|-0----0----0----0----|---------5----|-5----3----|-3----5----|-5-----|-0---0---0---0---0---0---0---0---|
C|-0----0----0----0----|--------------|-----------|-----------|-------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|--------|
A|---------------------|-----------|-----------|-----------|-------|--------|
F|---------------------|------7----|-7----5----|-----------|-8-----|--------|
C|---------------------|-----------|-----------|-5----7----|-------|--------|
G|-0----0----0----0----|------5----|-5----3----|-----------|-------|--------|
C|-0----0----0----0----|-----------|-----------|-----------|-------|--------|





Track 2: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------------------5---7---|---------------------------------|
C|---------------------------------|-----------------5---7-----------|---------------------------------|
G|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------------------5---7---|---------------------------------|-------------------------5---7---|
C|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
G|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------------------5---7---|---------------------------------|
C|---------------------------------|-----------------5---7-----------|---------------------------------|
G|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------------------5---7---|---------------------------------|-------------------------5---7---|
C|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
G|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------------------5---7---|---------------------------------|
C|---------------------------------|-----------------5---7-----------|---------------------------------|
G|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------------------5---7---|---------------------------------|-------------------------5---7---|
C|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
G|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------------------5---7---|---------------------------------|
C|---------------------------------|-----------------5---7-----------|---------------------------------|
G|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------------------5---7---|---------------------------------|-------------------------5---7---|
C|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
G|-7---0---8---0-------------------|-0---0---8---0---10--0---0---0---|-7---0---8---0-------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|-0------|-0------|-8------|-5------|-------------------------------------------------|
C|-0------|-0------|-8------|-5------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|------0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-5----7----7-----|---------------------------------|
C|---------------------|---------------------|-----------------|---------------------------------|
G|---------------------|---------------------|-3----5----5-----|---------------------------------|
C|-1----0----0----1----|------0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|------0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-5----7----7-----|---------------------------------|
C|---------------------|---------------------|-----------------|---------------------------------|
G|---------------------|---------------------|-3----5----5-----|---------------------------------|
C|-1----0----0----1----|------0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|------0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-5----7----7-----|---------------------------------|
C|---------------------|---------------------|-----------------|---------------------------------|
G|---------------------|---------------------|-3----5----5-----|---------------------------------|
C|-1----0----0----1----|------0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|------0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
F|---------------------|---------------------|-5----7----7-----|-10---10---10---10---|
C|---------------------|---------------------|-----------------|---------------------|
G|---------------------|---------------------|-3----5----5-----|-8----8----8----8----|
C|-1----0----0----1----|------0----0---------|-----------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-12---12---12---12---|
C|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|
C|---------------------|---------------------|---------------------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|---------------------------------|
A|---------------------|-----------|-----------|-----------|-------|---------------------------------|
F|---------------------|------7----|-7----5----|-5----7----|-7-----|---------------------------------|
C|---------------------|-----------|-----------|-----------|-------|---------------------------------|
G|-0----0----0----0----|------5----|-5----3----|-3----5----|-5-----|-0---0---0---0---0---0---0---0---|
C|-0----0----0----0----|-----------|-----------|-----------|-------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|---------------------|
A|---------------------|-----------|-----------|-----------|-------|---------------------|
F|---------------------|------7----|-7----5----|-5----7----|-7-----|-10---10---10---10---|
C|---------------------|-----------|-----------|-----------|-------|---------------------|
G|-0----0----0----0----|------5----|-5----3----|-3----5----|-5-----|-8----8----8----8----|
C|-0----0----0----0----|-----------|-----------|-----------|-------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-12---12---12---12---|
C|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-0---0---0---0---0---0---0---0---|
C|---------------------|---------------------|---------------------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|---------------------------------|
A|---------------------|-----------|-----------|-----------|-------|---------------------------------|
F|---------------------|------7----|-7----5----|-5----7----|-7-----|---------------------------------|
C|---------------------|-----------|-----------|-----------|-------|---------------------------------|
G|-0----0----0----0----|------5----|-5----3----|-3----5----|-5-----|-0---0---0---0---0---0---0---0---|
C|-0----0----0----0----|-----------|-----------|-----------|-------|-0---0---0---0---0---0---0---0---|


D|---------------------|-----------|-----------|-----------|-------|-------------|
A|---------------------|-----------|-----------|-----------|-------|-------------|
F|---------------------|------7----|-7----5----|-5----7----|-7-----|-------------|
C|---------------------|-----------|-----------|-----------|-------|-------------|
G|-0----0----0----0----|------5----|-5----3----|-3----5----|-5-----|-------------|
C|-0----0----0----0----|-----------|-----------|-----------|-------|-------------|





Track 3: Track 3

C|-35--35--46--35--46--35--46--35--|-38--35--38--35--38--35--38--35--|-38--35--38--35--38--35--38--35--|
C|---------38------38------38------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--35--38--35--38--35--38--35--|-38--35--38--35--38--35--38--35--|-38--35--38--35--38--35--38--35--|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--35--38--35--38--35--38--35--|-38-38-38-38-38----------38-38-38-38-38----------|
C|-46------46------46------46------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|---------------------------------|
C|-49------49------49------49------|-49------49------49------49------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|--------|--------|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|--------|--------|--------|-47----------------------45----------------------|-45----------------------38----------------------|
C|--------|--------|--------|-45----------------------38----------------------|-47----------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------45----------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-45----35----35----35----35----35----35----35----|
C|-45----------------------38----------------------|-47----------------------38----------------------|
C|-47----------------------45----------------------|-35----------------------45----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----35----35----35----|-35----35----35----35----35----35----35----35----|
C|-47----------------------38----------------------|-45----------------------38----------------------|
C|-45----------------------45----------------------|-47----------------------45----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35----35----------------------|--------|-35----35----35----35----35----35----35----35----|
C|-45----------------------38----------------------|--------|-49----------------------49----------------------|
C|-47----------------------45----------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|


C|-35----------35----------35----------35----------|-35----------35----------35----------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-38----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------35----------35----------------------|-35----35----35----35----35----35----35----35----|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-38----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------35----------49----------35----------|-49----------35----------49----------------------|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-38----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-------35----49----35----35----35----|-49----35----35----------49----35----35----35----|
C|-38----------------------35----------------------|-35----------------35----35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------35----------49----------35----------|-35----------35----------35----------------------|
C|-38----------------------35----------------------|-49----------------------49----------------------|
C|-35----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------35----------49----------------------|-35----35----35----35----35----35----35----35----|
C|-38----------------------35----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------35----------35----------35----------|-49----------35----------49----------------------|
C|-38----------------------49----------------------|-35----------------------35----------------------|
C|-35----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35----35----35-49----------------------|-46----35----35----35----46----35----35----35----|
C|-38----------------------35----------------------|-35----------------------38----------------------|
C|-------------------------------------------------|-------------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------35----------46----------35----------|-46----------35----------46----------------------|
C|-35----------------------38----------------------|-35----------------------35----------------------|
C|-------------------------35----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------35----------46----------------------|-46----35----35----35----46----35----35----35----|
C|-------------------------35----------------------|-35----------------------35----------------------|
