E|-------|--------------|-------|-------|-----------------|-----------------|-----------------|
B|-------|--------------|-------|-------|-----------------|-----------------|-----------------|
G|-0-----|--------------|-0-----|-------|-----------------|-----------------|-----------------|
D|-------|---------3----|-1-----|-------|-----------------|-----------------|-----------------|
A|-1-----|-----1---1----|-1-----|-------|-5---7---8---7---|-5-------5---7---|-8---7---5-------|
D|-1-----|-1---1---1----|-------|-------|-----------------|-----8-----------|-------------7---|


E|-----------------|-----------|--------------|--------------|-----------------|-----------------|
B|-----------------|-----------|--------------|--------------|-----------------|-----------------|
G|-----------------|-----------|--------------|--------------|-----------------|-----------------|
D|-----------------|-----------|--------------|--------------|-----------------|-----------------|
A|-----------------|-----------|--------------|--------------|-5---7---8---7---|-5-------5---7---|
D|-3---3---3---3---|-3-----3---|-0---3---3----|-3---7---3----|-----------------|-----8-----------|


E|-----------------|-----------------|-----------|--------------|--------------|-----------------|
B|-----------------|-----------------|-----------|--------------|--------------|-----------------|
G|-----------------|-----------------|-----------|--------------|--------------|-----0---2---0---|
D|-----------------|-----------------|-----------|--------------|--------------|-3---------------|
A|-8---7---5-------|-----------------|-----------|--------------|-----0--------|-----------------|
D|-------------7---|-3---3---3---3---|-3-----3---|-0---3---3----|-3-------3----|-----------------|


E|-----------------|-----------------|-----------------|-----------|--------------|
B|-----------------|-----------------|-----------------|-----------|--------------|
G|-------------0---|-2---0-----------|-----------------|-----------|--------------|
D|-3---0---3-------|---------3---2---|-----------------|-----------|--------------|
A|-----------------|-----------------|-0---0---0---0---|-0-----0---|-----0---0----|
D|-----------------|-----------------|-----------------|-----------|-3------------|


E|--------------|-----------------|-----------------|-----------------|-----------------|
B|--------------|-6---6---6---6---|-6---6---6---6---|-10--10--10--10--|-10--10--10--10--|
G|--------------|-7---7---7---7---|-7---7---7---7---|-10--10--10--10--|-10--10--10--10--|
D|--------------|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|
A|-0---3---0----|-5---5---5---5---|-5---5---5---5---|-8---8---8---8---|-8---8---8---8---|
D|--------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|---------5---5---|-5---5---5---5---|-5---5---5---5---|-----------------|
B|-5---5---5---5---|-5---5-----------|-6---6---6---6---|-6---6---6---6---|-8---8---8---8---|
G|-6---6---6---6---|-6---6---6---6---|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|
D|-5---5---5---5---|-5---5---5---5---|-7---7---7---7---|-7---7---7---7---|-8---8---8---8---|
A|-7---7---7---7---|-7---7---7---7---|-5---5---5---5---|-5---5---5---5---|-7---7---7---7---|
D|-7---------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-5---5---5---5---|-5---5---5---5---|
B|-8---8---8---8---|-10--10--10--10--|-10--10--10--10--|-5---5---5---5---|-5---5---5---5---|
G|-7---7---7---7---|-10--10--10--10--|-10--10--10--10--|-6---6---6---6---|-6---6---6---6---|
D|-8---8---8---8---|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|
A|-7---7---7---7---|-8---8---8---8---|-8---8---8---8---|-7---7---7---7---|-7---7---7---7---|
D|-----------------|-----------------|-----------------|-7---7---7---7---|-7---7---7---7---|


E|-6---6---6---6---|-6---6---6---6---|-0---0---0---0---|-0---0---0---0---|-1---1---1---1---|
B|-6---6---6---6---|-6---6---6---6---|-1---1---1---1---|-1---1---1---1---|-1---1---1---1---|
G|-7---7---7---7---|-7---7---7---7---|-3---3---3---3---|-3---3---3---3---|-2---2---2---2---|
D|-8---8---8---8---|-8---8---8---8---|-2---2---2---2---|-2---2---2---2---|-3---3---3---3---|
A|-8---8---8---8---|-8---8---8---8---|-3---3---3---3---|-3---3---3---3---|-3---3---3---3---|
D|-8---8---8---8---|-8---8---8---8---|-----------------|-----------------|-----------------|


E|-1---1---1---1---|-----------------|
B|-1---1---1---1---|-----------------|
G|-2---2---2---2---|-----------------|
D|-3---3---3---3---|-----------------|
A|-3---3---3---3---|-----------------|
D|-----------------|-----------------|





Track 2: Track 2

 E|-------|-------|-------|-------|-------|-------|-------|-----------------|-----------------|
 B|-------|-------|-------|-------|-------|-------|-------|-----------------|-----------------|
 G|-------|-------|-------|-------|-------|-------|-------|-----------------|-----------------|
 D|-------|-------|-------|-------|-------|-------|-------|-----------------|-----------------|
 A|-------|-------|-------|-------|-------|-------|-------|-5-------5-------|-5-------5---8---|
 E|-------|-------|-------|-------|-------|-------|-------|-----------------|-----------------|
G#|-------|-------|-------|-------|-------|-------|-------|-----6-------6---|-----6-------6---|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-----------------|-----------------|
 A|-8-------8-------|-8-------8-------|-----0-------0---|-----0-------0---|-5-------5-------|
 E|-----1-------1---|-----1-------1---|-----------------|-----------------|-----------------|
G#|-----------------|-----------------|-----------------|-----1-----------|-----6-------6---|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-3-------3-------|-3-------3-------|
 A|-5-------5-------|-7-------7-------|-7-------7-------|-----------------|-----------------|
 E|-----------------|-----0-------0---|-----0-------0---|-----1-------1---|-----1-------1---|
G#|-----6-------6---|-----------------|-----------------|-----------------|-----------------|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-----------------|-----------------|
 A|-----0-------0---|-----------------|-----------------|-------------1---|-3-------3-------|
 E|-----------------|-----------------|-----------------|-----------------|-----------------|
G#|-----------------|-----1-------1---|-----2-------2---|-----2-------2---|-----4-------4---|


 E|-----------------|-------|-----------|-----------|-----------|-----------|-----------|
 B|-----------------|-------|-----------|-----------|-----------|-----------|-----------|
 G|-----------------|-------|-----------|-----------|-----------|-----------|-----------|
 D|-3-------3-------|-------|-----------|-----------|-----------|-----------|-----------|
 A|-----------------|-------|-1---------|-----------|-----------|-3---------|-----------|
 E|-----1-------1---|-------|------1----|------1----|-1---------|------1----|-4---------|
G#|-----------------|-------|-----------|-2---------|------4----|-----------|------7----|


 E|-----------|-----------------|-------|-----------------|-------|-------|-----------------|
 B|-----------|-----------------|-------|-----------------|-------|-------|-----------------|
 G|-----------|-----------------|-------|-----------------|-------|-------|-----------------|
 D|-----------|-----------------|-------|-----------------|-------|-------|-----------------|
 A|-----------|-----------------|-------|-----------------|-------|-------|-5---7---8---7---|
 E|-----------|---------4---3---|-6-----|-3---4-----------|-------|-------|-----------------|
G#|-0----7----|-7---9-----------|-------|---------9---7---|-2-----|-------|-----------------|


 E|-----------------|-----------------|-----------------|-----------|--------------|
 B|-----------------|-----------------|-----------------|-----------|--------------|
 G|-----------------|-----------------|-----------------|-----------|--------------|
 D|-----------------|-----------------|-----------------|-----------|--------------|
 A|-5-------5---7---|-8---7---5-------|-----------------|-----------|--------------|
 E|-----6-----------|-------------5---|-1---1---1---1---|-1-----1---|-----1---1----|
G#|-----------------|-----------------|-----------------|-----------|-6------------|


 E|--------------|-----------------|-----------------|-----------------|-----------------|
 B|--------------|-----------------|-----------------|-----------------|-----------------|
 G|--------------|-----0---2---0---|-------------0---|-2---0-----------|-----------------|
 D|--------------|-3---------------|-3---0---3-------|---------3-------|-----------------|
 A|-----0--------|-----------------|-----------------|-------------3---|-3---3---3---3---|
 E|-1-------1----|-----------------|-----------------|-----------------|-----1---1---1---|
G#|--------------|-----------------|-----------------|-----------------|-----------------|


 E|-----------|--------------|--------------|-----------------|-----------------|-----------------|
 B|-----------|--------------|--------------|-----------------|-----------------|-----------------|
 G|-----------|--------------|--------------|-----------------|-----------------|-----------------|
 D|-----------|--------------|--------------|-----------------|-----------------|-----------------|
 A|-3-----3---|--------------|--------------|-5---7---8---7---|-5-------5---7---|-8---7---5-------|
 E|-1-----1---|-----1---1----|-1---5---1----|-----------------|-----6-----------|-------------5---|
G#|-----------|-6------------|--------------|-----------------|-----------------|-----------------|


 E|-----------------|-----------|--------------|--------------|-----------------|-----------------|
 B|-----------------|-----------|--------------|--------------|-----------------|-----------------|
 G|-----------------|-----------|--------------|--------------|-----------------|-----------------|
 D|-----------------|-----------|--------------|--------------|-----------------|-----------------|
 A|-----------------|-----------|--------------|--------------|-5-------5-------|-5-------5---8---|
 E|-1---1---1---1---|-1-----1---|-----1---1----|-1---5---1----|-----------------|-----------------|
G#|-----------------|-----------|-6------------|--------------|-----6-------6---|-----6-------6---|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-----------------|-----------------|
 A|-8-------8-------|-8-------8-------|-----0-------0---|-----0-------0---|-5-------5-------|
 E|-----1-------1---|-----1-------1---|-----------------|-----------------|-----------------|
G#|-----------------|-----------------|-----------------|-----1-----------|-----6-------6---|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-3-------3-------|-3-------3-------|
 A|-5-------5-------|-7-------7-------|-7-------7-------|-----------------|-----------------|
 E|-----------------|-----0-------0---|-----0-------0---|-----1-------1---|-----1-------1---|
G#|-----6-------6---|-----------------|-----------------|-----------------|-----------------|


 E|-----------------|-----------------|-----------------|-----------------|-----------------|
 B|-----------------|-----------------|-----------------|-----------------|-----------------|
 G|-----------------|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-----------------|-----------------|
 A|-----0-------0---|-----------------|-----------------|-------------1---|-3-------3-------|
 E|-----------------|-----------------|-----------------|-----------------|-----------------|
G#|-----------------|-----1-------1---|-----2-------2---|-----2-------2---|-----4-------4---|


 E|-----------------|-----------------|-----------------|-------|
 B|-----------------|-----------------|-----------------|-------|
 G|-----------------|-----------------|-----------------|-------|
 D|-----------------|-3-------3-------|-3-------3-------|-------|
 A|-3-------3-------|-----------------|-----------------|-------|
 E|-----------------|-----1-------1---|-----1-------1---|-------|
G#|-----4-------4---|-----------------|-----------------|-------|





Track 3: Track 3

C|-------|-------|-------|-------|-------|-------|-------|-49-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-------|-------|-------|-------|-------|-------|-------|---------------------|-----------40--------|
C|-------|-------|-------|-------|-------|-------|-------|---------------------|-----------39--------|
C|-------|-------|-------|-------|-------|-------|-------|---------------------|---------------------|
C|-------|-------|-------|-------|-------|-------|-------|---------------------|---------------------|
C|-------|-------|-------|-------|-------|-------|-------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|---------------------|-----------40--------|---------------------|-----------40--------|
C|---------------------|-----------39--------|---------------------|-----------39--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------39--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------40--------|-----------40--------|-----------39--------|-----------39--------|
C|-----------39--------|-----------39--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------39--------|-----------40--------|-----------40--------|-----------40--------|
C|-----------40--------|-----------39--------|-----------39--------|-----------39--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-46---51--51--|-59--59--51--51--|-59--59--51--53-53-|-59--59--51--51--|-59--59--51--51-51-|
C|--------------|---------57------|-49----------------|---------55------|-57----------------|
C|--------------|-----------------|-40----------------|-----------------|-40----------------|
C|--------------|-----------------|-39----------------|-----------------|-39------47--47----|
C|--------------|-----------------|-------------------|-41--------------|----------------45-|
C|--------------|-36--36----------|-----36------------|-36--36----------|-----36------------|


C|-59--59--51--51--|-59--59--51--53----|-59--59--51--51--|-59--59--51--51--|-59--59--51--51-51-|
C|-59------55------|-52----------------|-----------------|-39--------------|-------------------|
C|-----------------|-40----------------|-----------------|-40--------------|-------------------|
C|-----------------|-39----------------|-45--------------|-----------------|---------47--47----|
C|-41--------------|-------------------|-43--------------|-----------------|-41-------------45-|
C|-36--36----------|-----36--36--47-43-|-36--36----------|-----36----------|-36--36------------|


C|-51----51--59--59-59-|-51-51-----51------|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-39------------------|-------------------|-40----------40----------|-40----------40----------|
C|-40------------------|-------------------|-39----------39----------|-39----------39----------|
C|---------------------|-------------------|-------------------------|-------------------------|
C|-43----45------------|-------------------|-36----36----------36----|-36----36----------36----|
C|----45-36--41--41----|-------------------|-------------------------|-------------------------|


C|-44-44-44-44-44-44-44-44-|-57------------------|-49-----------|-57------------------|
C|-40----------40----------|---------------------|-39-----------|---------------------|
C|-39----------39----------|---------------------|-40-----------|-----------47--47----|
C|-------------47-47-45----|---------------------|--------------|------------------45-|
C|-36----36----------36-45-|-41------------------|-45-----------|---------------------|
C|-------------------------|-36--36--36-36-36-36-|-43-------36--|-36-36-36------36----|


C|-49----------------|-55--44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44----------46----|
C|-40----------------|-39--------39----------|-39----------39----------|-------------------------|
C|-39----------------|-40--------40----------|-40----------40----------|-40----40-40-------------|
C|-43----------------|-----------------------|-------------------------|-------------47-45-------|
C|-41----------------|-----------------------|-------------------------|-------------------43-43-|
C|-36-36-36------36--|-36--36----------36----|-36----36----------36----|-36----36----------------|


C|-49------------------|-57-----------|-52------------------|-49----------------|-------|
C|---------------------|-39-----------|-57------------------|-39----------------|-------|
C|---------------------|-40-----------|-----------45--45----|-40----------------|-------|
C|---------------------|--------------|------------------43-|-43----------------|-------|
C|-41------------------|-45-----------|---------------------|-41----------------|-------|
C|-36--36--36-36-36-36-|-43-------36--|-36-36-36------36----|-36-36-36------36--|-------|


C|-------|-------|-------|-------|-------|-------------------|-49-44-46--44-44-46--|
C|-------|-------|-------|-------|-------|---------40--40-40-|---------------------|
C|-------|-------|-------|-------|-------|---------39--39-39-|---------------------|
C|-------|-------|-------|-------|-------|-------------------|---------------------|
C|-------|-------|-------|-------|-------|-------------------|---------------------|
C|-------|-------|-------|-------|-------|-------------------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------40--------|---------------------|-----------40--------|---------------------|
C|-----------39--------|---------------------|-----------39--------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------39--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------40--------|-----------40--------|-----------40--------|-----------39--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|
C|-----------39--------|-----------39--------|-----------40--------|-----------40--------|
C|-----------40--------|-----------40--------|-----------39--------|-----------39--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-44-44-46--44-44-46--|-------|
C|-----------40--------|-----------40--------|-----------40--------|-------|
C|-----------39--------|-----------39--------|-----------39--------|-------|
C|---------------------|---------------------|---------------------|-------|
C|---------------------|---------------------|-36--------36--------|-------|
C|-36--------36--------|-36--------36--------|---------------------|-------|





Track 4: Track 4

E|-------|-------|-------|-------|-------|-------|-------|--------------|-----------|
B|-------|-------|-------|-------|-------|-------|-------|-6--------6---|-6-----5---|
G|-------|-------|-------|-------|-------|-------|-------|-7--------7---|-7-----5---|
D|-------|-------|-------|-------|-------|-------|-------|-7--------7---|-7---------|
A|-------|-------|-------|-------|-------|-------|-------|--------------|-----------|
E|-------|-------|-------|-------|-------|-------|-------|--------------|-----------|


E|-----------------|-----------|-5---5-------5---|-5-----3---|--------------|-----------|
B|-----6-------6---|-6-----5---|-5---5-------5---|-5-----5---|-6--------6---|-6-----5---|
G|-----5-------5---|-5-----0---|-6---6-------6---|-6-----6---|-7--------7---|-7-----5---|
D|-----7-------7---|-7---------|-----------------|-----------|-7--------7---|-7---------|
A|-----------------|-----------|-----------------|-----------|--------------|-----------|
E|-----------------|-----------|-----------------|-----------|--------------|-----------|


E|-----0-------0---|-0---------|--------------|-----------|-----5-------5---|-5---------|
B|-----8-------8---|-8---------|-6--------6---|-6-----5---|-----5-------5---|-5-----3---|
G|-----7-------7---|-7-----5---|-5--------5---|-5-----0---|-----6-------6---|-6-----3---|
D|-----8-------8---|-8-----5---|-7--------7---|-7---------|-----------------|-----------|
A|-----------------|-----------|--------------|-----------|-----------------|-----------|
E|-----------------|-----------|--------------|-----------|-----------------|-----------|


E|-----6-------6---|-6---------|--------------|-3----1---1---|-----------|-------|
B|-----6-------6---|-6-----5---|-5--------5---|-6----6---6---|-----------|-------|
G|-----7-------7---|-7-----5---|-5--------5---|-5----5---5---|-----------|-------|
D|-----------------|-----------|-8--------8---|-7----7---7---|-----------|-------|
A|-----------------|-----------|--------------|--------------|-----------|-------|
E|-----------------|-----------|--------------|--------------|-----------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|--------------|-----------|-----------------|-----------|-5---5-------5---|
B|-------|-6--------6---|-6-----5---|-----6-------6---|-6-----5---|-5---5-------5---|
G|-------|-7--------7---|-7-----5---|-----5-------5---|-7-----0---|-6---6-------6---|
D|-------|-7--------7---|-7---------|-----7-------7---|-7---------|-----------------|
A|-------|--------------|-----------|-----------------|-----------|-----------------|
E|-------|--------------|-----------|-----------------|-----------|-----------------|


E|-5-----3---|--------------|-----------|-----0-------0---|-0---------|--------------|
B|-5-----5---|-6--------6---|-6-----5---|-----8-------8---|-8---------|-6--------6---|
G|-6-----6---|-7--------7---|-7-----5---|-----7-------7---|-7-----5---|-5--------5---|
D|-----------|-7--------7---|-7---------|-----8-------8---|-8-----5---|-7--------7---|
A|-----------|--------------|-----------|-----------------|-----------|--------------|
E|-----------|--------------|-----------|-----------------|-----------|--------------|


E|-----------|-----5-------5---|-5---------|-6--------6---|-6---------|-----3-------3---|
B|-6-----5---|-----5-------5---|-5-----3---|-6--------6---|-6-----5---|-----5-------5---|
G|-5-----0---|-----6-------6---|-6-----3---|-7--------7---|-7-----5---|-----5-------5---|
D|-7---------|-----------------|-----------|--------------|-----------|-----5-------5---|
A|-----------|-----------------|-----------|--------------|-----------|-----------------|
E|-----------|-----------------|-----------|--------------|-----------|-----------------|


E|-3-----8---|-5--------5---|-3----1---0---|-------|
B|-5-----5---|-6--------6---|-5----5---5---|-6-----|
G|-5-----5---|-5--------5---|-5----5---5---|-5-----|
D|-8---------|-7--------7---|--------------|-7-----|
A|-----------|--------------|--------------|-------|
E|-----------|--------------|--------------|-------|





Track 5: Track 5

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
