A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|


E|-------------8---7----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---5---5---12--12--12--|
B|-6---5----------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
G|---------7------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|


E|-12--5---5---5---5---13--|-13--13--13--12--12---|-7---7---7---7---7----|-7---8---10--8---7---8---|
B|-------------------------|----------------------|-8---8---8---8---8----|-------------------------|
G|-------------------------|----------------------|-7---7---7---7---7----|-------------------------|
D|-------------------------|----------------------|-9---9---9---9---9----|-------------------------|
A|-------------------------|----------------------|-10--10--10--10--10---|-------------------------|
E|-------------------------|----------------------|----------------------|-------------------------|


E|-7---8---12--12--12---|-5---5---5---5---5---5---|-5---5---5---5---5----|-8---8---8---7---7--5------|
B|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-----------------------8---|
G|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|-5-------7----7----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------5-------7--5------|
B|-----8-------------|-6---6---6---6---6---6---|-6---6---6---6---6----|-6---8-------8---------8---|
G|-------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
D|-------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|-------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
E|-------------------|-------------------------|----------------------|---------------------------|


E|-7--5------5-------7----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|-------8-------8--------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------5-------6--5------|
G|------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---7-------7---------7---|
D|------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|---------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-----------------------------|
B|-6--5------5-------6---5---|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5--3---5--3------|
G|-------7-------7-----------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------5---|
D|---------------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|-----------------------------|
A|---------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-----------------------------|
E|---------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-----------------------------|


E|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-8---8---8---7---7---7---|
B|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
G|-7--5--4---5--4------4-------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
D|-----------------7-------6---|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
A|-----------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
E|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|


E|-7---5---5---5---5----|-3---3---3---3---3---3---|-3---3---3---3---3----|-7---7---7---5---5---5---|
B|----------------------|-3---3---3---3---3---3---|-3---3---3---3---3----|-------------------------|
G|----------------------|-4---4---4---4---4---4---|-4---4---4---4---4----|-------------------------|
D|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
A|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
E|----------------------|-3---3---3---3---3---3---|-3---3---3---3---3----|-------------------------|


E|-5---3---3---3---3----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------7-------7---|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------7-------7---|
D|----------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|


E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------7-------7---|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|-------------8---7----|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|
B|-6---5----------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------7-------7---|
D|----------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|


E|-------------8---7----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---5---5---12--12--12--|
B|-6---5----------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
G|---------7------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|


E|-12--5---5---5---5---13--|-13--13--13--12--12---|-7---7---7---7---7----|-7---8---10--8---7---8---|
B|-------------------------|----------------------|-8---8---8---8---8----|-------------------------|
G|-------------------------|----------------------|-7---7---7---7---7----|-------------------------|
D|-------------------------|----------------------|-9---9---9---9---9----|-------------------------|
A|-------------------------|----------------------|-10--10--10--10--10---|-------------------------|
E|-------------------------|----------------------|----------------------|-------------------------|


E|-7---8---12--12--12---|-5---5---5---5---5---5---|-5---5---5---5---5----|-8---8---8---7---7--5------|
B|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-----------------------8---|
G|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|-5-------7----7----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------5-------7--5------|
B|-----8-------------|-6---6---6---6---6---6---|-6---6---6---6---6----|-6---8-------8---------8---|
G|-------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
D|-------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|-------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
E|-------------------|-------------------------|----------------------|---------------------------|


E|-7--5------5-------7----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|-------8-------8--------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------5-------6--5------|
G|------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---7-------7---------7---|
D|------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-----------------------------|
B|-6--5------5-------6----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5--3---5--3------|
G|-------7-------7--------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------5---|
D|------------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|-----------------------------|
A|------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-----------------------------|
E|------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-----------------------------|


E|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------5-------6--5------|
G|-7--5--4---5--4------4-------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---7-------7---------7---|
D|-----------------7-------6---|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|-----------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|-----------------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|---------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-8---10--7---8---5---7---|
B|-6--5------5-------6---5---|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
G|-------7-------7-----------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
D|---------------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|-------------------------|
A|---------------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
E|---------------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|-------------------------|


E|-7--5------5-------7---7---|-5---5---5---5---5---5---|-5----5--5---5---5----|
B|-------8-------8-----------|-5---5---5---5---5---5---|-5----5--5---5---5----|
G|---------------------------|-5---5---5---5---5---5---|-5----5--5---5---5----|
D|---------------------------|-7---7---7---7---7---7---|-7----7--7---7---7----|
A|---------------------------|-7---7---7---7---7---7---|-7----7--7---7---7----|
E|---------------------------|-5---5---5---5---5---5---|-5----5--5---5---5----|



