B|--------|------8----------|--------|-8------|--------|------8----------|--------|
G|--------|-5---------------|-7------|--------|-9------|-5---------------|-7------|
D|--------|-----------------|--------|--------|--------|-----------------|--------|
A|--------|-----------------|--------|--------|--------|-----------------|--------|
E|--------|-----------------|--------|--------|--------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Yui Hirasawa

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------7----|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------7----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------2---------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------2---------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---------------------------|---------------------------------|---------------------------------|
A|-2---2-------9---7---7-------10--|-9---9-------12--10--10------14--|-12--12------9---10--10------7---|
E|-0---0---------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|-2---2---------------------------|---------------------------------|
A|-9---9-------7---3----5----|-2---2-------9---7---7-------10--|-9---9-------12--10--10------14--|
E|---------------------------|-0---0---------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|-2---2---0---2---2---2---0---2---|
A|-12--12------9---10--10------7---|-9---9-------7---3----5----|-2---2---0---2---2---2---0---2---|
E|---------------------------------|---------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---0---7---7---7---0---7---|---------------------------------|
D|-2---2---0---2---2---2---0---2---|-7---7---0---7---7---7---0---7---|-7---7---0---6---7---6---7---6---|
A|-2---2---0---2---2---2---0---2---|-5---5---0---5---5---5---0---5---|-7---7---0-----------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-5---5---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-7---7---0---7---7---7---0---7---|
D|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|-7---7---0---7---7---7---0---7---|
A|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|-5---5---0---5---5---5---0---5---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---0---6---7---6---7---6---|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|
A|-7---7---0-----------------------|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|
E|-5---5---0-----------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---0---7---7---7---0---7---|---------------------------------|---------------------------------|
D|-7---7---0---7---7---7---0---7---|-7---7---0---6---7---6---7---6---|-2---2---0---2---2---2---0---2---|
A|-5---5---0---5---5---5---0---5---|-7---7---0-----------------------|-2---2---0---2---2---2---0---2---|
E|---------------------------------|-5---5---0-----------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---0---7---7---7---0---7---|---------------------------------|
D|-2---2---0---2---2---2---0---2---|-7---7---0---7---7---7---0---7---|-7---7---0---7---7---7---7---7---|
A|-2---2---0---2---2---2---0---2---|-5---5---0---5---5---5---0---5---|-7---7---0---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-5---5---0---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-7---0---7----7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-7---0---7----7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-5---0---5----5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------------------------------|-----------------4---4---4---4---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---4---4---4---4---|-5---5---5---5---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---5---5---5---5---|-5---5---5---5---2---2---2---2---|
E|---------------------------------|-0---0---0---0---2---2---2---2---|-3---3---3---3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4-------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---2---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-----------------------------0---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|--------------------|
G|---------------------------------|---------------------------------|--------------------|
D|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-9---9--------------|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-9---9--------------|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-7---7--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---------------------------|---------------------------------|---------------------------------|
A|-2---2-------9---7---7-------10--|-9---9-------12--10--10------14--|-12--12------9---10--10------7---|
E|-0---0---------------------------|---------------------------------|---------------------------------|


E|---------------------------|--------|
B|---------------------------|--------|
G|---------------------------|--------|
D|---------------------------|--------|
A|-9---9-------7---3----5----|--------|
E|---------------------------|--------|





Track 4: Azusa Nakano

E|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-------7---5---5-------9---|-7---7-------10--9---9-------12--|-10--10------7---9---9-------5---|
A|-2---2---------------------------|---------------------------------|---------------------------------|
E|-0---0---------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-7---7-------5---2----4----|-2---2-------7---5---5-------9---|-7---7-------10--9---9-------12--|
A|---------------------------|-2---2---------------------------|---------------------------------|
E|---------------------------|-0---0---------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-10--10------7---9---9-------5---|-7---7-------5---2----4----|-2---2---0---2---2---2---0---2---|
A|---------------------------------|---------------------------|-2---2---0---2---2---2---0---2---|
E|---------------------------------|---------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---0---7---7---7---0---7---|---------------------------------|
D|-2---2---0---2---2---2---0---2---|-7---7---0---7---7---7---0---7---|-7---7---0---6---7---6---7---6---|
A|-2---2---0---2---2---2---0---2---|-5---5---0---5---5---5---0---5---|-7---7---0-----------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-5---5---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-7---7---0---7---7---7---0---7---|
D|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|-7---7---0---7---7---7---0---7---|
A|-2---2---0---2---2---2---0---2---|-2---2---0---2---2---2---0---2---|-5---5---0---5---5---5---0---5---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-5---0---5---0---5---0---0---5---|-0---0---5---5---5---5---5---0---|
G|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-7---7---0---6---7---6---7---6---|-2---0---2---0---2---0---0---2---|-0---0---2---2---2---2---2---0---|
A|-7---7---0-----------------------|---------------------------------|---------------------------------|
E|-5---5---0-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-5---0---5---0---5---0---0---5---|
G|-7---0---7---0---7---0---7-------|---------------------------------|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---7---|-7---0---7---6---7---6---7---6---|-2---0---2---0---2---0---0---2---|
A|-5---0---5---0---5---0---0---5---|-0---0---0-----------------------|---------------------------------|
E|-----------------------------5---|-5---0---5-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---5---5---5---5---5---0---|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-7---0---7---0---7---0---7-------|---------------------------------|
D|-0---0---2---2---2---2---2---0---|-0---0---0---0---0---0---0---7---|-7---0---7---7---7---7---7---7---|
A|---------------------------------|-5---0---5---0---5---0---0---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-----------------------------5---|-5---0---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|-3---3--2--0-----------------|---------------------------------|---------------------------------|
B|---------------3---2---5-----|---------------------------------|---------------------------------|
G|-----------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-----------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-----------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3--2--0-----------------|---------------------------------|
B|---------------------------------|---------------3---2---5-----|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-----------------------------|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-----------------------------|-0---0---0---0---0---0---0---0---|
A|-4---4---4---4---4---4---4---4---|-----------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-----------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-7---0---7----7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-7---0---7----7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-5---0---5----5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------7---7---7---7---|
B|---------------------------------|-5---5---5---5---7---7---7---7---|-8---8---8---8---0---0---0---0---|
G|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-0---0---0---0---4---4---4---4---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---4---4---4---4---|-5---5---5---5-------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4-------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---2---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-----------------------------0---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|--------------------|
G|---------------------------------|---------------------------------|--------------------|
D|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-9---9--------------|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-9---9--------------|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-7---7--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-------7---5---5-------9---|-7---7-------10--9---9-------12--|-10--10------7---9---9-------5---|
A|-2---2---------------------------|---------------------------------|---------------------------------|
E|-0---0---------------------------|---------------------------------|---------------------------------|


E|---------------------------|--------|
B|---------------------------|--------|
G|---------------------------|--------|
D|-7---7-------5---2----4----|--------|
A|---------------------------|--------|
E|---------------------------|--------|





Track 5: Mio Akiyama

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------0----12---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7-------------|---------------------------------|---------------------------------|
E|-----------------8----10---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7-------------|-7---7-------6---7---7-------6---|
E|---------------------------------|-----------------8----10---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------6---7---6---7---6---|
A|-7---7-------6---7---6---7---6---|-5---5-------4---5---5-----------|---------------------------------|
E|---------------------------------|-----------------------------4---|-5---5---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7-------6---7---7-------6---|-7---7-------6---7---6---7---6---|-5---5-------4---5---5-----------|
E|---------------------------------|---------------------------------|-----------------------------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------6---7---6---7---6---|---------------------------------|---------------------------------|
A|---------------------------------|-7---7-------6---7---7-------6---|-7---7-------6---7---6---7---6---|
E|-5---5---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------6---7---6---7---6---|---------------------------------|
A|-5---5-------4---5---5-----------|---------------------------------|-7---7-------6---7---7-------6---|
E|-----------------------------4---|-5---5---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7-------6---7---6---7---6---|-5---5-------4---5---5-----------|---------12--12--12--12--12--12--|
E|---------------------------------|-----------------------------4---|-5---5---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------|---------------------------------|------------------------------|
