E|-------------0-----0-----------------0-----0-----|-------------------0-----------------------------|
B|----2-----2-----2-----2-----2-----2-----2-----2--|-3--2--0--3--2--3-----2--3--2--0-----------------|
G|-3-----3-----------------3-----3-----------------|----------------------------------2--------------|
D|-------------------------------------------------|-------------------------------------5--4--2--0--|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-2-----------------------2-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2-----2-----2-----------2-----2-----2-----|-------6--4--6-----6-----------6--4--6-----6-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----4-----------4-----4-----4-----------4-----4--|
A|-4-----------------------4-----------------------|-5-----------------------5-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------8--7--8-----8-----------8--7--8-----8-----|
G|-------4--2--4-----4-----------4--2--4-----4-----|----6-----------6-----6-----6-----------6-----6--|
D|----5-----------5-----5-----5-----------5-----5--|-0-----------------------0-----------------------|
A|-5-----------------------5-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--0--2-----------------------------------|-------------------------------------------------|
B|----------------3--2--0--------------------------|----------2--3-----2--3-----------2--3-----2--3--|
G|----2--------------------2--0--------------------|-------4--------4--------------4--------4--------|
D|-0-----------------------------4--2--------------|----2-----------------------2--------------------|
A|-------------------------------------5--4--2--0--|-------------------------------------------------|
E|-------------------------------------------------|-4-----------------------4-----------------------|


E|-------------------------------------------------|----------------4--5---5-----------------------|
B|----------0--2-----0--2-----------0--2-----0--2--|----------2--5---------------------------2--3--|
G|-------2--------2--------------2--------2--------|-------2---------------------------2--4--------|
D|----2-----------------------2--------------------|----2---------------------2--4--5--------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-3-----------------------3-----------------------|-3---------------------------------------------|


E|----------------------2--3--0-----------2--3--5--|-0--5--4--5--5--3--2--3--3--0--------------------|
B|-5--2--------2--3--5-----------2--3--5-----------|-------------------------------2--0--------------|
G|-------2--4--------------------------------------|-------------------------------------2-----------|
D|-------------------------------------------------|----------------------------------------2--4--5--|
A|-------------------------------------------------|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--2--3--0--2-----------------------|-------------------2-----4--1--0--1--1--0--------|
B|----------2-----------------3--------------------|-------------3--5-----3--3-----------------4--5--|
G|-------2-----------------------2--0--------------|----------2--------------4-----------------------|
D|----2--------------------------------4--0--2--4--|----0--4-----------------------------------------|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------0--4--5--4--|-5--0-----------0--------------------------------|
B|-5--3--2--3--3--0--------------0--3--------------|-------2--0--2--------2--------------------------|
G|-------------------1--------1--------------------|-------------------2--------2--1-----------------|
D|----------------------4--2-----------------------|-------------------------2--------4--2--0--------|
A|-------------------------------------------------|-0-----------------------------------------4--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-----3--2--0--------------3--2-----------------|----2--0-----------------------------------------|
B|--------------3--2--0-----------5--3--2--------|----------3--2--0-----------5--3--2--------------|
G|-----------------------2-----------------4--2--|-------------------2--0--------------4--2--------|
D|-----------------------------------------------|-5-----------------------4-----------------5--4--|
A|-0---------------------0-----------------------|-0-----------------------0-----------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|----------------0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|----3--2--0--2-----------0-----2-----3-----0-----|-2-----------3-----0-----2-----------3-----0-----|
G|-------------------2-----------------------------|-------2-----------------------2-----------------|
D|-2-----------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|-2-----------------------------------------------|-------------------------------------------------|
G|-------2-----4-----6-----7-----9-----11----------|-9-----11----12----------11----12----14----11----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------0-----|-------------------0-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|-------------------------------------------------|-------------------------------------------0-----|
G|-12----11----12----9-----11----9-----11----7-----|-9-----7-----9-----6-----6-----5-----6-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0--------------------------------------------|-------------------------6-----7-----8-----9-----|
B|----------0--------------------------------------|-7-----8-----9-----10----------------------------|
G|-6-----------5-----6-----7-----8-----9-----10----|-------------------------------------------------|
D|-------7-----------------------------------------|-------------------------------------------------|
A|----------------0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----------10----10----10----------10----10----|-10----------10----10----10----------10----10----|
B|----7-----7-----7-----7-----7-----7-----7-----7--|-------------------------------------------------|
G|-------------------------------------------------|----9-----9-----9-----9-----9-----9-----9-----9--|
D|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-9-----------9-----9-----9-----------9-----9-----|-10-----|
B|----8-----8-----8-----8-----8-----8-----8-----8--|-7------|
G|-------------------------------------------------|-7------|
D|-------7-----------------------7-----------------|-0------|
A|-0-----------------------0-----------------------|--------|
E|-------------------------------------------------|--------|



