A|-5---5-------5---------------0---|-----------------------------5---|-5---5-------5---------------0---|
E|---------------------------------|-------------3-------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2-----------0---0-----------|---------------------------------|---------------------------------|
G|-2---2-----------0---0-------2---|-2---2-----------2---2-----------|---------------------------------|
D|-2---2-----------0---0-------4---|-4---4-----------4---4-----------|-2-------4-------5-------4-------|
A|-----------------------------5---|-5---5-------5---------------0---|-----0-------0-------0-------0---|
E|-------------3-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-2---2---2---2-------------------|
G|---------------------------------|---------------------------------|-----------------4---2---2-------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------2---2---2-------|---------------------------------|---------------------------------|
G|-----------------------------4---|-2-------2-----------------------|---------------------------------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2-------------------|-----------------2---2---2-------|---------------------------------|
G|-----------------4---2---2-------|-----------------------------4---|-2-------2-----------------------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-2-------2---2-------------------|-2---2---2-----------------------|
G|---------------------------------|-----------------4---2-----------|-----------------4---2---2-------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---2-------------------|-2---2---2---2-------------------|-2---2---------------------------|
G|-----------------4---2---2-------|-----------------4---2---2-------|---------4---2---2---------------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---2---2---------------|---------------------------------|---------------------------------|
G|-------------------------4---2---|-2-------2-----------------------|---------------------------------|
D|-2-------4-------5-------4-------|-2-------4-------5-------4-------|-2-------4-------5-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2-----------0---0-----------|---------------------------------|-2---2-----------0---0-----------|
G|-2---2-----------0---0-------2---|-2---2-----------2---2-----------|-2---2-----------0---0-------2---|
D|-2---2-----------0---0-------4---|-4---4-----------4---4-----------|-2---2-----------0---0-------4---|
A|-----------------------------5---|-5---5-------5---------------0---|-----------------------------5---|
E|-------------3-------------------|---------------------------------|-------------3-------------------|


E|---------------------------------|--------|
B|---------------------------------|-2------|
G|-2---2-----------2---2-----------|-2------|
D|-4---4-----------4---4-----------|-2------|
A|-5---5-------5---------------0---|-0------|
E|---------------------------------|--------|



