A|-0-----------------------|-----------------|-2-----------------|-2-----------------------|
E|-------------------------|-----------------|-------------------|---------------------0---|


E|-----3---2-------2---0---|-----------------|-------------2----2---|-0-----------------------|
B|-----3-----------3-------|-----0---3---3---|-3-----------3----3---|---------0---3---3-------|
G|-0-----------0-----------|-0---------------|----------------------|-----0-------------------|
D|-------------------------|-----------------|----------------------|-------------------------|
A|-------------------------|-----------------|-----3-------3--------|-3-------------------0---|
E|-0-----------------------|-----------------|----------------------|-------------------------|


E|-----3---2-------2---0---|-----------------|----------2----2---|-0-----------------------|
B|-----3-----------3-------|-----0---3---3---|-3--------3----3---|---------0---3---3-------|
G|-0-----------0-----------|-0---------------|-------------------|-----0-------------------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-0-----------------------|-----------------|-----2----2--------|-2-----------------------|
E|-------------------------|-----------------|-------------------|---------------------0---|


E|-----3---2-------2---0---|-----------------|----------2----2---|-0-------2---0-----------|
B|-----3-----------3-------|-----0---3---3---|----------3----3---|---------3---------------|
G|-0-----------0-----------|-0---------------|-----0-------------|-----0-----------0-------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-------------------------|-----------------|-3-----------------|-3-------------------0---|
E|-0-----------------------|-----------------|-------------------|-------------------------|


E|-----2---0-------2---0---|-----2---0-------|----------2----2---|-0-------2---0-----------|
B|-----3-----------3-------|-----3-----------|----------3----3---|---------3---------------|
G|-0-----------0-----------|-0-----------0---|-----0-------------|-----0-----------0-------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-0-----------------------|-----------------|-2-----------------|-2-----------------------|
E|-------------------------|-----------------|-------------------|---------------------0---|


E|-----2---0-------2---0---|-----2---0-------|----------2----2---|-0-------2---0-----------|
B|-----3-----------3-------|-----3-----------|----------3----3---|---------3---------------|
G|-0-----------0-----------|-0-----------0---|-----0-------------|-----0---------------0---|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-------------------------|-----------------|-3-----------------|-3---------------3-------|
E|-0-----------------------|-----------------|-------------------|-------------------------|


E|-2---0-------2---0-------|----------3----3---|-0-------3---0-----------|-3---0-------3---0-------|
B|-3-----------3-----------|----------5----5---|---------5---------------|-5-----------5-----------|
G|---------0-----------0---|-----0-------------|-----0---------------0---|---------0-----------0---|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-3-----------------------|-4-----------------|-4---------------4-------|-4-----------------------|
E|-------------------------|-------------------|-------------------------|-------------------------|


E|----------3----3---|-0-------3---0-----------|-3---0-------3---0-------|----------2----2---|
B|----------5----5---|---------5---------------|-5-----------5-----------|----------5----5---|
G|-----0-------------|-----0---------------0---|---------0-----------0---|-----0-------------|
D|-0-----------------|-0---------------0-------|-0-----------------------|-0-----------------|
A|-------------------|-------------------------|-------------------------|-------------------|
E|-------------------|-------------------------|-------------------------|-------------------|


E|-0-------2---0-----------|-2---0-------2---0-------|-2---0-------2---0-------|-2---0-------2---0-------|
B|---------5---------------|-5-----------5-----------|-5-----------5-----------|-5-----------5-----------|
G|-----0---------------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-0---------------0-------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------5-----|-------------------------|---------5---------------|
B|---------0-----------0---|---------0---------|---------0---------------|-----0-------0-----------|
G|-----0-----------0-------|-----0-------------|-----0-----------0-------|-0-------------------0---|
D|-2-----------4-----------|-5-----------------|-2-----------4-------5---|-5---------------5-------|
A|-------------------------|-------------------|-------------------------|-------------------------|
E|-------------------------|-------------------|-------------------------|-------------------------|


E|---------------------7---|-------------------------|-------------7--------|
B|-----------------7-------|-7-----------------------|-------------7--------|
G|-------------7-----------|-------------------------|-------------7--------|
D|-5---4-------------------|---------0---4---0---5---|-5---4----------------|
A|-------------------------|-------------------------|----------------------|
E|-------------------------|-------------------------|----------------------|



