E|---------------|----------------|--------|--------|---------------|----------------|


E|---------------|--------|---------------|----------------|--------|--------|-------------------|
B|-0-------------|--------|-------0---0---|-0----0---------|--------|--------|-------------------|
G|-----2---2-----|-2------|---------------|-----------2----|-0------|-0------|-0-----------------|
D|---------------|--------|---------------|----------------|--------|--------|-----------0---0---|
A|---------------|--------|---------------|----------------|--------|--------|-------------------|
E|---------------|--------|---------------|----------------|--------|--------|-------------------|


E|----------------|--------|--------|---------------|----------------|--------|--------|
B|-----------0----|--------|--------|---------------|-----------0----|--------|--------|
G|-0----2---------|-2------|-2------|-------0---0---|-0----2---------|-2------|-2------|
D|----------------|--------|--------|---------------|----------------|--------|--------|
A|----------------|--------|--------|---------------|----------------|--------|--------|
E|----------------|--------|--------|---------------|----------------|--------|--------|


E|---------------|----------------|------------|--------|---------------|----------------|
B|---------------|------0----1----|-0----------|--------|---------------|----------------|
G|-------2---2---|-2--------------|------2-----|-2------|---------------|------0----2----|
D|---------------|----------------|------------|--------|-------4---4---|-4--------------|
A|---------------|----------------|------------|--------|---------------|----------------|
E|---------------|----------------|------------|--------|---------------|----------------|


E|--------|--------|--------|------------|--------|
B|--------|--------|--------|------------|--------|
G|-0------|-0------|-0------|-0----------|--------|
D|--------|--------|--------|------------|--------|
A|--------|--------|--------|------------|--------|
E|--------|--------|--------|------------|--------|



