E|-0-----0--0-----0--0--0--0-----0--0-----0--0--0--|-1-----1--1-----1--1--1--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7-----7--7-----7--7--7--7-----7--7-----7--7--7--|-9--------10-------12-------10----------9-----7--|
A|-5-----5--5-----5--5--5--5-----5--5-----5--5--5--|-7-----7--7-----7--7-----7--7-----7-----7-----7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--7--7--7-----7--7--7--5--7--7--7-----7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------4-----------------------|
A|-5--7--7--7-----7--7--7--5--7--7--7-----7--7--7--|-5-----5--5-----5--5--5--------5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5-----------------------7-----------------------|-------------------------------------------------|
A|-------5--5-----5--5--5--------5--5-----5--5--5--|-------------------------4-----------------------|
E|-------------------------------------------------|-5-----5--5-----5--5--5--------5--5-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------------------7-----------------------|-------------------------------------------------|
E|-------5--5-----5--5--5--------5--5-----5--5--5--|-0-----0--0-----0--0--0--0-----0--0-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5-----5--5-----5--5--5--|-7-----7--7-----7--7--7--7-----7--7-----7--7--7--|
A|-3-----3--3-----3--3--3--3-----3--3-----3--3--3--|-5-----5--5-----5--5--5--5-----5--5-----5--5--5--|
E|-1-----1--1-----1--1--1--------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-9--------10-------12-------10----------9-----7--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-7-----7--7-----7--7-----7--7-----7-----7-----7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--------9--------10-7-----9--------7-----------|
A|-5--7--7--7-----7--7--7--5--7--7--7-----7--7--7--|----10-7-----10-7--------7-----10-7-----10-7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--------11-------12-9-----11-------9-----------|-12-------14-------15-12----14-------12----------|
A|----12-9-----12-9--------9-----12-9-----12-9--9--|----15-12----15-12-------12----15-12----15-12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-14-------16-------17-14----16-------14----------|-7--------9--------10-7-----9--------7-----------|
A|----17-14----17-14-------14----17-14----17-14-14-|----10-7-----10-7--------7-----10-7-----10-7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--------11-------12-9-----11-------9-----------|-12-------14-------15-12----14-------12----------|
A|----12-9-----12-9--------9-----12-9-----12-9--9--|----15-12----15-12-------12----15-12----15-12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-14-------16-------17-14----16-------14----------|-9--9--9--9--9--9--9--9--------9-----9-----7-----|
A|----17-14----17-14-------14----17-14----17-14-14-|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------6--------------|
D|-9--7--9--6--7--6--7--6--------------------------|-------7-----7-----7-----7-----------9--9--9--9--|
A|-------------------------9--7-----7--9--9--9--9--|-9--9-----9-----9-----0-----9--9-----------------|
E|-------------------------------9-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------12----12-12----12----12----12-12-15-12----|
G|-7-----9--7-----6--7--7--6-----7--9--0--0--0--0--|----------14-------14----14----14-------------14-|
D|----9--------9--------------9--------0--0--0--0--|-14-14-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12----12-14-12----12----12-15-12----12-15-15-15-|-15-15-15-14-12----10-10-9--7-----7--------------|
G|----14----------14----14----------14-------------|----------------11-------------10----10-9--7-----|
D|-------------------------------------------------|----------------------------------------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-11----|
G|-7-----9--7--9--8--------7-----------------------|-------------------------------------------------|
D|----9--------------9--9-----9--------------------|-------------------------------------------------|
A|-------------------------------9--8--7-----7--0--|-------------------------------------------------|
E|----------------------------------------10-------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-13-11-10-11-10-11-10----------------------------|-15-13----15-13-15-13----15-13-15-13----15-15-13-|
G|----------------------12-10-12-10-12-5--12-12-12-|-------14-------------14-------------14----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----12-12-------12-------15-12----12-15-12-15----|
B|-13-15-13-15-13-15-17-17-17-17-17-17-17-17-17-17-|-15----------15----15-12-------15-------------15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----15-12----12-15-------------------------------|-------------------------------------------------|
B|-15-------15-------13-15-13-12-13-12-13-12-------|----------------------15----0-----15----12----12-|
G|-------------------------------------------14-12-|----14----12----12----15----------------15----15-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------12-12-13-13-14-14-15-|----20-20-20-20-20-20-20-20-20-20-20-20-20-20-20-|
B|-12-12-12-12-12-12-12-12----15-15-16-16-17-17-18-|-------------------------------------------------|
G|-15-15-15-15-15-15-15-15-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-20-20-20-20-20-20-20-20-20-20-20-20-20-20-20-20-|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------7--------5-----------------5--5--5--5--5--|
D|-------------------------------------------------|-------7--------5--------7--------5--5--5--5--5--|
A|-------------------------------------------------|-0-----------0--------0--7-----0-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------4-----------------------|-5-----------------------7-----------------------|
A|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-----------------------|-5-----------------------7-----------------------|
E|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------5-----5--5-----5--5--5--|
A|-------------------------------------------------|-3-----3--3-----3--3--3--3-----3--3-----3--3--3--|
E|-0-----0--0-----0--0--0--0-----0--0-----0--0--0--|-1-----1--1-----1--1--1--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7-----7--7-----7--7--7--7-----7--7-----7--7--7--|-9--------10-------12-------10----------9-----7--|
A|-5-----5--5-----5--5--5--5-----5--5-----5--5--5--|-7-----7--7-----7--7-----7--7-----7-----7-----7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--7--7--7-----7--7--7--5--7--7--7-----7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9--0--0--0--0--0--0--10-10-10-10-10-10-10-10-|
D|-------------------------------------------------|-9--9--0--0-----0--0--0--10-10-10-10-10-10-10-10-|
A|-5--7--7--7-----7--7--7--5--7--7--7-----7--7--7--|-7--7--0--0-----0--0--0--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-11-11-11-11-11-11-11-11-12-12-12-12-12-12-12-12-|-------------------------------------------------|
D|-11-11-11-11-11-11-11-11-12-12-12-12-12-12-12-12-|-7--------9--------10-7-----9--------7-----------|
A|-9--9--9--9--9--9--9--9--10-10-10-10-10-10-10-10-|----10-7-----10-7--------7-----10-7-----10-7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--7-----------------------|
A|-7--7--7--7--7--7--7--7--7-----------------------|
E|-5--5--5--5--5--5--5--5--5-----------------------|





Track 2: Track 2

E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----0--0--0--0--0--0--|
B|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--3--3--3--3--3--3--3--3--3--3--3--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|----------------1--1--1--1--1--1--1--1--1--1--1--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-1--1--1--1--1--1--1--1--1--1--1--3--3--3--3--3--|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|
G|-0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--|-2--2--2--2--2--2--2--2--0--0--0--0--0--0--0--0--|
D|-3--3--3--3--3--3--3--3--3--3--3--0--0--0--0--0--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
A|-3--3--3--3--3--3--3--3--3--3--3-----------------|-------------------------2--2--2--2--2--2--2--2--|
E|-1--1--1--1--1--1--1--1--1--1--1-----------------|-------------------------0--0--0--0--0--0--0--0--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-0--0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-2--2--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7--------5-----------------5--5--5--5--5--|-------7--------5--------4--------5--5--5--5--5--|
D|-------7--------5--------7--------5--5--5--5--5--|-------7--------7--------5--------5--5--5--5--5--|
A|-0-----------0--------0--7-----0-----------------|-0-----------0--------0--------0-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------------------------------|--------|--------|
B|--------|--------|-------------------------------------------------|--------|--------|
G|--------|--------|-------------------------------------------------|--------|--------|
D|--------|--------|-------------------------------------------------|--------|--------|
A|--------|--------|-------------------------------------------------|--------|--------|
E|--------|--------|-------------------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-------------------------------------------------|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-2-----2--2-----2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----2-----2--2-----2--2--2-----0--0--4--4--0--0--|-2-----2--2-----2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----2-----2--2-----2--2--2-----0--0--4--4--0--0--|-2-----2--2-----2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----2-----2--2-----2--2--2-----0--0--4--4--0--0--|----2-----2--2-----2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----2-----2--2-----2--2--2-----0--0--4--4--0--0--|-5-----5--5-----5--5--5--5-----5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------2--------------|-------------------------------------------------|
A|-5-----5--5-----5--5--5-----3-----------3--3--3--|-5-----5--5-----5--5--5--5-----5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------2--------------|-------------------------------------------------|
A|-5-----5--5-----5--5--5-----3-----------3--3--3--|-7-----7--7-----7--7--7--7-----7--7-----7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------4--------------|-------------------------------------------------|
A|-7-----7--7-----7--7--7-----5-----------5--5--5--|-7-----7--7-----7--7--7--7-----7--7-----7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------7--------5-----------------5--5--5--5--5--|
D|----------------------------9-----10----11----12-|-------7--------5--------7--------5--5--5--5--5--|
A|-7-----7--7-----7--7--7-----7-----8-----9-----10-|-0-----------0--------0--7-----0-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7--------5--------4--------5--5--5--5--5--|-------7--------5-----------------5--5--5--5--5--|
D|-------7--------7--------5--------5--5--5--5--5--|-------7--------5--------7--------5--5--5--5--5--|
A|-0-----------0--------0--------0-----------------|-0-----------0--------0--7-----0-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



