D|----------------|-------------|--------|-----------------|--------|--------|-----------------|


E|-----------------|-------------|----------------|--------|-------------|--------|
B|-----------------|-------------|----------------|--------|-------------|--------|
G|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|
A|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|


E|----------------|-------------|-------------|--------------------|--------|
B|----------------|-------------|-------------|--------------------|--------|
G|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|
A|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|





Track 2: Clean Guitar 1 (delay)

E|--------|------------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------|----------------------------------15---------------------|----15-------------------------------------------------|
G|--------|--------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|--------|--------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|--------|--------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|--------|----------12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|----------------------------------------12--13--12-----|-------------------------------------------------------|
B|--------------------------------15---------------------|----15-------------------------------------------------|
G|------------------------------------14--------------14-|-14---------14-----------------------------------------|
D|------------------------15--12-------------------------|--------15------15--12----------12---------------------|
A|------------12------13---------------------------------|------------------------13--12------13--12------12-----|
D|-15-14--12------15-------------------------------------|--------------------------------------------15------15-|


E|--------|-----------------|--------|-------------|----------------|--------|-------------|
B|--------|-----------------|--------|-------------|----------------|--------|-------------|
G|--------|-----------------|--------|-------------|----------------|--------|-------------|
D|--------|-----------------|--------|-------------|----------------|--------|-------------|
A|--------|-----------------|--------|-------------|----------------|--------|-------------|
D|--------|-----------------|--------|-------------|----------------|--------|-------------|


E|--------|----------------|-------------|--------|-----------------|--------|--------|
B|--------|----------------|-------------|--------|-----------------|--------|--------|
G|--------|----------------|-------------|--------|-----------------|--------|--------|
D|--------|----------------|-------------|--------|-----------------|--------|--------|
A|--------|----------------|-------------|--------|-----------------|--------|--------|
D|--------|----------------|-------------|--------|-----------------|--------|--------|


E|-----------------|-----------------|-------------|----------------|--------|-------------|
B|-----------------|-----------------|-------------|----------------|--------|-------------|
G|-----------------|-----------------|-------------|----------------|--------|-------------|
D|-----------------|-----------------|-------------|----------------|--------|-------------|
A|-----------------|-----------------|-------------|----------------|--------|-------------|
D|-----------------|-----------------|-------------|----------------|--------|-------------|


E|--------|----------------|-------------|-------------|--------------------|--------|
B|--------|----------------|-------------|-------------|--------------------|--------|
G|--------|----------------|-------------|-------------|--------------------|--------|
D|--------|----------------|-------------|-------------|--------------------|--------|
A|--------|----------------|-------------|-------------|--------------------|--------|
D|--------|----------------|-------------|-------------|--------------------|--------|


E|--------|-----------------|-----------------|-------------|----------------|-----------------|
B|--------|-----------------|-----------------|-------------|----------------|-----------------|
G|--------|-----------------|-----------------|-------------|----------------|-----------------|
D|--------|-----------------|-----------------|-------------|----------------|-----------------|
A|--------|-----------------|-----------------|-------------|----------------|-----------------|
D|--------|-----------------|-----------------|-------------|----------------|-----------------|


E|-------------|--------|----------------|---------------------|-------------|-----------------|
B|-------------|--------|----------------|---------------------|-------------|-----------------|
G|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|
A|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|


E|--------|-------------|-----------------|--------|-------------|---------------------|
B|--------|-------------|-----------------|--------|-------------|---------------------|
G|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|
A|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|


E|----------------|-------------|--------|-----------------|-----------------|--------|
B|----------------|-------------|--------|-----------------|-----------------|--------|
G|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|
A|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|


E|-----------------|-----------------|--------|-----------------|--------|-----------------|
B|-----------------|-----------------|--------|-----------------|--------|-----------------|
G|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|
A|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|


E|-----------------|--------|-------------|-------------|----------------|-------------|
B|-----------------|--------|-------------|-------------|----------------|-------------|
G|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|
A|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|


E|--------|-----------------|--------|--------|-----------------|-----------------|
B|--------|-----------------|--------|--------|-----------------|-----------------|
G|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|
A|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|--------|-------------|--------|----------------|
B|-------------|----------------|--------|-------------|--------|----------------|
G|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|
A|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|


E|-------------|-------------|--------------------|--------|
B|-------------|-------------|--------------------|--------|
G|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|
A|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|





Track 3: Clean Guitar 2

E|--------|--------12-----12--|-12-----12--|-8------8------10--|-10-----10--|--------12-----12--|
B|--------|-13------------10--|-10-----10--|-8------8------10--|-10-----10--|-13------------10--|
G|--------|-14------------0---|-0------0---|-9------9------10--|-7------7---|-14------------0---|
D|--------|-15------------0---|-0------0---|-10-----10-----10--|-10-----10--|-15------------0---|
A|--------|-12------------0---|-0------0---|-8------8------7---|-7------7---|-12------------0---|
D|--------|-12------------0---|-0------0---|-8------8------7---|-7------7---|-12------------0---|


E|-12-----12--|-8------10--|-10--------10---------10--|--------12-----12--|-12-----------12--12--|
B|-10-----10--|-8------10--|-10--------10---------10--|-13------------10--|-10-----------10--10--|
G|-0------0---|-9------10--|-7---------7----------7---|-14------------0---|-0------------0---0---|
D|-0------0---|-10-----10--|-10--------10---------10--|-15------------0---|-0------------0---0---|
A|-0------0---|-8------7---|-7---------7----------7---|-12------------0---|-0------------0---0---|
D|-0------0---|-8------7---|-7---------7----------7---|-12------------0---|-0------------0---0---|


E|-8------10--|-10-----10--|------------12-----12--|-12-----12--|-8-----------8----10--|
B|-8------10--|-10-----10--|-13----13----------10--|-10-----10--|-8-----------8----10--|
G|-9------10--|-7------7---|-14----14----------0---|-0------0---|-9-----------9----10--|
D|-10-----10--|-10-----10--|-15----15----------0---|-0------0---|-10----------10---10--|
A|-8------7---|-7------7---|-12----12----------0---|-0------0---|-8-----------8----7---|
D|-8------7---|-7------7---|-12----12----------0---|-0------0---|-8-----------8----7---|


E|-10-----10--|--------|-----------------|--------|----------------|----------------|
B|-10-----10--|--------|-----------------|--------|----------------|----------------|
G|-7------7---|--------|-----------------|--------|----------------|----------------|
D|-10-----10--|--------|-----------------|--------|----------------|----------------|
A|-7------7---|--------|-----------------|--------|----------------|----------------|
D|-7------7---|--------|-----------------|--------|----------------|----------------|


E|--------|-----------------|--------|----------------|--------------------|--------|
B|--------|-----------------|--------|----------------|--------------------|--------|
G|--------|-----------------|--------|----------------|--------------------|--------|
D|--------|-----------------|--------|----------------|--------------------|--------|
A|--------|-----------------|--------|----------------|--------------------|--------|
D|--------|-----------------|--------|----------------|--------------------|--------|


E|-----------------|--------|--------|-----------------|-----------------|-------------|
B|-----------------|--------|--------|-----------------|-----------------|-------------|
G|-----------------|--------|--------|-----------------|-----------------|-------------|
D|-----------------|--------|--------|-----------------|-----------------|-------------|
A|-----------------|--------|--------|-----------------|-----------------|-------------|
D|-----------------|--------|--------|-----------------|-----------------|-------------|


E|----------------|--------|-------------|--------|----------------|-------------|
B|----------------|--------|-------------|--------|----------------|-------------|
G|----------------|--------|-------------|--------|----------------|-------------|
D|----------------|--------|-------------|--------|----------------|-------------|
A|----------------|--------|-------------|--------|----------------|-------------|
D|----------------|--------|-------------|--------|----------------|-------------|


E|-------------|--------------------|--------|--------|-----------------|-----------------|
B|-------------|--------------------|--------|--------|-----------------|-----------------|
G|-------------|--------------------|--------|--------|-----------------|-----------------|
D|-------------|--------------------|--------|--------|-----------------|-----------------|
A|-------------|--------------------|--------|--------|-----------------|-----------------|
D|-------------|--------------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|-----------------|-------------|--------|----------------|
B|-------------|----------------|-----------------|-------------|--------|----------------|
G|-------------|----------------|-----------------|-------------|--------|----------------|
D|-------------|----------------|-----------------|-------------|--------|----------------|
A|-------------|----------------|-----------------|-------------|--------|----------------|
D|-------------|----------------|-----------------|-------------|--------|----------------|


E|---------------------|-------------|-----------------|--------|-------------|-----------------|
B|---------------------|-------------|-----------------|--------|-------------|-----------------|
G|---------------------|-------------|-----------------|--------|-------------|-----------------|
D|---------------------|-------------|-----------------|--------|-------------|-----------------|
A|---------------------|-------------|-----------------|--------|-------------|-----------------|
D|---------------------|-------------|-----------------|--------|-------------|-----------------|


E|--------|-------------|---------------------|----------------|-------------|--------|
B|--------|-------------|---------------------|----------------|-------------|--------|
G|--------|-------------|---------------------|----------------|-------------|--------|
D|--------|-------------|---------------------|----------------|-------------|--------|
A|--------|-------------|---------------------|----------------|-------------|--------|
D|--------|-------------|---------------------|----------------|-------------|--------|


E|-----------------|-----------------|--------|-----------------|-----------------|
B|-----------------|-----------------|--------|-----------------|-----------------|
G|-----------------|-----------------|--------|-----------------|-----------------|
D|-----------------|-----------------|--------|-----------------|-----------------|
A|-----------------|-----------------|--------|-----------------|-----------------|
D|-----------------|-----------------|--------|-----------------|-----------------|


E|--------|-----------------|--------|-----------------|-----------------|--------|
B|--------|-----------------|--------|-----------------|-----------------|--------|
G|--------|-----------------|--------|-----------------|-----------------|--------|
D|--------|-----------------|--------|-----------------|-----------------|--------|
A|--------|-----------------|--------|-----------------|-----------------|--------|
D|--------|-----------------|--------|-----------------|-----------------|--------|


E|-------------|-------------|----------------|-------------|--------|-----------------|
B|-------------|-------------|----------------|-------------|--------|-----------------|
G|-------------|-------------|----------------|-------------|--------|-----------------|
D|-------------|-------------|----------------|-------------|--------|-----------------|
A|-------------|-------------|----------------|-------------|--------|-----------------|
D|-------------|-------------|----------------|-------------|--------|-----------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|--------|-------------|--------|----------------|-------------|-------------|--------------------|
B|--------|-------------|--------|----------------|-------------|-------------|--------------------|
G|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|
A|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 4: Clean Guitar 3

E|--------|------------|------------|-------------------|------------|------------|
B|--------|------------|------------|-------------------|------------|------------|
G|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|
A|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|


E|------------|------------|--------------------------|-17--17--17--------------------------------------20--|
B|------------|------------|--------------------------|-------------15--15--15--17--17--17--18--18--18------|
G|------------|------------|--------------------------|-----------------------------------------------------|
D|------------|------------|--------------------------|-----------------------------------------------------|
A|------------|------------|--------------------------|-----------------------------------------------------|
D|------------|------------|--------------------------|-----------------------------------------------------|


E|-20--20--20-18-17--17--17--15--15--15------------------|-17--17--17--------------------------------------20--|
B|---------------------------------------18--18--20--20--|-------------15--15--15--17--17--17--18--18--18------|
G|-------------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------------|-----------------------------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------------|-----------------------------------------------------|


E|-20--20--17-16-15--15--15--13-11-12--12--12--15--15--15--|-17--17--17--------------------------------------20--|
B|---------------------------------------------------------|-------------15--15--15--17--17--17--18--18--18------|
G|---------------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------|


E|-20--20--20-18-17--17--17--15--15--15------------------|-17--17--17--------------------------------------20--|
B|---------------------------------------18--18--20--20--|-------------15--15--15--17--17--17--18--18--18------|
G|-------------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------------|-----------------------------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------------|-----------------------------------------------------|


E|-20--20--17-16-15--15--15--13-11-12--12--12--------------|--------|-----------------|
B|---------------------------------------------13--13--13--|--------|-----------------|
G|---------------------------------------------------------|--------|-----------------|
D|---------------------------------------------------------|--------|-----------------|
A|---------------------------------------------------------|--------|-----------------|
D|---------------------------------------------------------|--------|-----------------|


E|--------|----------------|----------------|--------|-----------------|--------|----------------|
B|--------|----------------|----------------|--------|-----------------|--------|----------------|
G|--------|----------------|----------------|--------|-----------------|--------|----------------|
D|--------|----------------|----------------|--------|-----------------|--------|----------------|
A|--------|----------------|----------------|--------|-----------------|--------|----------------|
D|--------|----------------|----------------|--------|-----------------|--------|----------------|


E|--------------------|--------|-----------------|--------|--------|-----------------|
B|--------------------|--------|-----------------|--------|--------|-----------------|
G|--------------------|--------|-----------------|--------|--------|-----------------|
D|--------------------|--------|-----------------|--------|--------|-----------------|
A|--------------------|--------|-----------------|--------|--------|-----------------|
D|--------------------|--------|-----------------|--------|--------|-----------------|


E|-----------------|-------------|----------------|--------|-------------|--------|
B|-----------------|-------------|----------------|--------|-------------|--------|
G|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|
A|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|


E|----------------|-------------|-------------|--------------------|--------|--------|
B|----------------|-------------|-------------|--------------------|--------|--------|
G|----------------|-------------|-------------|--------------------|--------|--------|
D|----------------|-------------|-------------|--------------------|--------|--------|
A|----------------|-------------|-------------|--------------------|--------|--------|
D|----------------|-------------|-------------|--------------------|--------|--------|


E|-----------------|-----------------|-------------|----------------|-----------------|
B|-----------------|-----------------|-------------|----------------|-----------------|
G|-----------------|-----------------|-------------|----------------|-----------------|
D|-----------------|-----------------|-------------|----------------|-----------------|
A|-----------------|-----------------|-------------|----------------|-----------------|
D|-----------------|-----------------|-------------|----------------|-----------------|


E|-------------|--------|----------------|---------------------|-------------|-----------------|
B|-------------|--------|----------------|---------------------|-------------|-----------------|
G|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|
A|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|


E|--------|-------------|-----------------|--------|-------------|---------------------|
B|--------|-------------|-----------------|--------|-------------|---------------------|
G|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|
A|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|


E|----------------|-------------|--------|-----------------|-----------------|--------|
B|----------------|-------------|--------|-----------------|-----------------|--------|
G|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|
A|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|


E|-----------------|-----------------|--------|-----------------|--------|-----------------|
B|-----------------|-----------------|--------|-----------------|--------|-----------------|
G|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|
A|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|


E|-----------------|--------|-------------|-------------|----------------|-------------|
B|-----------------|--------|-------------|-------------|----------------|-------------|
G|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|
A|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|


E|--------|-----------------|--------|--------|-----------------|-----------------|
B|--------|-----------------|--------|--------|-----------------|-----------------|
G|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|
A|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|--------|-------------|--------|----------------|
B|-------------|----------------|--------|-------------|--------|----------------|
G|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|
A|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|


E|-------------|-------------|--------------------|--------|
B|-------------|-------------|--------------------|--------|
G|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|
A|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|





Track 5: Clean Guitar 3 (delay)

E|--------|------------|------------|-------------------|------------|------------|
B|--------|------------|------------|-------------------|------------|------------|
G|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|
A|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|


E|------------|------------|--------------------------|--------17--17--17-------------------------------------|
B|------------|------------|--------------------------|--------------------15--15--15--17--17--17--18--18--18-|
G|------------|------------|--------------------------|-------------------------------------------------------|
D|------------|------------|--------------------------|-------------------------------------------------------|
A|------------|------------|--------------------------|-------------------------------------------------------|
D|------------|------------|--------------------------|-------------------------------------------------------|


E|----20--20--20--20-18-17--17--17--15--15--15---------------|--------17--17--17-------------------------------------|
B|-18-------------------------------------------18-18-18--20-|-20-20--------------15--15--15--17--17--17--18--18--18-|
G|-----------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------|


E|----20--20--20--17-16-15--15--15--13-11-12--12--12--15--15-|-15-15--17--17--17-17------------------------------------|
B|-18--------------------------------------------------------|----------------------15--15--15--17--17--17--18--18--18-|
G|-----------------------------------------------------------|---------------------------------------------------------|
D|-----------------------------------------------------------|---------------------------------------------------------|
