G|--------|-7------|--------|-7------|--------|-7------|--------|-------7---------|
D|-4------|-7------|-4------|-7------|-4------|-7------|-4------|-5-----7----9----|
A|-4------|-5------|-4------|-5------|-4------|-5------|-4------|-5-----5----7----|
E|-2------|--------|-2------|--------|-2------|--------|-2------|-3---------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-11---------------------------9------------|-11---------------------------9------------|
D|-11--11-11-11-11-11-11-7---7--9---9--9--9--|-11--11-11-11-11-11-11-7---7--9---9--9--9--|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-11---------------------------9------------|-11---------------------------9------------|
D|-11--11-11-11-11-11-11-7---7--9---9--9--9--|-11--11-11-11-11-11-11-7---7--9---9--9--9--|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-11---------------------------9------------|-11---------------------------9------------|
D|-11--11-11-11-11-11-11-7---7--9---9--9--9--|-11--11-11-11-11-11-11-7---7--9---9--9--9--|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-11---------------------------9------------|-11---------------------------9------------|
D|-11--11-11-11-11-11-11-7---7--9---9--9--9--|-11--11-11-11-11-11-11-7---7--9---9--9--9--|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|-----------------|
B|-------------------------------------------------|--------|--------|--------|-----------------|
G|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|--------|-7------|--------|-------7----9----|
D|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-4------|-7------|-4------|-5-----7----9----|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4------|-5------|-4------|-5-----5----7----|
E|-------------------------------------------------|-2------|--------|-2------|-3---------------|


E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
B|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
G|--------|-7------|--------|-------7----9----|--------|-7------|--------|-------7----9----|
D|-4------|-7------|-4------|-5-----7----9----|-4------|-7------|-4------|-5-----7----9----|
A|-4------|-5------|-4------|-5-----5----7----|-4------|-5------|-4------|-5-----5----7----|
E|-2------|--------|-2------|-3---------------|-2------|--------|-2------|-3---------------|


E|--------|--------|--------|-----------------|--------------------------------------|
B|--------|--------|--------|-----------------|--------------------------------------|
G|--------|-7------|--------|-------7----9----|-6--6--6--6--6--6--6--6--6------------|
D|-4------|-7------|-4------|-5-----7----9----|-6--6--6--6--6--6--6--6--6------------|
A|-4------|-5------|-4------|-5-----5----7----|-4--4--4--4--4--4--4--4--4------------|
E|-2------|--------|-2------|-3---------------|--------------------------------------|





Track 2: Bass

G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------7--7--7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5--------------------------|-----------------------10--10-10-10-10-10-10-|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------7--7--7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5--------------------------|-----------------------10--10-10-10-10-10-10-|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------7--7--7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5--------------------------|-----------------------10--10-10-10-10-10-10-|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------7--7--7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5--------------------------|-----------------------10--10-10-10-10-10-10-|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------5--5--5--5--7--7--7--7--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3---3--3--3--3--3--3--------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-----------------------7---7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-----------------------7---7--7--7--7--7--7--|-9---9--9--9--9--9--9------------------------|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------5--5--5--5--7--7--7--7--|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3---3--3--3--3--3--3--------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-9---9--9--9--9--9--9--5---5--7---7--7--7--|-9---9--9--9--9--9--9--5---5--7---7--7--7--|
E|-------------------------------------------|-------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----------------------------------------------|
E|-----------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|
E|-----------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------5--5--5--5--7--7--7--7--|-----------------------------------------------|
E|-3---3--3--3--3--3--3--------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|
E|-----------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------5--5--5--5--7--7--7--7--|-----------------------------------------------|
E|-3---3--3--3--3--3--3--------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|
E|-----------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------5--5--5--5--7--7--7--7--|-----------------------------------------------|
E|-3---3--3--3--3--3--3--------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|
E|-----------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-----------------------------------------------|--------------------------------------|
D|-----------------------------------------------|--------------------------------------|
A|-----------------------5--5--5--5--7--7--7--7--|-4--4--4--4--4--4--4--4--4------------|
E|-3---3--3--3--3--3--3--------------------------|--------------------------------------|





Track 3: Drums

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--46--46--|-49--46--46--46--49--46--46--46--|-49--46--46--46--49--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-36--38--36--38--36--38--36--38--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--46--46--|-49--46--46--46--49--46--46--46--|-49--46--46--46--49--46--46--46--|
C|-36--38--36--38--36--38--36--38--|-38--36--38--36--38--36--38--36--|-36--38--36--38--36--38--36--38--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--46--46--|-49--46--46--46--49--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-36--38--36--38--36--38--36--38--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36--38--36--38--36--38--36--38--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-49--46--46--46--49--46--49--46--|-49--46--46--46--49--46--49--46--|-49--46--46----46--49--46--49----46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-36--38--36-36-38--36--38--36-36-38--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-49--46--46----46--49--46--49----46--|-49--46--46----46--49--46--49----46--|-49--46--46----46--49--46--49----46--|
C|-36--38--36-36-38--36--38--36-36-38--|-36--38--36-36-38--36--38--36-36-38--|-36--38--36-36-38--36--38--36-36-38--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-48-48-48-48-48-48-48-48-48-48-48-48-48-48-48-48-|-49--46--46--46--46--46--46--46--|
C|-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--49--46--49--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--49--46--49--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--49--46--49--46--|-49--46--46--46--46--46--46--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--49--46--49--46--|
C|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|-38--36--38--36--38--36--38--36--|


C|--------------------------------------|
C|--------------------------------------|
C|--------------------------------------|
C|-------------------------49-----------|
C|-50-50-50-50-50-50-50-50-50-----------|
C|-48-48-48-48-48-48-48-48-48-----------|



