E|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-9----9---9----9---9---9---|---------------------------|---------------------------------|
D|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
E|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|-2----2---2----2---2---2---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|-5----5---5----5---5---5---|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-9---9---9---9---9---9---9---9---|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
E|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|-2----2---2----2---2---2---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-------------------------9----|-------------------------9----|---------9------------9----|
D|-9---9---9---9---9---9---9----|-9---9---9---9---9---9---9----|-9---9---9----9---9---9----|
A|-9---9---9---9---9---9---7----|-9---9---9---9---9---9---7----|-9---9---7----9---9---7----|
E|-7---7---7---7---7---7--------|-7---7---7---7---7---7--------|-7---7--------7---7--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-9----9---9----9---9---9---|---------------------------|---------------------------------|
D|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|-9----9---9----9---9---9---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9----9---9----9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-9----9---9----9---9---9---|---------------------------|---------------------------------|
D|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
E|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|-2----2---2----2---2---2---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|-5----5---5----5---5---5---|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-9---9---9---9---9---9---9---9---|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
E|-7---7---7---7---7---7---7---7---|-5----5---5----5---5---5---|-2----2---2----2---2---2---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-------------------------9----|-------------------------9----|---------9------------9----|
D|-9---9---9---9---9---9---9----|-9---9---9---9---9---9---9----|-9---9---9----9---9---9----|
A|-9---9---9---9---9---9---7----|-9---9---9---9---9---9---7----|-9---9---7----9---9---7----|
E|-7---7---7---7---7---7--------|-7---7---7---7---7---7--------|-7---7--------7---7--------|


E|--------------------|
B|--------------------|
G|---------9----------|
D|-9---9---9----------|
A|-9---9---7----------|
E|-7---7--------------|





Track 2: C.J. Ramone

G|------------------------------|------------------------------|---------------------------|
D|-------------------------2----|-------------------------2----|---------2------------2----|
A|-2---2---2---2---2---2--------|-2---2---2---2---2---2--------|-2---2--------2---2--------|
E|------------------------------|------------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|------------------------|------------------------|---------------------------------|
D|-2----2---2----2---2----|-4----4---4----4---4----|---------------------------------|
A|------------------------|------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------|------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|-2----2---2----2---2----|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|------------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------|---------------------------------|---------------------------------|
D|-4----4---4----4---4----|---------------------------------|---------------------------------|
A|------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|------------------------|---------------------------------|---------------------------------|


G|------------------------|------------------------|---------------------------------|
D|-2----2---2----2---2----|-4----4---4----4---4----|---------------------------------|
A|------------------------|------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------|------------------------|---------------------------------|


G|---------------------------------|-2----2---2----2---2----|------------------------|
D|---------------------------------|------------------------|-4----4---4----4---0----|
A|-2---2---2---2---2---2---2---0---|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


G|-2----2---2----2---2----|------------------------|------------------------------|
D|------------------------|-4----4---4----4---4----|------------------------------|
A|------------------------|------------------------|-2----2---2---2---2---2---2---|
E|------------------------|------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2----2---2---2---2---2---2---|------------------------------|-2----2---2---2---2---2---2---|
A|------------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------------|---------------------------------|-2----2---2----2---2----|
D|---------------------------------|---------------------------------|------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|------------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------|------------------------------|------------------------------|
D|-4----4---4----4---4----|------------------------------|-2----2---2---2---2---2---2---|
A|------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|-2----2---2---2---2---2---2---|---------------------------------|
A|-2----2---2---2---2---2---2---|------------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------------|------------------------------|---------------------------------|


G|---------------------------------|-2----2---2----2---2----|------------------------|
D|---------------------------------|------------------------|-4----4---4----4---4----|
A|-2---2---2---2---2---2---2---2---|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


G|------------------------------|------------------------------|---------------------------|
D|-------------------------2----|-------------------------2----|---------2------------2----|
A|-2---2---2---2---2---2--------|-2---2---2---2---2---2--------|-2---2--------2---2--------|
E|------------------------------|------------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|------------------------|------------------------|---------------------------------|
D|-2----2---2----2---2----|-4----4---4----4---4----|---------------------------------|
A|------------------------|------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------|------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|-2----2---2----2---2----|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|------------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------|---------------------------------|---------------------------------|
D|-4----4---4----4---4----|---------------------------------|---------------------------------|
A|------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|------------------------|---------------------------------|---------------------------------|


G|------------------------|------------------------|---------------------------------|
D|-2----2---2----2---2----|-4----4---4----4---4----|---------------------------------|
A|------------------------|------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------|------------------------|---------------------------------|


G|---------------------------------|-2----2---2----2---2----|------------------------|
D|---------------------------------|------------------------|-4----4---4----4---0----|
A|-2---2---2---2---2---2---2---0---|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


G|-2----2---2----2---2----|------------------------|------------------------------|
D|------------------------|-4----4---4----4---4----|------------------------------|
A|------------------------|------------------------|-2----2---2---2---2---2---2---|
E|------------------------|------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2----2---2---2---2---2---2---|------------------------------|-2----2---2---2---2---2---2---|
A|------------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------------|---------------------------------|-2----2---2----2---2----|
D|---------------------------------|---------------------------------|------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|------------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------|------------------------------|------------------------------|
D|-4----4---4----4---4----|------------------------------|-2----2---2---2---2---2---2---|
A|------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|-2----2---2---2---2---2---2---|---------------------------------|
A|-2----2---2---2---2---2---2---|------------------------------|-2---2---2---2---2---2---2---2---|
E|------------------------------|------------------------------|---------------------------------|


G|---------------------------------|-2----2---2----2---2----|------------------------|
D|---------------------------------|------------------------|-4----4---4----4---4----|
A|-2---2---2---2---2---2---2---2---|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


G|------------------------------|------------------------------|---------------------------|
D|-------------------------2----|-------------------------2----|---------2------------2----|
A|-2---2---2---2---2---2--------|-2---2---2---2---2---2--------|-2---2--------2---2--------|
E|------------------------------|------------------------------|---------------------------|


G|--------------------|
D|---------2----2-----|
A|-2---2--------------|
E|--------------------|





Track 3: Marky Ramone

C|------------------------------|------------------------------|---------------------------|
C|-46--46--46--46--46--46--49---|-46--46--46--46--46--46--49---|-46--46--49---46--46--55---|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|---------40--------------40---|---------40--------------40---|---------40-----------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|---------------------------------|---------------------------------|
C|-55---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36-----------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-57---49-------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|------40-------40-40-40-40-40-40-|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------36--------------------|


C|------------------------------|------------------------------|---------------------------------|
C|-57---51--51--51--51--51--51--|-49---51--51--51--51--51--51--|-42--42--42--42--42--42--42--42--|
C|-49---------------------------|-49---------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------40--------------40------|------40--------------40------|---------40--------------40------|
C|-36-----------36--36----------|-36-----------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--46--42--42--42--46--|-42--42--42--46--42--42--42--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--46--42--42--42--46--|-57---49-------------------------|-57--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|------40-------40-40-40-40-40-40-|---------40--------------40------|
C|-36--------------36--36----------|-36--------36--------------------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|-------------------------------|
C|-57--51--51--51--51--51--51--51--|-57--42--42--42--42--42--42--42--|-57---55-----------------------|
C|-49------------------------------|---------------------------------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|
C|---------40--------------40------|---------40--------------40------|------40-------40-40-----40-40-|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------36--------36--------|


C|------------------------------|------------------------------|---------------------------------|
C|-57---51--51--51--51--51--51--|-49---51--51--51--51--51--51--|-57--42--42--42--42--42--42--42--|
C|-57---------------------------|-49---------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------40--------------40------|------40--------------40------|---------40--------------40------|
C|-36-----------36--36----------|-36-----------36--36----------|-36--------------36--36----------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-57---49---------------------------|-57--51--51--51--51--51--51--51--|-57--51--51--51--51--51--51--51--|
C|-----------------------------------|-49------------------------------|-49------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|------40-40-40-40------40-40-40-40-|---------40--------------40------|---------40--------------40------|
C|-36---------------36---------------|-36--------------36--36----------|-36--------------36--36----------|


C|------------------------------|------------------------------|-59------59------59------59---|
C|-57---51--51--51--51--51--51--|-57---51--51--51--51--51--55--|-55---------------------------|
C|-49---------------------------|-49---------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------40--------------40------|------40--------------40------|---------40--------------40---|
C|-36-----------36--36----------|-36-----------36--36----------|-36--36------36--36--36-------|


C|-59------59------59------59---|-59------59------59------59---|-59------59------59------59---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|---------59------59------59---|-59------59------59------59---|------------------------------|
C|------------------------------|------------------------------|-49---51--51--51--51--51--51--|
C|-57---------------------------|------------------------------|-49---------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|------40--------------40------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36-----------36--36----------|


C|------------------------------|-59------59------59------59---|-59------59------59------59---|
C|-57---51--51--51--51--51--49--|-49---------------------------|------------------------------|
C|-57---------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------40--------------40------|---------40--------------40---|---------40--------------40---|
C|-36-----------36--36----------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|-59------59------59------59---|-59------59------59------59---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|------------------------------|---------------------------|
C|------------------------------|-57---51--51--51--51--51--51--|-57---51--51--51--51--55---|
C|------------------------------|-49---------------------------|-49------------------------|
C|------------------------------|------------------------------|---------------------------|
C|---------40--------------40---|------40--------------40------|------40--------------40---|
C|-36--36------36--36--36-------|-36-----------36--36----------|-36-----------36--36-------|


C|------------------------------|------------------------------|---------------------------|
C|-46--46--46--46--46--46--49---|-46--46--46--46--46--46--49---|-46--46--49---46--46--55---|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|---------40--------------40---|---------40--------------40---|---------40-----------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|---------------------------------|---------------------------------|
C|-55---42--42--42--42--42--42--|-42--42--42--42--42--42--46--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------40--------------40------|---------40--------------40------|---------40--------------40------|
