E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|-------|--------|--------|--------|


E|--------|--------|-------|-------------|--------|
B|--------|--------|-------|-------------|--------|
G|--------|--------|-------|-------------|--------|
D|--------|--------|-------|-------------|--------|
A|--------|--------|-------|-------------|--------|
E|--------|--------|-------|-------------|--------|





Track 2: Track 2

E|-----------------------|-----------------------|-------------|------|-------------|
B|-----------------------|-----------------------|-------------|------|-------------|
G|-----------------------|-----------------------|-------------|------|-------------|
D|-----------------------|-----------------------|-------------|------|-------------|
A|-3-----1---------------|-----------------------|-------------|-3----|-3-----1-----|
E|-----------------------|-4-----1---------------|-3-----3-----|------|-------------|
B|-----------------------|-----------------------|-------------|------|-------------|


E|-------------|-------------|--------|-3---3---3---3------|-3-----1---3---3---3----|
B|-------------|-------------|--------|--------------------|------------------------|
G|-------------|-------------|--------|--------------------|------------------------|
D|-------------|-------------|--------|--------------------|------------------------|
A|-------4-----|-------------|-3------|--------------------|------------------------|
E|-4-----------|-3-----3-----|--------|--------------------|------------------------|
B|-------------|-------------|--------|--------------------|------------------------|


E|-4-----3-----|-3-----------|---------------------|-----------------|-----------|
B|-------------|-------------|---------------------|-----------------|-----------|
G|-------------|-------------|---------------------|-----------------|-----------|
D|-------------|-------------|------3----6----3----|------------3----|-6----3----|
A|-------------|-------------|---------------------|-3---------------|-----------|
E|-------------|-------------|------1----4----1----|------------1----|-4----1----|
B|-------------|-------------|---------------------|-1---------------|-----------|


E|-------------|-------------|-------------|------|-------------------------------------------------|
B|-------------|-------------|-------------|------|-------------------------------------------------|
G|-------------|-------------|-------------|------|-------------------------------------------------|
D|-------------|-------------|-------------|------|-------------------------------------------------|
A|-3-----1-----|-------------|-------------|-3----|-3---3---3---3---3---3---1---1---1---1---1---1---|
E|-------------|-4-----1-----|-3-----3-----|------|-------------------------------------------------|
B|-------------|-------------|-------------|------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4---4---4---4---4---4---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---3---3---3---3---|
B|-------------------------------------------------|-------------------------------------------------|


E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|--------|--------|


E|--------|--------|--------|-------|-------|-------------|-------------|--------|
B|--------|--------|--------|-------|-------|-------------|-------------|--------|
G|--------|--------|--------|-------|-------|-------------|-------------|--------|
D|--------|--------|--------|-------|-------|-------------|-------------|--------|
A|--------|--------|--------|-------|-------|-------------|-------------|--------|
E|--------|--------|--------|-------|-------|-------------|-------------|--------|
B|--------|--------|--------|-------|-------|-------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|-------|--------|


E|--------|--------|--------|--------|-------|-------------|--------|
B|--------|--------|--------|--------|-------|-------------|--------|
G|--------|--------|--------|--------|-------|-------------|--------|
D|--------|--------|--------|--------|-------|-------------|--------|
A|--------|--------|--------|--------|-------|-------------|--------|
E|--------|--------|--------|--------|-------|-------------|--------|
B|--------|--------|--------|--------|-------|-------------|--------|





Track 3: Track 3

E|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|


E|--------|--------|------|-------------|--------|--------|--------|-8---8---11--10------------|
B|--------|--------|------|-------------|--------|--------|--------|---------------------------|
G|--------|--------|------|-------------|--------|--------|--------|---------------------------|
D|--------|--------|------|-------------|--------|--------|--------|---------------------------|
A|--------|--------|------|-------------|--------|--------|--------|---------------------------|
E|--------|--------|------|-------------|--------|--------|--------|---------------------------|


E|-10--11--13--------15--13--|-0---13--------11--10--11--|-----10--8--------------|
B|---------------------------|---------------------------|-11---------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-11------------10------11--|-8-------------------|-8---11--10--13--11------10------|
B|-----------11--11--9---9---|-8-------------------|---------------------11------9---|
G|---------------------------|---------------------|---------------------------------|
D|---------------------------|---------------------|---------------------------------|
A|---------------------------|---------------------|---------------------------------|
E|---------------------------|---------------------|---------------------------------|


E|-11-------------------8---10--|-8---8---11--10------------|-10--11--13--------15--13--|
B|-----9----9---11--11----------|-8---8---11--11------------|-11--11--11--------13--11--|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|-0---13--------11--10--11--|-----10--8--------------|-11------------10------11--|
B|-0---11--------------------|-11------8--------------|-----------11--11--9---9---|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-8-------------------|-8---11--10--13--11------10------|-11-------------------8---10--|
B|-8-------------------|---------------------11------9---|-----9----9---11--11----------|
G|---------------------|---------------------------------|------------------------------|
D|---------------------|---------------------------------|------------------------------|
A|---------------------|---------------------------------|------------------------------|
E|---------------------|---------------------------------|------------------------------|


E|-8------|-----------------3---------------|-----------------3---------------|-----------------4---------------|
B|--------|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|--------|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|--------|-----5-----------------------5---|-----5-----------------------5---|-----6-----------------------6---|
A|--------|-3-------------------------------|-3-------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|-4-------------------------------|


E|-----------------4---------------|-----------------3---------------|-----------------3---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|-----6-----------------------6---|-----5-----------------------5---|-----5-----------------------5---|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|-4-------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------1---------------|-----------------3---------------|
B|-------------3-------3-----------|-------------3-------3-----------|-------------4-------4-----------|
G|---------3---------------3-------|---------3---------------3-------|---------5---------------5-------|
D|-----3-----------------------3---|-----3-----------------------3---|-----5-----------------------5---|
A|-1-------------------------------|-1-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------4---------------|---------------------------------|
B|-------------4---------------3---|-------------4-------4-----------|-------------4---------------3---|
G|---------5---------------3-------|---------5---------------5-------|---------5---------------3-------|
D|-----5---------------3-----------|-----6-----------------------6---|-----6---------------3-----------|
A|-3---------------1---------------|---------------------------------|-----------------1---------------|
E|---------------------------------|-4-------------------------------|-4-------------------------------|


E|-----------------3---------------|-----------------3---------------|-----------------4---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|-----5-----------------------5---|-----5-----------------------5---|-----6-----------------------6---|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-4-------------------------------|


E|-----------------4---------------|-----------------3---------------|-----------------3---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|-----6-----------------------6---|-----5-----------------------5---|-----5-----------------------5---|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|-4-------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------1---------------|-----------------3---------------|
B|-------------3-------3-----------|-------------3-------3-----------|-------------4-------4-----------|
G|---------3---------------3-------|---------3---------------3-------|---------5---------------5-------|
D|-----3-----------------------3---|-----3-----------------------3---|-----5-----------------------5---|
A|-1-------------------------------|-1-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------4---------------|---------------------------------|
B|-------------4---------------3---|-------------4-------4-----------|-------------4---------------3---|
G|---------5---------------3-------|---------5---------------5-------|---------5---------------3-------|
D|-----5---------------3-----------|-----6-----------------------6---|-----6---------------3-----------|
A|-3---------------1---------------|---------------------------------|-----------------1---------------|
E|---------------------------------|-4-------------------------------|-4-------------------------------|


E|-3----1----4----4---4---|-4---4-------4---4----3----|-1--------1---1---1--------|
B|-4----3----4----4---4---|-4---4-------4---4----3----|-1--------1---1---1--------|
G|-5----3----5----5---5---|-5---5-------5---5----4----|-1--------1---1---1--------|
D|-5----3----6----6---6---|-6---6-------6---6----5----|-3--------3---3---3--------|
A|-3----1----6----6---6---|-6---6-------6---6----5----|-3--------3---3---3----3---|
E|-----------4----4---4---|-4---4---4---4---4----3----|-1----1---1---1---1----1---|


E|-1----3----4----4-------|-4----1----3----3---3---|-3----1----4----4---4---|-4---4-------4---4----3----|
B|-1----3----4----4-------|-4----3----4----4---4---|-4----3----4----4---4---|-4---4-------4---4----3----|
G|-1----4----5----5---5---|-5----3----5----5---5---|-5----3----5----5---5---|-5---5-------5---5----4----|
D|-3----5----6----6---6---|-6----3----5----5-------|-5----3----6----6---6---|-6---6-------6---6----5----|
A|-3----5----6----6---6---|-6----1----3----3-------|-3----1----6----6---6---|-6---6-------6---6----5----|
E|-1----3----4----4---4---|-4----------------------|-----------4----4---4---|-4---4---4---4---4----3----|


E|-1--------1---1---1--------|-1----3----4----4-------|-4----1----3----3---3---|-3-----------3---|
B|-1--------1---1---1--------|-1----3----4----4-------|-4----3----4----4---4---|-4-------4-------|
G|-1--------1---1---1--------|-1----4----5----5---5---|-5----3----5----5---5---|-5---5-----------|
D|-3--------3---3---3--------|-3----5----6----6---6---|-6----3----5----5-------|-5---------------|
A|-3--------3---3---3----3---|-3----5----6----6---6---|-6----1----3----3-------|-3---------------|
E|-1----1---1---1---1----1---|-1----3----4----4---4---|-4----------------------|-----------------|


E|-----------------3---------------|-----------------3---------------|-----------------4---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|-----5-----------------------5---|-----5-----------------------5---|-----6-----------------------6---|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-4-------------------------------|


E|-----------------4---------------|-----------------3---------------|-----------------3---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------4-------4-----------|
G|---------5---------------5-------|---------5---------------5-------|---------5---------------5-------|
D|-----6-----------------------6---|-----5-----------------------5---|-----5-----------------------5---|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|-4-------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------1---------------|-----------------3---------------|
B|-------------3-------3-----------|-------------3-------3-----------|-------------4-------4-----------|
G|---------3---------------3-------|---------3---------------3-------|---------5---------------5-------|
D|-----3-----------------------3---|-----3-----------------------3---|-----5-----------------------5---|
A|-1-------------------------------|-1-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------4---------------|---------------------------------|
B|-------------4---------------3---|-------------4-------4-----------|-------------4---------------3---|
G|---------5---------------3-------|---------5---------------5-------|---------5---------------3-------|
