Title: Mornings
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Steel Guitar

E|-3---3--3--2---2-----0---0---------------|-----------0--0--0--0------------0--0--0--0--|
A|-7------------------------------7-----------|-------------------------------------|
E|--------------------------------------------|-------------------------------------|


E|-7---------10----|-8--7--------0----------------------|-12----------|
B|-0---------10----|-------10-8--8----7----101210-------|-12----------|
G|-0---------------|-------------0----------------12-11-|-12----------|
D|-----------------|------------------------------------|-------------|
A|-----------------|------------------------------------|-------------|
E|-----------------|------------------------------------|-------------|



