E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|-1------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|------2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|----------------1----1----|-1------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2----2--------------|------2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|



