E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|-16---16---16---16---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-7----7----7----7----|-7----7----7----7----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-16---16---16---16---|---------------------|---------------------|-7----7----7----7----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-8----8----8----8----|-8----7----7----7----|---------------------|
G|-7----7----7----7----|---------------------|---------------------|-9----9--------------|
D|---------------------|---------------------|---------------------|-----------9----9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-7----7----7----7----|-7----7----7----7----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-7----7----7----7----|
D|-7----7----7----9----|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-8----8----8----8----|-8----7----7----7----|---------------------|
G|-7----7----7----7----|---------------------|---------------------|-9----9--------------|
D|---------------------|---------------------|---------------------|-----------9----9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-7----7----7----7----|-7----7----7----7----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-7----7----7----7----|
D|-7----7----7----9----|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-8----8----8----8----|-8----7----7----7----|---------------------|
G|-7----7----7----7----|---------------------|---------------------|-9----9--------------|
D|---------------------|---------------------|---------------------|-----------9----9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-7----7----7----7----|-7----7----7----7----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-7----7----7----7----|
D|-7----7----7----9----|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-8----8----8----8----|-8----7----7----7----|---------------------|
G|-7----7----7----7----|---------------------|---------------------|-9----9--------------|
D|---------------------|---------------------|---------------------|-----------9----9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|
B|---------------------|--------|
G|---------------------|--------|
D|-7----7----7----9----|--------|
A|---------------------|--------|
E|---------------------|--------|





Track 2: Strings

E|-7------|-7------|-7------|-7------|-7------|-5------|-5------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-9------|-9------|-9------|-5------|-5------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-7------|-5------|-5------|-2------|-2------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-5------|-2------|-2------|-7------|-7------|-7------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|-9------|-9------|-9------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|-9------|-9------|-7------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-5------|-5------|-5------|-2------|-2------|--------|--------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-0------|-0------|-0------|-0------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-0------|-0------|-0------|-0------|--------|--------|-9------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-7------|-5------|-5------|-5------|-5------|-5------|-5------|-2------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-5------|-5------|-2------|-2------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-7------|-5------|-5------|-2------|-2------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-5------|-5------|-3------|-3------|-0------|-0------|-7------|-7------|
B|-8------|-8------|-8------|--------|-20-----|-19-----|-19-----|--------|-8------|
G|--------|--------|-7------|-5------|-5------|-2------|-9------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-5------|-3------|-3------|-0------|-0------|-19-----|-19-----|-19-----|
B|-8------|-8------|--------|-20-----|-19-----|-19-----|--------|-20-----|-20-----|
G|--------|-7------|-5------|-5------|-2------|-9------|--------|--------|-17-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-19-----|--------|--------|--------|--------|-19-----|-19-----|-19-----|-19-----|
B|-20-----|--------|--------|--------|--------|--------|-20-----|-20-----|-20-----|
G|-17-----|--------|--------|--------|--------|--------|--------|-17-----|-17-----|
D|-19-----|--------|--------|--------|--------|--------|--------|--------|-19-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-19-----|-19-----|-19-----|-19-----|-0------|
B|--------|--------|--------|--------|--------|-20-----|-20-----|-20-----|--------|
G|--------|--------|--------|--------|--------|--------|-17-----|-17-----|-2------|
D|--------|--------|--------|--------|--------|--------|--------|-19-----|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|-19-----|-19-----|-19-----|-19-----|-0------|-0------|
B|--------|-3------|-3------|--------|-20-----|-20-----|-20-----|--------|--------|
G|-2------|--------|-4------|--------|--------|-17-----|-17-----|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|-19-----|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|-3------|-3------|--------|
G|--------|-4------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|
B|--------|--------|--------|





Track 3: Synth 1

E|--------|--------|--------|--------|--------|-24-----|--------|-27-----|-26-----|
B|--------|--------|-19-----|-20-----|--------|--------|-19-----|--------|--------|
G|--------|--------|--------|--------|-21-----|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-24-----|--------|
B|-20-----|--------|-19-----|--------|-19-----|-20-----|--------|--------|-19-----|
G|--------|-21-----|--------|--------|--------|--------|-21-----|--------|--------|
D|--------|--------|-21-----|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-27-----|-26-----|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-20-----|--------|-19-----|--------|--------|--------|-19-----|
G|--------|--------|--------|-21-----|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-21-----|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-24-----|--------|-27-----|-26-----|--------|--------|--------|
B|-20-----|--------|--------|-19-----|--------|--------|-20-----|--------|-19-----|
G|--------|-21-----|--------|--------|--------|--------|--------|-21-----|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-21-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-24-----|
B|--------|--------|--------|--------|--------|-19-----|-20-----|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-21-----|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-27-----|-26-----|--------|--------|--------|--------|-24-----|--------|
B|-19-----|--------|--------|-20-----|-19-----|-20-----|--------|--------|-19-----|
G|--------|--------|--------|--------|--------|--------|-21-----|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-27-----|-26-----|--------|--------|--------|--------|-24-----|--------|-27-----|
B|--------|--------|-20-----|-19-----|-20-----|--------|--------|-19-----|--------|
G|--------|--------|--------|--------|--------|-21-----|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-26-----|--------|--------|
B|--------|-20-----|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Synth 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------19----|-------24----|-------27----|-------------|
B|--------|--------|--------|--------|-------------|-------------|-------------|-------20----|
G|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------26----|-------------|
B|-------------|-------------|-------------|-------19----|-------------|-------17----|
G|-------19----|-------------|-------19----|-------------|-------------|-------------|
D|-------------|-------17----|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|-------19----|-------24----|-------27----|-------------|
B|--------|--------|--------|-------------|-------------|-------------|-------20----|
G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------26----|-------------|
B|-------------|-------------|-------------|-------19----|-------------|-------17----|
G|-------19----|-------------|-------19----|-------------|-------------|-------------|
D|-------------|-------17----|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 5: Synth 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-7------|--------|-9------|-9------|-2------|-2------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-7------|-7------|-5------|-5------|-2------|-2------|-9------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-7------|--------|-9------|-9------|-2------|-2------|-9------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-7------|-7------|-5------|-5------|-2------|-2------|-9------|-9------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|-9------|-9------|-2------|-2------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-7------|-5------|-5------|-2------|-2------|-9------|-9------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-5------|-5------|-2------|-2------|-9------|-9------|-7------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|-2------|-2------|--------|
B|--------|--------|--------|





Track 6: Synth 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
