D|-2------|---------------------------|-4--------------2----|-9---------------|---------------------------------|
A|--------|---------------------------|------2----4---------|-----------------|---------------------------------|
E|--------|---------------------------|---------------------|-----------------|---------------------------------|


E|-------------|-------------|--------|--------|
B|-------------|-------------|--------|--------|
G|-4-----------|-------------|--------|--------|
D|-------2-----|-------------|--------|--------|
A|-------------|-2-----------|--------|--------|
E|-------------|-------------|--------|--------|





Track 2: Track 3

E|--------|-14------------------|-14------------------|-10------------------|-12------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|-10------------------|-14--------------5---7--------|-10----7---10--12----------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|---------------------|------------------------------|---------------------------|
E|---------------------|------------------------------|---------------------------|


E|-7--------------2-------|---------------------|-14--------------5---7--------|-10----7---10--12----------|
B|--------------------3---|-5--------------0----|------------------------------|---------------------------|
G|------------------------|---------------------|------------------------------|---------------------------|
D|------------------------|---------------------|------------------------------|---------------------------|
A|------------------------|---------------------|------------------------------|---------------------------|
E|------------------------|---------------------|------------------------------|---------------------------|


E|-7--------------2-------|---------------------|------------------------|---------------------|
B|--------------------3---|-5--------------0----|-10----8---10--13---15--|-15---17---10--------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|-----------------|-14------------------|-14------------------|
B|-10----8---10--13---15--|-15----10--------|---------------------|---------------------|
G|------------------------|-----------------|---------------------|---------------------|
D|------------------------|-----------------|---------------------|---------------------|
A|------------------------|-----------------|---------------------|---------------------|
E|------------------------|-----------------|---------------------|---------------------|


E|-10------------------|-12------------------|-----------------------------|---------------------|
B|---------------------|---------------------|-10----10-12-13--12--10--12--|-10---12---8----10---|
G|---------------------|---------------------|-----------------------------|---------------------|
D|---------------------|---------------------|-----------------------------|---------------------|
A|---------------------|---------------------|-----------------------------|---------------------|
E|---------------------|---------------------|-----------------------------|---------------------|


E|-----------------------------|------17---17---17---|-14------------------|-14------------------|
B|-10----10-12-13--12--15--15--|-15---15-------------|---------------------|---------------------|
G|-----------------------------|---------------------|---------------------|---------------------|
D|-----------------------------|---------------------|---------------------|---------------------|
A|-----------------------------|---------------------|---------------------|---------------------|
E|-----------------------------|---------------------|---------------------|---------------------|


E|-10------------------|-12------------------|-10------------------|-14--------------5---7--------|
B|---------------------|---------------------|---------------------|------------------------------|
G|---------------------|---------------------|---------------------|------------------------------|
D|---------------------|---------------------|---------------------|------------------------------|
A|---------------------|---------------------|---------------------|------------------------------|
E|---------------------|---------------------|---------------------|------------------------------|


E|-10----7---10--12----------|-7--------------2-------|---------------------|-14--------------5---7--------|
B|---------------------------|--------------------3---|-5--------------0----|------------------------------|
G|---------------------------|------------------------|---------------------|------------------------------|
D|---------------------------|------------------------|---------------------|------------------------------|
A|---------------------------|------------------------|---------------------|------------------------------|
E|---------------------------|------------------------|---------------------|------------------------------|


E|-10----7---10--12----------|-7--------------2-------|---------------------|-------------|
B|---------------------------|--------------------3---|-5--------------0----|-0-----------|
G|---------------------------|------------------------|---------------------|-------2-----|
D|---------------------------|------------------------|---------------------|-------------|
A|---------------------------|------------------------|---------------------|-------------|
E|---------------------------|------------------------|---------------------|-------------|


E|-----------------|-------------|-----------------------|-------------|-----------------|
B|-----------------|-------------|-----------------------|-------------|-----------------|
G|-----------------|-7-----11----|-4-----4---2---4---2---|-------------|-2----4----------|
D|-4----2----4-----|-------------|-----------------------|-4-----------|-----------------|
A|-----------------|-------------|-----------------------|-------------|-----------------|
E|-----------------|-------------|-----------------------|-------------|-----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 4

G|--------|---------------------|---------------------|------------------------|------------------------------|
D|--------|---------------------|---------------------|------------------------|------------------------------|
A|--------|-7--------------5----|-7-------------------|-2-------------7--------|-0---0-----------0--------9---|
E|--------|---------------------|---------------------|------------------------|------------------------------|


G|-------------|-------------|-------------|-------------|-----------------|-------------|
D|-------------|-------------|-------------|-------------|-----------------|-------------|
A|-7-----5-----|-5-----2-----|-2-----0-----|-0-----------|-----------------|-5-----2-----|
E|-------------|-------------|-------------|-------3-----|-3-----5----8----|-------------|


G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-------------|-------------|-----------------|-------------|-------------|-------------|
A|-2-----0-----|-0-----------|-----------------|-------------|-------------|-------------|
E|-------------|-------3-----|-3-----5----8----|-10----13----|-8-----10----|-10----13----|


G|-------------|---------------------|---------------------|------------------------|
D|-------------|---------------------|---------------------|------------------------|
A|-------------|-7--------------5----|-7-------------------|-2-------------7--------|
E|-8-----10----|---------------------|---------------------|------------------------|


G|------------------------------|-------------|-------------|-----------------|-----------------|
D|------------------------------|-------------|-------------|-----------------|-----------------|
A|-0---0-----------0--------9---|-7-----0-----|-5-----7-----|-7-----10---7----|-5----7----0-----|
E|------------------------------|-------------|-------------|-----------------|-----------------|


G|---------------------|---------------------|------------------------|------------------------------|
D|---------------------|---------------------|------------------------|------------------------------|
A|-7--------------5----|-7-------------------|-2-------------7--------|-0---0-----------0--------9---|
E|---------------------|---------------------|------------------------|------------------------------|


G|-------------|-------------|-------------|-------------|-----------------|-------------|
D|-------------|-------------|-------------|-------------|-----------------|-------------|
A|-7-----5-----|-5-----2-----|-2-----0-----|-0-----------|-----------------|-5-----2-----|
E|-------------|-------------|-------------|-------3-----|-3-----5----8----|-------------|


G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-------------|-------------|-----------------|-------------|-------------|-------------|
A|-2-----0-----|-0-----------|-----------------|-------------|-------------|-------------|
E|-------------|-------3-----|-3-----5----8----|-10----12----|-10----7-----|-10----12----|


G|-------------|-------------|-------------|--------|--------|
D|-------------|-------------|-------------|--------|--------|
A|-------------|-------------|-------------|--------|--------|
E|-10----7-----|-10----12----|-10----7-----|--------|--------|





Track 4: Track 5

E|--------|--------|-------------|---------------------------------|---------------------------------|
B|--------|--------|-------------|---------------------------------|---------------------------------|
G|--------|--------|-------------|---------------------------------|---------------------------------|
D|--------|--------|-------------|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|
A|--------|--------|-------------|-5-------5-------5---------------|-2-------2---------------2-------|
E|--------|--------|-------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2---4---2---5---4---|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|
A|-0-------0-----------------------|-5-------5-------5---------------|-2-------2---------------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2---4---2---5---4---|---------------------------------|-----7-------7-------7---9---7---|
A|-0-------0-----------------------|-----5-------5---7---5---9---7---|-5-------5-------5---------------|
E|---------------------------------|-3-------3-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----4-------4---5---4-------4---|-----2-------2---4---2---5---4---|---------------------------------|
A|-2-------2---------------2-------|-0-------0-----------------------|-----5-------5---7---5---9---7---|
E|---------------------------------|---------------------------------|-3-------3-----------------------|


E|---------------------------|-----------------|---------------------------|---------------------|
B|---------------------------|-----------------|---------------------------|---------------------|
G|---------------------------|-----------------|---------------------------|---------------------|
D|-0---------2---2---0---2---|-----------------|-----------2---2---0---2---|---------------------|
A|---------------------------|-3----0----5-----|-5-------------------------|-10---9----10---7----|
E|---------------------------|-----------------|---------------------------|---------------------|


E|--------|-------------|---------------------------------|---------------------------------|
B|--------|-------------|---------------------------------|---------------------------------|
G|--------|-------------|---------------------------------|---------------------------------|
D|--------|-------------|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|
A|--------|-------------|-5-------5-------5---------------|-2-------2---------------2-------|
E|--------|-------------|---------------------------------|---------------------------------|


E|-------------|-----------------|-----------------|--------|--------|-------------|
B|-------------|-----------------|-----------------|--------|--------|-------------|
G|-------------|-----------------|-----------------|--------|--------|-------------|
D|-------------|-----------------|-----------------|--------|--------|-------------|
A|-0-----3-----|-5-----7----0----|-7-----5----7----|-0------|--------|-------------|
E|-------------|-----------------|-----------------|--------|--------|-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|-----2-------2---4---2---5---4---|
A|-5-------5-------5---------------|-2-------2---------------2-------|-0-------0-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|-----2-------2---4---2---5---4---|
A|-5-------5-------5---------------|-2-------2---------------2-------|-0-------0-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----7-------7-------7---9---7---|-----4-------4---5---4-------4---|
A|-----5-------5---7---5---9---7---|-5-------5-------5---------------|-2-------2---------------2-------|
E|-3-------3-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-----2-------2---4---2---5---4---|---------------------------------|-----4--4--4---4---4---2-------2---|
A|-0-------0-----------------------|-----5-------5---7---5---9---7---|---------------------------4-------|
E|---------------------------------|-3-------3-----------------------|-----------------------------------|


E|---------------------------|---------------------|---------------------|-------------|
B|---------------------------|---------------------|---------------------|-------------|
G|---------------------------|---------------------|---------------------|-------------|
D|-4---2-------2---4---------|-9----9----9----9----|-7----4----2----4----|-4-----4-----|
A|---------4------------2----|---------------------|---------------------|-------2-----|
E|---------------------------|---------------------|---------------------|-------------|


E|--------|-----------------|--------|
B|--------|-----------------|--------|
G|--------|-----------------|--------|
D|--------|-----------------|--------|
A|-2------|-2----0----5-----|--------|
E|--------|-----------------|--------|



